# FILE DATA
ID : SDRW2100003585
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 코로나 끝나고 가고싶은 나라,거제여행 추천지,중국나가있었던 일,몽골,여행 계획 단계에서 우선 시하는 사항

# SPEAKER_INFO
id : SD2103543
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103544
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  친구


P0 	:니 코로나 끝나면 어디 가고 싶은데? /
	
P1 	:나는 일단 해외를 가고 싶은데 / 내가 해외를 고등학교 때 /(note : 발화겹침) 대만 가 봤잖아 우리가 /
	
P0 	:아 맞다 어 /
	
P1 	:그리고 중국에 대학교 때 한번 가 보고 / 따른 덴 안 가 봤거든. /
	 쫌 휴양지 이런 곳은 안 가 봐서 / 그런 델 가고 싶어. /
	
P0 	:약간 관광지 느낌보다는 약간 /
	
P1 	:어 /
	
P0 	:딱 쉴 수 있는 / (()) /
	
P1 	:응. /
	
P0 	:나 ((괌xx)) 갔다 아이가? /
	
P1 	:맞아 니 거기 좋다고 막 그랬잖아. /
	
P0 	:괌 좋은데 한국인들이 너무 많다. /
	
P1 	:응 근데 나는 쫌 사람 많이 없고 자연 경관 / 볼 수 있는 그런 데를 가고 싶거든. /
	
P0 	:자연 경관 /
	
P1 	:응. /
	
P0 	:그런 데는 동남아가 최고지. /
	
P1 	:동남아 중에 어디 /
	
P0 	:태국 나 태국 가 봤다 아이가? /
	
P1 	:태국은 어땠어? /
	
P0 	:((스)) 태국 태국도 한국인 많긴 많은데 한국인 말고도 / 따른 나라 사람들 많아서 그~ 카오산 로드라고 있거든. /
	
P1 	:어~ 나 들어 봤어 그거 /
	
P0 	:카오산 로드가 약간 홍대 느낌 /
	
P1 	:응. /
	
P0 	:그래서 거기 약간 다음에 분위기 좋아서 거기 나중에 한번 가 봐라. /
	
P1 	:니는 그러면 또 / 어디 가고 싶어 따른 데 /
	
P0 	:아 근데 나도 자연 경관을 좋아해 가지고 관광지보다는 / 스위스 /
	
P1 	:어 스위스 /
	
P0 	:유럽이 좋다 아이가? /
	
P1 	:유럽 좋지. /
	
P0 	:아 유럽 근데 너무 비싸다. /
	 비행기가 /
	
P1 	:유럽은 비싸지. /
	
P0 	:((쯧x)) /(note : 발화겹침) ((학을)) /
	
P1 	:아니면 제주도 어떤데 제주도도 /(note : 발화겹침) 근데 제주도는 요즘도 많이 가잖아. /
	
P0 	:근데 제주도가 생각보다 한국 느낌 별로 안 나더라. /
	
P1 	:한국 느낌이 안 난다고 /
	
P0 	:((어떤)) /(note : 발화겹침) 외국 느낌 / 카페 같은 것도 예쁜 거 많고 /
	
P1 	:맞아 맞아. /
	
P0 	:니 제주도에 뭐 먹고 싶은 거 있나? /
	
P1 	:나는 흑돼지 / 한 번도 안 먹어 봤거든. /
	
P0 	:흑돼지 돼지랑 맛이 다르나? /
	
P1 	:니 안 먹어 봤어? /
	
P0 	:나도 안 먹어 봤다. /
	
P1 	:그러면 다음에 먹으러 ((가자.)) /
	
P0 	:아니 근데 제주도 바다 색깔이 진짜 예술이더라. /
	
P1 	:아~ 내가 쩌번에 고등학교 / 아~ 대학교 때 친구들이랑 제주도를 갔거든. /
	 이 박 삼 일이었나 그랬는데 / 진짜 그때 사진 보면은 바다가 완전 ((에메랄드빛x)) /
	
P0 	:거기 혹시 협재 해수욕장이가? /
	
P1 	:아니야. /
	
P0 	:따른 곳이가? /
	
P1 	:((x)) /
	
P0 	:어딘데? /
	
P1 	:기억이 안 나. /
	
P0 	:아 야 이런 건 다 기억을 해 놨다가 /
	
P1 	:(()) /
	
P0 	:꿀팁 전수해 주는 거다. /
	
P1 	:또 어디 가고 싶은 데 있나? /
	
P0 	:나 근데 유럽 쪽은 진짜 죽기 전에는 한번 / 무조건 가 보고 싶다. /
	
P1 	:그거는 그렇지. /
	
P0 	:영국 /
	
P1 	:아니면 / 어 영국 /
	
P0 	:영국도 좋고 미국 약간 영어권 진짜 가 보고 싶어. /
	
P1 	:국내는 어디 가고 싶은 데 없나? /
	
P0 	:국내 하 나 최근에 진짜 니가 그렇게 좋아하는 / 자연 경관이 많은 곳 영덕을 갔다 야 /
	
P1 	:어 맞아 맞아. /
	
P0 	:내 영덕 갔을 때 뭐라카드노? /
	
P1 	:바다가 좋았다 그랬나? /
	
P0 	:내 넘어졌다 했다 아이가? /
	
P1 	:그래 니 거기서 넘어졌잖아 미끄러져서 /
	
P0 	:밤바다를 보다가 / 그 기어 다니는 께를 보다가 / 흥분해서 넘어졌다 아이가? /
	
P1 	:맞아. /
	 그런 데도 좋은 거 같애 국내에도 쫌 강원도 / 이런 데랑 / ((좀)) 되게 산골짜기 안으로 들어가고 싶은데 /
	
P0 	:산 / 산보단 바다가 낫지 않나? /
	
P1 	:아~ 바다는 우리 거제도 많이 본다 아이가? /
	
P0 	:아 맞다 질리도록 많이 봤지. /
	(note : 발화겹침) 산은 근데 너무 모기도 많고 내는 별로다. /
	
P1 	:쫌 조용한 시골집 이런 데서 /(note : 발화겹침) ((좀)) 가면 재밌을 거 같지 않아 친구들이랑 /
	
P0 	:야 영덕이 진짜 / 좋은 /
	
P1 	:응. /
	
P0 	:그~ 친구 집에서 내가 잤다고 했잖아. /
	 부모님이랑 같이 고기 꾸워 먹고 / 그 약간 시골 느낌 약간 / 뭔가 너그러운 인심 / 이런 거 다음에 한번 내랑 가자. /
	
P1 	:알겠다 알겠다. /
	
P0 	:근데 거제도도 좋지 않나? /
	
P1 	:거제도 좋지 근데 우리가 너무 살았던 곳이니까 / 관광지 같은 그런 느낌이 많지. /
	
P0 	:사실 거제는 볼 거 많이 없다. /
	
P1 	:근데 내가 이천 번 타고 이렇게 / 길을 오는데 거기 바다가 진짜 좋고 /(note : 발화겹침) 거기에 되게 펜션 이런 게 많잖아. /
	
P0 	:어디 쪽 /
	
P1 	:이천 번 타고 오면은 덕포 쪽으로 외포 쪽으로 오잖아. /
	
P0 	:아 덕포 어 어 /
	
P1 	:거기가 진짜 다 예쁘더라고 나는 근데 / 거기에 한 번도 펜션 간 가 본 적이 없으니까 / 그런 데도 괜찮더라 근데 /
	
P0 	:나는 약간 / 몽돌 /
	
P1 	:몽돌 해수욕장 /
	
P0 	:몽돌이 진짜 ((약간)) /(note : 발화겹침) 거제인으로서 추천하고 싶은 곳 일 위 /
	
P1 	:왜 /
	
P0 	:거기 일단 바다랑 그 돌이 엄청 /(note : 발화겹침) 똥글똥글하다 아이가? /
	
P1 	:맞아. /
	
P0 	:그거 훔쳐 오면 벌금인 거 알제? /
	
P1 	:응 알지. /
	
P0 	:어 / 거 훔쳐 오면 안 ((된다이.)) / 아니 그리고 그 어디지 하청 쪽인가? /
	
P1 	:응. /
	
P0 	:거기 바다색이 진짜 이쁘다. /
	
P1 	:하청에 / 하청에 바다가 있나? /
	
P0 	:하청 아닌가? /
	 아~ 어디지? /
	(note : 발화겹침) ((xx)) 나도 옛날에 펜션 한번 친구들이랑 갔었는데 /
	
P1 	:음 /
	
P0 	:바다색이 너무 예뻐서 또 가고 싶다. /
	
P1 	:음 / 좋지. /
	
P0 	:아~ 우리 고등학교 때 대만 갔을 때 기억난다. /
	
P1 	:((xx)) 갔었잖아. /
	 좋았어 그때 근데 쫌 음식이 너무 안 맞았었던 기억이 있어. /
	
P0 	:니 뭐 먹었었는데? /
	
P1 	:우리 -다- 다 같은 거 먹었지 않아? /
	
P0 	:딤섬 같은 거 안 먹었나? /
	
P1 	:대개 그냥 / 맞아 그런 거 먹었던 거 같애. /
	
P0 	:야시장이 진짜 /(note : 발화겹침) 냄 음 /
	
P1 	:야시장은 진짜 재밌었지. /
	
P0 	:야시장 근데 약간 냄새가 좀 독특하더라. /
	
P1 	:그 공항에 내리자마자 그 특유의 냄새가 있지 않았어? /
	
P0 	:맞다 맞다. /
	
P1 	:내가 계속 니한테 말했던 거 같은데 /
	
P0 	:약간 음식 냄샌지 향신룐지 모르겠는데 / 약간 한국인들이 싫어하는 냄새였다. /
	
P1 	:맞아 근데 / 대만도 그때는 되게 힘들었는데 /(note : 발화겹침) 또 지나고 보니까 다시 가면 되게 재밌을 거 같애. /
	
P0 	:맞아 대만하고 나 홍콩 /
	
P1 	:음 /
	
P0 	:나 홍콩도 갔었는데 / 홍콩 음식이 진짜 맛있다. /
	
P1 	:나 한 번도 홍콩 안 가 봤는데 /
	
P0 	:니 중국 갔을 땐 어디 가 봤어? /
	
P1 	:중국 갔을 때 따른 / 따른 데를 못 가 봤지 ((나는)) / 내가 원래 일 년 계획이 있었잖아. /
	 근데 육 개월 사 개월 만에 돌아왔잖아 그래서 / 방학 때 어디 많이 돌아다닐려고 했는데 / 그때 코로나 터져 가지고 못 가고 이래서 / 상하이도 못 가 봤어. /
	
P0 	:상하이 상하이는 완전 약간 /(note : 발화겹침) 쫌 신도시 느낌이라던데 외국인들이 더 많다매? /
	
P1 	:응. /
	(note : 발화겹침) 맞아 베이징이 쫌 약간 옛날 중국 / 이런 느낌이고 상하이는 완전 쫌 럭셔리한 느낌 / 그렇대? /
	
P0 	:나도 중국 한번 가보고 싶긴 하다 만리장성 /
	
P1 	:음 만리장성 /
	
