# FILE DATA
ID : SDRW2100001690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 휴대폰 교체

# SPEAKER_INFO
id : SD2101661
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101662
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 그 핸드폰 뒤에 깨진 거냐? /
	
P1 	:어 나 이거 핸드폰 / 꽤 오래 썼거든. /
	(note : 발화겹침) 그럼 /
	
P0 	:핸드폰 몇 년 썼는데? /
	
P1 	:약정 끝났으니까 그래도 삼 년은 넘지 않았을까? /
	
P0 	:니 그 핸드폰은 쌔 걸로 언제 바꿀건데? /
	
P1 	:아 이게 바끌려고 그랬는데. /
	 핸드폰이 너무 잘 돼. /
	
P0 	:지금 핸드폰 거 뭐야? /
	
P1 	:이게 갤럭시 에스나인? /
	
P0 	:에스나인? /
	
P1 	:어 에스나인이니까 이거 처음 나왔을 때 샀단 말이야. /
	 신상으로 산 건데. /
	 꽤 오래 썼지. /
	 이 화면도 안 나오고 잘 케이스도 안 깨는데 잘 떨어뜨리거든? /
	 삼성이 핸드폰을 잘 못 만들었는지 / 고장이 안 나. /
	(note : 발화겹침) {laughing} 그래 가지구 /
	
P0 	:근데 갤럭시 이거 /
	
P1 	:바꿀 틈이 없네 어. /
	
P0 	:근데 이게 튼튼하긴 해. /
	(note : 발화겹침) 나 지금 핸드폰 바꿀라고 했는데. /
	
P1 	:어. /
	
P0 	:야 / 아니 지금 핸드폰 계속 바꿀려고 알아보고 있단 말이야? /
	(note : 발화겹침) 새로 바꿀라고 /
	
P1 	:너도 칠 아니냐? /
	
P0 	:이거 ((했는 니)) 세븐인데. /
	
P1 	:어. /
	
P0 	:이게 / 아 이게 / 튼튼하고 좋긴 한데 내가 하도 그 /
	
P1 	:어. /
	
P0 	:쓸데 없이 막 써 가지고 / 지금 상태가 말이 아니란 말이야. /
	
P1 	:아. /
	
P0 	:그 렉 걸리고 막 그래 가지고 /
	
P1 	:하긴 /
	
P0 	:새 걸로 바꿔야 되는데. /
	
P1 	:어. /
	
P0 	:원래는 그 제트플립을 살라 그랬어. /
	
P1 	:어 이번에 나온 거? /
	
P0 	:그 제트플립을 살라고 내가 /(note : 발화겹침) 알아봤는데. /
	
P1 	:어. /
	 얼마 정도 하나? /
	
