# FILE DATA
ID : SDRW2100003329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 회사/학교 > 새로운 직장 적응방법에 대한 고민상담

# SPEAKER_INFO
id : SD2100841
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2100842
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 / 센터 회계를 추천 받아 가지고 지금 이력서랑 자기소개서를 / 준비하고 있는데 / 좀 걱정이야 그쪽 / 복지 쪽은 경험한 적이 없어서 어떻게 해야 될지 걱정이야 / 너는 다녔었으니까 / 어떻게 생각해? /
	
P0 	:복지관이라고 해도 / 회계랑 사회 복지사 업무는 다르다고 생각하거든. /
	 나도 사회복지사로 근무하면서 / 회계 파트에 일을 하라고 / 맡겨 둔 적 있어서 해봤는데 / 사회복지사의 일과 회계의 일은 달라 / 그래서 언니가 회개 쪽으로 오래 근무를 했었으니까 / 걱정 안 해도 되지 않을까 /
	
P1 	:그게 얘기를 듣기로 / 프로그램 사용하는 게 / 다르고 / 그 사회복지 / 시스템 / 있잖아 그것도 쓸 줄을 모르고 / 근데 뭔가 / 소개를 받아서 추천으로 / 이제 일단은 들어간다고 하니까 / 마음에 부담이 쫌 더 되는 거 같애. /
	
P0 	:그럴 거 같아 그런데 / 사회복지사들도 쓰던 프로그램이 / 달라지거든. /
	 그런데 / 어찌 됐든 하는 일은 / 사회복지사의 일이잖아. /
	 뭐 상담일지를 / 에이라는 시스템에 입력을 하든 / 비라는 시스템에 입력을 하든 / 시스템을 사용하는 방법은 / 금방 알게 되거든. /
	 그런데 / 상담일지를 입력 / 작성하는 방법에 대해서는 / 오랫동안 교육 받아 온 사람들이 더 / 잘 하는 거잖아. /
	 그러니까 회계 일은 언니가 더 잘 할 거라고 생각해 나는 /
	
P1 	:그 친구 중에 / 세무사 사무실 다니다가 복지관 회계로 / 추천으로 니 추천으로 이제 / 넘어가는 친구가 있어 있잖아. /
	 그 친구는 뭐라고 얘기를 해? /
	 세무사 사무실 일하고 / 복지관 회계로 넘어간 다음에 일하고 /
	
