# FILE DATA
ID : SDRW2100004143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 음악 > 사용할 줄 아는 악기, 여러 장르에대한 생각

# SPEAKER_INFO
id : SD2100977
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

id : SD2100978
age : 30대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:혹시 악기 할 줄 아는 거 있어? /
	
P0 	:내가 고향이 영동이라서 / 어릴 때 거문고를 좀 쳤었거든. /
	 근데 아주 잠깐이라 / 지금은 다 까먹었고 / 그리고 피아노 / 피아노랑 리코더는 좀 할 줄 알아. /
	
P1 	:리코더는 학교에서 배우는 거고 {laughing} / 거문고는 좀 신기하긴 하네. /
	
P0 	:근데 거문고를 더 제대로 배우고 싶었는데 / 내가 / 일 년 배웠나? /
	 갑자기 엄마가 컴활 뭐 파워포인트 이런 게 대세라고 / 내 의지와 상관없이 그 방과 후 학교를 옮겼거든. /
	 그런데다가 바로 이사 오게 돼서 / 지금은 다 까먹었어. /
	
P1 	:그러면 다시 막 배워 볼 생각은 없었어? /
	
P0 	:뭔가 나는 거문고 자체가 좋았다기보다 / 그냥 다른 지역 사람들은 잘 안 배우는 / 뭐 국악기를 배운다는 게 좋았던 거 같애. /
	 그래서 거문고는 / 뭐 언젠간 다시 배우고 싶다 이런 생각은 있어. /
	 근데 막 / 그 악기가 너무 좋아서 배우고 싶은 건 아닌 거 같애. /
	
P1 	:나랑은 좀 다르네 나는 어렸을 때 이제 / 형이 우선은 / 뭐 국악 했었잖아 우리도. /
	 가야금 하고 / 계속 이제 형 학원 다니고 / 집에서 가야금 연습하고 / 이런 걸 보다 보니까 / 나도 왠지 악기가 하고 싶은 거야. /
	 그런데 이제 엄마 / 아빠는 / 피아노는 무조건 / 칠 줄 알아야 된다 해서 피아노 학원에 먼저 보내셨어. /
	
P0 	:나는 피아노 학원을 어떻게 가게 됐냐면 / 내가 미술 학원을 다녔거든. /
	 근데 거기서 월요일마다 그림 일기 그리기 했단 말이야. /
	 이 내가 어렸을 때 한글 배우기 싫다고 도망 다니느라 / 한글을 제대로 쓸 줄 몰랐어. /
	 (()) 애들 앞에서 쪽팔린 거야 애들은 다 / 일기를 쓰는데 나는 글자를 몰라 가지고 / 그래서 내가 꽤를 낸 게 / 뭐 한글을 배우는 게 아니라 엄마가 미술 학원이 가기 싫어졌어. /
	 나 사실 피아노 배우고 싶어. /
	 이래 가지고 그때부터 / 초등학교 일 학년 때부터 육 학년 때까지 꽤 꾸준히 배운 거 같아. /
	 피아노는 좋았거든. /
	
P1 	:우리도 뭐 피아노 학원은 / 원해서 간 게 아닌데 / 근데 나는 이제 피아노를 하다 보니까 / 우선은 가 가서 배우다 보니까 음악이 좀 재밌더라고. /
	 어? /
	 되게 내가 좋아할 만하다 되게 이게 / 다양하다. /
	 학교에서 / 재미없는 거 배우는 거보다 / 훨씬 재밌었어. /
	 그러고 엄마가 이제 / 아침에 / 항상 학교 가기 전에 / 클래식을 틀어 준다거나 / 엄마가 좋아하는 노래 / 이런 거를 틀어 주셨거든. /
	 그러다 보니까 나도 / 아 악기를 / 내가 원하는 걸 좀 배워 보고 싶다 피아노 말고 해서 나는 / 첼로 소리를 듣고 와 첼로가 진짜 좋구나 소리가. /
	 그서 나도 첼로 육 년을 했어. /
	
P0 	:오 육 년 꽤 오래 했네. /
	 나는 그런 뭔가 ((서양)) 악기는 / 부는 거에 대한 로망이 있어서 플룻 이런 거 배워 보고 싶었어. /
	 근데 첼로 육 년이면 지금도 칠 수 / 할 연주할 수 있어? /
	
P1 	:지금도 충분히 연주할 수 있지. /
	 육 년 하고 / 뭐 입상도 했었고 / 그리고 이런저런 곳 가 가지고 / 그 / 내가 뭐 오케스트라를 하고 / 이런 경우도 있었으니까 / 아직도 연주하는 데는 전혀 문제가 없어. /
	
P0 	:아니 그 집안이 되게 음악적으로 뭐가 있나 봐 오케스트라도 할 정도면 / 나는 / 오케스트라 같은 거는 뭐 / 베토벤 바이러스 알아? /
	 그런 드라마에서만 봤었는데 /
	
P1 	:그게 이제 뭐 / 전문적인 오케스트라가 아니라 그냥 / 시에서 운영하는 / 뭐 청소년 오케스트라 같은 거여 가지고 / 이제 나도 초등학교부터 중학교까지 밖에 안 했었으니까 / 근데 이제 거기서 / 뭐 / 모집한다고 해서 / 했더니 / 그냥 / 계속 하게 된 거지. /
	 그러다가 / 이제 / 첼로를 그만두게 된 거는 / 내가 재능이 없어서 / 뭐 그런 이유였어. /
	 형에 비해서 /
	
P0 	:어 되게 음악에 재능이 없어서 그만둔다는 게 슬픈 거 같아. /
	 근데 음악은 즐길 수는 있잖아. /
	 그럼 지금도 클래식 음악 같은 거 계속 찾아 듣는 편이야? /
	
