# FILE DATA
ID : SDRW2100000767
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 적당한 몸매 고민과 다이어트 여러가지 방법, 건강하게 잘 먹는 방법

# SPEAKER_INFO
id : SD2100607
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100608
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아우 나 요즘에 살이 너무 많이 쪄서 고민이야. /
	 완전 가로세로가 똑같애. /
	 굴러 가게 생겼어. /
	 옷을 입어도 안 맞고 / 진짜 거울 보면 / 와 이건 마치 그 미쉐린 타이어 광고 모델 알아? /
	 완전 살이 겹치고 겹치고 겹쳐 갖고 / 뛰어 가는 건지 굴러 가는 건지 / 살을 빼야 되는데 도저히 / 빠지지도 않고 그냥 고민되 죽겠는데 어쩌면 좋지? /
	
P0 	:아 언니 나도 그래 / 아 정말 살은 왜 이케 좀 슬림 해가지고 거울 딱 봤을 때 / 지 기분 좀 좋아 봤으면 좋겠는데 이르케 / 다 둔탁한지 모르겠어. /
	 아 거울 보면 진짜 너무 싫고 옷 입어도 / 진짜 뭘 입어도 이뻤으면 좋겠는데 / 딱 진짜 뭐 -통- 통옷만 입고 다니는 거지. 뭐 뭔가 다 통이야. /
	 옛날에는 그래도 젊을 땐 우리 막 보였잖아? /
	 보이는 거 이러케 조금 조금씩 좋아했는데 / 지금은 다 가리기 옷. /
	
P1 	:아휴 그래도 자기는 괜찮아. /
	 자기 정도만 돼도 뭐 나는 비키니 입고 돌아다니겠다. /
	 나는 있지 / 완전 이거는 싸매야 돼. 완전 수녀복이 따로없어. /
	 수녀처럼 하고 다니고 / 맨날 껌은색 아니면 밤색. /
	 청색. /
	 밝은색을 못 입어. /
	 밝은색 입으면 와 이거는 완전 / 진짜 이건 내가 내가 봐도 용서가 안 돼. /
	 아 / 이 지긋지긋한 살 어쩌면 좋아? /
	
P0 	:맞아 나도 언니 완전 공감 색상이 점점 다 어두워지고 있어. /
	 오늘 난 올 블랙. /
	 올 브라운 옷들이 다 막 블랙 브라운 진짜 다 찐해. /
	 쫌 밝은 퍼플이다 싶은데? /
	 퍼플도 또 어두운 퍼플 거야 다크한 거야 그래서 / 참 옷 살 때 보면은 아 옛날 같지 않구나 이런 생각 많이 들더라고. /
	 아 근데 언니 / 내가 친구들 모임을 갔었는데 / 어 그 중에 두 명이 제가 대학 동기가 여섯 명인데 / 그 중에 두 명이 세 명이구나 / 세 명인데 두 명이 너무 살을 쫙 뺀 거야. 십오 키로 막 뺀 거야. /
	 그래서 어떻게 하냐고 했더니 한약 다이어트를 먹었다 더라고 언니 그거 알아? /
	
P1 	:오 맞어. /
	 그 옛날에 내 동생도 한약 먹고 몸무게 쫙 뺀 적 있어. /
	 그리고 아 나도 그서 그 생각도 해 봤었어. /
	 그냥 한약을 먹고 살 좀 빼 볼까 / 아니 진짜 이거는 심각한 거를 벗어나서 / 어떨 때는 많이 걸으면은 막 다리에 쥐두 나. /
	 근까 이게 아마 내가 몸무게가 많이 나가서 그러는 거 같애. /
	 그 원인이 제일 큰 거 같애. /
	
P0 	:그래 체중이 많이 나가면 몸이 여기저기 아프고 머리도 띵하고 / 이거 체중을 달아 봐서 아는 게 아니고 / 나도 그래요 아 몸무게가 늘었구나 싶을 때는 항상 머리도 띵하고 / 뭔가 답답하고 그렇더라고 근데 / 그 한약 다이어트가 좋은 것만은 아닌 거 같애. /
	 그게 그리고 한번 했던 사람들이 / 습관적으로 그게 곧 안 먹으면 다시 찌는 원리로 돼 있기 때문에 이제 / 그 차단을 하는 거잖아. 먹고 싶은 거를 / 그서 먹을 땐 정말 다 십 키로 이상 씩 빼더라고. /
	 차단을 하기 때문에 안 먹으면 또 쪄. /
	 그래서 그게 중독성이 생기나 봐. /
	 그래서 그게 되게 많이 안 좋다 하더라. /
	
P1 	:그렇겠지 뭐 완벽하게 다 살 빼고 뭐 / 좋은 이야기면 뭐 세상에 살찐 사람 어딨겠어? /
	 그리고 뭐 그 한약방은 뭐 빌딩 몇 채를 빌딩이 뭐야 / 웬만한 나라도 하나 -살- 살 정도로 다들 -돼- 다이어트에는 / 진짜 전 세계 여자 중에서 다이어트 관심 없는 사람은 아마 거의 없을 거야. /
	 그래서 물론 / 뭐든지 그런 치명적인 거는 쫌 감수를 해야겠지. 뭐 / 그제 그 텔레비전 봐 봐. /
	 피디 아니 그것이 알고 싶다인가? /
	 거기에서도 다이어트 약 먹다가 막 / 환청 생기고 막 거의 정신병 걸리고 / 그 막 그런 거 했어. 한번 꼭 봐 봐 시간 나면. /
	
P0 	:그래서 우리 동네에 이렇게 주변 의사들이 많이 사는데 / 정작 그 의사 가족들은 / 뭐 &company-name1& 이 니 이런 데 있잖아? /
	 &company-name2& 이런 게 되게 유명하대 한의원이 / 안 먹더라고 다 이유가 있는 것 같아. /
	 억지로 이거를 음식 먹는 걸 차단한다는 거는 / 그 만큼의 무리수가 있다는 거야. 해서 안 먹는 게 좋고 / 일단 우리는 건강을 또 생각 해야 되니까 운동하면 좋은데 / 아 운동도 옛날에는 이렇게 좀 주기적으로 했는데 언니 코로나 오면서 / 뭐 알바도 인제 이것저것 쪼금씩 하면서 / 뭐가 뭔전지 인생에 / 아 운동을 좀 먼저 하고 관리를 하는 게 먼전데 그게 안되네? /
	 막 내 몸이 힘들고 바쁘고 뭔가 하니까 / 운동은 다 뒤로 제쳐지고 / 아휴 나 어떻게 해야 돼 나. 지금 반성하고 있어. 요즘 /
	
