# FILE DATA
ID : SDRW2100002226
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 공공 공간의 CCTV 설치 > 찬: 꼭 cctv 필요하다 범죄예방과 소매치기를 예방할 수 있다

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:거리에 걷다 보면은 / 씨씨티비가 많이 있잖아. /
	 그래서 그걸 보면은 뭔가 안심이 돼. /
	 누군가가 / 지켜보고 있다는 게 / 보호 장치로 느껴져 / 너는 안 어때? /
	
P1 	:나는 그 지켜본다는 거 자체가 쪼끔 불편하거든 / 누군가가 이 / 아이티가 굉장히 발달한 이 지구에서 / 누가 그걸 이케 / 딱 침범해 갖고 해킹해 갖고 / 그걸 지켜볼 수도 있는 거잖아. /
	 그게 군사적으로도 악용될 수도 있는 거고 / 아니면 뭐 / 어떤 사생활 목적으로다가 쫌 침해가 될 수 있는 거지. /
	
P0 	:근데 그런 경우는 / 거의 없는 거잖아. /
	 그게 쉽게 침범할 수 있는 것도 아니고 / 혹여 침범을 하더라도 / 거리에서 걷는다거나 어느 가게로 들어간다거나 / 뭐 횡단보도 건넌다거나 이런 거 정도니까 / 누군가 봐도 난 상관 없다고 생각해. /
	
P1 	:그 봐 봐 그 씨씨티비라는 게 / 꼭 거리나 그런 것들이 그런 곳에만 있는 게 아니라 / 어떤 정말 중요한 시설에도 있을 수 있고 / 아이 뭐 / 은행이라던지 아니면 또 / 정말 우리가 생활하고 있는 이런 공간에도 카메라가 있을 수 있는 거야. /
	 하다못해 현관 밖에도 카메라 달려 있잖아. /
	 그런 것들 다 해킹을 할 수 있다는 거지. /
	
P0 	:응 상관없는데. /
	 어차피 걷는 모습이고 / 평소에 하는 게 특별한 건 없으니까. /
	 그리고 복도나 은행이나 / 병원이나 편의점이나 가게나 / 씨씨티비가 꼭 필요하잖아. /
	 그 아파트의 가짜 씨씨티비를 그냥 모형을 달아 놓고 / 씨씨티비 있다고 문구를 적어 놓으니까. /
	 다른 아파트에 비해서 / 범죄율 있잖아 도둑 같은 게 / 확연히 차이가 난대 확실히 적대 /
	
P1 	:그 씨씨티비 녹화 한 거를 / 확실하게 관리를 하고 확실하게 폐기를 한다는 보장이 있어? /
	
P0 	:법으로 정해져 있겠지 아무래도 / 그 개인이 하는 일이 아니잖아? /
	 그 편의점 같은 거는 / 점주가 이제 / 보다가 모든 걸 기록할 순 없잖아 할 이유도 없고 / 그냥 물건이나 소매치기 같은 거를 / 찾기 위해서 해 놓는 거고 / 그래서 / 딱히 상관없는 거 같아. /
	
P1 	:연예인들을 생각을 했을 때 어떤 / 그런 / 극성인 언론사들 있잖아. /
	 극성인 언론사들이 막 / 그 연예인들의 어떤 행적 / 그런 것들을 막 사 들일 수도 있는 거거든 / 그런 걸 그 가능성을 배제할 수 없는 거잖아. /
	
P0 	:그거는 씨씨티비의 부작용 중에 하나로 보이는데. /
	 경우의 수가 / 열의 하나 두 번 되지 않을까? /
	 그렇게 할 수 있을 만큼 재력이 되거나 영향력 있는 사람이 흔하진 않잖아? /
	 그래서 그 사우 / 소소한 부작용 때문에 장점이 훨씬 많은 거를 / 안 하는 거는 손해라고 생각해. /
	
P1 	:글쎄 그거를 / 요즘엔 그 / 아이티 전쟁이라는 말도 많이 나오고 / 요즘 에이아이가 또 많이 발달하면서 / 그 / 홈 네트워킹이라고 해야 하나? /
	 그런 / 집 안에서 일어나는 것들 이제 카메라로 다 담을 수 있게 강아지라던지 / 아이가 이제 혼자 있을 때 / 그런 것도 이제 / 집에 있는 그 카메라로 다 담을 수 있는데 실시간으로 볼 수 있는데. /
	 그런 것들을 이제 해킹당했다고 생각해 봐. /
	 얼마나 끔찍해. /
	
