# FILE DATA
ID : SDRW2100002297
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 가족 > 서로 가족들 이야기

# SPEAKER_INFO
id : SD2101928
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101929
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101930
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:엉 지금 / 사실 보면은 우리 그 가족 형태가 되게 다양하잖아? /
	 외동이 또 있고 형제자매가 있는 것도 있고 / 근데 내가 나 같은 경우에는 예전에는 솔직히 외동이 좋겠 / 외동이었으면 좋겠다라고 생각한 적이 많은데 / 어 너네 같은 경우에는 형제자매가 / 있는 게 좋은 거 같애 아니면은 외동이 더 좋은 거 같애? /
	 그 장단점이 뭔 거 같애 정확하게 /
	
P0 	:음 / 일단 나는 지금 동생이 두 명 있잖아? /
	 그래서 이제 / 그렇게 같이 지내면서 서로 의지할 수 있는 부분도 있었고 / 그리고 / 인제 점점 커 가면서 / 뭔가 아직까지는 유교 사회이기 때문에 부모를 / 부양해야 된다는 그런 {laughing} / 의무가 있잖아 그래서 / 세 명이니까 아무래도 / 나이가 엄마 아빠가 나이가 들었을 때 / 쪼끔 더 같이 힘을 합해서 / 도와드릴 수 있지 않나? /
	 그런 점에서 좋은 거 같고 외동은 아무래도 / 응 /
	
P1 	:나도 세 명이잖아 근데 나는 / 그중에 이제 그래도 맏이 세 명 중에서도 막내 / 였으면 모를까 맏이여 가지고 쪼끔 부담감이 / 다른 형제자매 있는 집안보다 더 있는 거 같기는 한 해 근데 그래도 세 명이라서 / 더 협동심이 필요할 때는 / 더 / 씨너지가 나는 거 같고 / 인원수가 많다 보니까 아무래도 웃을 일도 더 많은 거 같고 / 그럴 때는 더 좋다고 생각해. /
	
P2 	:응 나도 &name1&랑 비슷한데 / 근까 집에 있을 혼자 있을 때 그냥 / 그냥 이유 없이 그냥 우울해질 때가 있잖아? /
	 근데 그럴 때 진짜 집에 아무도 없으면은 / 근까 처음에는 좋은데 나중에는 좀 되게 / 더 상황이 좋아지진 않더라고. /
	 근데 그때 동생이 하나 있으면은 그냥 당장 {clearing} 그냥 / 아무 생각 없이 웃으면서 얘기할 수 있고 같이 뭐 밥 먹을 수 있으니까 그래서 나도 / 어 외동보다는 다 형제자매가 있는 게 좋다 / 라고 생각을 해. /
	 어 / 그치 / 근데 / 너가 더 외동이었으면 어떨 꺼 같애? /
	
P0 	:어 내가 외동이었으면은 / 쪼끔 외로웠을 꺼 같애. /
	
P1 	:근데 나는 / 어 / 외동이 한편으론 한 번쯤은 되고 싶은 게 내가 동생이 어리잖아 막내 동생이. /
	 그래서 그럴 때마다 / 이제 부모님이 일이 있으시거나 아니면은 내가 일정이 있거나 할 때 / 그럴 때가 있는데 그게 겹칠 때가 있잖아? /
	 근데 한 명을 이제 이제 동생을 보살펴 줘야 하니까 / 그럴 때 내가 자유자재로 / 할 짓 못 할 때 그때는 살짝 쪼끔 어려운 있기는 해. /
	
P2 	:나도 / 내가 지금 장녀 / 근까 장녀라면 외동이 좋은 거 같고 근데 만약에 내가 막내면 나도 형제자매가 있는 게 좋은 거 같애. /
