# FILE DATA
ID : SDRW2100003175
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 스포츠/레저 > 코로나 이후 스포츠, 좋아하는 스포츠 선수

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:음 저도 운동을 좋아하는 편은 아닌데 / 그런 생각 많이 들잖아요. /
	 이 순간부터는 내가 뭔가 / 스트레칭이라도 해야지. /
	 안 그러면 이제 더 이상 뭔가 피곤해서 / 힘들어서 견딜 수가 없겠다. 그런 순간 있지 않으세요? /
	
P0 	:이제 이쯤 되면 살려고 운동을 해야 되는 게 아닐까라는 / 단계가 오지 않았나요? /
	 저는 친구들하고 얘기할 때 이게 / 삼십 대부터 점점 / 건강 영양제 얘기가 나오기 시작하더니 / 이제는 규칙적으로 운동을 하고 생활을 해야 ((해야)) /(note : 발화겹침) 겨우 건강하게 살 수 있다. 이 지경까지 온 것 같애요. /
	
P1 	:맞아요 제 친구들도 그런 얘기를 많이 하더라고요. /
	 이제 저도 친구라고 하지만 / 제가 동아리 쪽에 있는 친구들이랑 많이 얘기를 해요. /
	 ((대학교)) 동아리요? /
	 그래서 이제 친구 자체는 / 같이 주로 얘기하는 상대들이 / 스무 살 후반에서부터 / 서른 살 한 중반까지 있는 것 같은데 / 다들 이제 삼십 대 들어가면서부터는 / 운동을 해야 된다 운동을 하지 않고는 견딜 수가 없다. /
	 앞으로 이어 나갈 수 없다. 그런 얘기를 많이 하더라고요. /
	
P0 	:제 친구들은 서른 중반 때가 많은데요. /
	 어쩌다 보니까 이제 회사랑 좀 취미 생활하고 / 엮이다 보니까 그렇게 됐는데 / 이십 대 때 도대체 어떻게 그 / 십 센치 넘는 하이힐을 신고 다녔는지 모르겠다라는 / 얘기를 지금 하거든요? /
	 저희 때는 그때 이십 대 때만 하더라도 / 십 센치의 갑옷이 / 굽 한 이 센치? /
	 그 정도는 기본으로 하고 그걸 신고 뛰어다니고 / 지하철 계단을 내려가고 그랬는데 /(note : 발화겹침) 지금은 {laughing} 운동화가 제일 편한 거 같애요. /
	
P1 	:맞아요. 저도 그때는 막 그렇게 신고 다녔었거든요. /
	 하이힐은 차마 못 신고 이렇게 통굽으로 된 걸 많이 신었었는데 / 그런 거를 지금 신으라고 그러면 / 한 발짝 걸을 때마다 무릎이 아프지 않을까 하는 생각이 / 종종 들어요. /
	
P0 	:계단 하나 올라가는 느낌 들지 않으세요? 그런 거 신으면? /
	
P1 	:그러니까요. 그런 걸 어떻게 신고 다녔는지 /(note : 발화겹침) 지금은 운동을 해도 그거를 계속 할 수 있을지는 잘 모르겠네요. /
	
P0 	:저는 그래서 요즘은 운동화 신고 다니는 김에 / 하루에 만 보 이상 걷거든요. /
	 그 요즘에 만 보 걸으면 뭐 / 그 돈 주는 앱 같은 거 있잖아요? /
	 물론 소액이지만 하루에 백 원? /
	 아 그렇긴 한데 / 그래서 그거 하면서 아침에 이천 보 정도 / ((걷고)) 점심에 육천 보정도 걷고 / 저녁에 ((한)) 사천 보? /
	 그 정도 하다 보면 / 하루에 일단 만 보 이상 걷는 ((게)) / 그게 기본 운동? /
	
P1 	:음 맞아요. 저도 이제 / 저는 그런 어플 같은 걸 설치 하진 않았는데 / 지금 좀 고려 진지하게 고려를 하고 있거든요. /
	 제가 이제 고려했던 거는 / 이제 운동하면서 재밌는 게 제일 좋아서 / 약간 좀 게임 같은 식으로 있는 어플이 / 몇 개 있대서 그거 몇 개 보고 있긴 한데 / 근데 이제 저도 / 걷는 거를 조금씩이라도 이제 출근할 때 버스 타면서 / 가까운 데서 안 내리고 / 좀 돌아가는 데 있는 정거장에 내려서 걸어가면 / 한 두 배쯤 걷게 되고 그런 게 제일 좋은 거 같애요. 그래서 지금이 / 쪼끔 ((살짝)) 쌀쌀해지긴 했는데 / 그게 딱 걷기 좋은 진짜 계절이 아닐까 싶네요. /
	
P0 	:원래는 / 코로나 전에는 헬스를 다녔어요. 그런데 / 코로나 터지고 나니까 / 헬스장 가는 게 너무 겁나는 거에요. 왜냐면 / 이게 불특정 다수가 이용하는 곳이고 / 또 누가 마스크를 내리거나 / 혹은 타인이 만든 체액같은 게 / 다 묻어 있는 거잖아요. 그런데 이거를 / 과연 헬스장에서 / 잘 소독을 할까 싶기도 하고 / 또 샤워실도 있고 이러다 보니까 / 헬스장을 못 나가게 됐어요. /
	 그래서 집에서 그러면 / 홈트라도 할까 생각을 했는데 / 집에서 하는 건 이게 혼자서 하는 거다 보니까 /(note : 발화겹침) 잘 되지를 않더라고요. /
	
P1 	:음 맞아요. 그래서 제 친구들은 / 그래서 홈트을 하겠다면서 / 이번에 스위 이번에가 아니죠. 한 / 이십 이십 년 초분 초쯤에 /(note : 발화겹침) 스위치를 많이 샀던 거 같애요. /
	
P0 	:응 /
	
P1 	:그 게임 뭐였죠 아무튼 스위치로 /
	
P0 	:그 /
	
P1 	:헬스 트레이닝하는 게임 있잖아요? /
	
P0 	:있었죠. 그걸로 뭔가 ((한)) 따라 하는 게 있었는데? 음 /
	
P1 	:네. /
	(note : 발화겹침) 그게 한 두 종류 정도 됐던 거 같은데 / 제 친구들은 그걸 하면서 굉장히 만족감을 느꼈다고 하더라고요. /
	
P0 	:그래서 저는 아무래도 그 / 처음에는 그래서 이제 / 코로나가 일시적이겠지. /
	 이거 금방 끝나겠지. 해봤자 한 두세 달? /
	 길으면 육 개월이 아닐까 생각을 하고 / 그만뒀어요. 헬스를 / 그러면서 이제 끝나면 어 / 필라테스를 한 번 시작을 해볼까 / 집 앞에 필라테스가 / 새로 생기기도 했고 그 생각했는데 / 아 안 되겠더라고요. 이것도 / 헬스보다는 좀 낫긴 한데 / 그래도 필라테스도 결국 불특정 다수랑 / 폐쇄 공간에 갇혀가지고 / 운동을 하는 거잖아요. 그래서 / 제 친구들 같은 경우는 차라리 ((일)) / 선생님이랑 마스크 끼고 일 대 일 운동? /
	 그게 아니면 그냥 / 밖에 나가서 /(note : 발화겹침) 야외에서 하는 운동으로 많이 바꾸드라고요? /
	
P1 	:음 맞아요. /
	 제 친구들도 그래서 이제 필라테스를 / 이번에 한 일이 년 사이 일 년 정도 사이에 / 굉장히 많이 시작했더라구요. /
	 그게 이제 헬스 같은 걸 직접적으로 하기에는 / 근육량 같은 게 좀 모자라다는 기분이 들어서도 있다는 점이 / 좀 슬프긴 한데 / 그래서 이제 선생님하고 일 대 일? /
	 혹은 많아야 한 / 다섯 명 정도의 그룹으로 하는 운동을 하는 게 / 그나마 좀 안심이 된다라는 얘기를 한 거 같애요. /
	
P0 	:이제는 백신 접종이 / 이 차까지 (()) 칠십 프로 이상 됐으니까 / 원래는 구십오 프로정도 돼야지 / 그래도 안정선이라고 하더라고요? /
	 그렇긴 한데 일단 칠십 프로 됐으니까 / 이제부터 슬슬 필라테스나 그런 건 / 너무 많은 인 인원이 하는 지엑스는 좀 힘들 것 같고 / 오 인정도면 무난하게 할 수 있을 것 같애서 / 저도 지금 알아보고 있거든요. /
	
P1 	:음 저도 그래서 이제 저는 아까 수영을 / 좋아한다고 얘기를 해드렸었는데 / 그래서 이제 시간이 좀 많고 한가해지니까 / 학원을 다니면서 한가해지니까 / 아침에 수영을 하고 조금 쉬다가 / 다시 출근하면 딱 좋을 거 같다고 이제 학원을 / 처음 시작할 때는 그런 생각을 했었어요. /
	 근데 이제 그렇게 / 따르 따르게 생각해 보면 / 수영 같은 거는 특히 마스크를 할 수 없는 / 그런 거잖아요. /
	 그래서 이제 좀 걱정이 많이 되더라고((요)). 그래서 / 아직까지 결제를 못 했네요. {laughing} /
	
P0 	:원래 코로나 전에는 호캉스도 많이 / 유행을 했잖아요. /
	 근데 호캉스 하면 사실 / 그 호텔에 있는 모든 시설을 이용하는 게 묘민데 / 코로나 터지니까 / 수영장도 못 가고 뷔페 이용하는 것도 찝찝하고 / 그러면 호텔 방 안에만 있어야 되는데 / 호캉스를 가는 의미가 있을까 싶어서 / 저도 잘 안 가기 시작했어요. /
	 근데 그럼에도 불구하고 / 가는 분들은 가서 마스크 끼고 수영장 가 가지고 / 인원 제한이 있는데 거기서 이제 잘 / 사용하고 나오시니까 / 지금쯤은 그래도 좀 /(note : 발화겹침) 수영을 해도 괜찮지 않을까 싶긴 하네요. /
	
P1 	:그죠. 그래서 저도 이제 / 이번 겨울에는 수영을 하는 게 / 올해 마지막 마지막 버킷리스트에 넣어 놨는데 / 이제 들어 보니까 수영장마다도 그룹 /(note : 발화겹침) 그 원래 수영장에서도 반이 있잖아요. /
	
P0 	:네. /
	
P1 	:그 클래스 수업은 강습은 거의 안 하고 / 개인 자율 수영으로만 한대요. /
	 그렇게 생각하면 이제 그 시간 때 오는 / 사람들이 한정적이고 / 수업을 듣는 것보다는 아무리 아무리 생각해도 / 자율적으로 나오는 게 더 어려우니까 / 사람들이 좀 적지 않을까 싶어서 /(note : 발화겹침) 근처 수영장을 최대한 알아보고 있어요. /
	
P0 	:수영장에다가 / 그 백신 접종을 확인하고 사람을 /(note : 발화겹침) 받냐고 물어보면 괜찮지 않을까요? /
	
P1 	:응 그것도 있네요. 확실히 백신 접종이 좀 뭔가 / 중요해진 거 같은 기분이 저희 이제 / 십이 세 이상부터도 백신 접종을 하기 시작했잖아요. /
	 그래서 저희 학원에서도 몇 몇 친구들이 맞고서 / 하루나 이틀쯤 안 나오는 경우도 있더라구요. /
	
P0 	:백신 같은 경우는 이게 / 안 맞 맞는다고 / 코로나가 안 걸리는 건 아니지만 / 그렇다고 인제 이걸 맞으면 / 코로나가 그래도 미약하게 지나가는 그런 느낌? /
	 그니까 / 퍼지는 건 어쩔 수 없는 것 같애요. /
	 제가 이걸 마스크를 계속 쓰고 다녀도 / 그냥 식사하다가 이게 걸릴 수도 있고 이런데 / 수영같은 경우는 더 하겠죠. 근데 / 그냥 걸려도 독감이나 뭐 감기 정도로 / 겪고 넘어갈 수 있으면 이제는 뭐 수영해도 괜찮지 않을까요? /
	
P1 	:맞아요. 그 생각을((들으니까)) 갑자기 / 예전에도 이제 신종 플루 같은 게 / 몇 개월 한 겨울만 되면 유행하고 있었던 게 몇 번 있었잖아요. /
	 그때는 이제 그래도 아무도 마스크를 안 쓰고 / 뭐 운동을 하면 안 된다. /
	 가까이서 밀착 접촉하지 말아라. 그런 거를 아무도 신경을 안 썼던 느낌인데 / 이건 좀 장기화가 되다 보니까 다들 좀 피곤하고 차라리 / 백신을 맞을 수 있으면 맞아서 지나가고? /
	 그 다음에 이제 좀 더 / 운동을 하고 평소에 했던 걸로 / 복귀하려는 그런 게 좀 보이는 것 같애요. /
	
P0 	:음~ 그렇죠 이제는 부스터 샷? /
	 그거 인제 접종하는 사람들도 나오기 시작했는데 / 그러다 보니까 점점 일상으로 이제 돌아가는 느낌이 / 들기는 해요. 그러면 / 이제 헬스나 수영같은 경우도 이젠 / 그냥 마스크 끼고 이제 다 해도 괜찮지 않을까 / 라는 그런 건 있죠. /
	
P1 	:그러고 보니까 이번 한 / 이번 주 쯤에 야구가 끝났던가요? /
	 그래서 이제 코로나 때문에 야구장에 뭐 / 관객을 들이네 마네가 / 좀 핵심적 좀 중점이 됐던 내용인 것도 같은데 / 그렇게 되면 이제 사람들이 뭔가 / 좀 더 많이 보러 가고? /
	 저도 이제 야구에 관심이 거의 없었는데 / ((이제)) 못 보러 간다는 얘기를 듣다 보니까 이제 /(note : 발화겹침) 풀리면 한 번쯤 가볼까하는 생각은 들더라고요. /
	
P0 	:저는 연고지가 부산인데 / 부산에 태어난 죄로 롯데를 응원했어요. /
	 롯데를 응원을 했는데 / 어~ 롯데 그까 전 라이트 팬이죠? /
