# FILE DATA
ID : SDRW2100001846
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 친구들 이야기

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:아니 근데 뭐지 이번에 &name1&한테 연락이 왔거든? /
	 네가 &name1&한테 연락을 좀 잘 하는지 모르겠는데. /
	 내가 인스타 그 스토리나 페북 스토리 같은 거 올리면은 &name1&가 / 자기도 뒤에 디엠이나 보낸단 말이야? /
	 근데 난 가끔 생각해. /
	 우리가 너무 떨어져 있어서 이렇게 안 만나는 건가? /
	 싶기도 하고 우리 일 년 내내 붙어 다녀 가지고. /
	 &name1&이 너무 보고 싶고. /
	 걔 뭐 하고 사는지 모르겠어 좀 솔직히. /
	 우리 셋이서 엄청 자주 놀고 잘 놀았잖아 맨날 떡볶이 먹고. /
	
P0 	:아 내 / &name1&가 나도 우리 고등학생 때는 위탁 갔을 때는 진짜 잘 붙어다니고 막 / 밥도 같이 먹으러 다니고 &name1&가 진짜 잘 챙겨줘서 너무 좋았거든? /
	 근데 우리 &name1&가 서울로 갔잖아 학교를. /
	 그러다 보니까 연락도 잘 안 하고 / 그런데 우리가 먼저 끊은 게 아니야 솔직히 연락은 난 연락 잘 하는 편이잖아 솔직히. /
	 &name1&한테도 많이 연락하고 근데 &name1&이 스토리를 보니까 / 대학교 친구들이랑 술을 너무 많이 마시고 돌아다니더라고. /
	 그래서 그런가 우리한테 연락을 안 하더라고? /
	
P1 	:근데 내가 그걸 또 할 말 있는 게 걔 술을 너무 많이 먹어. /
	 진짜. /
	 대학교 가서 친구들이랑 만나고 우정 쌓는다 보다 하단 하더니. /
	 우리랑 안 놀고 자꾸 친구들이랑만 놀고 난 그게 좀 서럽더라 생각해 보면은. /
	 잘 지내는 거 같긴 한데 우리 셋이서 놀 때 뭐 좀 가끔 엄청 그립고. /
	 걔 가끔씩 뭐 고향도 내려갔더만 오산. /
	 오산도 가 가지고 부모님하고 학원 / 거기 또 오산 친구들 만날 거 아니야. /
	
P0 	:아니 근데 내가 / &name1&이 오산 내려올 때마다 말하거든. /
	 야 수원 좀 올라가서 &name2&랑 나랑 좀 놀게 막 이랬거든. /
	 &name1&가 알았어 올라갈게 뭐 날짜 잡아 이래 놓고서는 / 맨날 그 자기 고향 내려갔나 그래 내가. /
	 고향 내려 왔어 이제 와야지 이러면은 / 아 미안 나 부모님하고 약속 생겨서 / 못 와 계속 왜 계속 못 와 못 와 못 와 이거 가지고. /
	
P1 	:(()) /
	
P0 	:그래서 막 우리들끼리 되게 자주 놀잖아 그러면 &name1&가 거기에다가 댓글 달면서 / 나는 막 이러잖아 근데. /
	(note : 발화겹침) 너가 쫌 와 그런단 말이야 내가 인스타나 디엠이나 어 그런 거로. /
	
P1 	:(()) /(note : 발화겹침) 맞아 그래서 내가 / 야 그럼 너도 좀 와 우리끼리 놀게 이러는데 항상 결국 노는 건 너랑 나야. /
	 분명히 옛날에는 세 명이서 자주 놀고 어딜 가나 어? /
	 우리 딱 성인 되면 같이 술집 가지 뭐 어디 가자 그랬는데. /
	 일 년 넘게 지금 안 만나고 있고. /
	 그냥 그때 왜 그런 약속 했는지 그냥 솔직히 그 약속도 까먹고 있었어. /
	 나는 걔랑 우리가 엄청 친하다고 생각했는데 개 스스로가 / 약간 너무 바빠 가지고? /
	 그러니까 우리를 좀 안 만나 더라고. /
	 대학생이고 바쁜 건 알겠는데 나도 대학생이거든? /
	 근데 그냥 고 삼 때가 그립다고 해야 되나? /
	
P0 	:나는 인제 &name1&이랑 위탁에서 처음 만났을 때 / 친근감은 들었는데 너랑 나랑 이제 중학생 때 되면 폐면 그게 있었잖아. /
	 너랑 나랑 그땐 별로 안 친했을 때고. /
	 근데 / &name1&랑 너랑 나랑 어떻게 셋이 뭉쳤는지 난 지금도 기억이 안 나 어떻게 뭉쳤는지 기억은 안 나는데? /
	
P1 	:(()) /
	
P0 	:위탁에서 얘기를 하다가 뭉쳤던 거 같애 근데. /
	 &name1& 마지막에 가서는 &name1&랑 많이 친하다기보다는 / 너랑 많이 친해져 가지고 / &name1&는 근데 옛날 또 필이 좀 있었어 우리랑은 / 커도 많이 안 놀겠구나 이런 좀 필이 있어서. /
	
P1 	:근데 / 그런 건 나도 느꼈는데. /
	 근데 솔직히 너랑 나랑 너무 코드가 잘 맞는 건 사실이긴 해. /
	 걔는 약간 오산 살고 맨날 내려가고 이러다 보니까 바빠 가지고 / 잘못 못 놀긴 했는데 우리는 집이 근처잖아. /
	 집이 근처니까 맨날 붙어 놀고 그래서 그런 거지. /
	 이번에 뭐야 / 같이 수영장 가기로 한 것도 우리끼리랑 그렇고. /
	 너랑 나랑 일단 성격도 잘 맞고 취향도 잘 맞으니까. /
	 먹는 식성도 똑같잖아 거의. /
	
P0 	:&name1&도 잘 맞긴 해 잘 맞긴 한데 이게. /
	 좀 &name1& 스타일이랑 우리 스타일이랑 많이 달라. /
	 스타일이 다르고 / 성격도 / 다르다하면 다르다 할 수 있겠나? /
	 근데 / &name1&이가 약간 친구 만나는 방식도 우리랑 다르잖아. /
	 우리는 약간 귀찮은 친구 안 만나는 스타일인데 / &name1&는 좀. /
	 막 오픈 채팅이나 막 이런 데서라도 만나는 좀 그런 스타일이고. /
	 그래서 / 그냥 우리는 지나가다가 뭐 친구하자 하면 친구 하는 스타일 &name1&은 좀 그런 거 꺼리는 스타일. /
	 그니까 / 근데 또 대학 친구들이랑은 또 잘 놀아요 처음보는 애들하고. /
	
P1 	:그니까 그게 이상하지 그냥. /
	 그냥 솔직히 지금 생각해보면 / 그때는 우리끼리 친해 가지고 그렇게 붙어 다니는 건가 싶기도 해 안 맞아도. /
	 그냥 그때 뭐 만 해도 다 재밌었고 그랬잖아 그때는. /
	 (()) / 그니까 지금 생각해 보면 / 그때 그때 언제였지 싶기도 하고 시간 왜 이렇게 빠른 지도 모르겠고. /
	 코로나 때문에 빨리 왔나? /
	 싶기도 하고 / 근데 솔직히 제일 친한 건 아직까지 / 똑같진 해 &name1&이도 포함해서. /
	 제일 친한 건 똑같진 한데. /
