# FILE DATA
ID : SDRW2100002228
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족들 결혼과 가족 행사

# SPEAKER_INFO
id : SD2101723
age : 30대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101724
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 결혼을 하니까 / 그 / 무슨 행사 있을 때마다 / 우리 측 / 가족 만나는 거? /
	 남편 집 가족 만나는 거 이게 되게 고민이더라고. /
	 그래서 최 최근에는 /
	
P1 	:응. /
	
P0 	:아버지가 연말에 뭐 할 거녜 / 그래서 어 나 / 오빠랑 보내야지 하니까 같이 보내자는 거야. /
	 가만히 생각을 해 봤어. 그럼 내가 아버지랑 / 오빠랑 셋이 보내면 / 그럼 또 어머니랑은 어떡해? {laughing} 그래서 아니. 아버지 / 그냥 우리끼리 보낼게. 막 이러면서 막 얘기 했었거든 / 그까 그게 항상 고민이야. 뭐든 똑같이 하려고는 하는데 / 안 될 때가 너무 많아. /
	 {laughing} /
	
P1 	:어어 맞아. 나도 어 아직 / &name1&이랑 그 결혼을 안 한 상태라서 / 나는 이제 집안 가정 그 / 본가 본가에서 이제 / 뭐 설날이나 추석 이런 날에 /
	
P0 	:응. /
	
P1 	:이제 어머니 아버지가 말로는 오지 말라 그래. /
	 근데 막상 / (()) 서운해 하는 게 보이는 거지. /
	 그니까 나는 남자친구랑 보내고 싶은 마음 그리고 / 반면에 / 효녀가 되고 싶은 마음. /
	 이렇게 이중적으로 마음이 공존하는 거 같애. /
	
P0 	:그래서 나도 / 그 원래 나는 독립적으로 되게 살았었어 가지고 / 연락도 잘 안 하고 만나 잘 만나지도 않았거든? /
	 근데 / 그래서 나는 / 결혼해서도 그럴 줄 알았는데 / 우리 아버지가 이상하게 결혼하니까 / 연락 안 하면 연락 안 한다고 서운하다고 전화 오고 / 또 / 뭐 안 만 이렇게 약속 안 잡으면 / 뭐 아빠 이제 뭐 서운하다고 / 아빠에 대한 사랑이 식었다. 그러면서 또 서운하단 티를 내는 거야. 그래서 / 나는 그게 조금 어이가 없으면서도 / {laughing} 또 그걸 맞춰 드려야 되니까 / 그게 너무 / 맞아. 힘들어서 고민이기는 한데 / 뭐 양쪽 다 만나야겠지. 똑같이 {laughing} / {laughing} 근데 멀어 가지고 /
	
P1 	:맞아. 나도 / 그 이제 상견례를 / 삼 월 안에 하기로 했는데 이게 / 남자친구의 부모님들은 부산에 살고 계시고 / 우리 엄마 아빠는 이제 동탄에 본 / 지금 내가 살고 있는 곳에 살고 계신데 / 이게 순서를 정하려고 하니까 또 / 부모님들 양가 부모님들의 입장을 생각해야 되고 / 또 &name1& 내 지금 예비 신랑의 / 그 입장도 생각해야 되니까 / 이게 좀 상견례를 / 막상 한다고 하니까 별거 아닐 거라 생각했는데 / 좀 많이 부담이 되긴 해. /
	 응. /
	
P0 	:맞아. 이게 진짜 / 결혼 준비하면서 / 그 부모님들이 개입을 / 하시는 게 너무 많고 / 근데 / 명 그 이제 / 배우자와에도 의견 차이가 있고 이게 / 그 조정하는 게 되게 중요한 거 같애. /
	 난 오빠랑은 맞았는데 / 양가 부모님들이랑 자꾸 안 맞아 가지고 / {laughing} 어 우리는 다 하기 싫은데 / 그래도 이건 해야 되지 않겠냐부터 시작해서 자꾸 / 근데 부모님들도 눈치는 보신다? /
	 막 그렇게 강요는 안 하시는데 /
	
P1 	:응. /
	
P0 	:아 그래도 이거는 해야 되지 않아? /
	 저건 해야 되지 않아? 이거를 계속 얘기 하니까 너무 스트레스인 거야. /
	 그래 가지고 오빠랑 막 / 싸우 부모님들이랑 싸우고 막 / 그게 처음에 힘들었던 것 같애. 잘 해봐. /
	(note : 발화겹침) {laughing} /
	
P1 	:아 나는 이제 / 우리 아빠 쪽에서는 / 그냥 / 처음에 / 그 지금 예비 신랑을 되게 못 미더워 했어. /
	 그래서 결혼도 진짜 큰 행사잖아. /
	 그래서 아빠가 / 다른 거에 대해선 니가 알아서 해. 이런 입장이었는데 / 막상 이제 결혼을 한다고 하니까 / 그 / 니 예비 신랑은 뭐 어떤 직업을 갖고 있냐. /
	 키는 몇이냐. 군대는 갔다 왔냐. /
	 이런 걸 다 어 물어보고 / 막상 또 / 지금 예비 신랑의 부모님 측은 / 너네가 사랑하면 그냥 결혼하는 거야. /
	 야 얼마든지 지원해 줄게 / 이렇게 말씀을 되게 너무 감동적이게 해 주시는데 / 그럼에 비해서 우리 가족은 좀 보수적인 편이라 / 이게 좀 / 아직 진행은 안해봤지만 / 상충이 될까 봐 걱정이야. /
	
P0 	:그럴 수 있 /
	
P1 	:응. /
	
P0 	:그때 / 너랑 오 / 그 &name1& 역할이 / 그거 말을 곧이곧대로 또 다 전달하면 안 된다? /
	 {laughing} 그럼 상처 받는다? {laughing} 그 최대한 /(note : 발화겹침) 나한테서 그걸 많이 필터를 해야 돼. {laughing} /
	
