# FILE DATA
ID : SDRW2100001622
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 관혼상제 > 지인의 결혼

# SPEAKER_INFO
id : SD2101621
age : 30대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101622
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:이번에 / &name1& 누나 결혼했었나? /
	
P1 	:응. /
	 &name2&가 /(note : 발화겹침) &name2&? /
	
P0 	:&name2&? /
	
P1 	:응. /
	
P0 	:&name2&가 결혼했구나? /
	
P1 	:((누)) 그렇지. /
	
P0 	:지금 결혼식 끝났나? /
	
P1 	:지금 결혼식 끝났나? /
	(note : 발화겹침) 끝났지 식 /
	
P0 	:식 아 식 언제 올렸지? /
	
P1 	:십일 일 날이었지. /
	
P0 	:십 구 월? /
	
P1 	:구 월? /
	(note : 발화겹침) 응 그 /
	
P0 	:구 월 십일 일? /
	
P1 	:응 코로나 때문에 /
	
P0 	:아. /
	
P1 	:다들 가도 못하고 응. /
	
P0 	:그니까 코로나 때문에 /
	
P1 	:그러고 밥을 안 먹으면 구십구 명까지인데 / 밥을 식당에서 먹으면 사십구 명까지 해 가지고 /(note : 발화겹침) 거기서 /
	
P0 	:아. /
	
P1 	:이모가 전화를 해서 /(note : 발화겹침) 누구는 안 왔으면 좋겠다는 식으로 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 그렇게 다들 /
	
P0 	:어짜피 우리 못 가겠구만. /
	
P1 	:못 가 안 갔지 일부러 /(note : 발화겹침) 다른 사람들 걱정하고 있더라고 왜냐면 /
	
P0 	:그니까 /(note : 발화겹침) 너무 /
	
P1 	:응 사람 숫자가 /(note : 발화겹침) 식당 모셔야 응 그러지. /
	
P0 	:넘쳐날까 봐? /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 이상 올까 봐? /
	
P1 	:그렇지. /
	
P0 	:이상 오면은 거기 다시 다 /
	
P1 	:거기 다시 다 /(note : 발화겹침) 못 들어가지 사십구 명 /
	
P0 	:못 들어가고 다시 집으로 돌아가야 되는 거 아니야? /
	
P1 	:그렇지 그래서 / 점심시간이 /(note : 발화겹침) 겹쳐 가지고 열한 시 반에 있으니까 /
	
P0 	:응 근데 보통 뭐 점심 그쯤에 하잖아. /
	
P1 	:응. /
	(note : 발화겹침) 그렇지 그래 가지고 /(note : 발화겹침) 걱정을 많이 했어. /
	
P0 	:-우- 우리 축의금 냈나? /
	
P1 	:축의금 냈나? /
	 축의금은 / 그 사 /(note : 발화겹침) 응 형아 &name3& 형아 할 때는 /
	
P0 	:형이 얼마냈지? /
	(note : 발화겹침) 할 때는 /(note : 발화겹침) 백만 원 냈다고 그랬고 그때 /
	
P1 	:백만 원 했는데. /
	(note : 발화겹침) 이번에는 오십만 원밖에 못 했어. /
	
P0 	:오십 못 한 거야 안 한 거야? /
	
P1 	:아이 못 한 거지. /
	
P0 	:{laughing} /
	
P1 	:솔직히 경기도 안 좋고 /
	
P0 	:그니까 그렇긴 하지 뭐 /
	
P1 	:응 그래서 응. /
	
P0 	:백만 원도 뭐 많이 낸 거지 뭐 오십만 원도 많이 낸 거고 /
	
P1 	:그럼. /
	(note : 발화겹침) 그렇지. /
	 그래서 요즘은 기본적으로 옛날에도 / 못 살 때 보다도 한 /
	
P0 	:응. /
	
P1 	:구십 년 정도에 있었을 때는 / 삼만 원 오만 원 십만 원 십만 원 이십만 원이 젤로 컸대. /
	(note : 발화겹침) 근데 /
	
P0 	:지금도 십만 원 이십만 원이면 적은 돈은 아닌데? /
	
P1 	:그 응. /
	
P0 	:결 축의금 십만 원 정도 하잖아 보통 /
	
P1 	:기본이 십만 원이었는데 /
	
P0 	:오만 원 팔만 원 십만 원. /
	
P1 	:팔만 원 /(note : 발화겹침) 지금 오만 원으로 많이 내려 갔대. /
	
P0 	:아니 나는 /
	
P1 	:나는 /
	
P0 	:하사 했을 때 삼만 원밖에 안 냈거든. /
	
P1 	:응. /
	(note : 발화겹침) 삼만 원밖에 안 냈거든. /
	
P0 	:근데 /
	
P1 	:근데 기억 /
	
P0 	:무조건 삼만 원이야 그냥 기본 /
	
P1 	:아 그게 자 /
	
P0 	:다 /(note : 발화겹침) 다 삼만 원. /
	
P1 	:그렇지 그건 거 / 직장 다니거나 그러한 사람들은 /
	
P0 	:어. /
	
P1 	:자기네들이 유리 룰이 있어. /
	 그래서 삼만 원 내고 /
	
P0 	:어. /
	
P1 	:이렇게 인자 / 개인적으로 한다며 기본이 거의 오만 원에서 십만 원 해? /
	
P0 	:진짜 /(note : 발화겹침) 돈 없을 때는 그냥 /
	
P1 	:그치. /
	(note : 발화겹침) 돈 안 내고 /
	
P0 	:돈 안 내고 그냥 밥만 먹고 왔어. /
	
P1 	:그렇지 오케이 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 돈 이게 돈을 /
	
P1 	:{laughing} /(note : 발화겹침) 돈을 낸지 안 낸지 뭐 /
	
P0 	:낸지 안 낸지 뭐 다 계산할 수도 있는데 /
	
P1 	:다 계산할 수도 있는데 /(note : 발화겹침) 아니 /
	
P0 	:아이 ((근데)) 계산 할 거야 아마 /
	
P1 	:아이 ((근데)) 계산 할 거야 아마 /
	
P0 	:다 /
	
P1 	:아니 해 너 지금 /
	
P0 	:다 보통 한다고 하더라고. /
	
P1 	:그렇지 엑셀이 얼마나 지금 정확한 줄 알어? /
	
P0 	:그렇지. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 아 근데 나는 마 /
	
P1 	:-스- 스마트폰에다가 엑셀로 쫙 깔아서 /
	
P0 	:뭐 근데 /
	
P1 	:그거를 누구는 얼마 누구는 얼마 계산이 싹 나온대. /
	
P0 	:그래 따로 뭐라 안 하던데? /
	(note : 발화겹침) 아니야. /
	
P1 	:아니야 그럼 /
	
P0 	:-나- 나한테 뭐라 안 했어 그냥 아 그냥 /
	
P1 	:뭐라 안 해서 그냥 /
	
P0 	:신경 안 쓰는 사람인가 보다 하고 /
	
P1 	:사실 그런 사람도 있는가 하면은 /(note : 발화겹침) 그 저기 /
	
P0 	:아 옛날 /
	
P1 	:형아 친구 저 /(note : 발화겹침) &name4& 있지? /
	
P0 	:응. /
	
P1 	:&name4&는 누가 안 왔다고 /
	
P0 	:{laughing} /
	
P1 	:욕까지 하면서 씨까지 불러 가면서 /
	
P0 	:씨까지 /(note : 발화겹침) 형은 형은 갔나? /
	
P1 	:갔나? /
	(note : 발화겹침) 갔지. /
	
P0 	:갔지. /
	(note : 발화겹침) 얼마나 돼요? /
	
P1 	:그때 형은 십만 원하고 응 /
	
P0 	:십 십만 원? /
	
P1 	:친구들끼리 또 모여서 또 뭐 또 사 주고 / 이번에 백 일이어서 /
	
P0 	:응 (()) /
	
P1 	:백화점 가 갖고 백 일 옷 사 줬대. /
	
P0 	:애기 옷? /
	
P1 	:그렇지. /
	(note : 발화겹침) 근데 뭐 마음에 드네 안 드네 해싸니까 다음부터는 /
	
P0 	:아 마음에 안 든대? /
	
P1 	:안 든대. /
	
P0 	:&name4& 형이? /
	
P1 	:응 그거 백화점에 그 점원이 /
	
P0 	:그 형도 이상하다 진짜 /
	
P1 	:점원이 사 줬는데 / 그렇게 /(note : 발화겹침) 좋은 거 /
	
P0 	:뭐 사 줬는데? /
	
P1 	:그니까 지금 애들은 부드럽고 좀 저기 한 걸로 /
	
P0 	:아. /
	
P1 	:편안한 걸로 사 줬는데 /(note : 발화겹침) 우아래 한 벌 짜리 하고 가디건처럼 생긴 거 있잖아? /
	
P0 	:어어. /
	(note : 발화겹침) 어. /
	
P1 	:애들 입는 거 그거 사 줬는데 /
	
P0 	:어. /
	
P1 	:내가 봤을 때는 이쁜데 / 자기네들은 별로 안 예쁘다고 응 /
	
P0 	:별로대? /
	
P1 	:그러면서 쯧 다음부터 돈으로 주겠다고 /
	
P0 	:{laughing} /
	
P1 	:욕까지 하더라 {laughing} 다들 근데 /
	
P0 	:-돈- 돈으로 주는 게 아니라 아예 안 줘 버려야지 그때는 /
	
P1 	:안 줘 버려야지. /
	(note : 발화겹침) 아니 돈으로 준대 그래서 내가 야 /
	
P0 	:돈으로 준다고? /
	
P1 	:야 /
	
P0 	:근데 이제 뭐 줄 때도 없잖아 백 일 지났고 /
	
P1 	:{laughing} /(note : 발화겹침) 백 일 지났고 /(note : 발화겹침) 아니지 돌 지나지. /
	
P0 	:아 -돌- 돌이 남았구나. /
	
P1 	:그러지 여기저기 /
	
P0 	:돌잡이는 근데 못 할 거 아니야 또 코로나 때문에 /
	
P1 	:근데 못 할 거 아니야. /
