# FILE DATA
ID : SDRW2100003963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 취미로 즐긴 운동, 2002년 월드컵 추억, 가족과 같이 해보고싶은 운동, 스포츠 직관, 동계올림픽 쇼트트랙 경기

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마가 예전에는 막 / 산에도 많이 가고 그 / 직장 다니미서 산악회 / 그런 거 들어가 있어 가지고 그 / 안에 직원들하고 / 매주 산엘 가고 / 그 막 설산에 가 가지고 눈썰매 타고 막 내려오고 / 막 그런 것도 많이 했그든. /
	 그리고 볼링도 마이 치러 다니고 / 그냥 그 운동 같은 거는 뭐 좋아하진 않지만은 / 많이 했어 어. /
	
P0 	:나는 / 학교에서 체육 시간에 / 음 뜀틀도 해 보고 킨볼도 해 보고 / 막 축구도 남자애들이랑 같이 했는데 / 축구는 너무 힘든 거 같애. /
	 그래서 그냥 보는 게 좋은 거 같애. /
	 엄마는 / 막 예전에 / 가 나무에도 올라갔었다 했잖아. /
	 그때 / 막 팔이랑 다리랑 안 아팠어? /
	
P1 	:그때는 엄마 어렸을 때래 가지고 몸도 날씬해 가지고 어 산 나무에도 잘 올라갔었고. /
	 그 나무에는 과실이 많이 열려 있어 가지고 / 그거 따 먹으러 무조건 올라갔어야 돼. /
	 안 그러먼 못 따 먹그던. /
	 그래 먹는 거에 대해서 엄마가 / 아주 좋아하는 거 알지? /
	 그래가 높이높이 올라가 가지고 살구도 따고 / 돌배도 따고 / 막 / 활동을 많이 했지 고사리도 꺾으러 다니고 / 촌에서 있으면은 / 온갖 재미난 일들이 굉장히 많아. /
	
P0 	:예전에는 학교 다닐 때 체육 시간에 / -뭐- 뭐 했어? /
	
P1 	:옛날에 엄마가 / 달리기를 했는데 / 학교 다닐 때 / 너무 늦게 들어와 가지고 선생님이 / 뭐할로 뛰어왔나 걸어오지 /
	
P0 	:(()) /
	
P1 	:그런 얘기를 하더라고 엄마가 그만큼 느리다는 거야 지금도 여전히 느리지만은 어 / 예전에는 요새같이 막 킨볼이나 뭐 이런 스포츠 이렇게 종목들이 / 많이 없었어 그냥 / 뭐 달리기 매달리기 / 오래달리기 뭐 이런 정도만 있었지 요새만큼 다양하지 않았거던. /
	 그래 요새 니들은 많은 경험을 할 수 있어가 / 정말 좋은 거 같애. /
	(note : 발화겹침) 어 /
	
P0 	:나도 그거는 진짜 너무 좋은 거 같애. /
	 요즘에 동계 올림픽 때문에 우리 / 스피드스케이팅 -그- 그때 같이 볼 때 / 최민정 선수가 금메달 따 가주구 그때 좋아했었잖아. /
	 그래서 근데 우리 나는 이천이 년에 안 태어났으니까 / 그때 / 이천이 년에 / 올림픽? /
	(note : 발화겹침) 월드컵인가 그때 열었잖아 한국에서 /
	
P1 	:어 월드컵 / 열었지. /
	
P0 	:그때 엄마 / 그때 / 티비로 봤어? /
	 직접 그냥 같이 /
	
P1 	:당연히 티비로 봤고 / 그 막 있잖아 밤잠도 안 자고 / 그 막 / 사람들이 / 아팟 / -그- 그른 데 막 소리가 막 굉장히 크게 나. /
	 막 꼴 들어가면은 와 그리믄서 / 난리가 났그든. /
