# FILE DATA
ID : SDRW2100003327
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : AI의 직업 대체 > AI 도입의 장단점, AI 발전에 따른 직업교육 등 공존방안 필요

# SPEAKER_INFO
id : SD2100839
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100840
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 에이아이가 / 사람 대신에 직업을 대체한다는 거에 너무 반대하거든. /
	 왜 그거 인력난이 지금 / 취업을 못 해 가지고 사람들이 / 어 그러고 지금 취업 / 잘 못하고 있는데 그거 이제 에이아이까지 도입해서 / 그게 거 한자리를 차지한다면 그게 더 심해지지 않을까? /
	
P1 	:음 / 너의 말이 맞기는 하지만 / 앞으로 사회가 발전을 하면서 / 점차적으로 이런 부분이 어 더 / 커질 거 같애 그래서 나는 / 어 찬성을 하는 이유 중에 하나는 / 예를 들어서 / 이런 텔레마케팅 같은 거 그냥 / 응 에이아이가 하면은 누구나 쉬운데 / 그런 사람을 상대로 하는 그런 상담사들이 스트레스군이 굉장히 높거든. /
	 그러면 정신 건강에도 안 좋고 / 또한 그런 직원을 뽑으려고 하는 사람도 힘들고 / 전체적으로 그런 단순 직업들은 / 근데 단순 직업에 비해서 스트레스를 너무 많이 받으니까 어 / 기계가 대처하면 참 되게 좋을 거 같애. /
	
P0 	:근데 니가 텔레마케터 얘기를 하는데 / 근데 그게 / 사람의 감정을 어느 순간 대화로써 얘기를 해야 되는 건데 / 에이아이 같은 경우는 자기 대답만 하는 거잖아. /
	 근데 그 사람이 필요로 할 때 다른 부분으로 필요로 해서 대화를 / 요청을 할 때도 / 에이아이는 그 감정 부분까지 다 읽을 / 진 할 것 같거든 내 생각에는 /
	
P1 	:음 초반에는 그렇겠지만 / 앞으로 그런 감정까지도 볼 수 있는 / 에이아이가 나오지 않을까 싶어. /
	 근데 나는 가장 중요한 거는 / 항상 기계가 있을 때는 / 어 모든 부분이 그냥 다 일률적이야. /
	 답이 항상 같아. /
