# FILE DATA
ID : SDRW2100001908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 맛있는 음식점 과 해외 음식

# SPEAKER_INFO
id : SD2101769
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101770
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:형 내가 좋아하는 피자 가게가 / 한 얼마 전에 문을 닫았드라고. /
	 그 피자 가게가 시카고 피자였는데 / 솔직히 이 주변에는 시카고 피자를 파는 데가 너무 없어. /
	 그런 음식의 다양성 있게 조리해 줄 / 할 수 있는 음 / (()) / 이런 음식점이 있었으면 어떨까? /
	 (()) / 음~ 예를 들어 /
	
P1 	:그치 요재 예를 들면 또 이제 뭐 /(note : 발화겹침) (()) /(note : 발화겹침) (()) / 이제 / (()) / 이제 내 외국인 음식 뭐 / (()) / 타코 같은 거든가 / 이제 아니면은 이제 뭐 / -브리-브리또 이제 무슨 (()) / 뭐 라멘 뭐 (()) 그런 그런 게 / (()) / 쫌 더 많이 쫌 더 그런 가게가 많이 있었으면 좋겠는데 / (()) / 아무래도 이제 / 그런게 많이 없 많이 없으니까 우리 쫌 / 여러가지 맛을 즐길 수도 없고 그런 거에 대한 게 대해서 그게 좀 불편하더라. /
	 (()) / ((그리고 아직)) /
	
P0 	:그래 가지구 음~ 내가 -새새-생각을 해봤는데 그런 음식에 다양성이 있으면 한 음식 거리 점이 있었으면 / (()) / 음식 거리점에 막 / 햄버거 피자 족발 / (()) / 부리또 / 그리고 멕시코 음식 브라질 음식 이러면서 / (()) / 다양한 음식이 지배하고 있으면 우리는 언제든지 거기 가서 / 뭘 먹을 수 있고 그렇잖아. /
	 (()) / 끈데 / (()) / 요즘은 그런 거리 촌이 없드라고. /
	 그런 거리 촌이 쫌 많아졌으면 해. /
	
P1 	:음 맞아 나도 이제 / (()) / 이제 왜 외국에서만 먹을 수 있는 그런 음식을 나도 이제 / 먹어보고 싶고 / 아 이런 맛이구나하고 느끼고 싶고 / (()) / 그런걸 느끼고 싶은데 / (()) / 이제 아마도 그런 데가 없다 보니까 지금은 되게 많이 / 아쉽더라고 그 아쉽고 / (()) / (()) 내가 / 비행기를 타고 / (()) / 이제 / (()) / 외국에 가서 지금 현재 먹을 수도 없는 상황이다 보니까 / 좀 되게 / (()) / 이 먹거리에 대해서 좀 되게 / 폭이 되게 / -쪼- 쫍아진 거 같애. /
	
P0 	:음 / 음식에 대한 먹거리를 높이기 위해서는 솔직히 현지인을 찾아가서 요리를 해 달라고 하거나 아니면 음식점을 찾아 가야 되긴 하는데 / (()) / 한국에서 하는 음식점은 외국 음식과 다르게 많이 변경된 게 많드라 / (()) / 많다고 하더라고. /
	 (()) / 외국 / (()) / 근데 현지인이 해주는 요리를 해 먹으면 너무 한국적인 / 요소가 없어 가지고 내 입맛에는 안 맞고 그래 가지고 / 고민이 많아. /
	 근데 / 현지인이 해주는 요리가 진정한 요리라고 나는 생각을 하거든. /
	 근데 현지인 입맛에 맞추면 내 입맛에는 안 맞고 한국적인 음식도 너무 그렇긴 해 가주구 / 이런 / (()) / 게 쫌 고민이 되거든 과연 현지인이 해준 요리가 한국적으로 로컬라이징을 / 되는 게 맞나 싶어. /
	
P1 	:맞아. /
	 (()) / 나도 이제 / (()) 햄버거를 좋아하다 보니까 그런 햄버거에도 / (()) / (()) 진짜 미국 / 본고장에서 먹으면은 진짜 / (()) / 되게 / 다른 맛이구나 그니간 다른 맛이겠구나 그니까 이제 그 맛을 느끼고 싶은데 / (()) / ((근데)) 이게 한국으로 오면은 이제 / 이제 한국식으로 이제 또 -변-변경이 되버리니까 / (()) / 이젠 / 이제 그냥 ((그 맛에 대해서)) 그냥 처음부터 그냥 아 / 익숙한 맛이구나 ((그렇 그렇게 밖에 못느끼더라고)). /
	 (()) / 이제 베트남 음식에도 그런 / (()) / -햐-향이 있는데 / (()) / 그런 향도 /
	
P0 	:베트남은 쌀국수가 유명하잖아. 근데 쌀국수에 그 위에 많이 올라가는 고수가 사람들이 많이 싫어하는 것 중에 하나라고 하드라고. /
	 (()) / 이런 고수도 솔직히 / 그런 현지에서 느낄 수 있는 맛 중에 하난데 다들 / 아 자기 입맛에는 그냥 안 맞다 아 싫어 이런 걸로 너무 많이 빼니까 현지인의 맛에는 쫌 /
	
P1 	:그치. /
	 이제 / (()) / -혀-현지인들한테는 그리고 아직 / (()) / -고고-고수를 뺀다든가 그쪽 만에 그런 / 향신료를 / (()) /(note : 발화겹침) 뺀다는 거지 (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) / 거부감 있을 거고 그거에 대한 / 이제 / (()) / 쫌 / (()) / 싫다는 되게 이제 싫다는 그런 기분 많이 들거야. /
	 (()) / ((그렇다 보니까)) / 이게 계속 우리 -하-한국인들이 / 입맛에만 집중 하기는 되게 / (()) / 힘들다고 봐. /
	
P0 	:음 한국인의 입맛에는 쪼금 많이 맞춰 준다 해더라도 솔직히 삼겹살 이런 거는 너무 맛있긴 하드라고 근데 / (()) / 삼겹살은 돼지로 만드는 거잖아 돼지에는 다양한 부위가 있는데 꼭 그 삼겹살에만 너무 그런 것 같애. /
	 솔직히 삼겹살 말고도 / 돼지갈비나 아니면 뒷다리살 이런 것도 불판에 살짝 구워서 먹어도 맛있다고 해. /
	
P1 	:맞아. /
	 근데 그 이제 / 돼지갈비나 / 그런 것도 있고 이제 뭐 / (()) / (()) 오면은 이제 / 돼지 목살 / (()) / 이던가 이런 이제 / (()) / -다-다리살도 있잖아 다리살도 이제 앞다리살 뒷다리살도 / 먹으면 맛있는데 되게 그런 거는 잘 안 찾고 이냥 / (()) / 이제 가장 잘 알려져 있는 이제 삽결살만 찾다 보니까 / (()) / 쫌 이제 그런 그런 거에 대한 편견이 좀 나는 / 어 이게 쫌 없었으면 해. /
	
