# FILE DATA
ID : SDRW2100002522
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 스포츠/레저 > e스포츠의 서로의 공유

# SPEAKER_INFO
id : SD2102093
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102094
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102095
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 / 너 / -리- 리그오브레전드 게임 / 어~ 이번에 티어 이제 배치각 보는데. /
	 너 티어가 지금 어떻게 됐어? /
	
P1 	:어 나 이번에 골드로 배치 받았는데. /
	 이 스포츠라고 / 이 온라인 게임도 이제 스포츠화 해 가주고 / 사람들이 경기를 관람할 수 있는데. /
	 그 이 스포츠 관람을 하면서 / 내가 게임에 대한 지식이 많이 쌓이고 하면서 / 티어가 많이 올라갔던 거 같애 &name2&아 너는? /
	
P2 	:아 난 이 스포츠를 진짜 되게 좋게 평가하는 게 / 이게 지금 우리나라가 지금 거의 주도하고 있잖아. /
	 이 리그오브레전드를 / 그 난 이게 우리나라에서 쫌 더 / 더 크게 발전했으면 좋겠어 물론 나도 그~ / 이제 -게- 게임을 하는 사람으로써 느끼지만 / 아 / 흔히들 왜 우리 갓겜 갓겜 그러잖아. /
	 진짜 잘 만든 거 같고 그런 밸런스 너무 좋고 그리고 이게 / 스포츠라는 게 / 다 같이 보고 즐기는 약간 이런 거잖아. 우리가 항상 뭐 / 진짜 뭐 몸 쓰는 것만 스포츠가 아니라 / 이런 스포츠에 대한 되게 범위가 넓어진 거 같고 / 너무 좋은 거 같애. /
	 너는 그 이 스포츠 얼마나 자주 해? /
	
P0 	:나는 거의 / 밥 먹듯이 많이 하지. /
	 게임을 하도 많이 좋아해 가주구 / 피씨방도 거의 주마다 / 한 두세 시간 기본씩 하는 거 같고 / 롤 만큼 / 아 아이 롤이랑 / 따른 게임 피파 같은 것도 좋아하고 / 롤 롤 얘기해서 대해서 그런데. /
	 너는 어떤 라인을 주로 좋아해? /
	
P1 	:어 나는 정글을 하는데. /
	 이번에 이 스포츠가 / 그 동아시아 / 아시안 게임에 선정이 되었잖아. /
	 근데 스포 따른 스포츠들에 비해서 -이 스포- 이 스포츠는 / 어~ / 일반 -사- 사기업이 / 운영하는 게임이고 / 그 사기업이 / 그 게임의 룰을 완전 바꿀 수 있는 그런 스포츠기 때문에 / 일반적인 축구나 배드민턴 농구 같은 / 스포츠랑은 쫌 다르다고 생각을 하거든. /
	 &name2&아 너는 이 스포츠가 스포츠로 / 국제적으로 인정받을 수 있는 건 스포츠라고 생각을 해? /
	
P2 	:아 나는 그게 어~ / 약간 이런 거지. /
	 어떤 그런 / 문제를 봤을 때 이거를 이제 / 보수적으로 계속 지켜 나가냐? /
	 아이면은 이거를 진보적으로 쫌 바꿔 나가냐? /
	 이 문젠데. /
	 스포츠 개념이라는 것도 나도 아까 말했듯이 / 난 그거라 생각해. 난 약간 진보적인 개념이라고 생각을 해 나는. /
	 그냥 다 같이 보고 재밌어 하고 / 그 나는 그게 스포츠의 기본 정신이 아닌가 게 싶어. /
	 그 나는 그걸 보고도 -충- / 충분히 여러 사람들이 재밌어 하고 즐긴다면은 / 나는 이 스포츠가 / 충분히 스포츠의 한 부분이 될 수 있을 거라고 생각을 해. /
	 물론 아까 너가 아까 말한 대로 그런 / 규칙적인 부분이나 그런 게 어느 이제 / 쫌 / 팀을 위해서나 아니면 국가를 위해서나 그런 로비가 있을 수도 있겠지만 /
	
P0 	:음~ / 인제 그 게임 말고 한번 따른 쪽으로 / 스포츠 한번 얘기해보 해 보자. /
	 나는 진짜 축구를 굉장히 좋아하는데. &name1& 너는 / 축구 같은 거나 농구도 좋아하는데. /
	 축구 혹시 해 본 적 많아? /
	
P1 	:어 나는 축구를 하는 것보 직접 하는 것보다는 나는 / 축구를 관람하고 시청하는 거를 특히 좋아하는데. /
	 저녁에 맥주 한잔하면서 / 해외 축구 보는 게 일상의 낙 중에 하나거든. /
	 운동을 직접 하는 것도 물론 재밌지만 / 나는 관람하는 스포츠 진짜 프로 선수들의 / 수준 높은 경기를 보 관람하는 게 나는 더 재밌거든. /
	 &name2&아 너는 축구 직접 하는 게 좋니 아니면 관람하는 게 좋니? /
	
P2 	:아 나는 축구를 / 관람하지는 {laughing} 않아. /
	 어~ 다들 이제 남자들이 대부분 / 흔히 축구 경기를 진짜 많이 보고 하는데. /
	 나도 뭐 월드컵 / 뭐~ / 이젠 그런 거를 보기는 하지만 / 그케 막 챙겨보거나 그러진 않고 그러고 뭐 아까 / 그 경기도 ((한약))으로 가는데 경기도 그렇게 / 좋아하는 편은 아닌 거 같애 오히려 나는 그냥 가서 / 끝나고 회식 때 이제 다 같이 술 마시는 / 차라리 그게 난 좋지. /
	 너네는 뭐 축구 뭐 자주 해? /
	
P0 	:나는 인제 / 그케 자주 하는 편은 아니지만 그래도 한다고 하면은 / 그 으샤으샤해서 쫌 주도적으로 하는 스타일이긴 해. /
	 어~ 주로 / 나는 수비를 많이 보거든 축구를 할 때. /
	 이제 수비를 할 때 물론 공격도 재밌지만 / 그 상대방의 공을 막아내는 게 / 굉장히 쫌 짜릿하더라고. /
	 어~ 가끔 골키퍼도 뛰긴 해. /
	 골키퍼 할 때 나는 약간 / 공을 무서워하지 않아서 / 몸 쓰면서 / 또 막아주는 게 / 또 재밌드라고. /
	 &name1&는 만약에 / 어~ / 축구를 하게 된다면 어떤 포지션을 하고 싶어? /
	
P1 	:음 나도 &name3&처럼 수비수 보는 거를 좋아하거든. /
	 우선 공격수는 / 축구의 꽃이라고 불릴 정도로 / 아주 축구 실력이 뛰어나야 하는데. /
	 나는 그 정도로 축구 실력이 뛰어나지는 못 하고 / 그리고 일단은 / 막 뛰는 거보단 {laughing} 서 있는 게 좋아 가지고 나는 수비수 하는 게 좋아. /
	 그리고 나는 / 우리나라 축구 어 축구를 할려고 하면은 내 생각인데. /
	 축구장이나 운동 시설이 나는 많이 / 부족하다고 생각을 하거든 우리나라 인구밀도에 -비- 비해서. /
	 &name2&아 너는 -우- 운동을 하게 된다면 주로 어디서 해? /
	
P2 	:아 나는 잘 원래 그런 걸 잘 안 하는데. /
	 애들이 항상 공격수를 시키는 거 보니까. /
	 너 말대로 내가 더 소질이 있는 거 같기도 하고 / 그런 생각이 든다. /
	 근데 너 말대로 우리나라에 그런 게 많이 없는 것도 쫌 / 일리가 있긴 해. /
	 왜냐면은 / 다들 너무 도시화 되다 보니깐. /
	 이게 심지어 요즘에는 풋살장도 이제 다 실내로 들어가잖아. /
	 건물 안으로 들어가고 참 그런 게 쫌 / 아쉽지. /
	 아쉽지 왜냐면 / 내가 독일에 있을 때는 / 진짜 많았거든. /
	 그런 잔디구장 그런 게 관리도 잘 돼 있고 / 그런 건 좋은 거 같애. /
	 너네는 혹시 테니스에 관심 있어? /
	
P0 	:아 난 테니스에는 해 본 적도 없고 솔직히 관심은 없었어. /
	 근데 비슷한 배드민턴은 / 어~ 중학교 고등학교 때 많이 차 봐 가지고 그거는 재밌게 느껴지더라고. /
	 차이점이 있 혹시 너는 알고 있니? /
	
P1 	:배드민턴과 테니스는 / 우선은 사용하는 공도 다르고 룰은 상당히 비슷한 거 같지만 / 사용하는 공도 다르고 / 규칙도 다르고 라켓도 다르고 많은 부분이 다른 거 같애. /
