# FILE DATA
ID : SDRW2100000430
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 대중교통 > 거주지 내 호선 장점, 지하철 이용 경험

# SPEAKER_INFO
id : SD2100429
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100430
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 이번에 부산 갈 때 / 무궁화호 타고 갔거든. /
	 원래 케이티엑스 예약할려고 했는데 너무 비싼 거야 그래서 / 무궁화호 탔는데 / 아 그까 무궁화호랑 그냥 비행기랑 가격이 비슷했어. /
	 의외더라고 비행기가 되게 싸고 / 그래서 / 어떻게 하지 하다가 / 가는 길에 수업 들어야 돼 가지고 비행기를 탈 수는 없으니까 / 무궁화호 탔는데 / 다시는 못 타겠더라고 /
	
P0 	:((왜)) /
	
P1 	:서울에서 부산까지 가는데 여섯 시간 / 그 정도나 걸려서 너무 힘들었어. /
	
P0 	:어 여섯 시간 / 그 막 오래 걸리는 건가 케이티엑스 하면 얼마나 걸려? /
	
P1 	:케이티엑스 타면 한 시간 정도 /
	
P0 	:어~ / 엄청 빠르네. /
	 나는 기차를 타 본 기억이 / 별로 없어. /
	 아이까 많이 탔었는데 / 깐 내가 무슨 기차를 탔는지 다 기억하고 다니지 않아 가지고 / 그냥 / 옛날에 중국에 있을 때 / 엄청 그 이제 / 한 하루 정도 자고 가는 기차 / 근깐 그런 거 탔었던 건 기억이 나는데 / 진짜 막 뭐 친구들이 / 너 케이티엑스 타 봤어 아니면 무궁화호 타 봤어 할 때 / 아 뭔가 타 본 거 같기도 하고 / 안 타 본 거 같기도 하고 약간 나는 그런 걸 안 외우고 다녀 가지고 / {laughing} 그냥 / 어 /(note : 발화겹침) 그래 {laughing} /
	
P1 	:그럼 지금까지 탔던 것 중에 뭐 가장 좋아하는 / 그런 거 있어 기차나 비행기나 배 / 중국 갈 때 /
	
P0 	:((나는)) 근데 그게 제일 좋았어. /
	 그냥 방금 말했던 / 중국에서 깐 그냥 중국에서 여행 / 중국에서 중국 안에 / 시내 여행을 가는 거였는데 / 진짜 중국이 워낙 크다 보니까 다른 뭐 도시로 가는 것도 오래 걸리고 / 그래서 기차를 탔는데 기차도 그렇게 빠른 건 아니었어서 / 하룻밤 자고 이런 거 였는데 거기 안에 침대도 있고 / 해 가지고 그냥 되게 재밌었어 완전 / 막 계란도 까먹고 / 그냥 침대에서 뒹굴거리다가 뭐 놀고 / 그러다 보면 도착하고 / 재밌었어. /
	
P1 	:아 약간 시베리아 열차 같은 느낌이네 /
	
P0 	:어 어 맞아 유튜브에 나오는 그런 느낌이었어. /
	
P1 	:어 그럼 넌 그렇게 느긋하게 여행하는 게 좋아 아니면 아예 빠르게 / 샥 도착하는 게 좋아 /
	
P0 	:나는 약간 시간이 많으면 느긋하게 하는 게 좋아. /
	(note : 발화겹침) 어차피 그게 좀 더 돈도 아끼지 않나 아닌가 /
	
P1 	:아 맞아 맞아. /
	
P0 	:아 나는 / 그리고 이제 어디 가면 / 이제 친구랑 만난다고 하면 약속 시간을 꼭 잘 지키는 편이야. /
	 나는 약간 / 좀 이렇게 늦은 걸 싫어해 내가 /
	
P1 	:어~ / 나는 나도 지킬려고는 하는데 / 항상 뭔가 예상 시간이 늦 늦어 가지고 / 그래서 오늘도 / 네이버 지도를 찾아보니까 버스로는 / 뭐 갈아타고 하면은 버스 지하철에서 사십 분 정도 걸린다 / 그래서 / 그 이십 분쯤에 나오려고 했어 이십 분쯤에 십 분쯤에 / 근데 / 막상 나와서 다시 검색해 보니까 한참 늦게 / 도착하는 거지 그래 가지고 급하게 택시를 타고 /
	
P0 	:아 나는 네이버지도나 카카오맵에 일단은 믿지 않아. /
	 거기서 말하는 시간에 약간 / 그 오차 범위를 좀 생각해 가지고 / 한 거 만약에 가는데 한 시간 걸린다 하면 / 약간 나는 아 한 시간 십 분 정도 걸리겠다 생각을 하고 / 한 십 분 전에 좀 더 일찍 출발을 해 그러면 / 대부분 시간이 잘 맞게 도착을 하더라고 / 깐 내가 늦는 경우에는 중간에 막 / 뭐 환승을 잘못했거나 아니면 / 준비하면서 나오는데 내가 뭘 / 뭐 일이 있어서 너무 오래 준비 / 하 준비 하는데 너무 오래 걸려서 늦게 뭐 나왔거나 / 까 이럴 때 지각하는 거 같애 나는 그 / 막 진짜 내가 / 뭐 이렇게 / 늦은 적은 많이 없어 /
	
P1 	:나도 경기도 살 때는 그래도 / 서울까지 왔다 갔다 하는데 두 시간은 잡고 넉넉하게 두 시간 잡고 움직여야 되니까 / 나름 괜찮게 약속을 지키는 편이었는데 / 서울에 이사 오니까 심지어 그 딱 서울 중심부잖아. /
	 어디든지 막 삼십 분 안에면 거의 다 가는 거야. /
	 그래서 / 경기도 애들이랑 만난다고 하면은 / 아 나는 이 정도면은 충분히 가겠지 하고 / 애들 출발할 때 씻기 시작하는 편 /
	
P0 	:아 /
	
P1 	:그래서 더 약속 시간 안 지키는 / 그런 / 현상이 나타난 거 같애 /
	
P0 	:나도 서울 살면 그럴 거 같애. /
	 {laughing} / 약간 나도 지금 경기도 사니깐 그냥 좀 / 이제 대부분 다 한 시간 걸리니깐 약간 시간을 좀 많이 생각해서 가는데 / 만약에 내가 서울 산다 하면 어차피 다 비슷비슷하니까 / 좀 더 느긋하게 준비를 할 거 같긴 해. /
	 {laughing} /(note : 발화겹침) 사람들이 거의 다 서울 살고 싶은 이유가 약간 그거 일 거 같애 교통이 좋으니까 /
	
P1 	:아직 교통 빼고 아무것도 없어 {laughing} / 그리고 / 우리 집이 사 호선이랑 칠 호선 / 구 호선 이렇게 왔다 갔다 하니까 되게 편하더라고 / 그거 위주로 쓰게 되는 / 그런 게 있는 거 같애. /
	(note : 발화겹침) 너는 호선 뭐 타고 오지? /
	
P0 	:나는 이제 집에서 버스 타고 / 역까지 가야 돼 그러고 / 그러면 일 호선 밖에 없어. /
	 {laughing} 아 일 호선 아니면 칠 호선 / 이렇게 타. /
	 그래도 나름 / 괜찮은 거 같애 좀 시간이 걸려서 그렇지 /
	
P1 	:칠 호선이 급행이 있지 않나 아닌가 /
	
P0 	:어 / 어 급행 잘 모르겠다 / 근데 칠 호선이 그 뭐지 / 고속터미널이랑 그쪽 / 어 그쪽으로 통하거든. /
	 그래서 좀 편한 거 같애. /
	
P1 	:그럼 둘 중에 막 더 타는 타게 되는 거 있어? /
	
P0 	:음 일 호선이 좀 더 / 많이 쓰긴 하는데 / 근데 나는 칠 호선이 좀 더 편해 왜냐하면 일 호선은 약간 / 알다시피 조금 사람도 너무 많고 / 특히 출퇴근 시간에 좀 너무 많아서 / 탈 때마다 기분이 별로 안 좋아. /
	 근데 / 그래도 칠 호선은 그 일 호선에 비하면 좀 더 깔끔한 그런 느낌이 들어. /
	
P1 	:아 맞어 확실히 좀 / 사람 없는 쪽이 더 / 쾌적하고 상쾌한 느낌 / 나는 구 호선 / 그 대치동 알바 할 때 구 호선 급행 되게 많이 탔는데 / 출근 시간 탔단 말이야 방학 때는 / 그래서 한 아홉 시쯤에 타면은 / 타는 게 아니라 거의 쓸려 가는 정도 / 내가 가만히 있으면은 사람들이 이렇게 움직이면서 내가 / 자동으로 쓸려 가는 / 그런 게 너무 웃겼어. /
	
P0 	:{laughing} /
	
P1 	:요즘은 버스 타고 다녀서 그런 거 잘 못 느끼는데 / 그 때가 되게 / 힘들고 나름 재밌었던 거 같애. /
	
P0 	:무슨 느낌인지 알 것 같애 나도 이번에 여기 합정 쪽에서 / 그 인턴 하면서 / 약간 아침 항상 일곱 시 아니면 여덟 시 이렇게 출근을 했거든 / 까 일곱 시 / 에 출발하거나 뭐 이까 / 여덟 시 아니면 아홉시 출근이었어 가지고 / 진짜 그냥 직장인들이랑 똑같이 했단 말이야. /
	 근데 나는 / 아홉 시 대부분 회사가 아홉 시 출근이잖아. /
	 근데 우리는 여덟 시에 출근을 해도 되거든. /
	 그래서 아 그러면 여덟 시 출근 하는 거면 / 좀 더 지하철에 사람이 / 없겠지라고 생각했는데 / 그냥 아홉 시에 출근 하는 거랑 똑같이 사람 많아. /
	 오히려 그냥 / 걍 / 어 똑같더라고 그래서 / 아 역시 직장인들 / 대단하구나 아침마다 이 지옥철을 타다니 /
	
P1 	:약간 너처럼 생각하는 사람이 되게 많을 거야. /
	 그래서 우리 엄마는 / 지하철 붐비는 거 싫다고 / 막 출근 여섯 시에 하고 그랬었거든. /
	 나도 왠지 알 거 같애 약간 지금 구 호선 타는 거 보니까 / 아 나도 / 잠을 포기하고 일찍 나와도 되겠다. /
	 그게 덜 피곤하겠다. /
	 그런 생각이 들더라고 /
	
P0 	:맞아. /
	 나도 그래서 ((재속)) / 아 똑같이 / 이제 사람 많은 건 똑같지만 그래도 좀 더 일찍 나가는 편이 좋긴 하더라고 그래도 퇴근 시간은 확실히 / 다섯 시 / 여섯 시 보다는 다섯 시가 좀 더 적은 거 같애 사람이 / 그랬었어 비슷하지만 뭐 /
	
P1 	:지하철 / 또 이렇게 붐벼도 일본 지하철 보단 낫지 않아? /
	 일본 지하철은 완전 막 복잡하잖아 개찰구 여러 개고 /
	
P0 	:나 일본 지하철 타 본 적이 없어. /
	
P1 	:어 한 번도 안 타 봤어? /
	
P0 	:어. /
	
P1 	:거기는 / 그 갈아 탈 때마다 표 새로 끊어야 되고 / 그리고 환승되는 것도 되게 / 그 회사마다 달라 가주구 / 다른 호선으로 갈아타고 싶으면은 / 막 다른 역으로 찾아 갖고 그래야 한다고 하더라고 /
	
P0 	:아주 /(note : 발화겹침) 힘들겠다 {laughing} /
	
P1 	:어 우리나라 지하 /
	
P0 	:그냥 차 타고 다니는 게 좋겠다. /
	
P1 	:우리나라 지하철이 훨씬 편한 거 같애. /
	 아 나 이번에 / 그 부산 갔다 와서 / 지하철 타고 돌아올려는데 / 나는 분명 제대로 된 그 통로로 들어왔는데 / 개찰구 찍는 게 아니라 갈아타는 곳이 있는 거야. /
	 그래서 갈아 타는 곳에 계속 찍었는데 / 처리가 안 된 / 탑승 처리가 안 된 카드라고 떠 가지고 / 되게 곤란했던 그런 기억이 있어. /
	
P0 	:그거는 왜 그렇게 된 거야? /
	
P1 	:잘 모르겠어 내 생각에는 / 개찰구에서 찍고 계단으로 내려와서 / 갈아타야 되는데 내가 엘리베이터로 바로 내려와서 그런 거 같애. /
	 그래서 직원 분이 / 그냥 문 열어 줄 테니까 도착하면은 거기서 한번 더 찍으라고 하셔 가지고 그렇게 해결했었어. /
	
P0 	:어 어렵다. /
	 하긴 서울 지하철이랑 또 부산 지하철이랑 다르니까 / 힘들 거 같애 진짜 지방에 있던 사람들은 / 서울 올라오면 / 지하철 너무 복잡해 가지고 많이 길 잃고 그러잖아. /
	
P1 	:맞아 거기는 / 부산 가보니까 한 두 개 두 세 개 밖에 없더라고 / 아 그리고 / 그때 갈 때 무궁화호 너무 힘들어서 올 때는 취소하고 비행기 탔거든. /
