# FILE DATA
ID : SDRW2100004247
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 찬성 : 공존할 수 있는 방법이 많기 때문에 찬성함.

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:이제 에이아이의 시대라고 하잖아. /
	 그서 / 에이아이가 지금도 / 이 일부 서비스업 같은 경우는 많은 / 그런 단순 업무들을 대체해서 하고 있고 / 우리 삶에 / 정말 깊숙이 들어와 있다고 생각을 하는데 / 사실 이 핸드폰만 봐도 / 에이아이 기능이 다 탑재되어 있는 거니까 / 우리는 진짜 우리가 / 인식 / 하지 못하고 있지만 / 에이아이에 / 정말 많이 의존을 하고 살아가는 거 같애. /
	 그서 / 이게 에이아이가 이제 더 / 이제 우리의 삶에서 떼려야 뗄 수가 없는 / 없을 거고 / 그리고 / 이제 우리 / 우리 삶의 현장에서 많은 직업들이나 / 이런 부분들도 이제 차차 대체해 나갈 거라고 생각을 하는데 / 일단은 / 지금 지금은 되게 에이아이로 인한 편의성 / 효율성들이 참 좋은 거 같다는 생각이 들어. /
	
P1 	:저도 그렇게 생각해 아무래도 에이아이가 있으면 / 좀 더 {clearing} 아까 말했던 것처럼 이제 / 단순 업무나 / 그런 부분들을 이제 대체를 할 수 있기 때문에 / 이제 일하는 사람의 입장에서는 분명히 이제 도움이 되는 거지만 / 근데 또 / 막상 그 업무를 대신하기 때문에 / 또 그 업무를 해야 되는 사람이 / 일자리를 잃을 수 있는 부분들이 있는 거 같애. /
	
P0 	:근데 / 어떻게 보면 / 단순하기 때문에 / 처음부터 / 처음부터 이 정도의 단순 업무에 / 사람의 손길이 필요 사람의 노동이 / 필요한 게 / 사람의 노동을 쓰는 게 좀 효율적인가라는 부분은 봤을 때 뭐 업주나 / 이런 고용하는 사람 입장에서는 / 이제 / 효율성과 합리성을 따지면 / 그런 단순한 업무는 이런 것들로 대체해 가는 게 쫌 / 좋고 편하지 않나 생각이 들어 물론 / 쫌 단순 업무를 해야 되는 사람들도 있잖아. /
	 단순 업무를 / 하면서 / 이제 생업으로 이어 / 가는 부분들도 -마- 많잖아 뭐 나이를 떠나서 / 근데 / 이제 그 에이아이에 좀 대체할 수 없는 / 그런 기술이나 이런 것들이 좀 연마 할 수 있는 / 그런 계기가 되지 않을까 싶어 사람들에게 있어. /
	
P1 	:아무래도 기술력을 가지고 있어야 / 음 밥벌이 하는데 더 / 이제 {clearing} 전문성도 있고 / 더 좋은 거 같긴 한데 / 근데 또 궁금한 게 / 예를 들어서 맥도날드에 있는 키오스크가 에이아이로 이렇게 / 대 / 대체가 될 수 있 / 있구나. /
	
P0 	:키오스크가 에이아이 / 기능을 하고 있는 거 /
	
P1 	:키오스크는 / 지금 생각해 보니까 키오스크는 에이아이 기능이 대체를 하고 있진 않네 그냥 /(note : 발화겹침) 주문을 할 수 있는 터치 기능이 있는 주문판인 거고 /
	
P0 	:그게 에이아이지. /
	
P1 	:그게 왜 에이아이야? /
	 그거는 그냥 기계 아니야? /
	
P0 	:그까 그 안에 기능이 있는 거 아니야? 사람이 할 수 있는 기술을 / 기계가 모방을 해서 하고 있는 거니까 / 키오스크도 에이아이의 일종이 아니야? /
	
P1 	:에이아이라고 하면 / 예를 들어서 애플의 시리처럼 / 그 애플이 우리가 우리의 어떤 패턴들을 가지고 / 자기네들이 분석을 해 가지고 데이터 베이스를 가지고 / 무언가를 제시를 하거나 / 일정한 / 어 / 그 뭐 알람을 지가 알아서 켠다 / 켠다든지 그런 부분들이 에이아이가 아닌가? /
	
P0 	:어 그러면 이 내비게이션 / 우리 핸드폰 안에 있는 내비게이션도 에이아이잖아. /
	 에이아이 기능 / 이 있는 거잖아. /
	 그서 / 키오스크도 그 / 우리의 직업을 대체하고 있고 / 그서 에이아이 / 역할을 하고 있는 거 같은데. /
	
P1 	:에이아이가 직업의 대체를 할 수 있다는 거에 대한 거는 / 아무래도 키오스크나 내비게이션들도 / 이게 대체로 하고 있는 거 같애 예전에는 우리가 우리가 어린 시절에는 / -아버- 아버지가 운전할 때 지도를 보고 많이 돌아다니는데 / 요즘엔 대다수 사람들과 또 지금 아버지 세대들은 / 또 내비게이션을 통해서 또 운전을 하고 계시잖아. /
	 그 그런 부분들처럼 / 키오스크도 에이아이가 대체를 하고 있는 거 아니 /
	
P0 	:근데 어쨌든 에이아이로 인한 편의성은 / 정말 어마어마한 거 같애. /
	 그서 이게 더 우리 삶 가운데 더 들어온다면 / 사람들은 편리해지고 좋 / 좋겠지만 / 이제 말했던 것처럼 구직자들이나 / 뭐 단순한 업무를 하시는 분들이 / 노령 그런 노인 분들이나 / 이런 분들이 설 자리가 없어지는 거에 대해서는 / 어~ 뭔가 대체 할 수 있는 직업 교육이라던가 / 이런 거를 충분히 좀 수반 한다면 / 이 에이아이가 / 에이아이가 이런 부분들을 대체해 주는 거에 대해서는 좋지 않을까 싶어. /
	
P1 	:아무래도 그런 부분들은 정부에서 좀 더 노력을 해야 될 거고 / 또 / 어 / 우리가 {clearing} / 인간의 삶의 편리함을 위해서 기계들을 발 발견 발 / 그 / 뭐야? 과학적으로 이제 / 어 연구를 하고 이케 만들어 내는 건데 / 아무래도 공존하는 것들을 더 생각을 해야 되겠지 그냥 무분별하게 / 예를 에이아이가 다 대체를 해서 인간의 설 자리를 없애는 것보다는 / 에이아이를 통해서 사람의 편리한을 편리함을 추구하고 / 또 그 에이아이를 관리하는 것도 결국에는 사람이니까 / 사람 사람이 이제 무조건 / 사람을 생각하고 / 에이아이를 대체하는 거고 / 옛날 공상 영화나 이런 부분들처럼 / 뭐 에이아이가 뭐 사람을 지배해 가지고 뭐 / -세- 세상을 다 말아 먹겠다 뭐 그런 부분들은 / 아무래도 쫌 먼 얘긴 거 같기도 하고 / 마블 영화처럼 자비스가 그렇게 하는 것도 / 사실은 말도 안 되는 거 같애. /
	
P0 	:근데 내가 / 아 다 읽진 않았는데 그 이지성 / 작가가 쓴 책이 있는데 / 에이아이에 대한 책이잖아 근데 그 책을 보면 / 이제 곧 에이아이에 지배 되는 세상이 올 거고 / 그 구조가 약간 피라미드 형식으로 돼 있고 / 이제 / 그 에이아이를 컨트롤할 수 있는 사람이나 / 아니면 에이아이가 모방할 수 없는 인간의 / 어떤 감성적인 예술적인 부분들 창의적인 부분들 / 을 가지고 있지 않은 사람들 외에는 / 다 에이아이의 지배를 받으며 살아가게 될 거래. /
	 다음 세대 다 다음 세대 / 앞으로 다가올 세대는 그래서 이런 거에 대해서 / 어 대응이 지금부터 이제 대응이 필요하다고 하는데 / 이제 말했듯이 이제 공존할 수 있는 부분 / 이제 공존에 더 / 공존할 수 있는 방향을 가지고 가야 되는데 / 근데 우리는 우리가 에이아이를 만들고 / 사실 일반 사람들이 에이아이 만들고 하는 부분이 아니잖아 분명히 이걸 만들고 있는 / 그 사람들 있잖아 소수의 사람들이. /
	 이거 연구하고 주도권을 가지고 가는 사람들이 있는데 / 그 사람의 그 사람들의 생각을 분명히 다를 거야. /
	 우리는 공존을 원하지만 / 그 사람들은 뭐 지배를 원할 수도 있고 / 권력을 원할 수도 있고 / 뭐 부를 원할 수도 있기 때문에 / 이런 부분들이 쫌 / 악용이 될 수도 있을 거라는 생각이 들어 그런 분들이 쫌 / 편의성은 지금은 너무 좋지만 / 이게 무작정 또 여기에 찬성을 할 수 없는 게 / 그런 시대가 또 올 수도 있지 않을까 싶어. /
	
P1 	:결국에는 그런 이제 에이아이를 이게 만드는 것도 / 이제 많은 사람들의 데이터베이스를 가지고 / 이 / 경우의 수를 따지고 만들어 놨기 때문에 / 우리가 / 일반적으로 사람들이 생각을 하기에는 / 내가 물을 먹고 싶으면 물을 먹겠다는 생각을 가지고 움직이는 건데 / 에이아이는 그런 기능이 없잖아. /
	 그러면 / 이 / 에이아이에다가 / 이 기능들이 시 생각을 오히려 이제 / 만들어 놓는 거지 그 명령어로. /
	 이제 뭐 인터넷이나 이런 부분들 보면 / 다 명령어를 가지고 다 만들어 놓은 거 게임은 게임도 / {clearing} 이 / 사용자가 이렇게 움직였을 때는 이렇게 하겠 이렇게 가라. /
