# FILE DATA
ID : SDRW2100004435
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 관혼상제 > 결혼식, 결혼 후 친구 관계 변화, 축의금, 장례식, 돌잔치

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 결혼식 많아? /
	
P1 	:내 주변에는 / 결혼하는 사람이 없네 근데 / 이제 가족들 뭐 사촌들 이제 결혼한단 말이 / 슬금슬금 나오고 있고 / 그런 거 말고는 주변에 친구도 뭐 결혼한다 뭐 이런 건 없어 니는 결혼식 많나? /
	
P0 	:나는 내 결혼할 때 친구들이 결혼을 다 해 버려 놓니까 / 지금은 거의 한 / 한 일 이 년정도 결혼식 아예 안 간 거 같은데 /
	
P1 	:아예? /
	
P0 	:어 그냥 결혼식 갈 일이 없다 요새는 근데 / 뭐 결혼식도 그렇고 장례식도 그렇고 / 크게 뭐 어디 갈 일은 없는 거 같은데 / 이제 친한 친구들은 거의 다 결혼을 했고 / 이제는 / &name1&이 친구들이 결혼을 안 했잖아. /
	 그래서 게네들이 결혼을 해야 되는데 결혼할 애들이 없어요. /
	 (()) / 그래서 / 이제 애들이 인제 축의금 같은 경우에 어떻게 친구들한테 / 얼마를 줘야 될지 요즘에 쪼끔 친구들에 대한 회의감이 들다 보니까 / 축의금 같은 거를 어떻게 얼마를 친구들한테 줘야 될까? /
	 그것 좀 고민되더라 니는 요즘 결혼식 있다고 하면은 축의금 어떻게 할 거야? /
	
P1 	:나는 이제 신랑 회사 사람들이 이제 결혼을 하고 하니까 / 그때는 한 십만 원 / 이렇게 하더라고 보니까 다들 / 오만 원 십만 원 이렇게 하고 /
	
P0 	:많이 /
	
P1 	:가족들 같은 경우에는 난 우리 집만 봐서 그런지 모르겠는데 가족들 결혼하면 / 이제 엄마가 / 보통 / 오십만 원 백만 원 / 가족인데 그렇게 많이 하더라고 / 근데 다른 집에 보면 또 안 그런 거 같애. /
	 결혼식 할 때 뭐 축의금을 막 백만 원 한다거나 / 그런 거 잘 못 봤거든. /
	 그래서 어느 선이 맞는지 솔직히 난 잘 모르겠어. /
	 그 니는 뭐 가족들 결혼 있으면은 그 정도 해? /
	
P0 	:(()) /
	
P1 	:어른들이? /
	
P0 	:근데 우리는 우리가 맏이거든 그니까 엄마 아빠가 맏 / 맏아들 맏딸이라 가지고 우리가 제일 먼저 결혼했어. /
	 근데 우리 축의금 들어올 때 보니까 / 우리가 내가 이모랑 많이 친하잖아. /
	 이모랑 친하니까 이모가 이제 백만 원 주시고 / 따로 챙겨 주시고 이제 이모부랑 이모랑 따로 거든 여기는 / 그니까 재정관리를 따로 하셔 / 그니까 이제 이모부가 / 오셔 가지고 / 그~ / 삼십만 원 / 또 따로 챙겨 주시고 / 근데 삼촌들이랑 짝은 아빠 이렇게 하는 거 보니까 삼십만 원 정도 하시더라고 / 나는 근데 친구들 회사 사람은 쪼끔 요즘에는 한 십만 원 / 오만 원 십만 원 그니까 안 가면은 한 오만 원 하고 / 가면 한 십만 원 정도 하게 되더라고 / 근데 만약에 가도 둘이 가게 되니까 / 오만 원은 쫌 그렇고 / 근데 갈 일이 잘 요즘 코로나 때문에 / 방문을 잘 안 하니까 / 요즘 갈 일이 별로 안 생겨서 / 거의 오만 원하는 경우도 많지 /
	
P1 	:근데 나는 / 축의금도 축의금이지만은 돌잔치도 요새 많잖아. /
	 코로나 땜에 잠시 멈췄다가 / 또 돌잔치 이제 오라고 하니까 / 이제 그것도 나는 금액이 얼마 정도 해야 되는지. /
	 사실 잘 모르겠어. /
	 막 친한 친구들은 뭐 돌 반지 주는 친구도 있고. /
	 돌 반지 따로 뭐 돈 따로 주는 친구들도 있고. /
	 막 그렇더라고 요새는 / 그래서 얼마 선이 적당한지 솔직히 잘 모르겠고 / 솔직히 막 그런 거 하면 / 내가 준 만큼 또 돌려받아야 되는 문제기도 하고 / 또 준 만큼 못 받을 수도 있는 문제니까 / 솔직히 나는 또 / 내가 준 만큼 못 받은 경우도 있어서 쪼끔 / 약간 서운하드라고 / 그런 부분에 있어서 / 그까 안 서운할 줄 알았는데 쪼끔. /
	 나는 신경을 많이 썼는데. /
	 상대방을 신경을 쫌 많이 안 써 주는구나 싶기도 하고 / 쫌 그래 지금은 /
	
P0 	:음 글치 글치 내가 / 생각했던 친구 내가 생각했던 친구가 십이라고 하면은 / 그 친구는 내를 오만 생각했을 수도 있으니까. /
	 인제 그런 경우가 생기는 거겠지 / 근데 / 기냥 내가 안 서운할 만큼 주는 게 맞는 거 같긴 해 그냥 내 마음이니까 내가 / 짝게 줘도 찝찝하고 그런 친 만약 친한 친군데 / 그러면 짝게 줘도 섭섭 좀 찝찝하고 / 일단 많이 줘서 못 받을 것 같다라고 생각을 하면 친한 거 아니잖아. /
	 어 그냥 줘도 주고 나서 안 서운할 / 정도의 친구를 주면 되는데. /
	 만약에 그게 안 돌아오면은 그다음부터 그 이상 안 해 주면 되는 거지 / 한 번 경험 겪어 보는 거니까 그런 축의금 같은 경우에는 /
	
P1 	:그래서 이제 엄마도 그러더라고 내가 이제 제일 먼저 / 우리 집에서 결혼을 하니까 엄마는 축의랑 이런 거를. /
	 다 신경 써서 회사 사람들한테 많이 했었어. /
	 근데 / 막상 내 딸이 결혼했는데 축의금이 / 생각한 만큼 안 들어온다고 얘기를 하더라고 / 그래 그게 되게 서운하다 약간 이렇게 얘기를 했어. /
	 근데 / 나도 이제 거기에 대한 생각이 쫌 그 말을 듣고 나니까 / 많이 바뀌더라고 / 그냥 굳이 안 주고 안 받는 것도 방법이겠다. /
	 회사 사람들 같은 경우에는 그냥 친한 사람들은. /
	 내 마음이니까 주는 거지만 / 굳이 회사 사람들 그 뭐 돌잔치도 안 했는데 뭐 / 그 돈 십만 원 쥐어주고 / 뭐 십만 원 없어도 되는 돈이다 하고 그냥 엄마는 주는 거지만 / 막상 내가 받을 때 보면 그만큼 안 들어오니까 서운해하더라고 / 그래 나도 쫌 그런 거에 대해서 생각이 쫌 많이 바뀌'었어. /
	
P0 	:근데 나는 원래 안 친하면 안 하거든. /
	
P1 	:(()) /
	
P0 	:그니까 회사를 다니면서도 난 원래 안 친하면 안 했어. /
	 그니까 / 안 친한데 굳이 할 이유도 없다고 생각했고 / 안 친한데 / 돈이 아까운 거야 / 그니깐 결국엔 축의금이든 뭐든 내가 / 받을 게 없으면은 / 그냥 주는 돈이잖아. /
	 근데 뭐 진짜 그 사람을 축하하고 정말 내가 친해서 아끼고 해서 돈을 / 이케 준다면 그게 하나도 안 아까운데 / 그냥 회사 사람이란 이유로는 나는 돈을 / 못 주겠더라고 난 옛날부터 / 축의금 이런 거 잘 안 했거든 그냥 진짜 / 알잖아 일광에서도 / 내 축의금 잘 안 한 거 / 근데 / (()) / 그냥 진짜 내가 해주고 싶은 사람한테만 / 하는 게 맞는 거 같애 어차피 내가 그 인맥 관 그게 인맥관리잖아. /
	 결국에는 인맥관리를 한다고 해서 그 사람들이 다 내 거가 되는 것도 아니고 / 나도 요새 그런 거에 대해서는 쫌 더 생각이 많이 바뀐 거 같애. /
	 그냥 / 안 받는다고 생각하고 주는 경우도 있고 / 근데 / 그걸 주면서 안 아까울 정도로만 주는 거 같애. /
	
P1 	:나는 근데 / 그 결혼식이나 뭐 / 애기를 낳았으니까 돌은 이미 지났고 / 솔직히 장례식은 / 모르겠어 옛날에는 크게 생각을 안 했는데 요새는 쫌 / 크게 와닿드라고 나이가 들어서 그런지 모르겠는데 / 그냥 주변에 보면은 / 다들 어른들이 그러더라고 결혼식보다는 장례식이 더 중요하다. /
	 장례식은 이제 자식 손님이다. /
	 부모님 돌아가시면 약간 이렇게 얘기를 하더라고 / 그래서 쪼끔 걱정은 돼 / 나의 주변에 이제 친구들도 많이 없으니까 / 아~ 쫌 걱정이 되더라고 이제 / 부모들 이제 나이도 들고 할머니도 그렇고 / 뭐 주변에 뭐 신랑 친구들도 / 뭐 할아버지 돌아가시고 이러면은. /
	 약간 부고 소식 같은 거 들리고 이러잖아. /
	 근데 신랑은 또 할아버지 할머니 돌아가셔도 가더라고 친구들 / 근데 뭐 어른들 말로는 뭐. /
	 할아버지 할머니 안 가도 된다 이러지만 / 신랑 친구들 뭐 / 그런 부고 소식 들리면 가는 거 보니까 아 할아버지 할머니도 / 가야 되는 건가 / 약간 쫌 어디까지 가야 되는 건지를 잘 모르겠는 거야. /
	
P0 	:그냥 나는 친한 친구면은 가고 /
	
P1 	:(()) /
	
P0 	:그냥 별로 안 친한 친구면은 안 가고 / 그 나는 부고 소식 들리면은 그니까 / 결혼식 / 을 / 근데 하긴 결혼식을 안 갈 친구 같으면 장례식장도 안 갈 거야. /
	 나는 내 성격상 / 근데 / 부고 소식이라는 거를 / 들리면은 나는 친한 친구들이기 때문에 다 가지 /
	
