# FILE DATA
ID : SDRW2100000429
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 우정 > 고등학교 와 대학교 친구의 차이

# SPEAKER_INFO
id : SD2100429
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100430
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 &name1& 씨는 대학교 친구들과 어떻게 지내나요? /
	(note : 발화겹침) {laughing} /
	
P1 	:저는 요즘 / 그냥 인스타그램으로만 가끔 안부 주고받는 정도 /
	
P0 	:어 인스타? /
	 아 직접 만나지는 않고요? /
	
P1 	:왜냐면 사 단계 때문에 다 비대면 강의해 가지고 / 따로 뭐 만날 기회는 없는 거 같고 /
	
P0 	:아 /
	
P1 	:그냥 수업 과제 같은 게 겹치면은 / 너 어디까지 했냐 / 이런 식으로 서로 물어보는 정도 / 어때요? /
	
P0 	:저도 근데 비대면이라서 저도 똑같애요. /
	
P1 	:아 /
	
P0 	:{laughing} /(note : 발화겹침) 나 나도 그냥 / 인스타로 가끔 스토리 뭐 올리면 서로 이모티콘 / 보내는 정도 / {laughing} /
	
P1 	:아~ / 근데 그때 막 / 복수 전공해서 친해진 친구 있다고 하지 않았어? /
	
P0 	:아 / 그 응 걔랑 인스타로 그냥 가끔 / 내가 뭐 스토리에 올리면 / 그냥 어 / 좋겠다 뭐 아니면 뭐 이모티콘 걍 이러고 / 그렇게만 대화하고 끝나고 딱히 만나서 막 / 뭐 /(note : 발화겹침) 밥 먹거나 하진 않아. /
	
P1 	:아 그 친구는 멀리 살아? /
	
P0 	:그 친구 나도 잘 몰라. /
	 {laughing} 강남 산다고 듣 /
	
P1 	:아 /
	
P0 	:들었긴 했는데 / 근데 아마 이제 기숙사로 옮겨서 / 학교 주변에서 알바 한다 / 뭐 그런 거 스토리로 그냥 대충 봐서 알고 / 그냥 자세히 잘 몰라. /
	
P1 	:아 나도 나 사당 쪽이잖아. /
	 근데 같이 다니는 친구들 다 경기도 쪽이고 / 왔다 갔다 하는데 왕복 세 시간 / 그 정도 걸려서 만나기가 힘들더라. /
	
P0 	:아 나는 그 얘기 했나 / 피시방에서 내가 같은 학교 학생 / 만나 가지고 수강 신청 하다가 / 해서 그 그 사람이랑 / 같이 / 동네 같은 동네라 가지고 / 그래도 그나마 소통하는 대학교 사람 / 그냥 한 번 만나서 같이 산책하고 / 밥은 안 먹었는데 그냥 음료수 같이 마시고 / {laughing} /
	
P1 	:그러면은 자주 보겠네 일주일 / 일주일에 몇 번? /
	(note : 발화겹침) 씩 만나는 거 같애? /
	
P0 	:아니 그렇게 막 / 주기적으로 만나지는 않고 그냥 앞으로 / 이제 서로 대학교 친구가 별로 없으니까 / 앞으로 서로 뭐 공부할 때나 / 뭐 / 아니면 심심할 때 / 같이 놀기로 했는데 / 사실 그렇게 친하지는 않아서 {laughing} 그냥 / 그냥 뭐 저번에 산책 한 번 한 게 다야 또 / 그때 처음 번호 나누고 / 그 다음으로부터 한 번 만나고 / 그 다음은 또 만날지 모르겠어 {laughing}. /
	 그분은 남자친구가 있으셔 가지고 / 어 /(note : 발화겹침) 뭔가 이미 잘 놀고 있는 사람이야 {laughing}. /
	
P1 	:아니 내 단짝 친구들 다 남자친구 생겨 가주고 /(note : 발화겹침) 안 만나 주더라고 예전에는 /
	
P0 	:{laughing} /
	
P1 	:나보고 언제 만날 거냐고 / 왤케 바쁘냐고 만나기 힘들다고 / 투정 부리고 그랬는데 / 이제는 / 지들이 남자친구 생겨 보더니 / 안 만나주고 /
	
P0 	:그랬구나. /
	
P1 	:{laughing} / 아 그리고 고등학교 친구들도 / 다 범계랑 안양 쪽 사니까 / 만나려면 막 삼십 분 한 시간씩 잡고 / 이동해야 돼 가주고 / 그 무리들은 막 자주 만나는데 나는 /(note : 발화겹침) 자주 못 만나서 좀 멀어지는 느낌 /
	
P0 	:아 서운하겠다 / 근데 나도 뭔가 중학교 때 / 이제 이사를 / 멀리 오고 이제 학교도 나 혼자 안양 다니고 / 해 가지고 진짜 중학교 친구들이랑 {laughing} / 거의 잘 못 만나는데 진짜 연락으로 만 하고 / 그냥 / 이사하면 그렇게 되는 거 같애. /
	 {laughing} /
	
P1 	:너 &name2& 아나? /
	
P0 	:&name2&? 어 알아. /
	
P1 	:그 일어과 같이 다니는 / 그 친구 얼마 전에 사당 근처로 이사를 와 가지고 /(note : 발화겹침) 그래서 보기로 했는데 반년째 못 보고 있어. /
	
P0 	:왜 코로나 땜에? /
	
P1 	:아니 그건 아닌데 맨날 바빠 / 시간이 안 돼 / 맨날 겹쳐 가주고 /
	
P0 	:아 /
	
P1 	:내가 알바 할 때 걔가 시간이 비고 걔 과외할 때 / 내가 시간이 비고 / 근데 얼마 전에 나 알바 완전 쭐였잖아 / 그 주 오 회 출근 하는 거에서 / 월 수 금 화 목 / 이렇게 가끔 출근하는 걸 바껴 가주구 / 그래서 비는 날에 만나기로 했어. /
	
P0 	:아하 / 그렇구나 {laughing} / 근데 / 나도 / 이제 동네 친구가 있어도 이제 막 생겼지만 / 그 피시방에서 / 그래도 뭔가 나도 마찬가지로 시간이 겹치는 시간이 별로 없어. /
	 그래서 / 있어도 잘 못 만나 / 그냥 고등학교 졸업하고 나서 / 코로나 때문이기도 한데 / 그냥 모든 친구들이랑 시간이 잘 안 맞아 / 걍 그래서 / 잘 안 만나게 되고 그렇게 히키코모리 생활을 하게 되는 거지 뭐 /
	
P1 	:나 알바 같이 하는 친구랑 친해졌다고 말했나? /
	
P0 	:맞아 어 너? /
	
P1 	:어. /
	
P0 	:아 그랬구나 /
	
P1 	:아 그 새로운 그 조교 그 친구가 작년에 / 학원에서 같이 공부했던 친구여 가지고 / 그래서 / 걔도 집에서 되게 가까운 거리 버스로 한 십 분 정도 걸려 가지고 / 개랑 / 카공을 하기로 했는데 / 그것도 조금 그냥 말로만 / 공 같이 공부하자 이래 놓고 / 안 만나게 되더라고 /
	
P0 	:뭔가 좀 / 뭔가 좀 이렇게 옛날에는 고등학교 때는 맨날 어차피 이렇게 따로 약속을 하지 않아도 / 어차피 항상 만나니까 / 이제 상관 그런 거 상관없이 / 그냥 자연스럽게 항상 만나게 되는데 / 고등학교 졸업한 이후부터 / 뭔가 따로 막 이렇게 약속을 잡지 않으면 / 주기적으로 못 만나게 돼 그냥 그냥 뭐 뭐 / 그냥 &name3&가 그나마 나는 자주 만나는 친구인데 / 걔랑은 취미가 많이 겹치는 게 많다 보니까 걍 서일페나 뭐 /
	
P1 	:응 /
	
P0 	:그런 거 / 뭐 있으면 뭔가 이렇게 카톡이 서로 주고 받는 게 있으니까 좀 그나마 자주 만나는 / 근데 진짜 다른 친구들은 / 진짜 진짜 가끔 만나는 / 그런 느낌 /
	
P1 	:나도 너가 / 거리 먼 거 치곤 되게 자주 만나는 거 같은 느낌이 /
	
P0 	:{laughing} /(note : 발화겹침) 이번 년도에 많이 만났어. /
	
P1 	:어 맞어. /
	 그리구 어 / 근데 확실히 니가 말한 게 맞는 게 / 나는 고 삼 때 친구들이 더 앳 애틋한 게 / 약간 힘든 시기를 같이 하 해서 그런 것도 있는데 / ((일리)) 그때는 / 막 야자도 자주 빠지고 그랬잖아 / 근데 고 삼 때는 맨날 야자 하면서 붙어 있고 / 그 여름 방학 자습도 거의 필참 해 가지고 맨날 / 같이 있고 / 그리고 야자 때도 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:공부는 안 하고 서로 좀 더 떠들게 됐다고 해야 되나 / 그래 가주고 / 더 얘기 많이 하고 자주 보니까 더 친해 친하고 그런 게 있는 거 같애. /
	
P0 	:맞아 좀 그런 게 있지. /
	 특히 야자를 같이 하면 좀 친해져. /
	 야자 쉬 쉬는 시간에 딱 뭔가 / 이렇게 수다 떠는 / 그 시간이 딱 유일한 해방감이 주어지는 / 그런 느낌과 동시에 / 우정이 좀 단단해지는 느낌이 들어. /
	
P1 	:아 너희는 / 쉬는 시간에만 놀았어? /
	
P0 	:{laughing} 아 / 아 우리 어 우리 반 분위기는 조금 그래도 / 공부할 때는 공부하는 자습할 때는 그랬어. /
	 근깐 / 그 야자 시간에는 좀 다들 집중해서 했는데 / 그냥 이렇게 야자 말고 그냥 자습 시간에는 남자애들 / 있고 그래서 시끄러웠는데 / 근데 이제 그냥 야자에는 남자애들도 별로 없고 여자애들만 있으니까 / 그리고 그렇게 시끄러운 애들은 / 야자를 안 했었어. /
	 야자 시간은 되게 막 / 조용했어. /
	 그리고 우리 반에 그 그 친구가 / 있었거든 그 &name4&이라고 쫌 / 자습 시간 때 좀 민감한 친구인데 / 약간 그 친구 눈치 보는 그런 것도 /
	
P1 	:우리는 / 우리는 일 학년 때 진짜 / 가장 미친 반이라고 불려 가지고 / {laughing} / 그래서 -우- 야자 시간에 막 우산 펼치고 / 그래서 막 / 우리 그때 벚꽃제 축제 할 때 / 진짜로 벚꽃 휘날리는 거 못 보니까 / 그냥 교실에서 우산 펼치고 막 꽃잎이 떨어지고 있네요 막 그러고 / 이 학년 때도 / 의외로 남자 애들이 그때는 좀 착해 가지고 / 남자애들도 막 우리 애기 끼고 싶어 가지고 공부 안 하고 같이 떠들고 / 그랬던 거 같애. /
	
P0 	:그랬구나. /
	 약간 중어과가 항상 / 내가 영일과 아니면 / 너 같은 일어과 친구들이랑 얘기를 하면 항상 약간 중어과가 / 좀 경직된 분위기야 {laughing} / 일어과나 뭐지 / 그냥 영일 영일과에 비해서 좀 / 뭔가 우리는 / 어 되게 막 경직된 그런 분위기다 / 그런 거 같지 않아? /
	
P1 	:근데 중어과가 좀 공부를 잘해서 /
	
P0 	:안 돼 {laughing} /
	
P1 	:더 그런 게 있어. /
	
P0 	:나는 나는 아니었어 {laughing} / 그랬구나. /
	 {laughing} /
	
P1 	:아 / 일본어 하니까 생각났는데 / 나 일본어과 친구가 / 그 자격증 시험 보는 거 / 꼬드겨 가지고 같이 보자고 해서 책을 샀거든. /
	 책을 샀는데 / {laughing} / 산 지 한 달이 넘었는데 아직 한 번도 안 안 펼쳐보고 / 그 시험이 일 년에 두 번 있는 거잖아. /
	 그래서 십이 월인데 / 거의 뭐 십일 월 중순쯤 돼야지 공부할 거 같애. /
	
P0 	:아 우리 우리 학교도 지금 / 교환학생 그게 떴거든 그래서 나도 / 약간 나도 일본 좋아하니까 일본 가고 싶어서 / 아 나도 할까 했는데 / 뭔가 학 십이 월이니깐 시험이 / 이게 그러면 / 학교 공부랑 같이 공부 해야 되는데 나는 그걸 도저히 할 {laughing} / 그게 안 돼 근데 / 내가 그 패션 복수 전공 하면서 같이 사귄 친구도 걔도 약간 / 나처럼 일본 쪽에 관심이 많거든. /
	 애니를 좋아하는 건 아닌데 그냥 약간 일본 이쪽 좋아하는 / 그런 친군데 걔는 그냥 한다는 거야 그래서 / 아 나도 그냥 같이 할까 근데 근데 뭔가 또 / 아 나는 약간 같이 공부하는 스타일을 좋아하거든. /
	 친구랑 같이 공부하면 좀 공부가 잘되는 / 약간 그런 스타일이어 가지고 / 만약에 내가 학교 대면을 해 가지고 / 같이 뭔가 다니면서 / 준비를 했으면 좋았을텐데 / 아쉽더라고 /
	
P1 	:아~ / 근데 그러면 너는 / 중어관데 일본 쪽으로 가는 건가? /
	 그게 왜냐면 내 친구는 일문과여 가지고 / 그냥 완전 일본어에만 올인하고 / 그렇게 생각하고 있더라고 왜냐면 / 여러 개 파면 졸업을 못 할 거 같다고 / 그런 생각이 있어 가지고 일본어 하고 있는데 / 아직 일 학년 이어서 뭘 배운 건 없대. /
	 그냥 / 완전 기초 단어 같은 거 배우고 기본 회화 / 안녕하세요 뭐 우리 가족은 몇 명 입니다 이런 거 하고 /
	
P0 	:우리 학교는 약간 굳이 / 자기 과에 맞춰서 그렇게 / 해외 교환 학생 갈 필요 / 없어 그냥 네가 가고 싶은 데로 가라 해서 / 막 중국어과여도 막 영어권 나라로 가는 애들도 있고 / 있고 아니면 나처럼 뭐 / 딱히 상관은 없대 근데 / 확실히 좀 자기 그 언어 / 그 쪽으로 가는 게 좀 더 편리하긴 하지 근데 나는 / 중국어가 너무 질려 가지고 / 하기가 싫어졌어. /
	
P1 	:음~ / 나도 이것저것 배워 보고 싶긴 한데 일단 일본어 먼저 하고 / 난 일본 저기 / 워킹 홀리데이 / 가고 싶은데 지금 코로나 때문에 다 막혔잖아. /
	 그래 가지고 / 일본에 갈 수 있는 뭐 이런 거 찾아 보는데 / 혼혈이거나 / 뭐 사업 상의 문제로 / 가는 경우만 허락해 준다고 해 가지고 / {laughing} 엄마한테 / 뭐라고 하고 / 그랬던 기억도 있 / 친구가 막 워홀 같이 가자고 했었는데 / 그 아까 일본어과란 친구 / 코로나가 끝나야지 갈 수 있겠네. /
	
P0 	:일본 가면 너는 어떤 친구를 사귀고 싶어? /
	
P1 	:우리 그때 일 학년 때 / 포럼했던 거 / 그때 사귀'었던 친구가 코난 좋아하는 친구였거든. /
	 그래서 뭔가 얘기할 게 더 많았는데 / 오히려 약간 그런 / 애니나 케이 팝 이런 걸로 친해지면은 / 더 얘기할 게 쩍어지는 느낌 /
	
P0 	:아 뭔지 알 거 같애. /
	
P1 	:딱 그 한장 한정된 주제로만 얘기하고 / 더 얘기할 기회는 없어 가지고 / 그냥 아예 취미가 아예 안 겹치는 그런 친구 한번 사귀어 보고 싶어. /
	
P0 	:응~ / 응 근데 취미가 아예 안 겹치면 맨 처음에 친해질 때 힘들지 않을까? /
	
P1 	:그럼 최대한 공통 관심사를 좀 찾아봐야지 / 하지 않을까 /
	
P0 	:그것도 그래. /
	 나도 일본 나는 약간 일본 가면 / 좀 완전 일본인도 좋긴 한데 / 한국인 하 혼혈 / 약간 그런 식으로 사귀는 게 좀 더 좋을 거 같아 왜냐면 / 일본인 / 사람들은 / 약간 좀 겉과 속이 달른 / 그게 좀 크다 해서 약간 / 내 &name3&도 이제 일본인 친구를 사귀'었었는데 / 이제 그 친구가 너무 / 약간 겉과 속이 다르다고 해 가지고 약간 / 그 길거리를 가는데 이제 / 어떤 사람이 갑자기 물어 봤대 &name3&랑 그 친구랑 같이 있는데 / 어 너희 둘이 친한 친구 사이니? 했는데 &name3&는 이제 이제 / 이제 같이 여러 활동도 하고 / 이렇게 친해졌다 생각했으니까 이제 친구라고 같은 / 친구라고 대답을 했는데 /(note : 발화겹침) 그 친구는 아니라고 했다는 거야. /
	
P1 	:아우 속상했겠네. /
	
P0 	:{laughing} 어. /
	
P1 	:아 /
	
P0 	:어쨌든 우리 둘 다 열심히 공부해서 /(note : 발화겹침) 일본 한번 가 보자 /
	
P1 	:그래. /
