# FILE DATA
ID : SDRW2100002409
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 요즘 넷플릭스 인기 드리마

# SPEAKER_INFO
id : SD2102030
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102031
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102032
age : 20대
occupation : 군인
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 넷플릭스 유행이잖아요 / 지금 저는 그해 우리는 즐겨 보고 있는데 /(note : 발화겹침) &name1& 씨는 어떤 드라마 즐겨보고 계시는지 궁금합니다. /
	
P1 	:저도 요즘에 그 넷플릭스에서 그해 우리라 우 그해 우리는을 / 보고 있고요 / 쪼금밖에 안 봤는데 / 쫌 재밌는 것 같더라고요. /
	(note : 발화겹침) &name2& 님은 무얼 보고 계세요? /
	
P2 	:저도 그해 우리는 보고 있는데 저는 다 봤어요 지금까지 나온 것 / 확실히 / 지금까지 본 드라마 중에 제일 재밌지 않나 싶네요 / &name3& 씨는 그러면 /(note : 발화겹침) 그해 우리는 말고 다른 것 보시는 것 있나요? /
	
P0 	:아 저 다른 걸로는 오징어 께임 되게 재밌게 봤습니다 / 그게 되게 잔인하잖아요 또 대 그 대한민국에서 / 이제 그런 장르의 드라마는 또 처음이지 않나 싶습니다 / 오징어 께임 보셨나요? /
	
P1 	:보셨죠 / 아 아 봤죠 에~ 저 완전 재밌게 봤고요 / 저는 / 그것보다 / 그 현빈 나오는 / 드라마 뭐였더라 / 아 사랑의 불시착이 진짜 재밌는데 &name2& 님 보셨나요? /
	
P2 	:네 저도 봤어요 / 한 두 세 번 봤는데 / 확실히 / 재밌게 봤습니다 / &name3& 씨는 / 영화 같은 거는 안 좋아하시는 건가요? /
	
P0 	:아 저는 영화는 약간 쫌 느와르 같은 걸 좋아하는데 / 이제 예를 들어서 신세계나 이제 범죄와의 전쟁 왜 그런 것 되게 재밌게 보고 있고요 / 어떤 장르의 좋아하시나요 영화 &name1& 씨는? /
	
P1 	:저는 로맨스 장르 되게 좋아합니다 / &name2& 님은요? /
	
P2 	:음 저도 -멜- 멜로나 하여튼 슬픈 그런 것 영화 좋아합니다 / &name3& 씨는 / 그러면 / 제이 제일 기억 남는 영화가 있나요? /
	
P0 	:저는 영화는 아니고 / 드라마를 되게 / 재밌게 본 게 있는데 종이의 집이라고 혹시 아시나요 &name1& 씨? /
	
P1 	:아니요 전 몰라요 /(note : 발화겹침) 민 &name2& 님은 아세요? /
	
P2 	:저도 잘 모르겠어요 /
	
P0 	:혹시 좋아하는 배우가 있나요 다들 / &name1& 씨 있나요? /
	
P1 	:저는 손예진 좋아해요 /(note : 발화겹침) &name2& 님은 누구 좋아하세요? /
	
P2 	:저 김다미 좋아합니다 /(note : 발화겹침) &name3& 씨는 누가 제일 좋으신가요? /
	
