# FILE DATA
ID : SDRW2100002361
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 반려동물 > 반려동물의 좋아하는데 어떻게 키우지

# SPEAKER_INFO
id : SD2101983
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101984
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101985
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P2 	:우리 집은 / 반려동물을 두 마리 강아지를 두 마리 키우구 있구 / 예전에 쫌 / 무지개 다리도 / 건넌 아이들두 있어. /
	 그땐 쫌 많이 슬펐는데 / 근데 이제 그 무지개 다리를 / 보내는 / {clearing} 것도 / 그냥 하나의 그냥 추억이라 생각하고 있어. /
	 그냥 우리 집 강아지 / 이름은 / 어 삼돌이랑 월이 / 월이는 / 열 살이야. /
	 내가 초등학교 오 학년 때 / 데려온 아이고 삼돌이는 이제 일 년 됐을 거야. /
	 걔는 / 초등학교 운동장에서 주웠어. /
	
P0 	:나는 강아지를 되게 좋아해서 반려동물 중에서도 / 강아지에게 되게 관심이 많아. /
	 그래서 강아지 사진 보는 것도 좋아하고 / 강아지 동영상 보는 것도 좋아해. /
	 그래서 유튜브나 인스타그램에서 강아지 사진을 자주 검색하고 / 좋아하는 팔로워도 있어. /
	 어 강아지들은 너무 귀엽고 / 애교가 많고 / 주인만 따르는 게 정말 장점이라고 생각해. /
	
P1 	:나도 강아지를 진짜 좋아하는데 / 특히 내가 요즘 알바하는 곳에 강아지가 많이 오거든. /
	 근데 강아지 키우시는 분들이 항상 말씀하시는 게 / 긍까 &name1&은 추억이라고 했지만 / 무지개 다리는 다리 건너는 게 너무 무서워서 / 그 이유는 못 키우겠다 막 이런 얘기 많이 하는 것 같애. /
	 나도 강아지를 근데 길게 키워 본 적은 없지만 / 만약에 키우면 그 무지개 다리 건너는 게 너무 슬플 거 같애서 / 쫌 키우는 게 망설여지긴 하는데 그래도 / 그 전까지가 다 강아지와의 추억도 있고 하니까 / 뭐 나는 고양이랑 강아지 있으면 특히 근데 강아지가 더 좋고 / 강아지를 꼭 / 죽기 전에 한번 키우구 싶어. /
	
P2 	:나는 근데 고양이랑 같이 한번 키워 보고 싶어. /
	 인스타그램 같은 거 보면은 ((이렇게)) / 강아지랑 고양이랑 같이 있는 / 어 스토리 영상 같은 걸 많이 보는데 / 그것두 너무 / 귀엽더라구. /
	 어 강아지가 고양이화되거나 / 고양이가 강아지화되거나 / 해서 개냥이라 그러잖아. /
	 그래서 {clearing} / 개냥이도 키우면 / 좋지 않을까 / 란 생각이 들어. /
	
P0 	:나는 주변에 고양이 키우는 친구들이 많은데 / 고양이를 키우는 사람들이 하는 말이 / 고양이는 주인한테는 항상 개냥이라고 그러더라고. /
	 그래서 웬만하면 다들 그 주인한테 애교도 많고 / 개냥이 같은 모습을 기대할 수 있다고 하던데? /
