# FILE DATA
ID : SDRW2100003012
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 가족 > 각자의 아이들의 특징, 남편분들의 성격

# SPEAKER_INFO
id : SD2103005
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2103006
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:저희 가족은 / 시어머니랑 신랑이랑 / 저랑 / 아이가 넷이 있는데요 딸 셋에 막내가 아들이거든요. /
	 근데 지금은 / 집이 / 삼십사 평 아파트면 좁지 않은데 / 아이들이 이제 각자 자기 방만 갖고 싶어 가지고 / 좁아 가지고 지금 저희 어머니가 살던 곳 / 마곡동에서 지금 아이가 지금 둘이 살고 있거든요. /
	 그 큰 딸은 지금 친정 가 있고요 그리고 / 지금 이제 고 삼짜리 이제 딸 하나 데리고 있고 / 시어머니 모시고 / 저런 신랑이랑 살고 있어요. /
	 그 지금 가족은 몇 명이죠? /
	
P0 	:어 저 남편이랑 애 둘 있잖아요. /
	 근데 / 어 우리 그 / 이번에 고 삼 있죠 / 고 삼이죠? /
	
P1 	:고 삼 / 지금 저기 셋째가 고 삼이에요 / 여자 아이고. /
	 지금 남자 아이죠 고 삼이? /
	
P0 	:예 저희는 둘이니까 /
	
P1 	:아 /
	
P0 	:이제 첫째는 이제 대학 들어갔고 / 이번엔 / 어~ 고 삼인데 너무 공부하기 싫어하고 / 어~ / 그래서 공부도 잘 못하고 / 그서 지금 / 어~ 내신을 갖다가 어떻게 할 수가 없어서 / 수시를 하나도 못 썼어요. /
	
P1 	:저희도 / 저희도 / 저희 셋째가 지금 / 자사고인데요 / 저는 그까 아이가 가고 싶다고 해서 보냈거든요 자사고를. /
	 근데 / 근데 저는 이제 기대를 안 하고 갔어요 왜냐면은 / 거기가 학교가 / 목동이어 갖고 잘하는 아이가 너무 많아서 / 내신은 아예 기대를 안 했어요. /
	 저는 이제 정시로만 생각을 했는데 / 근데 생각해 보니까 제가 둘을 / 아이를 대학을 보내 봤는데 그 때가 이제 수시가 별로 없었어요 근데 / 수시가 여섯 개 쓸 수 있잖아요 그냥 / 한번 그냥 던져 보자 싶어서 그냥 / 그까 자사고다 보니까 내신이 너무 안 나오는데도 / 한번 넣어 봤어요 여섯 군데를 그냥. /
	 근데 지금 논술 준비하느라고 애가 되게 / 예민해져 있더라고요. /
	
P0 	:우리 아들은 정시 그거 하나 / 이제 바라보고 / 어 공부 한 것도 생각해 보면 / 어~ 일 학기 때도 / 분명히 공부한다고 나갔는데 / 피씨방에서 나오면서 이렇게 걸어가는데 내가 / 그 뒤를 쫓아 가면서 따라가면서 우연찮게 / 전화를 했더니 어 자기 독서실이라고 그러더라고요. /
	 근데 분명히 내 눈 앞에서 걸렸는데 / 어~ 하여튼 / 일 학기 때까지도 그랬어요 그서 공부한 게 / 제가 보기에는 한 지금 두 달 / 두 달 정도는 쪼끔 그래도 한다고 했는데 / 워낙 공부를 안 했던 애니까 / 헤매는 거 같아요 어떻게 공부 하는 줄도 모르고 / 근데 뭐 인생에 공부가 전부는 아니라고 생각을 하는데 그래도 / 이왕이면 / 가 주면 좋죠. /
	
P1 	:그 저는 / 첫째 아이가 / 딱 한번 키워 보니까 거기서 이제 딱 / 진짜 갈렸거든요 첫째 아이를 저는 대게 / 그까 초등학교 때부터 학교를 / 지각을 안 시켜야 돼 갖고 / 여덟 시 십 분에 집에 나가야 나가야 돼요 안 나가면은 / 되게 막 엄하게 혼냈거든요 그 나중에 애가 스트레스 받아서 / 탈모가 오더라고요. /
	 근데 이제 첫째한테 모든 걸 다 쏟아 부으니까 / 얘가 기대 만큼은 못 하더라고요 그래서 / 거기에서 이제 쪼끔 포기를 하다가 / 이케 있었는데 둘째는 자기가 스스로 알아서 하더라고요. /
	 그래서 이제 그때 느낀 거예요 아 / 옛날에 부모님이 그러더라고 공부해라 해라 소용 없다는 게 / 그때 딱 느끼더라구요 그래서 첫째 아이는 / 내가 아무리 정성을 쏟아도 안 되니까 / 저기 첫째 아이는 잘 하죠 혼자서? /
	
