# FILE DATA
ID : SDRW2100001176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 스포츠/레저 > 추천하고싶은 스포츠활동, 함께 하고싶은 레저활동, 자전거타기의 운동량과 운동거리, 스포츠관람에 대한 의견

# SPEAKER_INFO
id : SD2101093
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대졸

id : SD2101094
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:아~ / -욥- / 우리가 살아가면서 그래도 참 재미를 느낄 수 있는 거. /
	 그래도 삶에 어떤 / 그 기쁨과 즐거움 / 또는 이런 것을 느끼는 것이 / 이~ 스포츠나 / 레저라고 생각을 하는데. /
	 에~ / ((일)) 날 춥기 전에는 둘이 같이 자전거 타고 다니고 했던 게 참 / 그래도 괜찮았던 거 같은데. /
	 이제 날 추워 가지고 그것도 못 하고 / 하다 보니까 뭐 / 특별히 할 만한 것도 없고 그런데. /
	 어~ 전 같으면 그래도 / 그~ / 휴양림 같은 데도 가서 / 뭐 추워 근데 하긴 그것도 여름에만 갔었지 / 여름에. /
	 날 추워지니까 근데 / 그 추울 때 뭐를 좀 / 할 수 있는 게 뭐가 있을까 한번? /
	
P0 	:아니 그래도 어~ 뭐 / 예전에는 정말 자연 휴양림도 가고 했지만 요즘은 나름대로 / 우리 둘이 운동을 참 열심히 하는 거잖아요. /
	 각자 뭐 다른 데서 하고 있지만. /
	 자기는 수영을 / 열심히 하고 있고 / 나는 그날 필라테스를 / 암튼 / 어쨌든 끈기 있게 지금 하다 보니까 육 개월을 하고 있네 / 필라테스를. /
	 근데 이제 / 그 경제적으로 큰 / 저기 부담은 되고 있지만 / 그래도 / 하면서 / 아 그래도 잘했구나라는 생각이 들더라고 그게. /
	 근데 / 근데 / 이걸 쫌 쭐이고 / 난 수영을 좀 다시 아쿠아로빅을 할까 하는데 / 추천해 줄 만하죠? /
	
P1 	:(()) /
	
P0 	:어. /
	
P1 	:근데 지금 뭐 그거는 내가 볼 때는 / 어떤 / 즐거움과 / 어떤 레저를 위해서 하기보다는 / 건강을 위해서 하는 거기 때문에 / 지금 우리가 / 지금 서로 얘기할랴고 하는 것은 레저 쪽으로 / 저 한 번 생각을 해 보는 건데. /
	(note : 발화겹침) 건강도 건강이지만은 /(note : 발화겹침) 좀 즐거움을 가지고 있는 거. /
	(note : 발화겹침) 그럼 여행을 좀 /(note : 발화겹침) 좀 즐거움을 가지고 있는 거. /
	(note : 발화겹침) 그럼 여행을 좀 /(note : 발화겹침) 그럼 여행을 좀 /
	
P0 	:(()) /
	
P1 	:해 보는 것도 괜찮을 거 같단 생각도 드는데. /
	 시간을 좀 내서 내가 / 뭐 / 보통 때는 서로 뭐 / 하는 일이 있으니까 좀 / 그렇고. /
	 주말에라도 줌 겨울 동안에 어디 줌 / 여행이라도 한번 가 보면 어떨까 하는. /
	 멀리 가는 거는 또 운전하고 가기도 어렵고 하니까 그냥 / 가까운 곳에 가서 / 일 박 정도 하고 온다던가. /
	 그 뭐 어 / 어디가 괜찮을까 그러면? /
	
P0 	:좋지. 그렇게 / 우리가 예전에는 그렇게 많이 했잖아. /
	 사실은 자기가 / 아~ 그~ 다치지 않기 전만 하드래도 / 열심히 정말 다녔는데. /
	 어쨌든 / 지금은 / 쫌 모든 상황이 / 할 만하니까 / 나도 그냥 어디 / 뭐 / 진짜 긴 여행은 어렵고 인제 / 집 떠나면 고생이야 옛날 같지 않아서. /
	 그래서 / 일 박 정도 하고 오는 것도 좋은데. /
	 자연 휴양임은 이제 많이 돌아다녔으니까 별로 자연 휴양임 /(note : 발화겹침) 쪽으로는 난 별로 원하지 않아. /
	
P1 	:근데 /
	
P0 	:이제 / 근데 인제 / 뭐 자연을 벗하고 건강 생각하면 / 그런 쪽으로 가야 되지만 / 나는 좀 편하게 좀 / 쉴 수 있고 / 애들 요즘 얘기하는 호캉스. {laughing} / 그런 거도 가끔씩 하고. /
	 아니 지난번에 / 거기 제주도 그 해비치 호텔 가니까 좋더라고. /
	 그래서 / 자주는 아니드라도 / 가끔씩 / 이제 / 그런 / 쪽을 택해서 / 가는 것도 좋을 거 같애. /
	 응. /
	
P1 	:일단 겨울에 / 겨울에 뭐를 했으면 좋은가를 한 번 내가 생각을 해 보는 건데. /
	
P0 	:겨울에는 /
	
P1 	:응 지금 내가 쪼금 / 다쳐 가지고 쪼금만 마 시간이 지나면 다 / 저~ 완 완 완쾌는 될 거 같은데. /
	 아~ 겨울에 어디 뭐. /
	 또 우리가 / 유성에 살면서 /(note : 발화겹침) 온천 가까이 있기 때문에 /
	
P0 	:{laughing} /
	
P1 	:온천 좋은 데 간다는 것도 너무 가까이 있는데도 안 가니까 / 그것도 그렇고. /
	 겨울에 뭐 / 그렇다 그래서 지금 / 스키를 타러 갈 수도 없고. /
	 뭐 스키 -탈- 스키를 탈 수 있는 것도 아니고 하니까 스키 타러 / 가는 것도 그렇고. /
	(note : 발화겹침) 근까 일단 겨울에는 막 /
	
P0 	:(()) /
	
P1 	:마땅히 우리가 뭐 해야 될 / 그냥 / 나중에 뭐 / 뭐 열차를 타고 / 무슨 태백산이나 이런 데 / 눈꽃 축제 하는 데나 가 본다던가 이런 거를 제외하고는 / 크게 여행할 만한 그런 게 / 마땅치가 않네. /
	 그럼 뭐 / -꼬- 꽃 꽃을 보러 가는 것도 아니고. /
	 겨울에야 뭐 그냥 / 춥고 누니까 그러니까 그런 거 그거는 그냥 / 그냥 넘어가야 될 거 같고 그냥. /
	 나중에 쪼금 눈 오기 전에 / 어디 뭐 갔다 온다든가 뭐 / 간단하게 하는 정도로 하고. /
	 내년에 이제 봄 되고 그러면은 / 그때 좀 어디 갈 만한 데 어디 생각해 둔 데가 / 있어요 어디? /
	
P0 	:(()) / 글쎄 뭐 국내에도 보니까 이 코로나 / 때문에 해외들을 못 나가 가지고 / 국내에서 개발을 많이 한 거 같애. /
	 그 지자체로 되고 나서 / 그 나름 / ((게)) 인제 뭐 / 저기 저쪽에 그 / 신안 / 목포에 신안 있잖아요. /
	 그 뭐 / 김대중 대통령 그쪽에서 나셨잖아. /
	 그쪽에 보면은 세 개의 섬으로 / 이렇게 연결해 가지고 / 배 안 타고 / 연결이 돼서 거기 간 데 다 그 / 보랏빛 / 보랏빛으로 다 / 그리 꾸며 놨다는 거야. /
	 꽃부터 시작해서 집도 그렇고 모든 것이 / 다 보랏빛이라는 거야. /
	 하다못해 사람들 옷까지도 (()) 다 보랏빛으로. /
	 그런 것이 / 있대요 거 신안에. /
	 그래서 / 엊그제 인제 만났을 때 / 그 엄마가 얘기를 하드라구 너무 좋더라고. /
	 그래서 인제 / 그런 데에 / 가면 좋을 거 같애. /
	 거기도 있고. /
	 사실 갈 곳은 많이 있지. 우리가 / 안 찾아봐서 그렇지. /
