# FILE DATA
ID : SDRW2100001874
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 중, 고등학교 친구들과 연락

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 / 최근에 / 중학교 친구들이나 고등학교 친구들하고 연락한 적 있어? /
	
P1 	:나는 / 중학교 친구들 하고는 거의 연락을 안 하고 / 한 고등학교 친구들이랑 한 / 세네 명 정도랑 얘기하고 있어 너는 지금 / 얘기하고 있니? /
	
P0 	:나도 / 고등학교 친구들 하고는 연락하는데 중학교 친구들 하고는 자주는 연락 안 하지만 그래도 / 한두 명은 있는 거 같애. /
	 혹시 너는 군대 친구들 하고도 / 연락하니? /
	
P1 	:옛날에는 했었는데 그게 서로 사는 곳이 머니까 연락을 잘 안 하게 되더라고 / 만날 수도 없고 그래 가지고 / 너는 군대 친구들이랑 많이 / 연락을 하고 만나는 거냐? /
	
P0 	:나는 자주는 아닌데 / 일 년에 한두 번은 만나는 거 같애. /
	 혹시 뭐 / 군대 친구들하고 다시 만난다면 만날 수 있어? /
	
P1 	:만약 걔가 온다면 만날 수 있는데 내가 / 굳이 가고 싶진 않아. /
	 걔가 연락이 오면 / 한 중간 쯤에선은 만날 수 있을 것 같애. /
	 너는 혹시 친구 가 몇 명 정도 있는 거 같애 제일 친한 친구가? /
	
P0 	:제일 친하다고 하는 기준이 / 잘 모르겠는데 / 일단 친구들 한 세네 명 있는 거 같애 친하다고 생각하는 사람 / 혹시 / 친구 취 친구들하고 취미가 안 통한 적 있어? /
	
P1 	:취미가 안 통한 적은 많지. /
	 나는 몸을 -운- 움직이는 운동을 좋아하는데 친구는 / 그냥 까페 가서 / 그냥 커피 마시고 그런 게 / 있는 친구들도 있고 / 그 서로 -상- / 살아온 환경이 틀리니까 그 취미도 틀린 거 같애 너는 애들하고 취미가 잘 맞니? /
	
P0 	:나는 / 너 같은 경우는 취미가 통하지만 / 난 께임을 좋아하거든. /
	 근데 / 이제 중학교 친구들은 께임을 싫어해. /
	 그러다 보니까 자주 안 만나게 되더라고 / 혹시 너는 이럴 때 어떻게 해? /
	
P1 	:나는 / -맞춰- / 맞춰줘 친구한테 그 걔가 그거 좋아한다? /
	 그럼 나도 그걸 따라서 / 같이 하고 / 그러는 거 같애. /
	 너는 평소에 친구를 자주 만나는 편이니? /
	
P0 	:나는 / 친구들을 자주 만나는 편은 아니고 집에서 / 노는 / 편이야. /
	 너는 어떻게 돼? /
	
P1 	:나는 적어도 일주일에 한 번은 친구를 보는 거 같애. /
	 그 / 평일에 쌓였던 스트레스를 푸는 것도 푸는 게 친구 만한 것도 없더라구 / 너도 그렇게 해 보는 게 어떨까? /
	
P0 	:어 / 그것도 좋은 거 같애. /
	 최근에 / 십 년 전에 / 연락하던 친구가 전화 연락 왔어. /
	 결혼 한다고 하더라고 / 아 이거 가야 할지 말지 모르겠어. /
	
P1 	:나는 가도 될 거 같애 그 오랜만에 친했던 친구들 보는 거기도 하고 / 거기 또 다른 친구를 볼 수도 있기 때문에 나는 가는 게 좋을 거라 생각하거든. /
	
P0 	:가게 되면 / 나 혼자 가게 되는데 / 혼자 갈 수 있을지 잘 모르겠어. /
	 너는 혼자라도 갈거야? /
	
P1 	:나는 혼자 / 라도 갈 거 같애 나는 혼자 하는 것도 좋아 혼자 / 여행 가는 것도 좋아하 (()) 좋아하기 때문에 / 그런 것도 혼자 갈 수 있다고 봐. /
	 왜 혼자 가는 게 싫어서 그런 거야? /
	
P0 	:혼자 가면 / 그 친구가 결혼하는 친구가 / 날 / 챙겨 주려고 하는 게 보일 거 같거든. /
	 그런 거 보면 내가 부담 들어서 가기가 싫어 할 것 같애. /
	 그래도 가는 게 맞을까? /
	
P1 	:난 그래도 / 가는 게 맞다고 봐 그 친구하고 성격이 / 맞았어? /
	
P0 	:어 십 년전에라서 기억은 잘 안 나지만 / 같이 짝꿍 했던 적이 있어 갖고 / -자- / 잘 만나 만났던 거 같애. /
	 맞았던 거 같애. /
