# FILE DATA
ID : SDRW2100004049
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 우정 > 선호하는 친구 유형, 친구와 공유하는 취미, 선호하지않는 친구 유형

# SPEAKER_INFO
id : SD2101177
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101178
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:&name&야 너는 친구 성격이 어땠으면 좋겠어? /
	
P0 	:나는 친구 성격이 되게 / 음~ / 약간 남 얘기도 잘 안 하고 만났을 때 남 얘기하면 쫌 그렇잖아. /
	 그다음에 / 어~ / 되게 감정에 따라서 행동하지 않는 사람이었음 좋겠어. /
	 너는? /
	
P1 	:나 같은 경우는 나는 공감력이 쫌 많은 친구면 좋겠어. -내- 내 친구 중에서 / 공감이 별로 없고 이성적인 친구를 만났었는데 / 걔는 / 걔는 공 내가 뭔 힘든 얘기를 말하면 걔는 그래서 어떻게 됐어 (()) / 해결 방안을 말해 주는데 나는 처음에 무슨 / 음 공감을 해 줬으면 좋겠다는 마음이 크그든. 그래서 나는 그런 친구를 선호해. /
	
P0 	:응. 그렇구나. /
	 나도 / 나도 처음에는 되게 내가 감정적이다 보니까 해결 방안을 제시해 주는 친구가 좋았는데 / 요즘에는 / 되게 공감을 안 해 주면은 쪼금 / 내가 싫나? 라는 생각이 들기도 하고 그렇거든. /
	 아무튼 / 그래서 / 나도 그런 성격을 -선- 선호를 하고 / 그리고 / 아 / 너의 친구들은 대체로 어떤 성격인 거 같애? /
	
P1 	:내 친구들은 일단 / 먼저 디게 웃음 코드가 신기한 거 같애. /
	 다른 사람이 안 웃는 부분에서도 웃고 / 서로 얘기하면은 / (()) 얘기 해도 그냥 웃고 / 그런 부분도 있지만 내 친구들은 뭔 고민을 얘기하면은 디게 다 잘 들어주는 편이야. /
	 애초에 나는 고민을 잘 안 들어주는 친구한테는 고민을 털어 놓질 않거든. /
	 에서 / 고민을 잘 들어주고 잘 웃고 / 그런 친구들의 성격을 친구들이 그런 성격을 가지고 있어서 난 너무 -조- 좋은 거 같아. 너는? /
	
P0 	:내 친구들은 일단 / 어 되게 모이면 일단 시끄럽고 / 되게 재미있어. /
	 어 재밌고 / 어 너무 재밌어서 시간 가는 줄도 모르겠고 / 그 얘기하면서 뭔가 체력을 쏟는 느낌이라고 해야 되나? /
	 그래서 나는 그 친구들이 너무 좋아 그런 면이. /
	 난 되게 활발한 성격을 좋아하거든. /
	 조용한 거보다는 활발한 성격을 좋아해서 / 그런 게 되게 좋은 거 같애. /
	 그면 너는 친구들이랑 공유하는 취미 같은 거 있어? /
	
P1 	:어 나는 친구들이랑 거의 내가 막 하는 취미는 그렇게 없지만 유튜브를 자주 보는데 유튜브에서 재밌는 스트리머 같은 분 스트리머 같은 분들이랑 / 그분들의 동영상을 공유해서 보내거나 같이 보거나 / 그러는 취미를 공유할 때가 있어. /
	 너는 친구랑 무슨 공유를 해? /
	
P0 	:나는 요즘 요즘은 잘 안 하지만 / 예전에 한참 피시방에 빠졌을 때 배그를 되게 같이 엄청 많이 했었고 / 그리고 / 롤이라던가 / 어 / 그런 카트라이더 같은 게임 있는데 / 그런 게임들을 모르는 부분 가르쳐 주고 하면서 되게 / 공유했던 기억이 나는 거 같애. /
	
P1 	:너가 만났던 친구 중에서 / 너를 굉장히 화나게 한 친구가 있어? /
	
P0 	:당연히 있지. /
	 걔가 어떤 짓을 했냐면 / 어~ 내가 되게 고민을 / 잘 안 털어놓는 성격인데 되게 걔한테는 엄청 많이 말했단 말이야. /
