# FILE DATA
ID : SDRW2100002357
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족의 건강 상태가 걱정 된 다

# SPEAKER_INFO
id : SD2101980
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101981
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101982
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어제 할 아 할머니가 아프셔 가지고 뇌경색이 오셨는데 / 그 머리에서 풍이 와 가주고 이제 / 뇌가 이제 바뀌'었다고 하더라고 / 그래 가주고 오른쪽 눈이 실명이 되셨대. /
	 그래 가주고 아스피린 같은 것도 먹고 있는데 / 며칠 전에 그 유전자 검사했을 때 ((나왔대)) / 그래서 나도 영양제를 뭐 쫌 알아 볼까 지금 고민하고 있거든. /
	 혹시 넌 요즘 영양제나 아니면 그런 거 챙겨 먹는 거 없어? /
	
P1 	:나는 그런 거는 없는데 / 할머니가 풍이 오셨다는 거야 그러면은 / 풍이 오셨으면은 이제 아예 솔직히 쪼끔 / 돌아가시는 거나 이런 걸 준비를 해야 되나 약간 이런 거 같은데 /
	
P2 	:((근데)) 약간 뭐 알아보라는 거라던지 그러면 / 병원에서 쫌 추천해 주고 이렇게 알려주시지 않나 보통 /
	
P0 	:근데 가족들은 / 일단 할머니도 쫌 너무 나이가 쫌 연세도 많으시고 그래 가주고 지금 / 가족들도 다 내려가 있는 거 보니까 / 저번 주에 &name1&네 할머니도 쫌 안 좋게 되셔가주고 / 근데 (()) 우리 집에서도 / 이제 쪼끔 슬슬 마음의 준비를 쪼끔 하는 거 같애. /
	 그래 가주고 아빠는 진짜 계속 내려가 있으시고 / 그런 상황이야 일단은 /
	
P1 	:우리 할머니도 지금 짜꾸 / 안 좋으셔 가주고 저번 주엔 저 저번 준가엔 할머니 돌아가시고 / 이번엔 또 외할머니 지금 / 저기 뭐야 뇌 뭐 마비 오셨다 그래 가주고 전신마비는 아니고 / -반- 반신이라 그래야 되나 몸 절반이 지금 / 마비가 오셨다 그래 가주고 병원에 입원해 계시거든. /
	 근데 / -뭐- 뭐가 아무것도 안돼. /
	
P2 	:옛날에 뭐 우리 집 같은 경우도 / 할머니 돌아가시기 전에 / 한 / 거의 한 십 년 가까이 / 투병 생활을 하셨는데 우리 집 같은 경우는 집에서 / 모셨거든 계속 할아버지가 / 근데 / 그런 거 보면은 / 안타깝 / 약간 준비를 미리 하는 게 / 나는 이미 한번 겪었으니까 /
	
P0 	:아니 너네 집은 그 가끔씩 냉면 먹으러 가잖아. /
