# FILE DATA
ID : SDRW2100000414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 자격증시험 준비계획, 진로 방향 고민

# SPEAKER_INFO
id : SD2100413
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110414
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 실습 몇 번 해 봤어? /
	
P1 	:실습 다섯 번 /
	
P0 	:어 실습해 보니까 좀 / 어디에 취직해야 될지 / 감이 와? /
	
P1 	:아니 / 전혀 감이 안 와. /
	
P0 	:그러면 / 아 내가 좀 뭘 준비해 해야겠다 이런 생각은 들어? /
	
P1 	:어 쫌 병원 조건 같은 걸 많이 봤는데 / 토익이랑 / 그리고 심폐 소생술은 기본으로 다 따 놔야 된대. /
	 그래서 토익 일단 준비해야 될 거 같애. 너도 / 준비해야 너도 뭐 토익 / 따야 되지 않아? /
	
P0 	:나는 / 토익은 크게 중요한 거 같진 않은데 / 면허가 또 중요한 거 같더라고. /
	 너는 면허 안 따도 괜찮아? /
	
P1 	:나는 / 간호사 국가 고시 면허 따야 돼. /
	 그거 안 따면 소용이 없어. 사실 /
	
P0 	:그러면 너도 면허 준비 해야겠네. /
	
P1 	:그거 면허 / 근데 / 떨어질 거 같아. {laughing} /
	
P0 	:공부는 했어? /
	
P1 	:지금 하고 있어. /
	 문제집 사고 지금 하고 있는데 / 그게 / 힘들어. /
	
P0 	:그러면 시험을 / 언제 볼려고 준비하고 있는 거야? /
	
P1 	:그건 / 사 학년 끝나고 / 사 학년 내년에 이월 / 그니까 이십삼 년 이월 / 그쯤 / 너는 언제야? /
	 면허 /
	
P0 	:어 나는 / 면허는 아직 준비를 안 하고 있어서 / 면허는 딱히 일정을 잘 모르겠는데 / 나도 사회복지사 일 급 자격증이 / 내년 일 월인가 내년 초에 시험이 하나 있어. /
	
P1 	:내년 초면 좀 / 얼마 안 남지 않았어? 지금 준비해야 되지 않아? /
	
P0 	:나는 지금 좀 찔리는데 / 전공 수업 중에 / 그 취업 특강이라고 해 가지고 / 기출 문제 이렇게 같이 푸는 수업이 있어. /
	 그래서 그걸 듣고는 있는데 / 어 좀 / 기초 이론이 잘 안 다져 있어서 그런지 / 조금 어렵긴 하더라고. 너희도 전공 중에 / 그럼 기출 문제 풀 수 있게끔 만든 전공이 있어? /
	
P1 	:우리는 기출 문제를 풀진 않고 / 그냥 수업 / 그냥 / 고등학교 때 수업했던 것처럼 수업 듣고 / 수업 시험 보고 / 그냥 그렇게 하고 / 그~ / 국시 면허 시험은 / 그냥 자기가 알아서 문제집 풀고 해야 돼. /
	 문제집 알아서 사서 / 따로 해주진 않아. /
	
P0 	:그치 면허도 따로 준비해야 되고 / 어 나 이번에 / 실습 / 하면서 / 나는 원래 청소년 복지랑 상담 쪽에 관심이 있었단 말이야. /
