# FILE DATA
ID : SDRW2100004157
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 원자력 발전소의 존폐 > 원자력 발전소가 있을 때의 단점

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:나는 / 원자력 발전소 존폐에 대해서 반대 의견이야. /
	 나는 우선 가장 먼저 생각하는 것은 / 안전성이라고 생각을 하거든. /
	 이런 오염이나 이런 거에 대해서 긍까 우리가 / 살아 가는 데 가장 중요한 것은 어쨌든 간에 건강이잖아. /
	 나는그 부분에 대해서 이건 부합하지 않다고 생각을 해서 반대를 해. /
	
P1 	:왜? /
	
P0 	:이거 방사능 누출 그런 위험도 있고 / 굉장히 많잖아 그런 위험성들이 /
	
P1 	:그렇지 위험하지. /
	 방사능 같은 거는 사람 저기도 하고 / 기형아도 낳고 / 위험은 한데 / 그래도 / 이모 같은 경우는 그래도 그런 거를 하면은 이게 있어서 / 전기 요금도 저렴하게 쓰고 / 그렇지 않을까 그게 만약에 없다면 전기요금 같은 거는 감당하기도 그 아무 / 저기가 되지 않을까 /
	
P0 	:뭐 / 전기 요금 / 뭐 그런 부분도 있는데 / 그래도 나는 / 아무리 전기 요금이 그 중요하긴 하지만 그래도 안전보다 그게 더 중요할까 /
	
P1 	:그치 안전도 중요하지 안전도 중요한데 우리가 / 일상생활에서 이 전기 / 없이 옛날 마냥 이렇게 저기 깜깜하게 호롱불 키고 산다는 / 그 생각을 해 봐. /
	
P0 	:그치 /
	
P1 	:그거에 비하면은 전기로 해서 이게 저기 있는 게 더 낫지 않을까? /
	
P0 	:근데 뭐 전기세 얘기를 하는데 사실 그 / 종합적으로 따져보면 그렇게 막 경제적이지도 않대. /
	 그 원전이 / 이게 원자력 완 그 원자력 / 발전 원가에는 그 / 건설비용 이런 폐기물 처리 이런 비용이 굉장히 많이 든다고 생 / 얘기를 들었거든. /
	 나는 그 부분에 대해서 이게 / 경제적으로 이게 이득이 / 좋은가? /
	 그 부분도 사실 잘 모르겠어. /
	
P1 	:좋은 점도 -있- 있거니와 / 나쁜 점도 있을 테지. /
	
P0 	:그치내가 말했던 이런 것처럼 /
	
P1 	:그렇지 / 그 전기가 도로 이렇게 하니까 / 어린 애들이 이런 컴퓨터도 쓰고 다 쓰는 거 아니야 /
	
P0 	:그치 / 그 물론 원자력이 / 그 우리 삶의 편리하고 / 그런 이점도 있지. /
	 근데 나는 / 이게 / 방사능 물질을 배출을 하기도 하고 / 그 친환경적인 청정 에너지와는 거리가 멀잖아. /
	
P1 	:그딴 방사능 계속 이렇게 막 나오는 게 아니잖아. /
	
P0 	:그래도 그 주 / 원자력 발전소 주변에 계속 -방- 방사능 자체가 계속 뿜어져 나온다고 들었거든. /
	 그래서 그 접근 금지 그런 / 표지말도 있잖아 표지판도 /
	
P1 	:거기까지는 안 가 봐서 이모는 잘 모르겠네. /
	
P0 	:음 그래서 나는 뭐 / 방사능이나 원전은 /(note : 발화겹침) 안전하지 않다고 생각을 해 어쨌든 간에 /
	
P1 	:안전하지는 않지. /
	 우리 몸에도 해롭지 해로울 테지. /
	 해로운데 / 해로운 만큼 또 좋은 것도 있지 않을까? /
	 우리가 이렇게 에너지 같은 거를 쓸 수도 있고 그러니깐 / 전기로 인해서 쓰는 게 엄청 많잖아. /
	 에어컨도 여름에 써야지 / 그 전기가 없다고 생각을 해 봐 그러면 / 여름에 그 더운 날 에어컨 없이 살 수 있어? /
	 못 살잖아. /
	
P0 	:근데 그거는 / 어쨌든 간에 살려면 살 순 있잖아. /
