# FILE DATA
ID : SDRW2100003313
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 경제/재테크 > 주식투자방법, 전업투자자의 이미지, 주식투자의 위험성

# SPEAKER_INFO
id : SD2100833
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대재

id : SD2100834
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:최근에 / 의류 패션주 주식을 / 조금 샀는데 / 주가가 계속 떨어지고 있어서 / 마음이 너무 아파. /
	 너는 주식 같은 거 해? /
	
P0 	:아니 나는 주식은 딱히 안 하고 있어. /
	 주식은 너무 / 변동되는 게 심하잖아. /
	 그게 / 그런 게 너무 / 무서운 거 같애. 나는 / 의류 패션주 / 원래 그 쪽에 관심이 있었어? /
	
P1 	:이제 주식에는 / 어 / 장기 투자자 단기 투자자 / 그리고 초단기 투자자가 있잖아. /
	 근데 나는 초단기 투자자라서 / 스켈핑을 한단 말이야. /
	 그러다 보니까 테마주에도 가끔 / 타기도 하고 / 응 쪼끔 / 리스크가 있더라도 / 소액으로 하다 보니까 / 스켈핑을 주로 하게 되는 거 같애. /
	 주식이 싫다면 / 너는 어떤 재테크 / 하고 싶어? /
	 아니면 하고 있는 거라도. /
	
P0 	:나는 학생이니까 지금 / 하고 있는 거는 없고 / 나도 근데 원래 주식을 정말 안 하고 싶었는데 요새 / 주변에서 너무 많이 얘기가 들리니까 / 나도 조금씩 관심을 가져 보긴 해야겠다 이제 학생 자 학교 졸업하고 / 일 하게 되면은 그럼 그때부터는 / 나도 주식을 좀 해 봐야 되지 않을까하는 생각이 있어. /
	 그때 너한테 좀 많이 물어보고 하겠지. /
	 너는 지금 주식 한 지 오래 됐잖아. /
	
P1 	:그렇지 내가 / 작년 구월 쯤부터 시작해서 지금까지 한 거니까. /
	 벌써 횟수로 일 년이 넘었네. /
	 생각보다 되게 오래 됐는데 / 그렇다고 해서 수익률이 항상 좋은 건 아니더라고. /
	 그래서 / 주식하는 사람들끼리 농담으로 하는 말인데 / 적금이나 연금을 들면 / 이제 일 이 퍼센트의 / 연간 수익을 낼 수 있는데 손실이 없는 투자가 있다. /
	 아니 그런 게 어디 있냐 하면서 농담 식으로 얘기하곤 하거든. /
	 그래서 / 차라리 주식 공부가 어렵거나 할 경우에는 연금이나 적금 / 넣는 것도 좋은 방법인 거 같애. /
	
P0 	:연금이나 적금 / 좋지 나도 / 그렇게 생각하고 있고 / 일단은 그게 안전하잖아. 주식에 비해 상대적으로 / 그래 가지고 / 연금이나 적금 / 근데 또 반대로 생각해 보면 그만큼 / 리스크가 없는 만큼 수입도 적은 게 사실이니까 / 요새 / 이제 / 물가 같은 것도 점점 더 많이 오르고 있고 / 근데 정금이나 적금 / 뭐 일 퍼센트 이 퍼센트 이렇게 오르다 보면은 / 아무래도 / 먹고 사는데 조금 힘들지 않을까 걱정도 되고 / 그러다 보니까 뭐 주식에 대해서 관심 많이 가지게 되는 거 같애. /
	
