# FILE DATA
ID : SDRW2100000555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 음악 > 최근 즐겨듣는 음악 소개, 음악인들과 만난 경험, 함께 작업하고 싶은 가수, 선호 가수

# SPEAKER_INFO
id : SD2100501
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100502
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:최근에 들었던 음악 중에 / 인상 깊었던 노래 있어? /
	
P1 	:나는 지금 최근에 들었던 노래 중에 /
	
P0 	:음. /
	
P1 	:그렇게 / 새로운 노래를 많이 듣지는 않는데 / 자주 듣는 곡은 / 머신 건 켈리 노랜데 /
	
P0 	:어. /
	
P1 	:아직도 / 머신 건 켈리의 나띵인사이드 노래가 좋더라고 /
	
P0 	:아 그거 나온지 한 육 개월 넘었나? /
	
P1 	:육 개월밖에 아직 안 됐나? /
	
P0 	:아 더 됐구나. /
	 올해 초반에 나왔나? /
	
P1 	:아마 내 생각에 그럴꺼야. /
	
P0 	:그렇구만. /
	 머신 건 켈리 / 락 기반 음악 굉장히 나도 좋아하는 편이야. /
	
P1 	:머신 건 켈리가 직접 기타하는 연주 보고 / 엄청 멋있었고 / 무대 퍼포먼스도 진짜 좋은 거 같애. /
	
P0 	:맞아 그리고 / 나도 최근에 그 영상을 봤어. /
	 그 높이 올라 가 가지고 / 고개 뒤로 젖히고 공연하는 / 그 영상이 있더라고 / 너가 울려서 봤거든? /
	 되게 인상 깊었어. /
	
P1 	:진짜 멋있더라고 / 너는 요즘 즐겨 듣는 노래 뭐야? /
	
P0 	:나는 / 같은 노래밖에 안 들어. /
	 릴 티제이의 / 루트레스라는 그 노래가 있는데 / 그 노래를 한 삼천 번 들은 거 같애 진짜로 /
	
P1 	:릴 티제이 진짜 잘하지. /
	 그럼 폴로 지라는 가수도 좋아하겠네? /
	
P0 	:근데 / 내 취향으로는 / 폴로 지도 좋은데 / 릴 티제이가 훨씬 좋아. /
	 이게 릴 티제이가 / 그 특유의 비음이 있는데 / 비음을 너무 잘 써. /
	 아무도 흉내내질 못 하더라고 / 그래서 그 모습에 난 반했지. /
	
P1 	:아 그리고 / 요즘 딱 / 듣는 노래가 쫌 더 더 있는데 / 릴 베이비하고 / 릴 더크라는 / 오케이라는 노래가 너무 좋더라고 /
	
P0 	:걔네 합작 앨범에 수록된 있는 노랜가? /
	
P1 	:맞아. /
	
P0 	:나도 들어 봤는데 굉장히 좋더라. /
	
