# FILE DATA
ID : SDRW2100003197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 좋아했던 연예인, 즐겨보는 프로그램

# SPEAKER_INFO
id : SD2103099
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2103100
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니. /
	 요즘 아이돌 많이 알아 좋아하는 아이돌 있어? /
	
P1 	:나 아이돌 엄청 많이 좋아하지. /
	
P0 	:오 누구 좋아하는데 나 좀 알려 주라. /
	
P1 	:요즘 요즘 나는 걸그룹 좋아해 가지고. /
	 요즘 누가 누가 있냐면 스테이시 알아? /
	
P0 	:스테이시 들어는 봤어. /
	
P1 	:스테이시가 / 거기 메인보컬이 박남정 딸이야. /
	
P0 	:오. /
	
P1 	:근데 원래 연기하다가 아이돌로 다시 / 나왔는데 걔네가 되게 소형기획사거든 신생기획사? /
	 근데 춤도 잘 추고 라이브도 잘하고 노래도 좋고. /
	 걔네 사장님이 아마 블랙아이드필승인가 걔네 그 / 트와이스 노래 많이 만든 그 작곡가? /
	 그쪽에서 만든 애들인데 잘 하더라고. /
	 그리고 또 누구 있지? /
	 아 퍼플키스라고 있는데 걔네는 / 좀 그 마마무 기획사야. /
	 걔네도 좀 괜찮은 거 같아. /
	
P0 	:마마무 기획사면은 마마무에서 키운 그룹인 건가? /
	 아니면은. /
	 마마무 쏠라 씨가 거기 대표 아니야 그렇게 알고 있는데. /
	
P1 	:아니 마마무 기획 마마무가 속한 기획사 알비더블유 거기 기획사에서 / 나온 신생 걸그룹인데. /
	 마마무도 노래 엄청 잘 했잖아. /
	 근데 얘네도? /
	 노래 진짜 다 잘하고 춤도 잘 추고 노래도 좀 특이한데? /
	 아직은 좀 안 뜬 느낌? /
	
P0 	:그렇구나 나는 요즘 아이돌이 진짜 몰라. /
	
P1 	:(()) /
	
P0 	:아까 말한 스테이시가 /(note : 발화겹침) 걸그룹의 이름인거야 아니면 그 멤버 이름인 거야? /
	
P1 	:걸그룹 이름이고. /
	
P0 	:(()) /
	
P1 	:그 박남정 딸은 / 시은이라는 아이야. /
	 그리고 요즘 제일 핫한 거는? /
	 에스파 / 에스파는 들어봤지? /
	
P0 	:넥스트 레벨 /
	
P1 	:어. /
	
P0 	:응. /
	
P1 	:걔네가 제일 핫하지 에스엠에서 나온 /
	
P0 	:에스엠 그룹이였구나 나 진짜 모르나 봐. /
	(note : 발화겹침) 나는 엑소도 작년부터 좋아하기 시작했거든? /
	
P1 	:엑소 {laughing} /
	
P0 	:(()) / 멋있더라고. /
	
P1 	:엑소가 이천십이 년에 데뷔했는데. /
	
P0 	:괜찮아. /
	(note : 발화겹침) 늦지 않았다고 생각해. /
	
P1 	:(()) /(note : 발화겹침) 같이 늙어가는 처지에 좋아하는 구먼. /
	
P0 	:아이 그럼 그렇지. /
	
P1 	:방탄소년단은? /
	
P0 	:나는 정말 조심스럽네? /
	(note : 발화겹침) 그런데 아이돌을 그렇게 좋아해 본 적이 없어서 노래는 좋아해. /
	
P1 	:(()) /
	
P0 	:노래는 되게 실력파더라고 그 잘하더라고. /
	
P1 	:노래 들어 본 거 있어? /
	
P0 	:나는 제목을 정말 기억을 잘 못해. /
	 모든 가수들이 노래를 들어보면 어 이 노래라고 하는데. /
	
P1 	:응. /
	
P0 	:제목은 기억 못 해. /
	(note : 발화겹침) 그 유명한 거 있잖아 작은 것들을 위한 시도 비티에스 거 아니야? /
	
P1 	:(()) /(note : 발화겹침) 맞아 맞아. /
	
P0 	:그 노래도 되게 좋았고 또 유명한 게 뭐가 있었지? /
	
P1 	:디엔에이 /
	
P0 	:아 디엔에이 /
	
P1 	:(()) /
	
P0 	:어 맞아 이 노래도 유명하지. /
	 맞아 맞아. /
	 나는 어릴 때 에이치오티 좋아한 이후로는 / 딱히 좋아해 본 그룹이 없는 거 같아 너무 옛날 사람인가? /
	
P1 	:이에치오티? /
	 에이치오티에서 누구 제일 좋아했는데? /
	
P0 	:나는 갈대 같은 여자라서 / 몇 번 바뀌었어 사실. /
	 처음에는 강타 / 그다음에 문희준 그다음에 장우혁으로 갈아탔어. /
	
P1 	:(()) / 대부분이 약간 그런 노선으로 움직이잖아. /
	
P0 	:(()) / 엄마한테 어렸을 때 혼났던 기억이 있는데 강타 씨가 / 티비 프로그램에서 어떤 여학생에게 셔츠를 선물을 하더라고. /
	 선물하는데 그걸 보면서 울었어 내가. /
	(note : 발화겹침) 나도 달라고. /
	
P1 	:(()) / 강타 부인이었어? /
	
P0 	:거의 강타 부인이었거든. /
	(note : 발화겹침) 그래서 엄마가 정신 나갔다며 그렇게 때리더라고 등짝을. /
	
P1 	:그러면 젝키 팬들이랑 사이 안 좋았겠네? /
	
P0 	:근데 딱히 또 그렇지가 않았다? /
	 딱히 또 그러진 않았어 근데 물론 말다툼 뭔지 알지 어릴 때. /
	
P1 	:유치한 거? /
	
P0 	:그 에스이에스랑 핑클 나눠진 것처럼? /
	
P1 	:핑클 /
	
P0 	:잭키 팬이랑 에이치오티 팬이랑 조금 다툼은 있었는데. /
	 그렇게 심하게 그러진 않았던 거 같아. /
	
P1 	:나는 / 핑클 팬이었는데. /
	
P0 	:어 핑클 좋지. /
	
P1 	:조성모 /
	
P0 	:조성모? /
	
P1 	:(()) /
	
P0 	:조성모 씨 하면 난 그게 제일 기억에 남아. /
	 널 / 깨물어 주고 싶은가? /
	 초록 매실 /
	
P1 	:(()) /(note : 발화겹침) 광고도 있잖아 잘 자 내 꿈 꿔 거기도 나왔었잖아. /
	
P0 	:아 맞다 맞아 맞아. /
	
P1 	:조성모 엄청 엄청 좋아하다가. /
	
P0 	:응. /
	
P1 	:조성모 사진. /
	
P0 	:(()) /
	
P1 	:사 집 때 뮤직비디오의 주인공이 배용준이랑 이나영이었는데. /
	
P0 	:(()) /
	
P1 	:나 -배- 배용준이랑 이나영을 둘 다 안 좋아해서 그때 탈덕 했어. /
	
P0 	:이유가 /(note : 발화겹침) 그거야? /
	
P1 	:뮤직비디오를 보기 싫어서. /
	
P0 	:대단하다. /
	
P1 	:원래 조성모는 뮤직비디오잖아. /
	
P0 	:(()) /(note : 발화겹침) 조성모 갑자기 댄스 곡 나왔을 때 그 제목이 뭐였지? /
	
P1 	:다짐. /
	
P0 	:아 맞아 그 가죽 자켓 펄럭이는. /
	
P1 	:(()) /
	
P0 	:충격이었어 솔직히. /
	
P1 	:그래도 들으면 신나. /
	
P0 	:신나긴 해. /
	
P1 	:그거 지금 들으면 나도 모르게 이러고 있을 걸? /
	
P0 	:(()) /
	
P1 	:손 펄럭펄럭 하고 있을걸? /
	
P0 	:그 당시는 충격이었는데? /
	 저저번 주인가 라디오에서 들었는데 신나긴 하더라. /
	 그 당시에는 별로였어. /
	
P1 	:옛날 노래가 신나는 게 많지. /
	
P0 	:그렇지. /
	
P1 	:유승준 노래도 좀 짱인데. /
	
P0 	:(()) /(note : 발화겹침) 내 손을 잡아 봐 하는 그것도 좀 유승준 노래였나? /
	
P1 	:가위. /
	
P0 	:아 맞아 가위춤 유명했지. /
	
P1 	:유승준 / 춤도 잘 추고 랩도 잘하고. /
	
P0 	:춤 /
	
P1 	:노래도 잘하고 만능이었는데. /
	
P0 	:그럼 맞아 맞아 우리 근데 진짜 옛날 사람 같다. /
	
P1 	:옛날 사람이지 뭐. /
	
P0 	:그것도 맞지. /
	(note : 발화겹침) 요즘 사람 얘기 좀 해 봐 언니. /
	
P1 	:요즘 사람? /
	
P0 	:뭐 좋아하는 배우는 없어 보는 드라마나 영화 나 이런 거 보고? /
	
P1 	:집에 티비가 없어 갖고 드라마는 안 보고 /
	
P0 	:(()) /
	
P1 	:넷플릭스로 그냥 가끔 보는데 거의 영화 보는 거 같아 드라마는 한 번 보면. /
	 쫙 봐야 되니까 / 그래서 드라마 잘 안 보는데. /
	 아 요즘 새로 하는 건데 그거 재밌을 거 같던데. /
	 제목이 전혀 기억이 안 나는데 &name& / 그 -투- 투피엠 준호랑 / 이세영? /
	 이 나오는 건데 사극이야. /
	
P0 	:어. /
	
P1 	:근데 정조 / 이야기야 정조랑 그 정조가 사랑한 / 성덕임인가 그 궁녀 후궁 / 관련된 얘긴데 재밌을 재밌더라고 이 회까지 봤는데. /
	
P0 	:응. /
	
P1 	:그거 재밌겠더라고. /
	 근데 준호가 주인공인 게 쪼끔 / 특이하긴 했어. /
	
P0 	:왜 연기를 잘 못 하시나? /
	
P1 	:(()) / 그건 아닌데 뭔가 / 주연급까진 아니었던 거 같은데 아무튼 주연이더라고. /
	
P0 	:그래도 우리 준호는 소중해. /
	 나는 요즘 연모라는 드라마를 보고 있어. /
	
P1 	:(()) /
	
P0 	:들어갔어 혹시? /
	
P1 	:누구 나오는 거야? /
	
P0 	:내가 노래 제목 또 못 하는데 연예인 이름도 잘 못 외워 사실. /
	 근데 여기에 / 일단 여주인공이 / 남장을 하고 나오는 거거든. /
	 그니까 내용이 일단 너무 신선하고 재밌고. /
	 그리고 / 남자 주인공이 있는데. /
	 이분이 내 생각으로는 투피엠 준호를 좀 닮았어. /
	(note : 발화겹침) 내가 그런 상을 좋아하나 봐. /
	
P1 	:그래? /
	(note : 발화겹침) (()) /
	
P0 	:그래서 정말 많이 빠져들었어. /
	
P1 	:응. /
	
P0 	:진짜 재밌어. /
	
P1 	:아 그 드라마도 있던데 무슨. /
	 한효주 나오는 거. /
	
P0 	:뭐 한효주 씨가 / 최근에 찍은 거야? /
	
P1 	:음 한효주 나오는데. /
	 경찰 얘기였던 거 같은데? /
	(note : 발화겹침) (()) /
	
P0 	:마이 네임? /
	
