# FILE DATA
ID : SDRW2100002455
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 지역 내 기피시설 설치 > 반대 : 지역 내 교도소 설치시 탈옥 및 치안문제

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너는 지역 내에 교도소가 / 생기는 거 어떻게 생각해? /
	
P1 	:난 찬성. /
	 왜냐면 교도소가 생기면 / 아 일단 교도소를 지을 때부터 / 뭐 공사하는 뭐 / 인력들에 대한 / 이런 구 일자리도 생겨날 거고 / 다 짓고 나서는 / 그 교도소를 운영하기 위해서 / 인력들이 더 필요하니까 그만큼 또 일자리가 늘어날 거고 / 그래서 나는 교도소 생기면 좋을 거라 생각해. 왜냐면 / 사람들한테 일자리를 더 / 많이 / 제공을 할 수 있으니까 /
	
P2 	:나는 반대야. /
	 어 아무래도 탈옥 위험도 있고 / 음 주민들도 / 무서워 하지 않을까? 아 그거 / 무엇보다 그니까 안전성이 제일 걱정 되지. /
	
P0 	:어 나도 반대야. /
	 너가 말했드리 말했듯이 / 일자리 창출 / 뭐 공사라던지 이런 부분이 있다라고 말했는데 / 그건 일시적인 거잖아. /
	 꾸준히 계속 공사를 할 수 있는 상황이 아니잖아. /
	 그리고 그 주변 사람들도 / 뭐 생계 유지를 하기 위해서 어떤 걸 / 할지언정 / 그 계속 꾸준히 이어나갈 수 있다라는 보장이 없는 거잖아. /
	
P1 	:어 /
	
