# FILE DATA
ID : SDRW2100000791
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 휴가 > 가봤던 여행지, 주말체험, 해외여행 가보고 싶은곳

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:최근에 휴가 / 갔다 온 적 있어? /
	
P0 	:아 저는 결혼하고 많은 데를 다닌 거 / 같애요. /
	 ((그래)) 요즘에는 코로나가 있었어 가지고 / 국내 여행 위주로 갔는데. /
	 강릉에 갔던 게 쫌 기억에 많이 남아요. /
	 형은 어떠세요? /
	
P1 	:나야 요새 코로나 때문에 잘 / 뭐 / 가게가 올해는 못 갔지 여름 휴가도 / 계획했다가 / ((그아)) 그때 한창 막 / 확산 되는 시기라서 / 휴가 기간에도 집에 있었고 / 오 / 올해뿐만 아니라 작년에도 작년에는 / 음. /
	 잠깐 칠 월 달에 / 갔다 오고 팔 월 때는 못 갔지. /
	
P0 	:응 그랬군요. /
	 형은 그러면은 국내여행 중에서는 / 어떤 곳이 쫌 재밌었다 이런 게 있어요? /
	
P1 	:음 아무래도 여름 휴가 그래도 / 피서철 맞아 해 가지구 인제 / 듣기에는 동해 이런 데 가면 인제 / 콘도 잡아 가지고 / 가면 가야 가족끼리 득 / 가면은 / 볼거리도 많고 / 또 콘도 다 보니까 편하게 쉴 수도 있고 또 / 바닷가도 있지만 그 콘도 내에 풀장 있어 가지고 / 어른 애들도 / 충분해 놀 수도 있고 / 좋은 거 같애. /
	
P0 	:콘도 / 들어가면은 정말 좋죠 시설도 깨끗하고 / 아이들도 같이 있을 수가 있으니까. /
	(note : 발화겹침) 되게 좋은 거 같애요. /
	
P1 	:근데 콘도도 미리 그 / 몇 개월 전부터 예약을 해 가지고 또 / 피 피서철에는 특히 인제 / 예약을 -하- 하기가 쉽지 않아 가지고 / 것도 / 많이 힘들드라고 /
	
P0 	:예. /
	 저는 갔다 온 곳 중에서 / 여수가 되게 기억에 남아요. /
	 여수가 서울에서 쫌 멀긴 한데. /
	 케이티엑스도 뚫려 있고 / 가면은 바닷가가 마치 외국 바다 갔거든요? /
	 뭐 먹거리도 많고 그래서 / 여러 군데 중에서 / 거기는 진짜 몇 번이고 다시 가고 싶은 / 곳인 거 같애요. /
	 동해안 바다랑 또 다른 매력이 있더라고요. /
	
