# FILE DATA
ID : SDRW2100000980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 시청했던 드라마/예능의 감상

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 드라마를 되게 자주 보고 좋아하잖아. /
	 근데 너는 나만큼 드라마를 많이 보는 것 같진 않아. /
	 근데 그런데도 이제 너가 되게 좋아했던 드라마들 있잖아. /
	 그거는 어떤 것들이야? /
	
P1 	:나는 드라마를 선택할 때 / 어떤 내용이 있는지 / 또 어떤 배우들이 나오는지 / 또 마음에 끌림이라는 것이 있어. /
	 그래서 여러 드라마를 다 보기보다는 / 한 드라마를 선택해서 집중해서 보는 거를 되게 좋아해. /
	 그런 드라마들이 몇 가지 있었던 거 같은데 / 어. 최근에는 좀 보는 드라마 중에서도 약간 마음에 끌리는 게 좀 있는 거 같애. /
	 최근에는 지리산이라는 드라마가 있는데 / 그 드라마를 보고 있는데 / 그 드라마에 대해서 한번 얘기해 줄 수 있어? /
	
P0 	:나도 일단은 김은희 작가를 너무 좋아해서 / 지리산을 보고 있는데 / 어. /
	 예전에 김은희 작가 드라마에서 느꼈던 그 감동 그 약간의 그 소름 돋음은 / 아직까지는 쪼끔 못 미쳤다. /
	 어. 약간 나의 감상은 이래. 너는 어땠어? /
	
P1 	:어. 내가 자세히 보진 않았지만 / 그동안의 김은희 작가의 / 어. /
	 드라마나 이런 거에서 나왔던 배경과는 좀 다른 환경이다 보니까 / 더 그런 긴장감이 좀 떨어지는 거 같애. /
	 특별히 지리산이라는 산을 배경으로 하니까 그런 느낌이 좀 드는 거 같은데 / 좀 산이라는 배경이 주는 그런 느낌이 어떤 게 있을까? /
	
P0 	:산이라는 배경이 주는 느낌. /
	 일단은 드라마에서 말하는 거는 생과 사의 경계가 그 지리산이라고 하는데 / 일단은 대본은 좋은 거 같애. /
	 대본은 좋은데 다만 이 대본을 쫌 더 / 어. /
	 긴장감 넘치게 표현하는 그런 연출이 좀 부족한 게 아닌가. /
	 뭐 그런 모습들이 좀 이렇게 담겨야 하는데 / 그런 모습이 난 쫌 부족한 거 같애. /
	
