# FILE DATA
ID : SDRW2100003122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2103061
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103062
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:너는 대중교통 탈 때 뭐가 제일 편한 거 같애? /
	
P0 	:나는 뻐쓰. /
	
P1 	:뻐쓰? /
	
P0 	:어. /
	
P1 	:지하철은? /
	
P0 	:아 지하철도 편해. /
	 너는? /
	
P1 	:나는 뻐쓰보단 지하철이 더 편한 거 같애. /
	
P0 	:왜? /
	
P1 	:뻐쓰는 차 막히면은 /
	
P0 	:어. /
	
P1 	:막 늦게 도착하고 그러는데 / 지하철은 /
	
P0 	:어. /
	
P1 	:그냥 가잖아. /
	
P0 	:맞아. /
	 나도 지하철이 / 좋긴 한데 / 우리 집에서는 / 지하철 역이 바로 없어서 / 뻐쓰가 쪼끔 더 편한 거 같애. /
	
P1 	:뻐쓰? /
	
P0 	:어. /
	 너는 / 지하철 몇 호선 자주 타? /
	
P1 	:나는 / 일 호선이나 / 아니면 그 인 / {clearing} 인천 이 호선 /
	
P0 	:아 / 맞아 일 호선 / 제일 많이 / 타는 거 같아. /
	
P1 	:맞아. /
	
P0 	:일 호선에 / 되게 신기한 사람들 많이 / 은 거 알아? /
	
P1 	:일 호선에? /
	 왜? /
	
P0 	:어. /
	 막 / 영상이나 짤 같은 거 뜨는 거 몰라? /
	
P1 	:잘 모르겠어 안 봤어. /
	
P0 	:막 그런 거 있잖아 전설의 피리 피리 아저씨. {laughing} / 이거나 아니면 전설의 박쥐남 / 이런 거 몰라? /
	
P1 	:어 / 그 피리는 응. /
	 피리남은 본 거 같애. /
	
P0 	:박지 / 박쥐남이었나? 박쥐남은 / 그 손잡이에 다리 그까 다리 매달려 가지고 / 그런 짤이 돌아 가지고 박쥐 / 일 호선 박쥐라고 불리는 거 같애. /
	 근데 일 호선은 / 연착이 자주 되는 거 같애. /
	
P1 	:일 호선? /
	
P0 	:어. /
	
P1 	:그래? /
	
P0 	:어 약간 그런 거 같아. /
	
P1 	:{clearing} /
	
P0 	:인천 이 호선 / 탈 때 어디 자주 가? /
	
P1 	:나는 / 가정역. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 강화도 갈 때? /
	
P1 	:{clearing} / 아니. /
	
P0 	:그냥? 놀러 갈 /
	
P1 	:그 주말 알바. /
	
P0 	:아 거기 가정 /(note : 발화겹침) 아 청라지? /
	
P1 	:어. /
	
P0 	:맞다. /
	 얼마나 걸려 지하철로? /
	
P1 	:한 / 한 시간은 걸리는 거 같은데 아닌가? 그 / 가정역에서 지하철 내려 가지고 / 거기서 또 뻐쓰를 타고 / 가거든. /
	
P0 	:너 엄청 멀리 다닌다. /
	
P1 	:응. /
	
P0 	:대중교통으로 한 시간이면 헤 / 엄청 멀다. /
	
P1 	:멀지. /
	 근데 또 / 우리 집에서 택시 타고 가면은 /
	
P0 	:어. /
	
P1 	:한 / 삼십 분 정돈 걸리는 거 같애. /
	
P0 	:맞아. /
	 차 타면은 / 훨씬 빠르긴 하더라. /
	
P1 	:맞아. /
	 그래서 차가 편해. /
	(note : 발화겹침) {laughing} /
	
P0 	:맞아. /
	
P1 	:차가 제일 편한 거 같애. /
	
P0 	:너는 / 차 살 생각 있어? /
	
P1 	:나는 살려고. /
	
P0 	:언제쯤? /
	
P1 	:음~ / 내년 내 생일 지나고. /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:뭐야 뭔 돈으로? /
	
P1 	:{laughing} / 모아야지. /
	
P0 	:그 / 그 썰 알아? /
	
P1 	:뭐? /
	
P0 	:완전 한국 / 이 지하철이 엄청 막 / 여기저기 / 돼 있잖아. /
	
P1 	:응. /
	
P0 	:그래서 그 누구지? 배우 김민석인가 알아? /
	
P1 	:어 알아. /
	
P0 	:그 배우가 / 부산인가 살다가 올라왔는데 / 막 한국 대중교통이 어려우니까 근데 / 서울 아무튼 그렇게 올라왔는데 올라와서 / 그 집이랑 알바랑 이케 왔다 갔다 하는데 / 신논현이랑 강남이었나? 아무튼 / 엄청 붙어 있는 지하철역이 있었는데 거기가 / 원래 걸어 가도 되는 거리였는데 / 그 김민석이 / 대중교통으로 막 / 이케 역이 이렇게 나뉘어져 있으니까 / 십 / 오 분이면 갈 거리를 삼십 분인가? /
	 타고 지하철 타고 다녔다고 하더라고. /
	
P1 	:김민석이? /
	
P0 	:어. /
	
P1 	:우리 강남 갔었 / 지 않았었어? /
	
P0 	:맞아. /
	
P1 	:근데 막 서울 / 에서 지하철 타면은 / 진짜 완전 지옥철 알지? /
	
P0 	:어. /
	 맞아 진짜 /
	
P1 	:너무 심한 거 같애. /
	
P0 	:맞아. /
	 우리 강남 갔을 때? /
	
P1 	:강남 갔을 때 말고 막 / 그냥 밤에 지하철 막 타면은 / 사람 엄청 많잖아 막 홍대에서 / 지하철을 타고 막 / 여의도에서도 / 지하철 타면은 /
	
P0 	:맞아. /
	 엄청 많은 거 같애. /
	 너 / 아니 너래 / 그 신도림에서 지하철 타 봤어? /
	
P1 	:신도림에서 타봤지 갈아탈 때 막 /
	
P0 	:신도림에서 갈아탈 때 너무 어렵지 않아? /
	
P1 	:맞아 너무 어려워. /
	
P0 	:거기 가는 방향이 너무 많아서 / 엄청 헷갈리더라. /
	
P1 	:찾기 힘들어. /
	
P0 	:그치? /
	
P1 	:응. /
	
P0 	:너 길치야? /
	
P1 	:나 쪼끔 길치인 거 같애. /
	
P0 	:맞아 나도 길치라서 신도림 / 갈 때마다 / 한참을 서 있다가 찾다가 가는 거 같아. /
	
P1 	:나도 그래. /
	
P0 	:응 그리고 / 대중교 / 통 / 우리나라 대중교통이 잘 발 / 달 되어 있으니까 / 외국인들이나 그런 / 사람들이 조금 힘들어하는 거 같더라. /
	
P1 	:외국인들이 한국 오면은? /
	
P0 	:어 그 / 외국에서 살다가 / 한국 / 으로 / 이 뭐였지? /
	 일하러 왔나? /
	 아니면 / 그 국제 결혼 하신 분이었나? /
	 그 분이 예능 프로그램을 / 아 그 다큐 프로그램에 나왔었어. /
	 어 그런데 / 너무 힘들어 하시더라고. /
	
P1 	:그래? /
	 지하철 / 때문에? /
	
P0 	:어 막 예를 들어서 / 우리가 / 인천을 /
	
P1 	:{clearing} /
	
P0 	:부평에 가는데 /(note : 발화겹침) 주안에서 타면은 서울행을 타잖아. /
	
P1 	:응. /
	
P0 	:근데 / 그 외국인은 / 부평은 인천인데 / 왜 인천행을 타야지 서울행이냐 / 서울행을 타는 것에 대해서 / 어려워 하더라고. /
	
P1 	:음 / 근데 지하철이 / 뭔가 진짜 어렵긴 한 거 같애. /
	 내가 지하철 타고 파주인가? /
	 파주 갔을 때도 진짜 힘들었어 갈아 타는 것도 너무 많고 / 그냥 너무 복잡해. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:파주 갈 때 뭐 타고 갔어? /
	
P1 	:부평에서 지하철 타 가지고 / 한 두 세 번인가? /
	 갈아타고 / 그 역에서 내려서 또 뻐쓰를 타고 간 거 같애. /
	
P0 	:엄청 / 엄청 복잡하다. /
	
P1 	:그니까. /
	
P0 	:그래도 / 우리나라가 / 대중교통에 잘 돼 있으니까 / 어디 가기 되게 편한 거 같애. /
	
P1 	:편하긴 하지. /
	 너는 / 지하철 탈 때 / 뭐 불편한 점 없어? /
	
P0 	:나는 / 어~ / 출근 시간이랑 퇴근 시간 / 에 사람이 / 많은데 / 나는 / 그래서 사람이 많아서 막 엄청 낑기잖아. /
	 그래서 근데 나는 키가 작아서 / 숨이 막혀서 힘들 때가 있었어. /
	 너는? /
	
P1 	:나도 / 이제 막 지옥철일 때 / 사람이 너무 많으니까 / 서 있기도 막 힘들고 막 / 껴 있으니까 사람들 사이에서 / 그게 제일 힘든 거 같기도 하고 막 / 에어팟이 나 이런 거 막 끼고 있으면은 / 떨어지면 못 찾잖아 그 사람들 많은 곳에서 / 그래서 / 그게 제일 힘든 거 같애. /
	
P0 	:맞아. /
	 사람들이 많은 게 가장 힘든 거 같애. /
	 그리고 또 / 아플 때 / 지하철 타면은 지하철에 자리가 거의 / 나 /(note : 발화겹침) 빼고는 거의 자리가 없잖아. /
	
P1 	:맞아. /
	
P0 	:그래서 아플 때 지하철 타면은 / 앉을 데가 앉지를 못 해서 / 쫌 힘든 거 같아. /
	
