# FILE DATA
ID : SDRW2100001019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 쇼핑 > 최근에 산것들과 사고싶은 것들

# SPEAKER_INFO
id : SD2101015
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101016
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:그럼 이제 / 이제는 뭐 더 살 계획은 없는 거고 /
	
P0 	:티비 /(note : 발화겹침) 아 좀 고민하고 있어 지금 사운드 바 내가 요즘 쓰고 있잖아. /
	
P1 	:어. /
	
P0 	:유플러스 거 / 그걸 취소하고 그냥 따로 살까 / 그 생각하고 있고 / 티비 티비도 사고 싶은데 / 아 쉽지가 않네. /
	
P1 	:어. /
	 티비는 큰 맘 먹고 사야지. /
	
P0 	:바로 살 수는 있는데 /
	
P1 	:아 돈은 /
	
P0 	:어 돈 돈 있으니까 살 수 있는데 /
	
P1 	:좀 되나 보네. /
	
P0 	:고민하고 있어 티비가 너무 멀쩡해서 / 티비 좋은 티비라 집에 있는 게 /(note : 발화겹침) 그게 쬐끄매해서 그게 좀 고민하는 거지. /
	
P1 	:그 전에 그건가 끌고 다니면서 보던 거? /
	
P0 	:그게 뭐야 끌고 다니는 게? /
	
P1 	:그~ 뭐냐 /(note : 발화겹침) 옛날 너 팔봉 살 때 가서 봤던 그 티비 /
	
P0 	:어 맞어 그 밑에 그 티비 / 그 장이 이제 안에 바퀴 달려 달아놔가지고 그렇게 /
	
P1 	:어어어. /
	
P0 	:요즘 그렇겐 안 보는데 /
	
P1 	:어 그거 좀 작 / 그러 / 작긴 하지. /
	
P0 	:아니 이제 내가 다운 받아서 보는 게 아니라 /(note : 발화겹침) 스트림 스트림으로 보잖아 넷플릭스는 /
	
P1 	:어. /
	
P0 	:그~ /(note : 발화겹침) 월정액 아 뭐 결제해서 보니까 이제 /
	
P1 	:어. /
	
P0 	:그럼 비율이 이렇게 잘리잖아 영화는 /
	
P1 	:어. /
	
P0 	:거기서 볼 때마다 좀 아쉽드라고 /
	
P1 	:아. /
	 티비가 비율 몇이지? /
	
P0 	:십육 대 구고 이제 영화는 이십일 대 보니까 / 잘리 위아래 잘리잖아. /
	 그렇다고 자체적으로 뭐 뚫리는 기능도 없고 / 그래서 /(note : 발화겹침) 볼 때마다 계속 고민하고 있지. /
	
P1 	:몇 센치짜리였지 사십이 인치인가 /
	
P0 	:사십 /(note : 발화겹침) 어 -사- 사십육 인치 / 전체 화면으로 보면 괜찮거든. /
	(note : 발화겹침) 그냥 뭐 일반 방송 같은 건 전체화면 나오니까 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:영화 볼 때 쪼금 그러네. /
	(note : 발화겹침) 그래서 /
	
P1 	:사십이 인치면 좀 작긴하네. /
	
P0 	:어 지금 기준은 작지 지금 기본 육십오 인치 들어가니까 /
	
P1 	:어. /
	
P0 	:그래서 아 이거 고민하고 있어 살까 말까 / 근데 내가 집에 또 언제 있을지 모르기 때문에 /(note : 발화겹침) 그게 다 돈 /
	
P1 	:아 가족들만 좋은 일 하기는 싫다? /
	
P0 	:아니 가족들은 안 바꿀라 하니까 / 굳이 필요가 없다고 나만 /
