# FILE DATA
ID : SDRW2100001511
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 쇼핑 > 구매관련 생각

# SPEAKER_INFO
id : SD2101511
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101512
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 왜? /
	
P1 	:고기 먹고 싶다. /
	
P0 	:{laughing} 아 근데 아까 젤리 그 뭐하러 샀노 그거? /
	
P1 	:(()) /(note : 발화겹침) 젤리는 그냥 쓱 / 원래는 고기 사러 들어갔는데 /(note : 발화겹침) 젤리가 끌리더라고. /
	
P0 	:아 근데 니 뭐 니만 먹지 그거. /
	
P1 	:음? /
	 아이 뭔 소리야 /(note : 발화겹침) -같- 같이 먹어야지. /
	
P0 	:응 ((근데)) 젤리 니만 먹잖아 애들 안 먹잖아. /
	 뭐 &name1&이나 &name2&나 애들이 먹어야지 뭐 그게 같이 먹는 거지. /
	(note : 발화겹침) 혼자 먹을 건데 니 뭐하러 그 다 샀노 그? /
	
P1 	:막 그렇게 할인하는데 어떻게 안 살 수가 있어? /
	
P0 	:{laughing} 맞지 / 아 근데 어제 코스트코 갔다왔다 갔다고 그랬잖아. /
	
P1 	:어. /
	
P0 	:진짜 뭐 볼 거 많은데 뭐라케야 되지 그거 / 그 / 옷이랑 명품이랑 뭐 다 팔더라. /
	
P1 	:옷이랑 명품이랑 다 팔고 그 가전기구도 다 팔지 않냐? /
	
P0 	:그니까 가전기구도 팔구 니 거 갔다 왔잖아 니 영통 갔다 왔잖아. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:맞지 나는 거 광명 갔다 왔거든. /
	
P1 	:아니 영통 말고 거기 그 /
	
P0 	:어디? /
	
P1 	:어 나 기흥이다 기흥. /
	
P0 	:기흥 응 아 그 뭐 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아 나 깜짝 놀랐어. 뭐 버버리도 그냥 갔다가 뭐 세트로 쌓아놓고 팔구 /
	
P1 	:(()) /(note : 발화겹침) 어 버버리도 있었어? /
	
P0 	:어 버버리 뭐 스카프도 팔고 /
	
P1 	:이야 /(note : 발화겹침) 우리는 그냥 가전제품밖에 없었는데 냉장고 세탁기 /
	
P0 	:아 아 그래 뭐 그런 것도 있더라고. /
	(note : 발화겹침) 뭐 엘지 삼성 뭐 다 있드만 아 근데 /
	
P1 	:티비 그 육십사 인치 티비 팔백만 원짜리 /
	
P0 	:그래 아 뭐 그런 거 다 있어 가지구 /(note : 발화겹침) 구경도 하구 근데 뭐 가격이 막 그렇게 싼 거 같지도 않드만 /
	
P1 	:그 못 사 {laughing} 사고 싶어도 못 사 {laughing} /
	
P0 	:-막- 막상 /(note : 발화겹침) 막상 가 보니까 이제 뭐 나는 뭐 명품 별로 좋아하진 않지만 /(note : 발화겹침) 그래도 보고 쫌 향수 있는 것 쫌 보고 캤는데 뭐 그냥 그렇더라. /
	
P1 	:음 /(note : 발화겹침) 어 향수 있었나? /
	
P0 	:어 향수 있지 뭐 조말론 향수 있고 뭐 /(note : 발화겹침) 많든데 향수 있고 뭐 그래 가지고 구경 쫌 하다가 /
	
P1 	:괜찮네 어 기흥하고 완전 다른데. /
	
P0 	:그래 아 근데 -매- 매장마다 컨셉이 다른 건진 모르겠다 근데 그 /
	
P1 	:응 /(note : 발화겹침) 아 /
	
P0 	:광명 이케아 그쪽은 가구점 바로 옆에 있어 가지구 /
	
P1 	:아 이케아 들렸다가 온 거? /
	
P0 	:아 코스트코 갔다 이케아 갔지 어 -이케- 이케아에서 뭐 살 거 있어 가지구 /
	
P1 	:아 코스트코 갔다가 이케아 /(note : 발화겹침) 아 /
	
P0 	:어 그래 가지고 뭐 갔는데 이케아도 니 이케아 /(note : 발화겹침) 마지막으로 본 게 언제냐? /
	
P1 	:-이케- /(note : 발화겹침) 이케아 하면 또 부그르픈 가구 /(note : 발화겹침) 그거 사야지. /
	
P0 	:그렇지 북유럽풍 가구 맞지. /
	(note : 발화겹침) 근데 /
	
P1 	:응 이케아는 /
	
P0 	:이케아 가 보니까 뭐 쇼룸? /
	 니 쇼룸 뭔지 알아? /
	
P1 	:아 / 드레스룸 같은 건가? /
	
P0 	:응 {laughing} 드레스룸 그 옷 갈아입는 데고 쇼룸 그거야. /
	
P1 	:{laughing} /(note : 발화겹침) 쇼룸? /
	
P0 	:이렇게 그냥 / 그 방을 꾸며 놓은 거야 하나에 침실처럼 꾸며 놓은 건데. /
	
P1 	:어. /
	
P0 	:야 요즘 컨셉 같은 거 북유럽풍 어떤 건지 알 수 있고 / 이제 존나 모던하게 뭐 꾸며나 가지구 / 더 좋더라구. /
	
P1 	:아이 안 그래도 부엌 한번 뜯어 고치고 싶었는데 /
	
P0 	:뭐 {laughing} 아 근데 뭐 뜯어 고치는 거 /
	
P1 	:어 어. /
	(note : 발화겹침) 아 /(note : 발화겹침) 가스레인지가 너무 안 좋아 하나 사야 돼. /
	
P0 	:어 /(note : 발화겹침) 아니 근데 그거를 니가 왜 어떻게 사 그 집주인이 사 주시는 거지. /
	
P1 	:안 사줄걸. /
	
P0 	:그래 야 근데 그거 월세 같은 거 쪼금 올려 달라고 하구 뭐 / 쪼금 아 이런 이런 거 사 주세요 이렇 교체해 주세요 하시면은 /(note : 발화겹침) 될 것 같은데. /
	
P1 	:쫌 어 /(note : 발화겹침) 쫌 어렵넹. /
	
P0 	:응 근데 뭐 잘 안 해 주셔 집주인분들은 나도 작년에 /
	
P1 	:맞지 /
	
P0 	:그 뭐 침대 쫌 바꿔 주세요 했는데 쓸만 하잖아요 이러고 안 바꿔 주시더라. /
	
P1 	:그냥 우리가 사야 돼. /
	
P0 	:그래 어제 또 가보니까 어 /
	
P1 	:어 /(note : 발화겹침) 이케아 뭐 있었 침대 뭐 이런 것도 팔았지? /
	
P0 	:아 엄청 많지 침대 있구 /
	
P1 	:가격 어때 이 /(note : 발화겹침) 나중에 잠 그거 이사가서 맞출 때 /
	
P0 	:사 싸 싸긴 싸 /(note : 발화겹침) 어 싸긴 싼데 모르는 내 다른 데랑 비교를 안 해 봐서 모르겠는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 응 /
	
P0 	:그냥 일반 가구점보다는 훨씬 싼 거 같애. 맞춤형 가구가 아니라 그냥 /
	
P1 	:(()) /(note : 발화겹침) 일마카 /
	
P0 	:공산용 아 뭐야 공산 뭐 양산용 이렇게 공장 가구들이어 가지구 /
	
P1 	:그 다 우리가 뚝딱 뚝딱 조립하는 건가? /
	
P0 	:문 조립하는 거 뭐 남자 애들 뭐 한두 명이서 하면 얼마나 걸리겠냐? /
	
P1 	:아 하긴 그렇지 맞지. /
	
P0 	:어 그지 그냥 뭐 사 가 사 와 가지구 그냥 이렇게 / 조립하구 갖구 놀고 가는 거지 뭐. /
	(note : 발화겹침) 그래 맞다. /
	
P1 	:아 안 그래도 침대 하나 갖고 싶긴 해. /
	(note : 발화겹침) 지금 침대가 너무 /
	
P0 	:침대 아 근데 &name2&랑 같이 살면은 / &name2& 맨날 바닥에서 자잖아. /
	 그냥 매트리스 깔고 근데 /
	
P1 	:응. /
	
P0 	:너거 집 생각해 보면은 침대에 넣을 데도 없어. /
	 딱히 /
	
P1 	:맞아 침대 들어갈 데 아 그 이사 가면 하나 /
	
P0 	:그래 완전 /
	
P1 	:((기본은)) 이제 침대가 스프링이 너무 아프더라고. /
	
P0 	:{laughing} /(note : 발화겹침) 난 난장판이잖아. 너네 집 어제 들어가 보고 깜짝 놀랐어. /
	(note : 발화겹침) 난 난장판이잖아. /
	
P1 	:{laughing} /
	
P0 	:거실에 뭐 다 먹을거랑 다 봉지 버려져있고 / 사 와 가지고 쫌 /(note : 발화겹침) 써라 임마 아님 버리든가 /
	
P1 	:집이 다 그렇지. /
	
P0 	:그래 아 우리 집은 안 그래. /
	
P1 	:아 이번에 다이소 가서 / 쓰리손이나 하나 살까 아 쓰레기통 말고 청소기 /
	
P0 	:음 음 음 음 뭐 청소기? /
	
P1 	:청소 같은 거 /
	
P0 	:아 청소기 같은 거 /(note : 발화겹침) 난 청소기 있어 청소기 없어? /
	
P1 	:하나 있어야 될 것 같은데 어 /
	
P0 	:청소기 없어? /
	
P1 	:청소기 있는데 그 필터식이라 불편해 하나 사야 돼. /
	
P0 	:어. /
	(note : 발화겹침) 어 아 필터 갈아야 되고 막 그래야 돼 가지구? /
	
P1 	:어. /
	
P0 	:어 / 아 근데 뭐 그냥 음 / 뭐 크게 문제가 되나 어차피 청소기 또 사면 돈 아깝잖아. /
	
P1 	:그치. /
	
P0 	:그지 옵션으로 달려 있는 거야 아니면 가져온 거야? /
	
P1 	:옵션 달려 있더라고 청소기가. /
	
P0 	:아 아 그러면 새로 하나 사라. /
	
P1 	:-근- /(note : 발화겹침) 근데 필터식이라 펑펑펑 소리 나고 막 그래 가지고 응 /
	
P0 	:그리구 /(note : 발화겹침) 음 이사 갈 때 그럼 다이소에서 사지 말구 / 쫌 괜찮은 데 가서 사. /
	(note : 발화겹침) 그 가구점 가구점은 아니겠지만 그냥 /
	
P1 	:아 /(note : 발화겹침) 아 어차피 근데 지금 쓰고 버릴 거 같애. /
	(note : 발화겹침) 내가 볼 때는 그래서 그냥 /
	
P0 	:{laughing} /
	
P1 	:그냥 저렴한 거 그 -핸- 핸디형 삼 청소기 있잖아. -다- 다이소 파는 거 만 얼마짜리 /
	
P0 	:아 뭔지 알지 그래. /
	
P1 	:-다- 다이소 파는 거 만 얼마짜리 /(note : 발화겹침) 그냥 저렴한 거 그 -핸- 핸디형 삼 청소기 있잖아. /
	(note : 발화겹침) -다- 다이소 파는 거 만 얼마짜리 /
	
P0 	:아 맞다 맞다 내도 뭐 그런 거 쓴다 그냥 사 가지구 /
	
P1 	:책상도 밀어도 되고 /
	
P0 	:맞아 그냥 다이소 가면은 /(note : 발화겹침) 이따 가자 그러면 다이소 가 가지구 필요한 거 사구 /
	
P1 	:이따 가야지 어 함 들리고 한번 둘러보자 어. /
	
P0 	:어 수원역 가 가지고 밥 먹고 그러고 집 가면 되겠네. /
	
P1 	:전에 뭐 또 살 거 있었는데 샴푸 있고 /
	
P0 	:야 근데 -생- 생각 안남 그냥 가 가지구 /
	
P1 	:비누 있 /
	
P0 	:둘러 봐야지 아 이거 떨어졌지 이거 떨어졌지 생각나지 /
	
P1 	:그렇지 쑤욱 둘러보는 게 낫지 /(note : 발화겹침) 어 어. /
	
P0 	:나는 뭐 치약 사야지 하다가 맨날 까먹구 안 사고 그런다. /
	(note : 발화겹침) 그래. /
	
P1 	:맞지 맞지. /
	
P0 	:그래 맞아 다이소 음 /
	
P1 	:가서 또 우리 밥도 함 먹어야 되잖아. /
	 밥도 먹으면 인제 /(note : 발화겹침) 밑에 푸드코트에서 뭐 함 둘러볼까 /
	
P0 	:그래 밥 먹구 푸드코트 가 가지구 뭐 애들 사 줄 간식 있으면 /(note : 발화겹침) 뭐 사다 가지구 그냥 애들 주구 /
	
P1 	:괜찮지 괜찮지. /
	
P0 	:그람 되지 뭐 그래. /
	(note : 발화겹침) 그럼 /
	
P1 	:아까 보니까 라멘 하나 있더라 라멘 라멘도 괜찮고 아까 덮밥도 괜찮았고 /
	
P0 	:라멘 /(note : 발화겹침) 어 그래 야 먹을 건 많아 먹을 건 많은데 그냥 /
	
P1 	:먹을 거 많지 함 둘러볼만 하지. /
	
P0 	:우리가 뭐 먹고 싶은지 가서 정하면 되는 거지 뭐. /
	
P1 	:맞지 맞지 /
	
P0 	:그래 뭐 그냥 조심만 하고 마스크 / (()) 잘 하고 먹으면 되는 거지 뭐 /
	
P1 	:맞지 /
	
P0 	:왔다가고 뭐 이따가 뭐 거기도 갈래 백화점도 함 둘러보거나 /
	
P1 	:백화점은 /(note : 발화겹침) 함 질러볼 아 시간 함 봐 보자. 시간 되면 한번 가보고 어 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 뭐 그런 /
	
P1 	:나중에 한 다섯 시면 들어가야 될 것 같애. /
	(note : 발화겹침) 어. /
	
P0 	:다섯 시면 나도 들어가야 돼 {laughing} 어 나도 바뻐. /
	
P1 	:아 너도 들어가야 되냐 {laughing} /
	
P0 	:나 들어가서 /
	
P1 	:너 상당히 바쁜 녀석이구나. /
	
P0 	:어 공부도 하고 할 어제 공부 못 했잖아. /
	(note : 발화겹침) 그 할 것도 하고 많아 가지구 /
	
P1 	:무슨 공부를 한다고 /
	
P0 	:해야지 니는 개강 해더라도 /
	
P1 	:백화점이나 돌자. /
	
P0 	:나야 너는 개강 하더라도 난 개강 안 하고 휴학하는데 /(note : 발화겹침) 공부라도 해야지. /
	
P1 	:개강 안 하고 휴학하니까 더 시간 남는 거 아니야? /
	
P0 	:그래 / 그리고 그래야 공부하는 시간이 안 넘지 /(note : 발화겹침) 그냥 가 가지구 맛있는 거 사 가주구 먹구 집에 가기 전에 /
	
P1 	:좋지 좋지. /
	(note : 발화겹침) 어 선물 같은 거 쫌 사 갖고 와서 어 /
	
P0 	:뭐 사들고 가거나 /(note : 발화겹침) 아님 뭐 다이소 들러 가지고 이제 / 뭐 필요한 거 좀 사고 /(note : 발화겹침) 그러고 가면 되겠네. /
	
P1 	:아까 보니까 크로플 괜찮더라 크로플 /
	
P0 	:크로플 근데 그 -오- 오래 두면 딱딱해진다 그거 조심해야 돼. /
	
P1 	:아 그거 생각하면 또 /
	
P0 	:그거 쫌 상온에 오래 두면 딱딱해져 가주구 그 /(note : 발화겹침) 뭐야 판매 음 /
	
P1 	:차라리 스콘에 어 /
	
P0 	:판매하시는 분한테 /
	
P1 	:어 /
	
P0 	:딱딱해졌을 때 어떻게 먹어야 됩니까 여쭤보면은 알려 주시긴 하겠지만 /
	
P1 	:아 /
	
