# FILE DATA
ID : SDRW2100001316
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 안락사·존엄사 법제화 > 존엄사 허용 필요성, 법제화시 악용가능성, 사전동의 법제화 필요

# SPEAKER_INFO
id : SD2100733
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100734
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이게 안락사로 이제 죽는다는 게 / 만약에 / 의사가 오진을 했을 시 / 이 사람이 충분히 살 가능성이 있는데도 / 의사가 만약에 잘못 판단을 해서 안락사를 추천을 하고 하면 / 그러면 너무 슬프지 않을까? /
	 나중에 그런 걸 알게 돼서 가족들이 / 만약에 살릴 수 있는 사람이었는데 / 안락사를 해서 만약에 내 어머니나 아버지나 / 돌아가셨어 / 그럼 나중에 그 신체 심리적 / 같은 불안감들 / 죄책감들 / 왜냐면 그런 거는 아무나 / 보상해주지 않잖아. 이미 죽어 버렸으니. /
	
P1 	:그 부분은 쫌 / 어려운 부분이기는 한데 / 만약에 의사한테 권고를 받은 거잖아. /
	 근데 그게 단기간에 / 내가 뭐 의사한테 말을 들었다고 해서 / 바로 결정하고 이거는 좀 잘못된 거 같고 / 난 적어도 유예 기간이 좀 있어야 된다고 봐. /
	 보호자가 원하는 만큼 칠 일이면 칠 일 뭐 한 달이면 한 달이라도 / 보호자가 원하는 만큼의 기간을 주고 / 그다음에 어쨋든 의사가 권고한 상태에서 환자의 상태가 바뀌지 않는다면 / 그때는 안락사를 하는 게 맞다고 봐. /
	 보호자가 원할 시에 /
	
P0 	:근데 이게 또 약간 이게 악용이 될 수가 있는 게 / 만약에 / 뭐 그렇게 안락사까지 갈 정도는 아닌데 / 막 보험금 이런 걸 노리고 / 할 수도 있잖아. 왜냐면 사망보험금이 엄청 크니까 / 사망보험금 탈려고 약간 이런 걸로 / 범죄 이런 걸로 악용이 될 수도 있고 / 아무래도 좀 약간 안락사가 / 쪼끔 그런 부분에서 좀 많이 안 좋을 수가 있지. /
	
P1 	:위험도가 높은 거는 맞는데 / 그래도 쫌 그런 부분도 있잖아. /
	 교도소에 있거나 이제 살인 연쇄 살인마 이런 사람들 / 무기징역으로 있는 거 보면 난 그게 제일 속이 터져. /
	 우리가 낸 세금으로 그 사람들 / 잘 먹고 잘 살고 있는 건데 사실 / 그런 부분에 있어서는 안락사는 있어야 된다고 봐. /
	
P0 	:이제 안락사 근데 좀 약간 사람 생명이 / 그런 안락사 하나로 / 없어진다는 게 / 좀 약간 무섭기도 하고 / 왜냐면 그 찰나의 순간에 바로 사람이 죽을 수가 있는 거니까 / 어~ 너무 좀 / 많이 무서운 거 같애. 좀 약간 좀 잔인하다 느낌도 들고 / 왜냐면 살아 있는 사람을 억지로 죽이는 거니까 어떻게 보면 / 자연사가 아니잖아. /
	 나는 진짜 내가 제일 원하는 게 어떻게 자연사거덩 그게 제일 좋지만 / 근데 안 그런 사람도 많긴 하지만 / 아무래도 자연사가 제일 좋지 않을까. /
	
P1 	:아 좀 이게 보통 이제 스무 살이 되면 우리가 / 성인이 됐다라는 뜻이잖아. /
	 주민등록증이 발급이 되고 그 시점에 / 좀 렇게 선택할 수 있었으면 좋겠어. /
	 추후에 내가 나이가 들어서 / 솔직히 / 가는 덴 순서 없다고 하니까. /
	 젊은 나이에도 이런 일이 생길 수 있잖아. /
	 이런 일이 발생했을 때 / 내가 / 안락사를 이제 해도 괜찮다 / 산소 호흡기를 이제 하지 않아도 / 된다라는 / 그런 거 좀 서명을 먼저 했으면 좋겠고 / 그걸 국민이 다 했으면 좋겠어. /
	(note : 발화겹침) 거기에 /
	
P0 	:그지 /
	
P1 	:따라서 이제 결정권을 가지면 좋지 않을까? /
	
P0 	:그지 약간 그런 걸로 / 미리 내가 좀 동의를 하면 / 나중에라도 좀 가족들끼리 좀 힘들 일도 없고 / 맞어 미리 본인이 이제 동의를 미리 해 놓은 상태니까 / 그런 걸 의무적으로 하면 좋겠지. 아예 / 맞아 성인이 되고 나서 / 그러면 굳이 가족들끼리 머리 싸매고 고민할 필요도 없고 / 왜냐면 또 / 약간 식물인간이 될 수도 있으니까. 사람이 / 식물인간 되면 내가 자기 의사를 표현하기 힘들잖아. 환자들이 / 그렇게 되면 / 어 어떻게 또 내가 나이가 우리 엄마가 식물인간이 돼 가지고 있는데 / 내가 어떻게 가망이 없다고 / 어떻게 엄마한테 그 의사가 가망이 없습니다하는데 내가 어떻게 거기다 대고 / 네 해 주세요라고 난 말 못 할 것 같거든. 솔직히 /
	
P1 	:근데 난 좀 그런 사례를 봤었어. /
	 실제로 남편이 식물인간이 된 상태인데 / 진짜 의료비용이 우리가 생각하는 그런 비용 수준이 아닌 거야. /
	 근데 그게 하루하루 이제 적립금 쌓이 듯이 / 의료비용이 그게 나가는데 / 진짜 잘 살고 못 살고가 아니라고 그냥 집안이 휘청할 수밖에 없더라고. /
	 보험비고 나발이고 / 근데 그게 어쨌든 살아 있는 사람은 어쨌든 살아야 하는데 / 어쨋든 그거 집안을 어떻게 보면 / 막대한 피해를 주는 일이잖아. /
	 그게 내가 된다라고 생각하면 / 그러고 싶지 않은 거지. /
	
P0 	:차라리 그래서 좀 / 병원에서 아예 / 그렇게 / 누워서 불구가 됐으면 차라리 그냥 자연적으로 / 그냥 / 돌아가실 수 있게끔 / 그렇게 힘들게 병원에서 그냥 연명하지 많고 / 차라리 그니까 내가 그냥 / 어머니가 뭐 평소에 가고 싶었던 곳 이런 데 있잖아. /
	 그런 데서 그냥 조용히 / 그냥 편하게 가실 수 있게끔 / -차라- 차라리 그렇게 하긴 하는 게 낫지 않겠나 안락사 말고 / 선택을 한다면 /
	
P1 	:근데 그거는 어느 정도 고통을 느끼지 않는 단계인데 / 실제로 안락사까지 갈 상태면 사람이 이제 의식도 없고 / 아니 왜 이제 진짜 너무 고통 속에 살아야 돼서 / 진짜 / 살아 있는 게 더 아프다 더 힘들다라고 하는 상태 / 그냥 그럴 상태면은 / 안락사를 존중해 줘야 되지 않나 하는 게 / 난 맞다고 생각해. /
	
