# FILE DATA
ID : SDRW2100000924
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 반려동물 > 개,고양이 선호도, 반려동물의 종류와 키우기 좋은 것

# SPEAKER_INFO
id : SD2100687
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100688
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:니는 반려동물로 좋아하는 동물 같은 거 있나? /
	
P1 	:반려동물 하면 고양이지. /
	
P0 	:고양이 / 이제 외형적으로 엄청 귀엽지. /
	 어. 귀엽기도 하고 / 애가 이제 모르는 사람한테는 좀 차가운데 / 이제 주인으로 생각하는 이제 사람한테는 / 음. 애교 같은 거 많이 부리니까 / 충분히 귀엽지. /
	 아니면은 이제 니가 생각하는 따른 이제 장점 같은 거 있나? /
	
P1 	:아 근데 고양이라는 게 어차피 / 다 그렇기는 한데 / 사람을 따르는 거에서 / 비롯되는 그거라기보다는 얘는 지 맘대로야 / 지 맘대론데. /
	 원래 지 맘대로 생겨서 얘는 분명히 멸종이 돼야 됐을 거 같은데 하는 꼬라지 보면 / 살았잖아. /
	 왜 그러겠어? 이거는 원툴이라니까? 그냥 귀엽다 원툴 하나로 지금까지 살아온 거야. /
	 아 그 붙어 갖고 / 하니까 아 그래도 / 밥그릇 엎고 / 질질 그 싸고 캐 봐야 / 한번 해 갖고 귀여운 짓 하면은 아하 귀엽다니까 이카면서 봐주니까 오래 살았지. /
	 아 뭐 귀여움이 원툴 아닌가 싶 /
	
P0 	:근데 / 귀엽기는 하지만은 / 이제 / 일반적인 이미지로만 따지면은 / 도도하기도 하지만은 / 나는 이제 그 / 이제 영상 같은 거 보면은 / 이제 막 따르는 고양이도 있잖아. /
	 보면은 / 주인 따르거나 아니면 말 듣는 고양이도 있으니까 / 나는 인제 그런 것도 포함하는 이제 고양이도 좋거든. /
	 그런 점에서는 / 충성심 높은 이제 / 반려동물이 / 대명사가 있지. /
	 그 / 우리 잘 아는 강아지 개. /
	 개는 어떤 개는 /
	
P1 	:아 개도 귀엽지. 개도 해 갖고 / 뭐냐? /
	 애 하나 밥 맥여 놓으면은 착착 ((조찹)) 먹다가 그 바깥에 떼굴떼굴 해 갖고 굴러댕기다가 / 밖에 띠디디딕 회사 가고 그 들어오면은 / 아따 주인 오는갑다 싶어서 다라라락 달려 와갖고 그 이웃집에 신고 당하고 하는 거 그 꼬라지 보면 귀엽다 아이가. /
	
P0 	:들으면은 싫어하는 거 같은데 / 싫어한다 아이가 알고 보니까? /
	 근데 강아지는 / 음 고양이가 ((xx을)) 많이 지니지. 보통 고양이 좋아하면 강아지 싫어하고. /
	 강아지 좋아하면 / 고양이 / 싫어하니까. /
	 나는 강아지를 보면은 이제 품종이 짝은 것들 있잖아. /
	 그런 거를 보통 귀엽다고 / 인제 허스키라든가 아니면은 / 예전에 이제 시내에서 곰 만한 강아지 돌아다니는 거 봤잖아. /
	 그런 건 어떰? /
	 곰 만한 강아지는? /
	
P1 	:곰 만한 강아지 하나 키아가 / ((마당발에 갖고)) / 그 쫙 키워 가 갖고 / 바깥에다 그 입마개만 똑띠 하면은 괜찮다. /
	 근데 / 크고 / 한데 / 갸가 좀 사이즈가 커서 그렇지 야 곰 만한 사이즈도 귀여울라면 귀여울 수 있다 그만한 게 없데이. /
	 입마개만 하면 돼. /
	
P0 	:입마개는 필수지. /
	 이제 / 입마개 / 안 하면 사고 같은 거 막 나니까 / 이제 그런 거 물리면은 이제 광견병 주사 안 했으면은 ((인제)) 그런 것도 걸리고. /
	 근데 / 솔직히 아무런 이제 우리가 생각을 하고 이제 보면 귀여운데 / 갑자기 막 기습처럼 이제 나와서 / 보이면 무섭지. /
	 강아지가 아니고 진짜 내가 말한 곰이니까 곰. /
	
P1 	:아. /
	 갑자기 뜬금없이 튀나와 갖고 하는 거는 사람도 무섭다. /
	 그래 봐야 뭐 / 아 물론 입마개 안 해 놓은 개 갖고 그 / 저쪽에 어디냐 합정이나 이런 데 돌아댕기고 하면은 / 그 근처에 망원이나 이런 데 사람들 돌아댕기는 거 딱 보면은 무슨 / 곰채 만한 그 차 채 집 해 갖고 / 싹 돌아댕기는 거 보는데 / 아따 그 엄청시리 무섭더만. /
	 심지어 입마개도 안 해 갖고 / 점마 해 갖고 삭 해가 달라들면은 죽겠다 싶긴 했는데 / 뭐 그런 거라면 ((xx)) 뭐 그냥 보는 귀여움이랑 상관없긴 하지. /
	 그 사람들 키우고 하면은 / 얼마나 더 안심이 되고 하겠노. /
	 그냥 적당하게 그냥 지킬 거 지키면서 키우면은 귀엽긴 해요. /
	
P0 	:그렇게 생각해 보면은 / 어 보디가드 같은 역할도 하긴 하겠다 생각이 들다. /
	 이제 보면은 보통 / 어. 그런 이제 / 근데 이제 강아지 말고 / 고양이랑 이제 강아지가 우리 일반적으로 보통 생각하는 반려동물의 종류 중 하난데 / 어. /
	 토끼라든가 / 아니면 막 앵무새 같은 거 이런 건 어떻게 생각함? /
	
P1 	:앵무새 / 앵무새 웃기긴 하던데 그 / 어릴 때 어디 매장 같은 데 가 갖고 그 앵무새 한 마리 본 적 있는데 / 가가 사람들 말을 막 따라하잖아. /
	 따라하는데 / 사람들 말 막 해 갖고 따라하는 거 듣다 보면은 누가 왔는지 아는 경우가 있거든. /
	 앵무새 ((대회 하고)) 하나씩 세워 놓은 다음에 아 누구 왔다 카면은 / 앵무새가 보면은 야 누구 왔냐 카면은 와아악 하면서 얘기하는 거 들어 보면은 재밌기도 하긴 하더라. /
	 뭐 재미 나쁘진 않은데 / 그래 갖고 / 그래서 뭐 그런 것까지는 애완동물이라 치는데 인제 뭐 사자나 호랑이나 이런 것도 애완동물이라 키워 싸면은 / 좀 거시기 할 수도 있긴 한데 모르겠다 뭐. 그거 키우는 사람 마음인데 주인이 잘 책임만 주면 되지. /
	
P0 	:보통 맹수는 잘 안 키우지. /
	 이제 맹수를 / 키웠다가 막 / 터치를 못 해 가지고 막 / 사살하거나 / 아니면은 동물 같은 데 보내거나 / 근데 맹수는 우리가 고려할 건 아닌 거 같애. /
	 얘네를 실제로 볼 우리가 그것도 / 깡도 없고 / 돈도 없고 / 그러니까 / 음. /
	 아 아까 얘기 안 했던 / 토끼는 어떰 토끼? /
	
P1 	:토끼 / 토끼는 / 흰 색깔 토끼를 옛날에 본 적이 있거든. /
	 그 뭐냐. 집에서 / 아는 아 집에서 그 토끼 한 마리를 키우더라고. /
	 아 토끼 한 마리 삭 키우는 데 아가 / 아 펄쩍펄쩍 뛰댕길 줄 알았는데 그냥 가만히 있어. /
	 거의 고양이야. 아무것도 안 해. /
	 아 가만히 있다가 / 갑자기 슉 하고 오더니 앵기 갖고 / 악 하다가 다시 가. /
	 그러면서 그 하는 거 보니까 / 토낀지 고양인지 모르겠더라고. /
	 근데 뭐 생긴 게 일단 귀엽게 생기다 보니까 귀엽긴 하긴 한데 / 아 그럼 니 같으면 그런 거 키우지 뱀 같은 거 한번 키워 볼래? /
	
P0 	:뱀은 괜찮지 않나? /
	 의외로 / 아니 사나운 걸 키우면 문제지 막 독사 같은 거 키우다가 물리면은 / 거의 끝장을 진짜 봐야 되는데 / 근데 / 뱀 중에서도 ((울산xx)) 같은 게 있잖아. /
	 실제로 보면 파충류 키우는 사람들 보면은 / 진짜 목에 올려놔도 인제 괜찮을 정도로 온순한 놈들 많고 / 뱀 / 파충류 종류는 어떰 파충류 -종- 종류는? /
	
P1 	:파충류 파충류는 / 내 본 거 중에 / 그래도 파충류라 칼 수 있는 아 그 깨구락지 키우는 아들이 있드만. /
	 그래 갖고 / 몇 마리 잡아다가 / 올챙이 돼 갖고 싹 키워 갖고 개구리 잡아 놓던 애들도 있고. /
	 근데 걔넨 양서류구나 생각해 보니까. /
	 파충류? 파충류는 이구아나? 봤는 애들 중에 그 정도밖에 없기는 한데 / 모르겠다. 파충류는 마이 본 적도 없어 갖고 별 생각이 없다. 그냥 물고기나 마이 봤지. /
	
P0 	:파충류 뭐 카멜레온 같은 거 있고 / 근데 / 물고기 하니까 솔직히 / 맞아 맞아. /
	 어항 같은 거 보통 / 생각하니까 파충류보다는 어류 종류 많이 키우긴 하지. /
	 이제 보면은 금붕어부터 시작해 가지고 / 어. /
	 명칭이라든가 이제 종류는 기억 안 나는데 / 이제 보통 그런 / 물고기를 보통 많이 키우긴 하니까 / 이제 물고기는 쫌 근데 다르잖아. /
	 이제 어항 같은 이제 / 좀 이런 특별한 특별하다 해야 되나 아니면 이제 특정한 이제 장소가 필요하니까 / 그런 / 물고기는 어떰? /
	
P1 	:야 / 물고기 본 것 중에서 내 키우는 사람 중에 제일 큰 거 봤다. /
	 그 / 민물에 사는 그 상어 같이 생긴 그 엄청 커다란 거 그거를 내가 / 집에서 키우는 건 아니고 / 그 어디 해 갖고 / 그 건물 자기 건물에다가 해 갖고 어항 같이 큰 거 하나 사 와서 키우는 거 봤는데 / 야 크대. 그래 갖고 그 양반은 와 키우노 해 갖고 물어봤더만 / 하는 말이 / 아 왜요? 안 멋져요? 카드라고. 그래 갖고 아따 역시 / 과시용도 좀 있긴 하겠구나 싶은 것도 있었고 / 특히 어항 같은 거는 또 인제 / 보여주는 약간 / 그런 느낌도 있잖아. /
	 그래 갖고 싹 해가 안에 약간 바다 같이 / 삭 만들어 놓고 안에다가 막 그 / 귀여운 막 피래미 같은 거 하나 삭 해 갖고 풀어놓고 아는 사람들도 뭐 있고 / 재밌긴 하더라. /
	 니 같으면은 / 어항에다가 닌 쪼매난 어항 해 갖고 쪼매난 아들 키울래? 큰 애들 해 갖고 큰 아 키울래? /
	
P0 	:쪼매난 애들 키워야지 돈이 어디 있다고. /
	 감당 안 돼 솔직히. /
	 큰 데다 키우면 감당 안 되고. /
	 근데 어항 하니까 내가 또 영상 같은 거 뭐 보면서 / 막 새우를 키우는 것도 있더라고. /
	 와 새우는 ((보통 이제)) / 반려로는 안 쓰지 반려동물로는 안 키우고. /
	 보통 식자재로 많이 쓰니까 좀 의외긴 한데 / ((제)) / 막 징거미새우 이런 거 키우는 사람도 있더라고. /
	 이제 / 새우가 보통 우리는 / 일반적인 인제 몸체만 있고 다리가 짧게 있고 한데 / 그 징거미새우 같은 거 보면은 팔이 진짜 길쭉하게 있더라고. /
