# FILE DATA
ID : SDRW2100004162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220116
topic : 관혼상제 > 개인의 결혼관, 국제결혼, 후손, 제사에 대한 견해

# SPEAKER_INFO
id : SD2101348
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101349
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:우선 결혼 / 결혼 / 생각이 많이 바꼈어. /
	 진짜 / 나는 옛날에 비해서 생각이 너무 많이 바꼈어 / 옛날에는 결혼을 하고 싶었어. /
	 음 그냥 무작정 / 하고 싶었는데 / 막상 이게 또 나이가 들고 하다 보니 / 자리가 잘 안 잡히니까 내가 / 또 여기서 또 아니고 또 딴데서 또 뭔가를 또 할려 하니까 / 제대로 된 자리가 안 잡히다 보니까 / 하고 싶어도 이거는 못 하는 게 될 수도 있구나 / 현실적으로 근데 난 또 나이가 더 들어가니까 / 가서 만약에 내가 뭔가를 / 시작해서 자리를 잡으면은 / 지금부터 한 삼 년 / 늦으면 한 사 오 년 걸린단 말이야 / 그 나이를 생각해 보면은 어 / 나 결혼할 수 있나 / 되겠나 막 이런 생각이 드는 거지 나는 / 그래서 음 /
	
P1 	:그래? 뭐 / 나이 그렇게 중요한가 결혼하는데 / 나는 솔직히 나이 / 중요할 수도 있는데 어 / 나는 크게 중요하다고 생각을 안 해가지고 / 아니 최근에 내가 다니던 그 학원에서 / 마흔인가 그때 결혼을 해가지고 / 이제 마흔다섯에 이제 / 애 낳았다고 했는 그 이모가 있거든 / 지금 이제 오십 살 인가 뭐 / 쪼금 넘었는데 / 어 그런 거 보면 뭐 크게 나이가 중요하다 / 뭐 이런 건 솔직히 잘 모르겠는데 / 결혼에 대한 생각 / 이거는 솔직히 나는 쫌 / 너랑 쫌 반대로 쫌 됐다고 해야 되나? /
	 나는 옛날에 이제 이십 대 초반 / 뭐 그때부터 한 이십 대 중반 한 스물일곱 정도까지만 해도 / 결혼에 대해서 아 / 결혼은 그냥 옵션 정도가 아닌가 / 아 뭐 지금도 물론 옵션이긴 한데 / 이제 쫌 약간 결혼에 대한 생각이 / 쫌 많이 바꼈다고 해야 되나? /
	 쫌 약간 그런 게 있거든 /
	
P0 	:그 바꼈어? 다른 쪽으로? /
	 그 뭐 하고 싶어졌을 수도 있겠네. /
	 그 / 그니까 나도 지금까지 지금도 뭐 하고는 싶은데 / 이게 현실적으로 내가 못 할 수도 있는 상황이 막상 벌어지니까 / 쪼금 이제 / 내 스스로 이제 뭐래야 되노 / 상처 안 받을라 해야 되나 / 그 나중에 그 상황이 됐을 때 내가 안 충격을 덜 받으려고 / 쪼금 마음을 비우게 되는 쫌 준비 / 아 결혼 뭐 / 뭐 / 못 할 수도 있지 뭐 혼자 살면 어때 뭐 이런 식으로 / 그니까 내 혼자 쫌 생각을 요새 쫌 자주 한단 말이야. /
