# FILE DATA
ID : SDRW2100000676
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 대중교통 장점 및 이용경험, 선호 대중교통

# SPEAKER_INFO
id : SD2100561
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100562
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 대중교통 그 나는 환승제도 이명박이 했었나? /
	 근데 되게 나는 잘 한 거 같애. /
	 너무너무 나는 어디 가는 데 있어 환승 제도가 너무 너무 편하고 / 너무 너무 잘 돼 있어 가지고 / 좋은데 / 문제는 내가 어저께 실수한 게 있어. /
	 그게 뭐냐면 / 내가 분명히 찍고 내렸는데 그 다음 번 지하철 탔는데 또 천 이백오십 원이 또 찍힌 거야. /
	 그래서 나 가끔 어쩌다가 한 / 몇 달에 한 번씩 그런 적이 있더라고 자긴 그런 적 없어? /
	
P0 	:어 나는 그 / 카드를 두 가지를 갖고 와서 / 그거 환승은 처음에 탔던 카드를 찍어야 되는데 / 다른 카드를 찍고서 버스에서 그냥 내리는 거야. /
	 그래 갖고 한번은 내가 그~ / 거기에 아마 그 / 티머니 카드? 담당하는 곳에 한번 전화 했던 거 같애. /
	 이거 요금을 그러면 요금이 부가가 더 되거나 아니면 두 배로 낸다거나 / 내가 그런 얘기를 들었는데 / 아 나도 그런 일이 자주 종종 있어. /
	 근까 너무 잘 만들 시스템인데 /
	
P1 	:카드를 휴대폰 고기 뒤에다 꼽아 놓고 다녀 그럼 편하다. /
	
P0 	:아. /
	
P1 	:근까 인제 / 앱을 받으면 / 거기다 티머니에 등록해 놓으면 나는 그건 불편해 가지고 / 예전에 에라난적이 있어 가지고 차라리 나는 / 카드 뒤 그 카드 자체를 뒤에다 꼽아 놓고 다니는 그냥 휴대폰 어차피 매일 보잖아. /
	 근까 그냥 그거 끊고 / 그러고 다니니까 편하더라고. /
	
P0 	:아 그렇구나 아 나 그리고 최근에 서울시에서 / 시내뻐쓰 교통 요금을 올린다는 그 기사를 봤어. /
	 근데 어떤 걸 했는데? /
	 그 어떤 설명 같은 걸 했는데 / 그 적정한 가격을 견딜 수 있는 가격을 물어봤는데 최저가 / 천 오백 원 이더라고 해서 / 천 이백 원에서 천 오백 원 올리는 거 삼백 원이나 올리는 건 너무 좀 부담이 큰 거 같애서 / 그서 자기는 어떻게 생각해? /
	
P1 	:아 부담이 되지 근데 물가가 다 올라서 / 어쩔 수 없이 다 올를 거 같애. 이~ / 물가 자체를 그렇게 따지면 / 이 공공요금도 사실 지하철 요금도 / 다 올려야 된다고 생각 생각은 하는데 나도 사실 올리는 건 안 좋아해. /
	
P0 	:아 올려야 될 필요성을 느끼지만 / 막상 그거가 내가 나한테 해당이 된다면 거는 사실 사람 마음이 / 갈등을 하면서도 / 아 그거는 쉽지는 않더라고 그 받아들이기는? /
	
