# FILE DATA
ID : SDRW2100001786
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 쇼핑 > 음악장비 구매

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:아 여기요 여기요 형 /
	
P0 	:어 여기 있었구나 /
	
P1 	:네 네 네 / (()) 좀 길 좀 어려워 갇꼬 저도 이제 역에서 조금 헤맸는데 저번에 기억나요? 형 /
	
P0 	:어 / 어떤 거 / 말 하는 거야? /
	
P1 	:형 쪽 이제 찾아가겠다고 제가 여기 이제 경유에서 가다가 이제 역에서만 십 분 길 잃어 갇꼬 / 에 차에서 이제 한참 헤매다가 어? /
	 여기서 그래서 아무튼 쇼핑을 하려고 하는데 /
	
P0 	:응 /
	
P1 	:제가 알아본 바로는 이제 이쪽 이제 전자상가가 지금 붙어있다고 하더라고 /
	
P0 	:아 전자상가 붙어 있대 /
	
P1 	:네네네 / 근데 전자상가 이제 우리가 아는 흔히 뭐 이제 뭐 하이마트 이제 뭐 아니면 전자 어디고 이런 게 아니라 / 이제 좀 / 어디라고 하나요 그 서울에 있는 게 뭐 있지? /
	 동서울에 있는 아 맞아 테크노마트 / 약간 테크노 그런 느낌으로 /
	
P0 	:아 테크노 /
	
P1 	:있다 하더라고요 상가가? 그래서 이쪽으로 찾아 보고 있는데 / 어 제가 보기에는 한 여기 삼 층 쪽에 가면은 저희가 보고 있는 게 있지 않을까 생각을 합니다 /
	
P0 	:음~ 삼 층 쪽에 그 음향 기기들이 이렇게 모여 있으려나 /
	
P1 	:네 네 네 그런 거 같더라고요 이제 (())보니까 그런 거 같은데 / 아 이게 저희가 / 저희가 가진 돈으로 이제 이거 살 수 있을지 모르겠는데 / 이제 형 같은 경우에는 오늘 뭘 보려고 오셨나요? /
	
P0 	:아 나는 /(note : 발화겹침) 사실 오디오인터페이스를 /
	
P1 	:허 /
	
P0 	:조금 조그만 걸 사야 되지 않을까 생각을 하고 있거든 /
	
P1 	:아니 오인태 이미 있지 않나요 형? /
	
P0 	:어 그래서 그 큰 게 하나가 있는데 /
	
P1 	:네 네 /
	
P0 	:그게 고 / 아니 긍까 고가의 / 제품이기도 하고 부피도 커서 / 이거 말고 조금 /(note : 발화겹침) 뭐 그런 거 있잖아 조그만 스칼렛이나 /
	
P1 	:아 컴팩트한 거요 네 네 /
	
P0 	:응 그런 거를 좀 / 가지고 다니면서 / 약간 내가 왔다 갔다 하면서 이제 뭐 녹음을 하거나 작업을 할 때 /(note : 발화겹침) 어 그런 게 필요하지 않을까 해서 난 그 생각을 했어 /
	
P1 	:어 그런 거 같은 경우에는 / 지금 제가 쓰고 있는 이제 에버포라고 이번에 오디엔트에서 나온 거 조그만 거 있거든요 / 그게 개인적으로는 좀 괜찮은 거 같아요 /
	
P0 	:응 /
	
P1 	:아 아쉽게도 이제 모니터링할 때는 조금 불편하긴 한데 / 어 루프백 기능도 지원되는 거 같고 /
	
P0 	:응 /
	
P1 	:제가 써 보니까 좀 편한 것 같더라고요 / 그게 이제 지금 얼마였죠 십팔만 원 / 십팔만 원에 제가 샀었었는데 지금은 어떤 가격대로 이제 대형이 이제 잘 모르겠네요? /
	 이따가 한번 그러면은 그거 보도록 하고 /
	
P0 	:음 /
	
P1 	:아 저는 이제 스피커 좀 사려고 하는데 /
	
P0 	:아 맞아 너 스피커 본다 그랬었지 /
	
P1 	:네 네 / 도 이제 이제 이 싸구려 헤드셋으로는 음악을 만들 수 없다 /(note : 발화겹침) 이제 /
	
P0 	:응 /
	
P1 	:한계 지점 영구 없다 전 그 생각이 딱 들었거든요 /
	
P0 	:맞아 근데 헤드셋도 제대로 된 거 사야 되는 거 아니야? /
	
P1 	:아 헤드폰 이미 있는 거는 원래 이제 십오만 원 넘는 거 하나 이미 쓰고 있었고 / 어 이어폰을 최근에 제가 하나 샀거든요 형 /
	
P0 	:응 /(note : 발화겹침) 아 이어폰을 샀다고 /
	
P1 	:네네네 들고 다니면서 이제 / 제가 만든 걸 좀 들어 봐야 되지 않아요 /
	
P0 	:아 그렇지 /
	
P1 	:그래서 이어폰에 하나 사는데 이어폰은 이제 이십오만 원 짜리를 이제 알아봐서 샀어요 /
	
P0 	:어 비싼 걸로 샀네 나름 /
	
P1 	:네네네 이제 뭐 이제 수월우 시리즈의 스타필드 라고 /(note : 발화겹침) 어 굉장히 이제 비싼 거를 이제 공구로 한 칠만 원 정도 싸게 산 거 같아요 /
	
P0 	:응 그렇게 샀구만 /
	
