# FILE DATA
ID : SDRW2100000566
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 휴가 > 가보고싶은 여행지, 인상깊은 여행지 및 음식, 유럽여행경험, 여행지 추천

# SPEAKER_INFO
id : SD2100505
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100506
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / (()) / 죽기 전에 꼭 가보고 싶은 휴가지가 있거든? /
	
P0 	:어디야? /
	
P1 	:이비자에 꼭 가보고 싶어. /
	 (()) /
	
P0 	:스페인? /
	
P1 	:어. /
	
P0 	:클럽 가고 싶단 소리야? /
	
P1 	:(()) / 나의 고등학생 때부터 / 버킷 리스트였는데 / 아직 한 번도 못 가봤어. /
	
P0 	:근데 나도 스페인 있을 때 가볼 걸 싶어. /
	
P1 	:왜 안 갔었어? /
	
P0 	:돈 없어서 / 거기 완전 비싸잖아 / 클럽 입장료도 비싸고 / (()) / 섬 물가도 비싸고 다 비쌀 걸? /
	
P1 	:그거는 몰랐네? /
	 (()) / 근데 내 친구 중에 한 명이 독일에 있 있는데 / (()) / (()) / 그 친구랑 같은 무리인 친구들이랑 / 이비자 가기로 했거든? /
	 (()) / 근데 돈이 그렇게 많이 들면 못 갈 수도 있겠다. /
	
P0 	:아니야 그 지금 / 돈 벌어서 갈 수 있는 정도의 물가인데 / 그때 나 학생이었으니까 / (()) / 클럽 입장료가 거의 한 / (()) / 십만 원 막 그랬던 거 같애. /
	 잘 기억은 안 나. /
	
P1 	:(()) / 십만 원이면 / 진짜 엄청 비싸다 왜냐면 / (()) / 한 곳만 가는 게 아닐텐데 /
	
P0 	:그리고 거기가 일단 기본 약 / 간 향락의 섬 그런 느낌이라 / 요트파티 뭐 그런 것도 있고 / (()) / 그냥 모든 액티비티가 다 비싸. /
	 (()) / 숙소도 비싸. /
	
P1 	:엄청난데? /
	 (()) / 나는 유럽에 한 번도 못 가 봤잖아. /
	 (()) / 그래서 원래 / (()) / 한 작년쯤에 유럽 갈려고 했었는데 / 코로나 때문에 못 가게 되고 / (()) / 언제 갈 수 있을지 잘 모르겠어. /
	
P0 	:나도 가고 싶다 유럽. /
	
P1 	:너는 근데 많이 가 봤잖아. /
	 (()) / 안 가 본 데 있어? /
	
P0 	:나는 / (()) / 북유럽 쪽이랑 / (()) / (()) / 완전 동유럽 쪽 / (()) / 쫌 잘 안 알려진 데 있잖아. /
	 루마니아 이런 데 / (()) / 안 가봤는데 / (()) / 사실 나는 이제 새로 가고 싶은 데는 별로 없고 / 갔던 데를 또 가고 싶어. /
	
P1 	:어 어디를 가고 싶어? /
	
P0 	:나는 / 발리나 / 아니면 / (()) / 스페인 다시 가고 싶고 / (()) / 아니면 남미 중에 갔던 데 중에 / 제일 좋았던 데 한 군데 이렇게 꼽아서 가고 싶어. /
	
P1 	:남미 중에서는 어디가 쩨일 좋았어? /
	
