# FILE DATA
ID : SDRW2100001881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 휴대폰 구매

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 어제 핸드폰 사고 싶어 가지고 핸드폰 좀 / 구경 했는데 너 요즘에 유행하는 핸드폰 뭔지 알어? /
	
P0 	:갤럭시 플립인가 그거 유행하는데 / 요즘에 비스포크랑 뭐 콜라보레이션 해 가지고 / 새로 나와서 다들 그거 사고 싶어서 난리던데? /
	 그리고 또 아이폰도 새로 나왔대. /
	 근데 뭐 화질도 좋아지고 / 카메라 화소도 너무 좋고 다 괜찮다고 하더라고. /
	 너도 한번 대리점 가서 알아봐 봐. /
	
P1 	:아 근데 난 플립은 고장이 잘 날 것 같드라. /
	 쫌 튼튼한 거 또 더 추천해 줄 만한 거 있어? /
	
P0 	:근데 나도 플립은 안 써 봐서. /
	 뭘 추천해 줘야 될지 모르겠네. /
	 나는 근데 아이폰 쓰는데 아이폰도 참 괜찮더라 카메라 찍을 때 특히 / 화질도 좋고 화소도 잘 나오는 거 같고 / 이번 기회에 너도 한 번 휴대폰 바꿔 보는 게 어때? /
	
P1 	:근데 아이폰 / 아이폰도 너 그거 알어 보안이 뚫렸대. /
	 그래서 / 쫌 쫌 보안 쫌 보안도 잘 되는 거 사고 싶은데. /
	 아 또 추천해 줄 만한 모델 한 세 가지 정도 있을까? /
	
P0 	:내가 핸드폰에 대해서는 잘 몰라서. /
	 나 요즘에 / 옷을 보는데 청바지에 대해서 되게 관심이 많더라고. /
	 너는 청바지 널 넓은 통을 좋아해 아니면 스키니진 같은 걸 좋아해? /
	
P1 	:나는 옛날에는 스키니진 같은 걸 좋아했었어 날씬했을 때는 / 근데 이제 살이 쫌 찌니까. /
	 사실 넓은 통은 더 뚱뚱해 보이거든. /
	 ((요새)) 나는 바지보다 치마가 편하더라. /
	 너는 너도 치마 좋아해? /
	
P0 	:어 나도 치마가 편하긴 한데 바지도 좋고 치마도 좋아. /
	 그런데 또 백화점 구경하다 보니까. /
	 그릇도 진짜 예쁜 게 많이 나왔더라. /
	 그릇 디자인도 되게 화려한 것도 많고 심플한 것도 많고 / 그런데 너는 / 그릇 볼 때 어떤 디자인 좋아해? /
	
P1 	:아 나는 그릇은 질리지 않을려면은 무늬가 / 최소화된 걸 좋아해 근데 아 요즘에 / {clearing} 그 ((빌레렌보어))가 그 / 그림 나와 있는 것도 예쁘더라고 자연 그림이 나와 있는데. /
	 넌 그림 어 어떤 거 좋아해 그릇에 있는? /
	
P0 	:나는 생각보다 화려한 그림이 좋더라고. /
	 질리더라도 그냥 접시에 담았을 때 / 그냥 딱 봤을 때 기분 좋은 게 너무 좋더라. /
	 그럼 너는 컵 같은 거 이런 거 커피 잔에 예쁘게 담았 / 먹고 이런 거 커피 / 잔 사는 것도 좋아해? /
	
P1 	:어 좋아해 근데 / 나는 오히려 무늬가 있는 게 / 더 질리지가 무나 무늬가 없는 게 더 질리지가 않아서 너무 좋아. /
	 내 커피 잔도 쫌 심플하고 귀여운 스타일 좋아해 너는 / 뭐 도기 좋아해 유리 좋아해? /
	
P0 	:난 도기가 뭔가 좋드라고 옛스럽기도 하고 / 뭔가 분위기가 있더라? /
	 근데 나 요즘에 쑈파를 바꿔야 되는데. /
	 어떤 쑈파를 해야 될지 모르겠어. /
	 쑈파 어떤 게 좋은지 추천 좀 해 줄래? /
	
P1 	:쑈파는 일단 앉아서 허리가 편해야 돼. /
	 그래서 / 어 등 앉았을 때 허리가 편안해지게. /
	 그런 쑈파로 골라 봐 봐 너무 푹신한 건 허리가 아퍼. /
	 그래서 이케아 한 번 가 봐 어때? /
	
P0 	:어 이케아 좋지 저렴하고 / 이케아 저렴하고 품질도 좋은 게 많더라? /
	 그래서 나도 한 번 이케아 가봐야겠다. /
	 쑈파 종류가 되게 다양하더라고. /
	 천으로 된 것도 있고 가죽으로 된 것도 있고? /
	 어 가죽도 아니고 천도 아닌 그 중간 것도 있고 / 되게 다양하든데 다음에 나랑 한 번 같이 가 볼래? /
	
P1 	:아 오 이케아 좋지. /
	 근데 만약에 쑈파 맘에 드는데. /
	 디자인이 쫌 허리가 아플 거 같으면은? /
	 쿠션을 떼 내고 쿠 그 다른 쿠션을 사서 / 딱딱한 걸 끼어 넣어도 돼 난 요즘에 그렇게 하고 있어. /
	 너 이사 가면 무슨 색깔 쑈파 살 거야? /
	
P0 	:어 나 그것도 고민이야 우리 집이 바닥이 / 대리석으로 할 예정이거든. /
	 그래서 / 쑈파 색을 무슨 색으로 하면 좋을까? /
	 어두운 색이 좋을까 밝은 색이 좋을까? /
	
P1 	:쑈파는 난 쫌 어두운 색깔을 좋아하긴해 왜냐면은 오염이 잘 되기 때문에. /
	 근데 전체적인 가구랑 맞춰서 / 밝은 색깔 하는 것도 좋은 거 같애 그럼 식탁은 무슨 색깔 사고 싶은데? /
	
P0 	:시탁은 / 뭔가 세라믹 같은 그런 / 세련된 느낌으로 사고 싶어. /
	 그래서 거기 식탁포를 예쁜 걸 깔고 그러고 싶은데 / 어때 우리 집하고 잘 어울릴 거 같애? /
	
P1 	:근데 세라믹은 나는 쫌 차가워 보이더라구. /
	 그리구 전문가가 말하길 우드로 하는 게 / 가족끼리에 더 따뜻함을 더 / 연결시켜 준다고 하더라고. /
	 그러니까 난 우드가 좋을 거 같은데 우드는 많이 싫어? /
	
P0 	:우드는 기스가 많이 나서 나는 쫌 별로더라고. /
	 기스일에 쫌 강한 걸 사고 싶어. /
	 그리고 나 요즘에 발이 너무 불편한데 신발을 / 사야 되는데 롱 부츠가 좋을까? /
	 아니면 쑛 부츠가 나을까 너는 긴 걸 좋아해 짧은 걸 좋아해? /
	
P1 	:예전에 아기 낳기 전에는 긴 것도 좋아했는데 / 지금 아기 날 때 놀이터 가고 그럴 때 / 긴 거를 신고 있으면은 신고 벗기가 너무 불편하더라구. /
	 그래서 빨리빨리 할 수 있는 / 쫌 짧은 신발이 이젠 쫌 편하드라 너는 어때? /
	
P0 	:나도 그래 그래서 그런데 운동화도 하나 ((사 입을까)) 그러는데 / 너는 어떤 브랜드가 편한 거 같애? /
	 나이키가 편해 아디다스가 편해 리복이 편해? /
	 어떤 운동화를 신었을 때 제일 편했어? /
	
P1 	:아 사실 뭐 브랜드에 따라서 달른단기보다는 / 그냥 나이키를 제일 좋아하긴 해 너는 어떤 메이커 제일 좋아해? /
	
P0 	:나도 나이키를 좋아해 쿠션이 진짜 편하더라고. /
	 아 그래서 그런데 같이 사러 한 번 다음에 가 보자. /
	 그리고 그 근처에 백화점도 있다는데 거기도 구경하고 나 요즘에 / 쿠션에 관심이 많거든 쿠션 커버도 사야 되는데. /
	 어떤 컬러가 요즘에 유행할까 넌 요즘에 어떤 색이 예뻐? /
	
P1 	:난 쿠션 요즘에 초록 색깔이 예쁘드라. /
	 초록 색깔이 쫌 자연을 떠올리게 하면서 / ((그냥)) 집이 싱그러워지는 느낌이 들더라고 / 그래서 전체적으로 내가 인테리어를 다시 한다면? /
	 초록 색깔로 많이 사고 싶어 넌 전체적으로 어떤 색깔을 하고 싶어? /
	
P0 	:난 약깐 비비드한 색깔을 좋아해서 / 너랑은 쪼끔 다르지만 우리 같이 한 번 같이 구경하면 좋을 거 같애. /
	 그리고 거기에 가전제품도 많다고 하는데 / 티비도 한 번 구경해 보자. /
	 티비 요즘에 되게 큰 것도 많이 나오고 화질도 좋고 / 되게 선명한 것도 많대. /
	 너는 가전 중에 요즘에 바꾸고 싶은 거 있어? /
	
P1 	:어 나는 지금 거실에 책장을 뒀는데 / 티 이사 가면 티비로 / 둘까 쫌 그런 / 티비를 화면을 크게 보고 싶다는 생각이 들드라고. /
	 근데 요즘에 액자형으로 돼서 그림을 넣을 수 있는 / 티비가 있더라고 그것도 쫌 관심 있어 넌 어때? /
	
