# FILE DATA
ID : SDRW2100000969
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : AI의 직업 대체 > ai의 발전이 가져오는 긍정적,부정적 효과

# SPEAKER_INFO
id : SD2100709
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100710
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:앞으로는 / 에이아이가 / 거의 / 다방면에서 / 많이 대체가 될 텐데 / 일단은 좋은 거 같긴 한데 / 점 점 점 사람이 할 수 있는 / 일자리가 없어진다는 게 / 그게 쫌 불안한 거 같애. /
	
P1 	:난 그래서 에이아이가 계속 가는 거는 / 사실 걱정스럽고 쪼금은 반대인 경우도 / 견딘 부분이 있어. /
	 왜냐면 내가 지금은 우리가 / 아직 일할 사람들이 많이 있는데 / 그게 에이아이가 대체하면서 / 우리 동네도 커피숍이 에이아이가 해. /
	 그러면 이십사 시간을 하더라고. /
	 이십사 시간을 하니까 그만큼 알바생이 필요 없는 거야. /
	 그리고 그러다 보면은 애들이 알바를 하거나 / 이런 자리에 직업을 구할 수 있는 곳이 제한적으로 자꾸 줄어드는 거 같애. /
	
P0 	:근데 일단은 / 에이아이가 하다 보면은 / 사람은 감정이 있는 거라서 / 감정에 치우쳐서 이런 / 쫌 / 뭐라 그러지 / 그런 일도 있을 텐데 에이아이는 그래도 / 사람이 하는 거보다는 쫌 / 편리하다고 할까 / 일단은 뭐 그렇게 반대적인 입장은 아닌 거 같애. /
	
P1 	:근데 내가 살아가면서 사람이 / 감정으로 서로 이해를 받아야 되는데 / 그래서 감정에 대한 위로를 받기 위해서 / 그래서 반려동물도 키우는 건데 / 기계한테 내가 어떤 위로를 받겠어? /
	 그리고 어 무슨 전화를 해도 / 이게 다 기계가 받아서 물어보고 뭐 답변 주면 / 정확한 나의 의사표현을 정확하게 걔네는 / 아직까지는 뭐 에이아이기술이 인제 앞으론 계속 발전은 하겠지만 / 내 의견이 정확히 반영이 안 되더라고. /
	 얼마 전에도 내가 휴대폰으로 인제 / 문의 사항이 있어서 / 답변 드렸더니 / 답변에 대한 답이 안 와. /
	
P0 	:에이아이가 그렇게 / 어쨌든 / 실행을 해 보고 / 편리한 점이 점점 많아지니까 / 앞으로 대체인력으로 / 쓰고자 / 많이들 인제 보편화 시킬려고 하는데 / 내가 생각했을 때는 / 그렇게 나쁘진 않은 거 같고 / 특히나 자동차 같은 데 / 무인시스템으로 하면 사고도 줄 거고 / 나는 / 아직까지는 찬성인 거 같애. /
	
P1 	:그래서 에이아이가 내가 해야 될 건설현장이라든지 / 이런 경우 부분을 / 해 주거나 운전 같은 것도 해 주면은 / 좋지 그런데 / 그거를 하기 위해서 언제 사람들이 많이 필요 없잖아 내가 / 운전사도 필요 없을 거고 / 그러고 건설 현장에서 정말 / 이런 건설해 주는 사람들도 내 일자리가 줄어들 거고 / 그 일자리를 어떻게 / 메꿔나 왜냐하면 사람은 / 또 세금을 내잖아 근데 에이아이는 세금을 안 낼 거 아니야. /
	 그러면 어떻게 해야 할 건지 국가 정책도 만들어야 될 거고 /
	
P0 	:앞으로는 에이아이는 / 힘쓰는 일을 하는 거고 / 단순 작업을 하는 거고 점점 고도화해지면은 모르겠지만 / 사람은 / 연구를 하면 되지 않을까? /
	 점 점 점 / 고차원적인 에이아이를 만드는 연구 /
	
P1 	:그니까 지금 현재 우리가 못하는 힘든 일들을 / 외국인들로 노동자들이 들어와서 일을 해 줬잖아. /
	 그런 거를 대체해 주는 게 에이아이잖아. /
	 근데 / 지금은 이제 그런 일들을 에이아이가 / 이가 해 준다 그러면 / 과연 그 에이아이 하나 만드는데 / 그 많은 돈과 기술력이 들어갔는데 / 단순하게 전노동력적인 부분만 시킬까 그렇진 않을 거 같애. /
	
P0 	:(()) / 아무래도 디테일한 부분은 / 어차피 사람이 다 필요할 거 같애. /
	 에이아이가 모든 면을 모든 부분을 다 / 할 수는 없으니까 / 사람이 필요한 부분도 또 있을 거고 / 사람이 / 해서 힘든 일 / 사람이 해서 위험한 일 / 이런 것들만이라도 하면 / 사람한테 이롭지 않을까 싶은데 /
	
P1 	:그니까 사람을 이롭게 해 줄려고 있는 에이아이긴한데 / 솔직히 말해서 나는 이제 불안해 내가 내 직장을 뺏길 수도 있고 / 지금 그리고 / 내가 나의 아이들이 나아갈 직장도 없어지는 거고 (()) / 에이아이를 뭐 (()) 관련된 업종을 또 갖기는 하겠지만 / 그니까 사실은 이제 / 이게 / 앞으로 가야 할 길인건 알어 알긴 하지만 / 상상했 불안해. /
	
P0 	:근데 지금까지는 모르겠어. /
	 아직까지는 에이아이가 / 사람이 하는 일을 거의 다 / 대체를 하기까지는 / 수십 년은 걸릴 거 같은데 얼마나 / 빠르게 할 지 모르겠지만 / 일단 에이아이 때문에 / 직업이 또 있잖아. /
	 에이아이를 구축하는 시스템을 만드는 직업도 생겨났고 / 당분간 몇십 년은 가지 않을까 싶은데 /
	
P1 	:기술은 금방 금방 발전하는 거 같애 왜냐하면 딱히 / 우리 세대 같은 경우에는 우리가 처음에 / 젊었을 때는 삐삐도 많지 않았었을 때였어. /
	 근데 인제 중고등하교 가면서 삐삐가 보급되면서 / 쪼금 지나니까 나 직장 생활 할 때 보면 꺼먼색 휴대폰 / 이제 무게가 더 휴대폰을 들고 다녔었잖아. /
	 그러다가 아 휴대폰도 아니다 그때 시티폰 / 그 공중전화 옆에서만 전화 걸 수 있는 시티폰 그런 거 있다가 / 또 휴대폰 / 이런데 우리가 사는 / 몇십 년 동안 기술이 너무 빨리 발전된 거 같애. /
	
P0 	:나는 요즘에 /
	
P1 	:그러 /
	
P0 	:에이아이 때문에 / 시간을 오히려 / 버는 느낌이 들어. /
	 내가 일일이 / 뭐 / 예를 들면 뭐 검색하는 것들 / 뭐 음악을 듣고 싶다 / 그런 무슨 음악이 듣고 싶다 지금 이 기분에 / 그러면 그냥 / 무슨 무슨 음악 틀어 줘 그러면 바로 나오니까 / 나는 막 이거를 찾아서 검색해서 / 이 음악을 들어 보고 샘플을 들어 보고 이게 마음에 들면 틀잖아. /
	 그 소요되는 시간이 / 쭐어드니까 나는 너무 효율적이고 좋더라고 아직까지는. /
	
P1 	:시간에 대한 여유가 생기고 삶의 질을 높일 수 있 / 다는 거잖아 그런데도 / 나는 예전에 봤던 / 그 영화 터미네이터가 원래 / 그~ / 처음에 인제 로봇이랑 로봇이 세상을 지배하고 / 이제 사람이 인제 거기서 이제 전쟁을 일으키는 거잖아. /
	 그러면서 / 차후에는 나중에 우리 세대는 아니겠지 당연히. /
	 뭐 그렇게 될 수도 있지 않을까라는 생각을 / 가끔씩은 해. /
	
P0 	:언젠가는 에이아이가 / 대체되는 세상이 오기는 할 텐데 / 그래도 편리함이 쫌 더 커지지 않을까? /
	 그리고 사람이 할 수 있는 일은 분명히 / 에이아이가 대체하지 못하는 일이 / 더 많을 거라고 생각을 해. /
	
P1 	:에이아이가 대체 못 할 / 아직은 근데 기술이 너무 발전되면은 / 사람이 사람을 잘 안 만날 수도 있을 것 같애. /
	 가성의 연인을 둘 수도 있을 거고 / 그니까 / 그걸 잘을 활용하면은 내 삶의 질이 쫌 높아지긴 하겠지만 / 또 다른 걸로도 발전 되지 않을까 그래서 / 일단은 가장 기초적인 걱정부터 되고 / 정말 저 에이아이를 / 나는 사실 그거에 관련되는 / 그걸 조작할 순 없겠지만 나중에 기술을 / 완성품이 되면 나한테는 그걸 생활로 겪어야 되잖아. /
	 네 / 그렇게 기술이 많 발전 됐을 때 / 그걸 정말 정당하게 잘 활용할까 / {laughing} 싶기도 하고 / 그러면 뭐 아직 미래지만 / 막말로 대통령 선거가 왔을 때 / 사람 눈은 적을 거 아니야 /
	
P0 	:근데 / 일단은 / 지금은 / 핵가족 시대고 점 점 점 / 노인 가족도 늘어나고 일 인 가족도 늘어나니까 / 그분들을 위해서라도 / 나는 에이아이가 더 필요하다고 생각을 해. /
	 친구 가족을 대체할 수 있는 / 굳이 / 만나지 않아도 / 뭐 쫌 그렇게까지 말을 하면 쫌 그렇겠지만 / 그래도 / 아예 그냥 / 혼자 고립되고 있는 거보다는 / 일단 노인들을 생각해 봤을 때 / 쪼금 아무도 없는 것처럼 / 아무도 없는 거보다는 / 가 -혼- 혼자 쫌 외로울 때 / 이럴 때 / 쫌 서글픈 마음이 들까? /
	 아직까지는 그렇진 않을 거 같은데 난 재밌을 거 같은데 /
	
P1 	:그래서 얼마 전에 / 그게 에이아이랑 관견된 건지 모르겠는데 / 그 로보트가 군인처럼 / 싸우면서 사람을 총을 쏘고 막 그러더라고. /
	 그까 그걸 보면서 아 전쟁도 이제 사람이 안 하겠다 / 기계가 하겠다 싶었거든. /
	 그래서 / 이게 모든 게 얼마나 인제 사람 옛날에는 / 사람과 사람들이 싸웠는데 / 그다음에 무기로 싸운다지만 지금은 이제 에이아이로 싸울 거 아니야 / 그럼서 얼마나 기술력이 있느냐에 따라 / 그걸 어떻게 악용할 수도 있는 거고 / 그래서 / 그게 쫌 걱정스러워서 / 그게 발전은 돼 가는 뭐든지 물은 흐르는 / 흐르잖아 흐르게 되면 발전은 될 거는 같은데 / 그게 어떻게 나한테 / 쪼금 약간은 걱정스럽고 약간은 쫌 부정적이야. /
	 그래서 그런 부분 때문에 /
	
P0 	:그래도 일단은 / 사람이 하기 싫은 일이라도 / 사람이 하기 힘든 일이라도 / 에이아이로 대체를 하면 어떨까? /
	 빨리빨리 그런 부분에 대해서는 빨리빨리 / 그리고 일단 단순한 거 / 무슨 싱크홀 / 그 맨홀 맨홀에 들어 가서 / 뭘 체크하고 / 뭘 제거하고 뭘 작업을 해야 되면서 사람이 죽고 / 이거는 말도 안 되는 단순한 작업을 하러 갔다가 / 생명을 잃어버리는 일인데 이런 걸 / 에이아이로 대체를 할 순 없나 / 이런 부분에 대해서 / 쫌 빨리빨리 연구가 됐으면 좋겠어. /
	
P1 	:맞어 얼마 전에 내 친구네는 / 아파트의 유리창 닦으러 오셨다가 / 돌아가셨다 하더라고 그럼서 / 그런 것들은 / 사람이 안 하고 기계가 했으면은 / 그런 사고는 없겠지란 생각을 들고 / 또 가끔씩 보면 우리 풍차 같은 거 있지 아 뭐지 / 풍력 발전소 그런 거 / 그 또 사람이 올라가서 고치더라고. /
	 그 되게 위험한 직업이래 그런 것도 / 그런 것도 에이아이가 해 주면은 / 사람이 / 위험하지는 않은데 / 그~ 그런 직업들이 인제 나중에 사람들이 없어지겠지. /
	 그러면은 / 그 사람들은 다 어디 가야 될까? /
	
P0 	:다른 일을 또 뭔가가 / 에이아이가 못 하는 일이 또 있을 거야 / 일단은 그런 부분에서 에이아이가 / 빨리빨리 개발이 되고 / 그 일단 지금 / 학습 애들 학습하는 것도 / 엄마들이 너무 바쁘니까 / 에이아이 학습지 많이 바꾸잖아. /
	 그것도 효율적이라고 생각하거든 나는. /
	
P1 	:에이아이엑스 이 뭐야? /
	
P0 	:요새 방송 뭐 티비 틀면 / 에이아이 애들이 / 선택해서 / 들어서 학 에이아이가 학습해 주는 거 / 옛날에는 학습지가 와서 / 엄마가 옆에서 이것저것 풀어라 이거 해라 뭐 / 다 가르쳐 주고 했잖아. /
	 요즘에는 /(note : 발화겹침) 에이아이가 혼자 다 알려주니까 좋더라고. /
	
P1 	:아 그래 엄마들이 그러면 쪼금 편하긴 하겠네. /
	 그래도 / 걔 성향 뭐 성격 / 이런 거를 맞춰서 해 줄 수 있나 에이아이가 /
	
P0 	:인성까지는 에이아이가 / 해 주기가 쫌 어렵겠지만 인성 같은 부분은 / 부모님이 케어할 수도 있는 부분인데 / 부모님이 바빴을 때 엄마 아빠가 워낙에 바쁘니까 / 그 공부하는 거라도 / 에이아이가 케어를 하면 / 시간적인 / 낭비가 없으니까 효율적이지 않나 / 이런 생각이 드는 거지. /
	
P1 	:에이아이가 많은 부분을 차지하면은 / 나중에 / 보모나 뭐 이런 것들도 다 에이아이가 되려나 /
	
P0 	:보모 못지않은 에이아이가 있겠지? /
	
P1 	:선생님두? /
	
P0 	:그렇지. /
	
P1 	:그러면 사람은 뭐 해 진짜? /
	
P0 	:사람은 /
	
P1 	:먹고 놀아? /
	
P0 	:사람은 / 에이아이가 감성이 없으니까 / 감성적인 부분을 사람이 케어를 해 주면 되는 거지. /
	 감성 선생님이 또 신종 / 직업으로 나오지 않을까 또 / 에이아이가 나오면? /
	
P1 	:그까 제조업은 / 지금 보면 제조업이나 이런 것도 갈수록 / 에이아이로 많이 가야 된다고 봐. /
	 나도 그거는 / 어 ((그래야케)) 해야 되는데 사람이 위험하니까 / 그럼 갈수록 사람들이 설 자리는 부족하고 / 그리고 / 그걸로 인해서 뭐 사람이 일하는 거를 에이아이가 일하면은 / 우리는 근로소득세를 내잖아. /
	 근데 에이아이는 근로소득세를 내나 / 그건 아직 안 내잖아. /
	 내게 이제 하겠지? /
	
P0 	:세금을 나라에서 어쨌든 간에 걷겠지. /
	
P1 	:그르구 / 그러면은 인제 / 나는 뭘 해야 되지 그럼서 / 왜 아이는 많이 낳아라 그래 / 어차피 사람들이 할 일은 많지 않은데? /
	
P0 	:위험한 일이라도 / 아 정말 에이아이가 대체해서 할 수 있는 일이 있었으면 좋겠다 뭐 / 컴배컴 / 무슨 컴 / 컨테이너 벨트 무슨 무슨 벨트에 끼워서 사람이 / 젊은 대학생들이 알바하러 갔다가 / 죽고 / 그런 거를 왜 사람이 해야 되지 / 그러니까 하 그런 걸 하는 / 기계를 만들어야지. /
	 그 단순 작업을 /
	
P1 	:맞아. /
	 그런 것들은 다 / 기계가 해야 되는 건 맞고 / 시대의 흐름은 / 말한 대로 위험한 일 이런 것들은 우리가 못 하는 거고 / 그런 것들은 / 다 시대 흐름에 맞춰서 에이아이가 발전되는 건 맞는 거 같애. /
	 맞는 거 같고 거기와 관련되는 / 쫌 보안적인 작업들이 쫌 갖춰 줬으면은 / 쪼금 더 미래가 밝을 거 같애. /
	
P0 	:좋은 시대가 오길 바라자. /
	
P1 	:그래야지 우리 살아나가는 동안. /
