# FILE DATA
ID : SDRW2100000853
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년에게 스마트폰이 미치는 긍정적, 부정적 영향

# SPEAKER_INFO
id : SD2100649
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100650
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 토론 주제가 / 청소년에게 스마트폰이 미치는 영향 인데 / 저는 청소년에게 / 스마트폰이 긍정적인 영향을 미친다고 생각합니다. /
	 왜냐면은 / 사실은 비약일 수도 있지만 / 스마트폰은 인류에게 긍정적인 영향을 준 / 선물 같은 기계입니다. /
	 그러면 청소년이라고 / 반대가 되는 건 저는 있을 수 없는 일이라고 생각하거든요. /
	
P0 	:어 뭐 / 일단 스마트폰 / 기계 자체가 이제 뭐 나쁘다거나 / 그것이 뭐 인류에게 해악이다. 이제 그렇게 생각하지 않지만은 / 이제 / 거의 대부분 이제 / 그 사람들에게 되게 부정적인 영향을 받는 물건들 같은 경우에는 이제 그거를 / 솔직히 얘기를 솔직히 얘기를 하면 이제 그 물건이 부정적인 경우보다는 / 주로 그거를 / 이제 악용하거나 이제 잘못 사용하는 사람들을 위해서 이제 그거에 그 / 물건에 관한 이제 부정적인 이미지가 쌓이기가 마련인데 / 스마트폰 같은 경우는 / 이제 / 아무래도 이제 지금은 / 조금 긍정적인 부분보다는 좀 부정적인 부분이 많지 않나. /
	 이제 좀 그렇게 생각을 하고 있고요. /
	 혹시 이제 좀 긍정적으로 이제 영향을 미친다 라고 말씀하셨는데 어느 부분에서 / 좀 긍정적으로 영향을 미치는지에 관해서 / 혹시 생각하거나 정리한 게 있으면 말씀해 주시면 좋겠어요. /
	
P1 	:저는 강력하게 이 말씀드릴 수 있을 것 같아요. /
	 요즘 같은 코로나 시대에 / 사람들이 밖을 나가지 못하고 / 외부와 단절되고 / 소통의 부재를 느낄때 / 만약 스마트폰까지 없었다면 / 어떻게 됬겠습니까? /
	 저는 굉장히 / 훨씬 더 지금보다 힘들었을 것 같아요. /
	 많은 사람들이. /
	 이게 / 꼭 오프라인에서만 형성되는 게 아니라 / 온라인상에서도 인간관계를 만들 수 있고 / 유지할 수 있다는 / 사실은 사실 / 저한테는 익숙할 순 있어도 굉장히 혁명적이고 / 너무 도움이 되는 / ((x은)) 아닌가. /
	 그렇게 생각하거든. /
	
P0 	:어 지금 요즘 같이 특이한 / 특이한? 쪼금 이제 / 굉장히 좀 예외적인 상황이 몇 년 전부터 발생을 하게 됐는데 / 뭐 물론 이제 그거는 알고 있습니다. 이런 예외적인 상황이 / 앞으로 / 두 번 다시 일어나지 않을 거라는 보장이 없는 것 또한 알고 있고 / 또 그러한 상황에서 / 이제 이런 스마트폰이라고 하는 게 굉장히 좀 긍정적인 영향을 미쳤다 / 라는 것도 / 어느 정도는 이제 부정할 수 없는 이제 / 당연한 사실이라고 생각을 하는데. /
	 이제 중요한 거는 이제 저희가 / 대화한 지금 주제가 이제 청소년에게 미치는 영향이잖아요? /
	 그 이제 / 이 / 지금 이 시기에 이제 전체적인 그런 영향을 따지는 것보단 이제 / 청소년에게 이제 어떤 이제 쫌 긍정적인 영향을 미쳤나 이제 그거에 관해서 / 이야기를 좀 해주시면은 / 좋을 것 같애요. /
	
P1 	:청소년기는 / 아이들의 자아가 / 확립되고 / 여러 가지 / 가치관들이 / 확립이 되는 아주 / 중요한 시기인데 / 스마트폰이라는 매체를 통해서 / 주변에 있는 손 닿는 곳만이 아닌 / 전 세계적인 / 영역을 넓혀서 사회와 소통하고 / 주고 받고 / 이런 것이 / 굉장히 큰 도움이 된다고 생각하거든. /
	 반대로 / 청소년에 한해서 / 스마트폰이 주는 부정적인 영향은 / 어떤 것들이 있는지 쫌 / 설명해 주셨으면 좋겠는데요. /
	
P0 	:예 방금 이야기하신 거랑 이제 완전 이제 좀 대척점이 되는 / 완전 좀 다른 면을 바라보는 건데 / 이제 청소년에 자아 이제 청소년기라는 거 자체가 인간의 좀 자아가 형성되는 시기 / 이기 때문에 오히려 조금 스마트폰이 근데 조금 위험하고 / 쫌 어느 정도는 조금 / 가정 뭐 물론 국가 차원이라고 하면 너무 이제 크게 범위가 나가니까 / 이제 개인적인 가정 차원에서 어느정도 조금 절대로 시키는 게 맞지 않나 라고 생각을 하는 것 중에 하나가 / 아까 얘기했던 것처럼 이제 / 좀 스마트폰이 있으면은 세계에 굉장히 다양한 생각과 / 사상이나 / 그리고 기타 등등의 것들을 / 굉장히 아무런 제약없이 / 접할 수가 있는 게 사실 굉장히 큰 / 득이 될 수도 있지만 굉장히 큰 악이 될 수도 있는 상황이거든요. /
	 혹시 이제 그런 / 스마트폰을 사용해서 / 좀 이제 전세계와 소통을 하면서 굉장히 좀 더 기대했던 사례 라든가 이제 그런 거에 관해서 / 혹시 알고 계신게 있나요? /
	
P1 	:저는 개인적인 경험이지만 / 굉장히 / 스마트폰을 통해 다른 사람의 의견도 듣고 / 뉴스도 보고 / 생각도 많이 접하게 되면서 / 제가 보는 시야가 / 굉장히 넓어 졌고요. /
	 그리고 / 어떤 경험이든 경험은 많이 하면 할수록 / 좋은 것이라고 생각을 하기 때문에 / 이게 / 집 밖을 안 나가고도 / 세상 밖으로 볼 수 있다는 게 얼마나 편리하고 / 도움이 되는 건지 / 저는 / 너무 긍정적인 영향이 많다고 생각합니다. /
	
P0 	:근데 이제 긍정적인 영향을 굉장히 많은 것도 알겠지만은 / 방금 얘기했던 것처럼 이제 / 세계에 이제 다양한 뉴스 라든가 이제 다양한 정의 사상 같은 거를 많이 / 접하게 되는데 / 이제 조금 이제 극단적인 예이기는 하지만은 / 실제로 이제 영국에 사는 / 되게 청소년에 이제 어린 여자 친구가 / 이제 스마트폰으로 이제 아이에스 쪽과 얘기를 해 가지고 / 굉장히 이제 그럼 이슬람 극단주의자들과 / 이야기를 해서 / 이슬람 쪽으로 이제 넘어가 가지고 / 이제 그 쪽에서 굉장히 / 안 좋은 일을 당한다거나 험한 일을 당한다거나 하는 / 이제 그런 상황이 또 당연히 발생을 했었고 / 실제로 이건 뉴스에 나왔던 사실이기 때문에 / 아마 들어보셨을 수도 있는데요 / 이제 이렇게 되게 조금 극단적인 상황이 / 연출이 될 수도 있다라는 거죠. 이게 적절한 / 통제나 제어가 없는 상황에서 사용을 하게 된다면은. /
	
P1 	:그런데 말씀하셨다시피 / 굉장히 극단적인 케이스고 / 자주 있었던 일도 아니고 / 정말 그렇게 뉴스가 될 만큼 / 심각한 문제기도 했지만 / 진짜 어쩌다 한번 나오는 일인데 / 그걸 가지고 / 그것이 문제인 걸로 일반화 하는 것도 저는 / 사실 수긍이 안 가고 / 그것이 비단 스마트폰 때문에 / 청소년에게 이런 일이 있을 거라고 생각이 안 드네요? /
	
P0 	:뭐 굳이 이 이외의 얘기 이외에도 이제 / 이제 중학교나 고등학교로 내려가면은 / 스마트폰 때문에 / 조금 이제 통제가 힘들어지면 발생하는 문제들이 굉장히 / 많죠. 이제 / 좀 예를 들어보자면 이제 제 친구들 중에선 이제 선생님을 하는 친구들이 되게 많은데 / 이제 그 친구들한테 들어 보면은 / 요즘 이제 남자 / 이제 남중이나 남고에 근무하는 친구들이 / 조금 이제 학생들의 가장 큰 좀 문제가 뭐냐 라고 하면은 / 거의 대부분이 / 딱 세 개를 얘기를 해요. /
	 하나가 / 담배. /
	 그리고 두 번째가 / 좀 이제 이성 문제. /
