# FILE DATA
ID : SDRW2100003357
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 스포츠/레저 > 경험해봤던 운동, 외국과 한국의 운동, 좋아하는 운동

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 하는 운동 있어? /
	
P0 	:나 / 헬스를 꾸준히 하고 있는데 / 이제 좀 다른 운동을 좀 하고 싶어. /
	
P1 	:예를 들면 어떤 거? /
	
P0 	:클라이밍이라든지 / 내가 사실은 수영을 좋아하거든. /
	 그래서 프리 다이빙을 좀 배우고 싶긴 해. /
	 너는 뭐 배우고 싶은 스포츠 있어? /
	
P1 	:나는 / 테니스를 한번 배워 보구 싶긴 해. /
	 예전에 대학생 때 한두 번 정도 / 쳐 봤는데 / 재밌었던 기억이 나. /
	 테니스 쳐 봤어 혹시? /
	
P0 	:테니스 / 어렸을 때 약간 유행했었던 거 같애 러시아 샤라포바 선수가 / 되게 유행시켰던 거 같은데 / 한쪽 팔이 / 되게 길어진다든데 걱정 안 돼? /
	
P1 	:그런 걱정을 해 본 적은 없긴 해 근데 / 한쪽 팔 근육이 / 더 많이 / 붙는 거 같긴 하드라고. /
	 내가 / 고등학교 때 테니스를 하는 친구가 있었는데 / 그 라켓을 잡는 / 손 근육이 / 다른 쪽에 비해서 훨씬 커서 / 팔이 / 이제 / 같지가 않드라고 양쪽 팔이. /
	 그런 건 기억이 나네. /
	
P0 	:너는 헬스를 오래 했잖아. /
	 그런데 한 / 몇 살 때부터 한 거 같애? /
	
P1 	:음~ 헬스는 / 스무 살 때부터 시작을 하긴 했어. /
	 그 대학교 주변에 있는 헬스장을 다니긴 했는데 / 그 당시는 그냥 / 어 열심히 하는 건 아니었구 / 헬스장을 / 가는 거에 의의를 뒀던 거 같애. /
	 너는 스무 살 땐 어떤 운동해 봤어? /
	
P0 	:나는 스무 살 때 / 헬스도 하고 / 그때 / 어 자전거 지금 스피닝 같은 거 비슷한 걸 하고 / 그리고 / 그 / 춤을 조끔 배웠었어. /
	 그래서 그렇게 세 개를 하니까 / 몸이 확실히 많이 변하는 거 같앴어. /
	 그런데 / 그때는 헬스를 그렇게 열심히 한 건 아닌데 / 지금 이제 동생들 보면 / 아 어렸을 때부터 헬스를 하는 게 중요하구나 이런 생각을 해. /
	 너는 테니스 말구 다른 / 운동 생각해 본 적 있어? /
	
P1 	:나도 클라이밍은 한번 배워 보고 싶은 생각은 있어. /
	 인제 / 막상 / 어려울 거 같긴 한데 / 티비나 이런 데서 봤을 때는 / 재밌어 보이더라고. /
	 그리구 그렇게 어려워 보이지 않는다는 / {clearing} 나 혼자만의 생각은 있는 거 같애. /
	 기회가 되면 한번 해 보고 싶긴 해. /
	
P0 	:그런데 나도 / 생각보다 안 어려울 거 같다는 생각은 있어. /
	 봤을 때. /
	 정말 어려울까? /
	 그서 한번 해 보고 싶긴 해. /
	 상암동에 이만 오천 원 하든데 나중에 한번 같이 가자. /
	
P1 	:그래 기회 되면 뭐 하루 체험해 보는 거라도 / 하면 재밌을 것 같애. /
	 이케 너는 / 어떤 새로운 거를 / 해 보는 거에 대한 / 흥미가 있어 그게 운동이든 / 뭐 다른 분야든? /
	
P0 	:운동 같은 경우는 새로운 걸 했을 때 기쁨이 쫌 더 큰 거 같고 / 다른 분야는 / 조금 두려움도 있는데 / 아 너 보드 혹시 타 봤어? /
	 나 보드는 한 번도 안 타 봤어. /
	
P1 	:인제 보드가 / 스노우보드랑 웨이크보드가 있잖아. /
	 아 나는 둘 다 해 보긴 했거든 어떤 걸 얘기하는 거야 너는? /
	
P0 	:스노우보드. /
	
P1 	:스노우보드는 몇 번 타 봤어. /
	 근데 / 스키는 안 타 봤는데 스노우보드 / 가 오히려 / 재밌었던 거 같애. /
	 내가 보기에 그래서 / 스노우보드를 시작했구 / 잘하지 못하지만 몇 번 / 타 보긴 했어. /
	 기회 되면 같이 한번 가 보자. /
	
P0 	:어 그래 스피닝은 너 혹시 해 봤어? /
	
P1 	:스피닝은 안 해 봤어. /
	 이번에 내가 아는 친구가 스피닝 / 샵을 열거든. /
	 그래서 나중에 기회 되면 소개시켜 줄께. /
	
P0 	:고마워 왜냐하면 / 내가 재작년에 / 학교생활을 하면서 / 스피닝과 헬스를 같이 했었거든. /
	 나는 별로 스피닝이 힘든지 몰랐는데 / 몸은 / 이르케 만들어지는 거 같애서 신기했어. /
	 그래서 스피닝 배우고 싶었는데 아는 동생 있다니까 / 음 기쁘다. /
	 너는 헬스는 그러면 일 주일에 몇 번 정도 가? /
	
P1 	:헬스는 / 네다섯 번 갈려고 노력은 하고 있어. /
	 근데 / 어 가기 전이 힘들지 막상 가면 / 또 / 의욕이 생기거든. /
	 근데 이케 헬스장에 가기까지가 힘든 거 같애. /
	 그래서 / 어 주변에 헬스를 처음 시작하는 애들한테 / 일단 헬스장은 / 어틓게서든 / 운동은 하지 않드라도 일단 헬스장은 가라라고 얘기를 / 해 주구 싶어. /
	 또 막상 사람들이 운동하는 거 보면 힘이 생기거든. /
	 너는 며칠 정도 다니는 거 같애 지금? /
	
P0 	:나는 지금 / 사실 새로운 헬스장으로 옮겼어 원래 기존 헬스장에서. /
	 그리고 헬스를 지금 많이 쉬고 있었거든. /
	 그 사고가 한 번 나서 / 지금 헬스를 할 수 없는 상황이었어 가지구. /
	 그런데 / 나는 사 분할로 이렇게 운동을 했어. /
	 근데 운동 잘하는 사람은 오 분할 이렇게도 하던데 너는 몇 분할로 해? /
	
P1 	:나두 사 분할인 거 같애. /
	 근데 사실 나는 그런 걸 신경 쓰진 않아. /
	 그냥 가서 하고 싶은 대로 하지. /
	 뭘 체계적으로 뭐 일단은 여기까지 하고 뭐 그런 건 없는 거 같애. /
	
P0 	:너 혹시 스케이트도 타 봤어? /
	
P1 	:스케이트는 어렸을 때 그냥 / 어~ 스케이트장 한두 번 놀러 가는 거 / 그런 거밖에 없는 거 같애. /
	 혹시 뭐 배우거나 그런 적 있는 거야? /
	
P0 	:아 예전에 롤러 할 때는 쪼끔 타 봤는데 / 그~ / 아이스링크장에서 하는 스케이트를 타는 게 뭔가 / 멋있어 보이드라고. /
	 그래서 / 그걸 타 봤는지 궁금해서 물어봤어. /
	
P1 	:어 롤러스케이트두 타 봤고 아이스 스케이트도 타 보긴 했어. /
	 생각해 보니깐 / 중학교 때 내가 롤러스케이트 / 동아리를 했었던 거 같애. /
	 그래서 그때 / 롤러스케이트를 많이 탔었어. /
	
P0 	:그랬구나. /
	
P1 	:혹시 뭐 태권도는 배워 봤어 초등학교 때? /
	
P0 	:내 생 / 태권도 배워 봤어 태권도 / 가 / 많이 배웠는데 / 품띠 / 품띠까지 배웠던 거 같애. /
	 너는 태권도 배웠어? /
	
P1 	:나는 태권도는 안 배워 봤어. /
	 어렸을 때 한 번씩 다들 / 남녀 / 불문하고 많이 배우는데 / 나는 못 배워 봐서 / 어~ 좀 아쉽긴 해. /
	 그런 맨손운동은 거의 안 해 본 거 같애 유도나 / 뭐 태권도나. /
	
P0 	:검도 해 봤어 난 검도에 대한 로망이 조금 있거든. /
	
P1 	:검도두 안 해 봤어. /
	 너는 검도 배웠었어? /
	
P0 	:검도를 성인이 돼서 한번 해봤는데 / 생각보다 그렇게 / 격한 운동이 아니드라구 내가 봤을 때는. /
	 내가 이제 초보니까 격하게 안 시키구 이제 / 그렇게 / 그 이론적인 걸 많이 가르치시는데 / 그래서 생각했던 운동과는 조금 달라서 / 많이 하지는 않았어. /
	 그리구 태권도 / 요즘은 태권도가 거의 유치원 느낌인데 / 이릏게 애들이 관리해 주는 / 그래서 / 그리구 그런데 이제 내 때도 그랬거든. /
	 그래서 / 별로 니가 부러워 안 해도 될 거 같애. /
	
P1 	:음 사실 / 지금은 뭐 그런 걸 해 보구 싶다는 생각이 잘 안 드는데 / 근데 어렸을 때 그런 / 어~ / 운동을 배우는 거는 좋은 거 같애. 또 태권도나 유도나 이런 것들이 / 어~ 이런 육체적인 것뿐만 아니라 정신적인 부분두 / 많이 / 어~ / 알려 주는 게 있잖아 그런 / 그런 뭐 / 아무튼 / {clearing} 그래서 / 어 여자애들 / 이 어렸을 때 뭐 발레를 배울 때 남자애들은 태권도를 하거나 그런 것들이 / 어 여러 가지 도움이 될 거 같긴 해. /
	 지금 조카는 뭐 배우는 운동이 있어? /
	
P0 	:조카는 운동을 따로 배우진 않고 애들끼리 킥보드 타는 걸 좀 좋아하는 거 같애. /
	 그리고 / 그양 / 영어를 막 배우드라. /
	 운동은 따로 안 했어. /
