# FILE DATA
ID : SDRW2100001143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 우정 > 학교친구들과 요즘친구들, 친구에게 배신감느꼈을 때, 사회에서 만난 친구들

# SPEAKER_INFO
id : SD2101077
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 전북
education : 고졸

id : SD2101078
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 이제 나이가 먹다 보니까 / 자꾸 이제 / 옛날에 / 고향 친구들이 한 번씩 생각이 나는 거야. /
	 막 / 진짜 친했던 친구들도 많았고 / 좀 잘 지내다가 사이가 / 안 좋아진 친구들도 있고 한데 / 요즘에는 그 사이 안 좋아진 친구들도 / 한 번씩 얘는 어쩌고 지내나 궁금하기도 하고 / 내가 타 지역에 있다 보니까 / 중고등학교 때 / 친구들이 한 번씩 생각이 나더라고 그래서 / 어 얘들도 다 결혼을 해 가지고 / 아이를 낳고 살고 있을까 / 궁금하기도 하고 / 근데 / 아 요즘 생각이 많이 나는 거 같애. 친구들이 /
	
P1 	:나는 / 예전에는 그렇게 친했던 / 친구들이 많이 없었다 보니까 / 오히려 지금 만나는 언니들이 / 나한테는 더 / 익숙하고 편하고 / 그리고 좀 뭔가 말을 하기도 / 더 좋고 듣기도 좋고 / 예전에는 / 애들이다 보니까 뭔 말을 하면 / 상대방이 기분이 내가 기분이 나빠. 그러면 / 지금 같이 이렇게 서로 대화로 풀 수가 없고 / 막 뒤에서 애들이 막 욕을 하면서 이제 좀 / 안 좋은 분위기가 흐를 때가 있었잖아. 그니까 / 난 오히려 그때 친구들 보다는 / 지금 만나는 사람들이 / 말하기도 편하고 이제 딱 / 어느 정도 그리고 나도 이제 크다 보니까 / 생각이라는 걸 조금 더 다르게 할 수 있고 난 그래서 / 지금 친구 지금 친구라고 하긴 / 언 그렇긴 하지만 언니랑 있을 때가 더 재밌어. /
	
P0 	:나도 이제 엄마들을 / 알게 되면서 / 새로운 친구가 이제 생긴 거잖아. /
	 언니들도 생기고 친구들도 생겼는데 / 이제 옛날 친구들하고 다른 게 있다면 / 같은 아이를 키우는 / 입장이고 하니까 / 좋은 정보도 많이 얻고 / 공감이 가는 것도 많고 / 이제 내 아이에 대해서 고민이 있을 때 / 고민 얘기하기도 좋고 / 가끔씩 이젠 남편이랑 시댁 / 흉 보기도 좋고 그니까 / 어 지금 생각해 보면 / 학교 친구도 좋았지만 / 더 이렇게 우정이 긍까 / 뭐라 해야지 더 깊은 게 지금 / 친구들이 아닌가 싶어. /
	
P1 	:나도 예전에 어른들이 그랬잖아. /
	 학교 친구는 학교 친구라고 나중에 커서 / 보면 또 그 친구들이랑 연락을 못 할 수도 있다. 긍까 / 추억 때문에 연락을 하고 볼 순 있지만 / 그 이상으로 더 친해지긴 힘들거라 / 고 말을 하더라고 그래서 / 그게 뭐 그렇게 차이가 있을까 했는데 / 내가 이제 / 최근에 일을 하면서 / 되게 어린 친구들하고 일을 했었잖아. /
	 그 때 느꼈던 게 / 내가 만약에 결혼을 안 한 상태고 / 애가 없었거나 그랬으면 / 이 친구들하고 얘기를 했을 때 / 내가 어 맞아. /
	 니 말이 맞아 나도 그래. /
	 라고 했을 텐데 / 오히려 이제 조금 나이도 먹고 / 결혼도 하고 애도 있다 보니까 / 이 친구들이 못 보는 부분도 내가 어느 순간 보고 있고 / 이 친구들이 친구들 하고의 고민을 / 말을 하면 / 그런 거를 이제 어떻게 해결을 하는 게 더 / 좋은지 내가 설명을 하고 있더라고 /
	
P0 	:나도 친구 친한 친구 중에서 / 아직 솔로인 친구가 한 명 있어. /
	 근데 그 친구랑은 이제 한 번씩 / 그래도 지금까지 사이가 유지가 되고 있어서 / 통화를 하는데 / 공감대가 아무래도 / 친하게 지내고 몇 십 년을 알고 지냈는데도 / 어 오늘 내가 이랬어 하면 / 공감대가 없는 거야. /
	 그러니까 서로 그렇게 통화를 하고 안부는 묻는데 / 대화를 하다 보면 / 걔는 그냥 걔 일 얘기하고 / 나는 집에서 주부로만 있다 보니까 / 그냥 애들 얘기하고 하니까 / 통화를 하는데 뭔가 이렇게 / 공감 되는 게 없는 거야. /
	 그래서 아 이게 친구가 / 이래서 / 어떤 친구를 만나느냐 또 따라서 / 내가 / 내가 더 즐거울 수도 있구나라는 / 생각이 들더라고 /
	
P1 	:나도 그걸 느꼈어. 근데 이제 / 남자들은 또 / 아닌 거 같더라고 보면 / 남자들은 애가 있건 없건 결혼을 하건 안 하건 / 이제 만나면 / 아무렇지 않게 얘기를 / 너무 옛날 / 초 학생 때 친구들도 만나면 편하게 놀고 / 편하게 얘기를 하고 다 그렇게 지내는데 / 여자들은 / 그때 그 친구들하고 만나면 이제 공감대 형성이 안 되니까 / 대화 거리가 없어 어색하고 / 계속 이 / 적막이 너무 많이 흐르니까 / 내 스스로가 피하게 되는 거야. /
	 그래서 쓰 / 이게 여자들은 왜 옛날에 우정이 / 얄팍하다는 얘기를 내가 들어 갖고 / 여자들이 우정이 얄팍한 게 어딨어. /
	 했는데 / 그 소리가 왜 그렇게 나왔는지 / 내가 알겠더라고 /
	
P0 	:그 나도 남편들 남편 보면 / 남편도 진짜 친한 친구가 두 명이 있어. 나는 / 어릴 때부터 친구인 줄 알았어. /
	 진짜 목숨같이 막 베프처럼 지내서 / 근데 알고 보니까 사회에서 만난 친구들인 거야. /
	 교회에서인가 만났댔는데 / 그 남자들 보면 / 그래도 술을 한 잔씩 하면서 지내고 / 이게 군대를 갔다 오니까 또 / 군대 얘기가 있고 아무래도 여자보다 / 사회생활을 더 많이 하잖아 요즘에는 / 물론 여자들도 많이 하지만 그까 / 남자들이 훨씬 이케 / 친구를 만나는 폭이 / 더 넓다 그래야 되나? /
