# FILE DATA
ID : SDRW2100000332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 관혼상제 > 문상경험, 결혼관

# SPEAKER_INFO
id : SD2100331
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100332
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:관혼상제라는 개념이 되게 예전부터 있어 왔잖아. /
	 근데 그중에서 아직도 / 현대에서 쪼금 / 그~ 요식행위가 아닌 의미를 가지는 거는 / 혼하고 상이라고 생각하거든. /
	 그니까 과는 쪼금 의미가 없었졌잖아. 우리가 뭐 약관의 나이에 /(note : 발화겹침) 뭘 해야 되고 이런 개념이 없어지다 보니 약관의 나이에는 대학을 가야지. /
	
P1 	:{laughing} /
	
P0 	:근데 음~ / 혼하고 상을 아직두 / 굉장히 치는데 혼에 대해서는 / 요즘이라기보단 몇 년 전부터 / 상당히 많이 논의가 있었던 거 같아. /
	 그리고 / 실제로 우리도 우리 둘 다 비혼이고 / 어. /
	 음~ 그렇다 보니까 / 나는 / 혼하고 상에 대해서 이야기를 쫌 하고 싶은데 / 일단은 상에 대해서 / 쪼금 / 어떤 / 장례 문화가 인상적이었다 하는 그런 게 있을까? /
	 &name& 씨는? /
	
P1 	:어~ 나는 인제 / 우리 / 나 어렸을 때 친할아버지 돌아가셨을 때 전에 한번 얘기했지만 / 할아버지 돌아가셨을 때 완전히 그 옛날식으로 해서 / 우리 다 삼베옷 입고 / 막 / 상여도 진짜 그런 상여해서 막 / 동네 사람들 다 나와서 같이 / 가서 / 묻어 드리고 막 그렇게 했었는데 / 그거는 사실 되게 / 쉽게 보기 힘든 거잖 물론 그때는 쫌 옛날이긴 했지만 / 그때도 흔하진 않은 거라서 막 어디서 촬영오고 막 이랬었거든. /
	 막 마당 앞에 그 천마 하얀 천막 치고 손님들 / 오시고 막 그랬는데 / 그게 기억에 남고 / 두 번째는 인제 / 몇 년 전에 친할머니 돌아가셨을 때 / 그때 막 / 시골에서 인제 / 장례를 모시지 않고 / 서울에서 서울에 어디 병원이었는지 / 기억은 안 나는데 / 거기서 인제 / 장례를 치뤘는데 / 그게 고모들 때문에 그런 거였어. /
	 인제 고모들이 뭐 다 자 뭐 한 / 자기 남편들도 그렇고 뭐 한 따까리 하니까 / 그 / 손님들 오기 많이 올 수 있게 / 오기 편하게 그렇게 했는데 / 그게 쪼끔 나는 되게 마음에 걸렸었거든. /
	 그리고 다들 사실 뭐 / 장손인 &name&이도 그렇고 / 다들 / 아 이거는 할머니가 정말 원한 곳에 / 저 마음에 남는 곳에서 / 치뤄 드려야지 할머니가 사랑하는 사람 있는 고향에서 / 그 부분이 쫌 기억에 많이 남 /
	
P0 	:어~ 나는 / 쫌 기억에 많이 남는 거는 / 어렸을 때는 호상이라는 단어를 몰랐어. /
	 어릴 때는 뭐 / 엄마 아빠 손에 잡혀 가지구 / 그냥 뭣도 모르고 가다가 절하라니까 절하고 이랬는데 / 나중에는 뭐 / 친구들의 막 가족분들이라던지 이런 식으로 / -여러- 여러 곳으로 인제 / 장례식에 갈 일이 생기잖아. /
	 그때 갔는데 인제 / 호상이라는 이야기도 있고 막 그러면서 / 인제 장례 문화 인제 장례식에서 술 마시는 거 / 그리고 고스톱 즐기는 거 / 그리고 웬만하면 쫌 왁자지껄하게 즐겁게 얘기하는 거 / 이런 거를 어릴 때는 전혀 모르다가 되게 / 그~ 옛날에 인제 &name& 씨가 말한 거처럼 / 상여 매고 장례 치르던 시절에도 마당에 멍석 깔고 / 잔치하듯이 했다는 거를 생각하면서 / 아 이런 부분은 되게 잘 이어지고 있구나. /
	 그리고 그 의미도 되게 좋은 거 같았어. /
	 되게 왁자지껄하고 즐거운 분위기로 망자를 보내 준다는 / 그런 의미가 있는 거잖아. /
	 그래서 장례식이 정말 / 특수한 경우가 아니라면 그렇게 / 즐거운 분위기로 마무리 되는 거 / 이런 거는 / 되게 바람직하다고 생각해. /
	
P1 	:그치. 근데 인제 그 부분을 / 잘 적용을 해야 되는데 / 막 너무 과하게 하다가 막 고스톱 치다 싸움 나고 / 아니면 그런 / 어른들 중에도 / 걍 / 사실 어른들이 / 그런 부분을 선택적으로 취하잖아. /
	 막 자기가 슬프면 막 젊은 애들이 떠들고 있으면 니네 왜 / 장례식장 와서 쳐 웃고 그러냐 / 막 이러고 / 그런 부분들이 그래서 이거를 / 쪼금 사실은 뭐 거의 정착된 문화긴 하지만 / 간혹 가다 있는 그런 해프닝들 / 그런 것 때문에 뭐 쫌 / 기분 상하는 것도 있고 / 그리고 / 그렇게 즐겁게 보내 주는 게 사실 되게 / 인제 쫌 어렸을 때는 그런 게 쫌 낯설잖아. /
	 -나- 나도 옛날에 / 아는 형이 교통사고로 그렇게 됐을 때 / 같이 갔던 / 애들이 / 되게 빨리 나가고 싶어 하드라고 / 자기가 슬프니까 / 근데 인제 / 점점 나이를 먹으면 / 나는 인제 쫌 그 전에도 다녀 봐서 / 아이 지금 나가면 안 될 거 같은데. /
	 쫌 더 있다 가고 싶은데 걔네 때매 나온 적이 있었거든. /
	 근데 &name& 씨 말대로 / 나이를 먹 / 걔들도 인제 아마 / 그게 왜 그런지 알게 될거야. 저녁을 뭐 꼭 먹고 오고 이런 거 / 밥을 먹는 거 /
	
P0 	:음~ 근데 / 뭔가 상에 대한 문화는 / 전반적으로 되게 비슷한 / 가치관을 가지고 있는 거 같거든. /
	 많은 사람들이 그니까 이렇게 해프닝이라고 생각을 하고 / 가끔 뭐 잘못 취사 선택을 하는 이런 일이 있지만 / 대체로 장례식은 이래야 한다라는 게 / 암묵적인 사회적 합의가 있는 거 같은데 / 혼에 대해서는 / 요즘은 정말 중구난방이라고 생각을 하거든. /
	 그러니까 우리가 최근에 들었던 말처럼 뭐 / 요즘 우리가 집 알아 보고 있는데 &name&가 / 그냥 몰래 혼인신고를 해라 / 이런 거 같은 거 / 근데 우리는 결혼을 안 할 거잖아. /
	 아 근데 뭔가 양가 집안에서 / 뭔가 그게 세대 차이 때문이겠지만 그게 / 세대 간에 되게 심각한 갈등을 낳는 거 같아. /
