# FILE DATA
ID : SDRW2100001766
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 쇼핑 > 친구들 생일선물

# SPEAKER_INFO
id : SD2101699
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101700
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:어~ 우리가 / 이제 쇼핑을 하게 되면은 / 약간 선물을 이렇게 사러 갈 때가 있잖아. /
	 그러면은 예를 들면 / 생일이라고 치면 너는 어떤 생일 선물을 많이 / 사서 주는 편이야? /
	
P1 	:일단은 그 친구 친구들 생일에 / 직접 만나는 경우가 적거든. /
	 서로 서로 바쁘다 보니까 / 그래서 카카오톡 그 선물하기 기프티콘 선물하기나 아니면 뭐 / 화장품을 그~ / 카카오톡으로 선물 하는 방법을 되게 많이 쓰는 거 같애. /
	
P0 	:아 / 맞어 요즘 나도 / 되게 직접 주기도 어렵고 / 또 바쁘면은 못 만나는 경우가 많은데 / 되게 최근에는 쇼핑을 / 어 그런 식으로 카카오톡으로 되게 많이 하거나 아니면 기프 / 어 그치 카카오톡 기프티콘 이니까 그런 / 기프티콘을 많이 / 써주는 거 같애 서로 서로 다 / 그런 거 같애. /
	
P1 	:근데 요새 카카오톡으로 선물하면서 / 금액대별 / 다 선물에 따라서 금액대도 다 다양하잖아. /
	 너는 / 음 그냥 / 서먹서먹 하지만 그래도 / 친한 친구한테는 / 얼마의 금액대 그다음에 / 친한 애한테 금액대는 얼마 / 얼마 이런 기준이 있어? /
	
P0 	:사실 기준은 잘 없긴 한데 / 나는 / 원래는 약간 서먹한데 주는 친구들이 있잖아. /
	 나는 / 쪼끔 당황하지만 / 이제 그 친구가 봤던 비슷한 / 줬던 거 비슷한 느낌으로 그 / 라인 가격대를 형성해서 주는 거 같고 / 만약에 내가 좋아하는 사람이다 / 근데 난 원래 생일 선물을 잘 안 주긴 하 / 선물을 잘 안 주고 받긴 하는데 이제 이번에 / 수능 이럴 때는 선물 쫌 주긴 했거든. /
	 그러면 거의 한 / 이만 원 / 대 아니면은 삼만 원대 근데 내가 / 자주 보내 주긴 해 너는 어때? /
	
P1 	:음 나는 일단은 / 친구들 사이 같은 경우에는 / 한 만 원에서 한 만 오천 원 정도의 / 금액대를 생각하고 있고 엄청 친한 애들이면 / 이만 원 넘게 이렇게 선물을 해 주기도 하는데 / 그~ / 요새 수능이었잖아. /
	 그래서 사촌동생들한테는 아직 / 선물 안 해줬지만 이제 / 입시도 이제 끝날 때쯤에 한 / 이만 원 가량의 선물을 해 주는 것도 / 어떨까 내 나름의 쇼핑으로 /
	
P0 	:맞아 근데 이게 되게 신기한 게 / 그 친구를 선물해 주는 / 선물을 줄려고 사는 거잖아. /
	 근데 되게 그걸 사면서 내가 뭔가 / 막 고르는데 기쁜 느낌 / 나는 약간 그런 게 있어 약간 주고 나면 되게 / 되게 약간 마음이 편안해져. /
	 이런 편안해지는 거 같애. /
	
P1 	:이제는 선물 말고도 다른 거에 / 대해서 너는 쇼핑 같은 거 해? /
	
P0 	:나는 최근에는 / 뭘 사고 막 이런 거는 / 없었는데 / 어 바 밥 /
	
P1 	:응 밥도 하나의 쇼핑이니까 /
	
P0 	:그치 아니면은 / 식품 이런 거 쇼핑하고 아니면은 / 최근에는 악세사리 하나 딱 샀었어 너는? /
	
P1 	:나는 / 요새 옷 / 안 그래도 저번 달에 알바를 하면서 / 이번 달에 또 알바비를 받았거든. /
	 알바비를 받으면서 / 인제 추워지니깐 / 코트를 하나 장만하는 게 어떨까 싶어서 / 이번에는 엄청 큰 돈을 들여서 / 코트를 하나 샀었어. /
	
P0 	:아 그때 샀던 그 떡볶이코트 얘기하는 거지? /
	 맞어. /
	 너는 그런 / 뭐지 옷이나 이런 걸 살 / 되게 주의 깊게 보는 게 있어? /
	
P1 	:나는 퀄리티나 / 아닌면 나에 맞는 기장감이나 / 폼 넓이를 되게 자주 보는 편이야. /
	 그게 / 딱 입었을때도 / 중요한 역할을 한다고 생각을 해서 / 특히 니트류 이제 날씨가 추워지면서 니트나 / 그런 거를 사면 / 울 함량이라 해야 되나 / 그런 걸 쫌 자주 보는 스타일이야. /
	 너는 막 옷 살 때 특별히 보는 게 있어? /
	
P0 	:나는 아무래도 키가 작다 보니까 / 키가 일단 바지 라인이 / 짧아야 되고 / 그다음에 / 대부분 기장이 짧은 거를 선택을 / 해 그리고 / 약간 보풀이 일어날 것 같은 재질 / 재질 이런 거 보고 / 사실 나는 가성비를 가장 많이 봐서 / 가격을 제일 많이 보는 거 같아. /
	
P1 	:나는 / 얼마 전에 그 쇼핑을 했었는데 / 아우터 두 개를 샀었거든. /
	 근데 그거를 보고 / 나도 내 / 그 돈에서 쫌 크게 쇼핑한 거라 생각하고 은근 / 기대하면 그 택배 거기를 바 / 기다렸단 말이야. /
	 근데 막상 받아 보니까 / 핏도 이상하고 / 재질도 내가 생각했던 재질이 아니고 / 그래서 걍 바로 반품 시켰어 너는 막 / 기대를 했는데 / 막상 오니깐 / 기대에 미치지 못 해서 환불했던 경험이 있어? /
	
P0 	:나는 하자가 있는 경우가 아니면 / 기대에 못 미쳐도 무조건 내가 가지고 있어. /
	 그래서 약간 항상 생각하는 게 / 반품 이런 거 안 하고 / 가지고 있으면 언젠가 쓸 일이 있겠지 / 그리고 약간 내 스타일이 아니더라도 / 되게 그러면 뭐 도전해 보는 거지 뭐 이렇게 생각하고 / 잘 환불이나 반품은 하지 않아. /
	
P1 	:나는 내 친구 같은 경우에는 쪼금 놀랐던 게 / 그 브랜디라는 앱이 있는데 / 거기가 쇼핑몰 다 모아서 판매하는 앱이잖아. /
	 그거를 / 한 사십만 원어치 옷을 / 구매를 하는데 그 옷 하나 바지 하나를 구매했다 치면 / 색깔별 그다음에 사이즈별로 다 담아서 한꺼번에 이렇게 사는 거지 그런 것들을 / 그리고 다 하나하나 입어 보고 / 여기에 내가 맞는 게 있다면 바로 환불 / 안 하고 있는 그런 적이 있더라고 걔는 /
	
P0 	:어 되게 좋은 방법인 거 같애 나는 그런 방법 처음 들어 봤는데 / 어 / 약간 어차피 환불할 거면은 / 아 / 반품을 할 거면은 한 번에 돈을 내잖아. /
	 일괄적으로 / 그럴 거면은 여러 개를 사서 내가 맞는 거 딱 입어서 / 하는 것도 나쁘지 않을 것 같애. /
	 너는 약간 이런 게 온라인에서 사는 거의 문제점인 거잖아. /
	 직접 입어보고서 사면 괜찮은데 / 그래서 / 너는 온라인 / 에서 더 많이 사 아니면 오프라인에서 더 많이 사? /
	
P1 	:예전에는 온라인에서 많이 샀는데 / 지금은 이제 쫌 당하다 보니깐 / 시켰는데 기대에 미치지 못한 경우가 많으니깐 이제는 / 시간을 내서 / 쇼핑을 하는 타입이야 안 그래도 / 며칠 전에 수원역 같은 데 가 가지고 한번 입어 보고 산 경험이 있거든. /
	 차라리 / 직접 입어 보고 직접 판단해서 사는 게 난 더 효율적이라고 생각해 너는? /
	
P0 	:나는 / 어 나도 직접 / 하는 게 제일 좋은데 나는 직접 봐도 / 잘 모르는 경우가 많더라고 / 왜냐면 가서 샀는데 / 집에 오면 갑자기 뭔가 마음에 안 든다거나 아니면 / 입어보 거기서는 뭔가 / 산다는 기쁜 마음으로 딱 가니까 되게 예뻐 보이고 하는데 / 막상 / 다시 생각해 보면 이걸 왜 샀지 이런 생각이 들 때가 있단 말이야. /
	 그래서 나는 둘 다 / 뭔가 문제점 / 단점이 있다고 생각하고 그냥 / 편함을 선택해서 온라인에서 구매를 해. /
	
P1 	:내 친구는 / 온라인이 조금 더 싸잖아 똑같은 브랜드라도 / 그래서 오프라인에서 / 그 관심있는 / 게 있으면 그걸 한번 직접 입어보고 신어보고 한 다음에 / 사는 거는 온라인 가서 싸게 사는 친구를 봤었거든. /
	 난 그게 정말 효율적인 방법이라 생각해 돈적인 측면에서도 그다음에 / 내가 직접 입어보고 실패 안 할 확률도 이렇게 / 있다는 게 난 효율적이라 생각해. /
	
P0 	:어 나도 들어보니까 되게 그 방법이 / 뭔가 가성비가 넘친다고 해야 되나 / 그런 거 같고 / 근데 나는 약간 / 가면은 / 이상하케 기분이 좋아져 가지고 / 약간 기분파로 행동 하거든 그래서 가면은 / 그냥 사게 돼. /
	 약간 기다려야지 기다려야지 하면서도 / 그냥 안되겠다 이러고 {laughing} / 내일 당장 입어야겠다 하고 질르는 경우가 많은데 약간 자제하고 / 그 방법 사용해 보면 / 돈 아낄 수 있고 하니까 좋을 거 같애. /
	
P1 	:요새 또 십일 월 말이잖아. /
	 근데 요새 또 십일 월 말이니까 블랙 프라 / 프라이데이라고 그런 연말행사를 한단 말이야. /
	 갑자기 할인폭을 크게 넓혀 가지고 / 사람들에게 구매를 유도하는 그런 식인데 / 요새 인터넷에 인터넷 / 온라인 스토어나 뭐 이런 걸 보면 블랙 프라이데이라고 세일 엄청 하더라고 / 그래서 지금 나의 구매욕구를 좀 많이 참는 중이야. /
	 넌 그런 거 보면 막 구매욕구 같은 거 안 올라? /
	
P0 	:이게 신기한 게 / 되게 내가 관심있게 몇 번 보면은 / 이게 그까 알고리즘으로 해 가지고 쇼핑 / 나한테 맞는 게 막 뜨잖아. /
	 쇼핑몰이나 이런 게 광고로 뜨는데 나는 이상하게 / 그런 거를 쇼핑 한번 안 하고 나니까 / 그런 광고가 하나도 안 떠. /
	 그래서 나 사실 너한테 처음 들었어 오늘 / 블랙프라이데이인 것도 처음 알아서 / 약간 다시 / 해 보고 싶어 너는? /
	
