# FILE DATA
ID : SDRW2100004155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 쇼핑 > 최근에 산 옷, 사고 싶은 제품

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:일요일 날 / 할머니 하고 엄마 하고 ((싶은)) 갔잖아? /
	 남대문을 갔다. /
	 근데 남대문 문을 닫은 거야 일요일마다 논대. /
	 그래서 동대문 간 거야 동대문 평화시장 / 근데 평화시장이 옛날 같지가 않드라 많이 변했어. /
	
P0 	:근데 이모 그 이상한 캐릭터 있는 청바지 샀다며? /
	
P1 	:응. /
	(note : 발화겹침) 낵 /
	
P0 	:얼 /
	
P1 	:미키 마우스 /
	
P0 	:왜 샀어? /
	
P1 	:이뻐서 /
	
P0 	:근데 그거 얼마 주고 샀어? /
	
P1 	:그거는 / 오만 원 /
	
P0 	:그거 인터넷에서 이만 얼마면 살 수 있어 이모 /
	
P1 	:그래? /
	 근데 이모는 / 거그서 입어 보니까 이쁜 거야 이뻐서 샀지. /
	 마음에 들어서 산 거야 이모가 /
	
P0 	:근데 그거 쪼끔만 참았으면 / 더 싸게 살 수 있었는데. /
	
P1 	:그럼 다른 거로 인터넷으로 사 줘. /
	
P0 	:근데 그거 이모 / &name1& 언니한테 / 안 혼났어? /
	
P1 	:아니 &name1& 언니가 귀엽이야. /
	
P0 	:&name1& 언니도 늙더니 약간 취향이 이상해졌구나. /
	
P1 	:&name1& 언니는 별론데. /
	 엄마가 내가 입으니까 이모가 입으니까 이쁘대 귀엽대. /
	
P0 	:그 우리 이제 다음 달에 제주도 가는데. /
	 엄마가 벌써부터 쑈핑을 / 지금 / 벌써 온 게 / 홈쇼핑으로 온 게 세 개나 돼. /
	
P1 	:뭘 그렇게 홈쇼핑으로 뭘 샀다니? /
	
P0 	:그 자기 말로는 제주도를 가야 하니깐. /
	 운동화도 사고 / 바지도 사고 웃두리도 사야 된대. /
	 그리고 뭐 나이키에서 잠바도 골라 놨다던데? /
	
P1 	:어 골라놨어 이뻐 핏이 이뻐. /
	 요새 신상이라 /
	
P0 	:그거 내 / 그래서 내가 그거 사지 말라 그랬어. /
	
P1 	:왜? /
	
P0 	:이상하니깐. /
	
P1 	:안 이상해 이뻐. /
	 입어봤는데 핏이 이뻐. /
	
P0 	:아니 근데 제주도 가는데 무슨 패션쇼 하는 것도 아니고 너무 과해. /
	
P1 	:아 그게 아니라 / 평상시 놀러 갈 때 입어도 되고 그래. /
	 하나 장만해 노면 괜찮지. /
	
P0 	:근데 나는 폴로 니트 사고 싶어. /
	
P1 	:사. /
	
P0 	:사 줘. /
	
P1 	:오늘 버는 돈으로 사. /
	
P0 	:사 줘. /
	
P1 	:알았어. /
	
P0 	:{laughing} /(note : 발화겹침) 아니 내가 저번에 이모한테 이거 폴로 니트 예쁘다고 했던 거 /
	
P1 	:응. /
	
P0 	:그거 이제 못 사. /
	
P1 	:그게 왜 없어? /
	
P0 	:품절 됐어. /
	
P1 	:어 그럼 다른 걸로 사면 되지. /
	
P0 	:아 / 다른 거 별로야. /
	
P1 	:근데 / 그 평화시장 가니까. /
	 옷이 이쁜 게 너무 많아. /
	 근데 굳이 막 진짜 이렇게 / 이름 있는 데 꺼 가서 굳이 살 필요는 없을 거 같애. /
	
P0 	:근데 나는 / 그렇긴 한데 니트나 이런 겨울 옷은 / 확실히 브랜드 게 질이 달라. /
	
P1 	:이 임 / 그럴 테지 질이 달를 테지. /
	
P0 	:왜냐면 니트 내가 싸구려 짜리 이만 원 산 거랑 / 내가 폴로 니트 산 거랑 완전 질이 달라. /
	 근데 그래도 나는 뭔가 / 브랜드 없는 옷 살 거면 / 부평 지하 상가가 제일 좋은 거 같애. /
	
P1 	:부평 지하상가는 / 젊은층 애들 거가 너무 많아. /
	 그까 우리 나이 때에는 / 입을 만한 게가 없어 날씬하지 않으면 / 별로 그렇게 입을 만한 게 없어. /
	 아니면 그냥 추리닝 / 그런 것백에 없는 거 같더라 이모가 가서 한번 봤는데. /
	 부평 / 그 지하상가를 저번에 가서 / 싹 돌았거든? /
	 근데 / 살 만한 옷이 없어. /
	 (()) 너네들 또래 나이의 옷은 많아. /
