# FILE DATA
ID : SDRW2100001952
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 삶의 보장의 중요

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:안락사나 뭐 이런 존엄사 같은 말인데 / 여기에 대해서 너는 어떤 입장이야? /
	
P0 	:나는 / 개인이 고통받고 있다면 / 안락사랑 존엄사를 스스로 선택할 수 있게 해 줘야 한다는 찬성하는 입장이야. /
	
P1 	:응 어 나는 개인적으로 그래도 / 인간의 생명 자체가 굉장히 / 존엄한 것이라고 생각하기 때문에 / 그래도 아무리 힘들더라도 이런 안락사 존엄에 대해서는 반대하는 / 입장인데 그 찬성에 대해서는 어떤 입장인지 한번 / 말해 볼래? /
	
P0 	:일단 / 그 안락사랑 존엄사를 / 반대하는 입장의 논지가 / 생명의 존엄성 / 이런 / 거를 주요 / 논지로 잡잖아 주요 근거로 잡잖아? /
	 하지만 / 살 삶이 지속됨으로써 오히려 / 고통 받는다면 / 그거는 이제 살려두는 것이 / 고문과 같다라고 생각을 해서 그게 오히려 존엄성을 해치지 않나 / 그러 생명의 존 생명을 존중하는 행위가 오히려 아니게 되는 / 그런 역설적인 상황이 아닌가라고 생각해. /
	
P1 	:그러면은 나는 개인적으로 반대하는 입장으로써 / 그게 되게 궁금해 어떤 상황이 / 그렇게 인생을 앞으로 더 살아가는 것이 더 고통인 것이고 / 어떤 고통이길래 그렇게 많이 사람이 힘들어 할 수가 있나 / 왜냐면 개인적인 입장으로 / 우선은 뭐가 그래도 열심히 / 일하거나 뭐 / 더 나아질 수 있다라는 생각을 가지고 있는 사람으로써 / 그 미래를 나는 봐야 된다고 생각을 하기 때문에 어떤 상황이 되게 / 인간의 존엄성을 해치는 상황인가 / 뭐 그런 거 이제 좀 궁금하네. /
	
P0 	:이제 / 엄청난 고통을 동반하는 불치병에 걸린 사람이라면 / 물론 그 불치병이 영원히 치료가 불가능할 거라는 생각은 안 되겠 아니겠 안 되겠지만 / 당장 / 일 분 일 초가 고통스럽고 / 남들이 느끼는 거보다 더 길게 느껴질 수도 있고 / 고통받는 사람이라면 / 그 하루하루가 고통스러운데 / 기약 없는 기다림을 희 하기에는 이제 희망을 품고 기다리기에는 / 어 / 너무 절망적인 상황에 처해 있기 때문에 / 차라리 선택할 권리를 줘야 한다는 게 / 내 주장이야. /
	 죽음을 택할 것인지 기다릴 것인지. /
	
P1 	:어 아 뭐 음 / 많이 상황이 힘들거나 / 고통스러우면 뭐 그런 생각할 수도 있을 것 같긴 한 근데 나는 개인적으로 / 그렇게 되면 / 내가 그런 죽음 / 에 대해 선택을 어쨌든 할 수 있는 거잖아? /
	 그러면 본인의 손 / 생명을 중요시하게 여기지 않을 거 같애. /
	 왜냐면 힘든 상황이라는 것도 / 그렇게 고통스럽다라는 그런 건데 그 기준이 굉장히 / 상대적인 거잖아? /
	 절대적인 기준이 있을 수가 없어서 / 그 애매한 기준을 어떻게 관리할 것인지 / 어떻게 정할 것인지 그게 좀 / 명확하지 않기 때문에 / 본인의 그런 생명을 좀 존중하지 않는 문화가 생겨날 수도 있다는 / 입장이라 / 그래 반대하는 입장이야. /
	
P0 	:음 / 근데 그러면 이런 건 어떻게 생각해? /
	 그 생명을 존중하기 위해서 / 어떤 한 사람을 살리기 위해서 / 그 사람 스스로도 병으로 고통받고 / 그 사람 주변인들도 그 사람의 연명치료를 위해서 / 매일 같이 / 억대의 돈을 / 지불하고 있어. /
	 아 그니까 치료비용이 그 정도 나오는 거지. /
	 그러면 그런 상황에서는 / 고통 받는 개인에 한 사람의 고통이 / 그 주변 지인들에게까지 퍼져 나가는 건데 / 이 경우에는 어쩌 어떻게 보면 / 생명의 존엄성을 지키기 위해서 /
	
P1 	:응 / 힘든 상황일 수도 있는 건 맞긴 해.근데 / 어~ 그런 천문학적인 액수가 든다고 하면 / 어 그런 고민할 수도 있긴 한데 / 그래도 / 약간 사회적인 제도적으로 / 그 부분에 대해서는 지원을 받을 수 있다고 나는 알고 있거든. /
	 그리고 / 만약 그렇게 지인이 아프다고 해서 그게 돈을 많이 / 쓸 정도면 굉장히 가까운 / 지인일 것 같은데 / 그 사람을 / 과연 포기할 수 있을까 그리고 만약에 / 그 사람이 아픈 사람 목숨을 포기한다고 결정을 내린다고 하더라도 / 나는 그 이후의 삶이 남아 있는 사람들의 삶이 더 걱정이 될 것 같애. /
	
P0 	:응 / 그럼 / 그러면 이제 / 만약에 남아있는 사람들의 삶이 걱정되고 / 그렇다 하더라도 결국에는 / 어떤 / 수준 어떤 수준의 고통을 / 어떤 수준 이상의 고통을 느끼는 사람을 / 무조건 안락사시키자 이런 주장이 아니라 / 결국에는 선택할 권리를 주자는 주장이기 때문에 / 그런 부분도 / 포함해서 / 포용할 수 있다고 생각해. 내 주장이 / 그래서 / 주변인들과 / 그 당사자 / 그 모든 사람들이 잘 합의해서 선택을 하자 이런 얘기지. /
	
P1 	:합의를 해서 선택하는 것도 어 굉장히 중요한 절차이긴 한데 / 어 / 그래도 나는 / 이게 어쨌든 / 그 선택이 어쨌든 그 아픈 사람이 한 명이 있고 / 주변 사람들이 어쨌든 있는 거잖아? /
	 그러면은 우리 사람의 특성상 / 모두가 그렇게 주변의 모든 사람들이 그렇게 생각을 하면 / 정작 아픈 본인도 / 살고 싶다는 의지를 가지곤 있지만 / 주변인들을 생각을 해서 / 그걸 포기하는 경우가 있을 수 있다고 나는 생각을 해. /
