# FILE DATA
ID : SDRW2100002479
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 이슈를 목적으로 인한 가짜뉴스, 법제화로 인하여 처벌 강화

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P0 	:자 가짜 뉴스에 대한 징벌적 손해 보상 / 찬성 입장의 &name1&입니다. /
	 우선 이 가짜 뉴스에 대한 징벌적 손해 보상 / 왜 찬성을 하느냐? /
	 이 가짜 뉴스라는 게 대부분 / 어그로를 끌기 위해서 / 악의적으로 쓰는 경우가 많아요. /
	 그래서 그 사람의 이미지를 망치게 되는데. /
	 만약에 그 대상이 연예계에 종사하는 사람일 경우 / 방송에서는 / 아예 내비칠 수가 없을 수도 있기 때문에 이런 ((법x)) / 법적 제도에 대해서 / 저는 무조건 필요하다 생각합니다. /
	
P1 	:어 일단 반대 입장의 / 어 &name2&입니다. /
	 어 근데 그렇게 / 그 악의적으로 썼다고 해서 / 근데 악의적으로 썼다는 그 기준 자체가 참 애매한 거라서 / 그 척도로 나타낼 수 없는 거라서 / 그게 참 애매한 거 같아요. /
	
P2 	:반대 입장의 &name3&입니다. /
	 애초에 그 / 영상을 목 / 작성한 사람이 / 어떤 의도를 가지고 있는지도 모르겠고 / 그 / 그거를 사실이라고 믿고 믿어서 쓴 것이기 때문에 / 음. /
	 그 징벌적 손해 배상까지 / 할 필요는 없다고 생각합니다. /
	
P1 	:그렇게 악의적으로 썼다고 이렇게 한 사람을 딱 낙인 찍어서 / 그 사람에 대해서 이제 너는 / 딴 기사가나 그런 거 쓰면 안 된다고 / 너는 이제 손해 배상 하고 / 이제 너는 그런 / 꼬리표처럼 달려야 된다 상대방을 악의적으로 썼다는 거에 대해서 / 그럼 이제 표현 그 사람도 이제 뭐 안 쓰고 따른 사람들 이제 두려워서 / 뭐 안 하기 때문에 표현의 자규가 자유가 억압돼서 약간 중국 같이 / 데꼬 거 왔습니다. /
	
P0 	:사실 근데 그것도 / 자기가 지닌 직업에 대한 / 책임감 / 죄에 대한 벌이라 생각합니다. /
	 웬만한 직종은 / 자기 직업에 대한 책임감을 가져야 하고 / 그에 대한 / 혹시나 실수라도 그에 대한 / 합당한 / 벌을 받아야 생각합니다. /
	
P2 	:그 벌 받을 거를 두려워해서 / 표현의 자유 알 권리 / 시민들 / 국민들이 알아야 할 그 / 되 것 / 알아야 할 것들을 / 알리지 못하는 것에 대한 그 / 피해도 있을 거라고 생각합니다. /
	
P1 	:만약 그렇게 직업적 책임을 중요시하다가 개개인에 대해서 / 어 표현의 자유를 억압한다면 이제 / 그렇게 되면 국가가 나서서 / 언론 같은 거를 통제하게 될 텐데. /
	 그것은 민주주의가 아니라 / 공산당과 마찬가지로 생각합니다. /
	
P0 	:사실 이게 / 자유라는 게 / 너무 또 풀어지면은 / 이상한 / 굉장히 / 정신병자들이 많아져요. /
	 마구잡이로 기사를 쓰게 되고 / 사람들이 이목을 끌려고 / 사실과 왜곡된 기사를 쓰기도 하고 / 그리고 손해적 / 이 / 손해 배상에 대한 두려움이 생기다 보면은 / 더욱더 / 사실과 / 무관한지 아닌지에 대해서 / 더욱 철저하게 / 조사를 하게 되고 / 진실과 가까운 뉴스만 나오게 될 거라 생각합니다. /
	
P2 	:저는 굳이 징벌적 손해 배상을 / 도입해야 하는지 의문이 드는 게 / 잘못된 것은 {clearing} 기존에 있던 / 법으로 / 뭐 악용 아 뭐냐 그 잘못 / 기존에 있던 법으로 적용할 수 있는데. /
	 징벌적 손해 배상이라는 것을 적용해서 새롭게 도입해서 / 그 / 그 사 작성한 사람을 / 처벌하는 건 쫌 지나치다고 생각합니다. /
	
P1 	:어 저도 그렇게 생각합니다 만약에 / 만약에 그 사람의 의도가 / 가짜 뉴스라고 할지언정 / 그것에 대한 예방책으로 그 / 예 가짜 뉴스를 당한 사람이 / 어 예방이나 대응을 해야 된다고 저는 생각합니다. /
	
P2 	:그리고 이게 가짜 뉴스의 기준이 쫌 / 명확하지 않다고 생각하는 게 / 우리가 가짜 뉴스라고 / 생각하는 것들도 -사- 사실은 알고보니 사실인 것 일 수도 있고 / 가짜 뉴스 -사- 사실이었던 게 가짜 뉴스일 수도 있기 때문에 이게 / 밝히기 쫌 애매한 거 같아요. /
	 그래서 / 딱히 / 손해 징벌 진벌 징벌적 손해 배상을 도입해서 하는 것은 / 옳지 않다고 생각합니다. /
	
P0 	:저는 사실과 / 조금이라도 / 왜곡되거나 ((떨어))진다면 / 무조건 그것은 잘못된 거라 생각합니다. /
	 국민들의 알 권리고 있지만 / 정확하고 / 사실된 정보만을 / 아닌 정보만이 아니라 / 정보를 알 권리도 가지고 있기 때문에 / 저는 / 항상 진실되고 / 그릇되지 않아야 된다고 생각합니다. /
	
P1 	:요즘은 티비뿐만 아니라 핸드폰에 나와 있는 유튜브에서도 / 사람이 직접 / 뉴스 같은 거를 전하거나 소식 같은 거를 전하잖아요? /
	 혹시 그 구제역이라고 아시나요 다들? /
	 그 구제역 같은 경우도 / 가짜 뉴스를 / 여러 번 한 번씩 내기도 했지만 / 사람 그 제보자에 / 제보자 그 불쌍한 제보자를 받아서 / 진짜 뉴스를 내줘서 그때는 / 어. /
