# FILE DATA
ID : SDRW2100002534
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 대중교통 > 비행기를 처음 탔는데 무서웠는데 현재 편리하다

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어~ / 나는 / 예전에 어렸을 때 비행기를 탔어 봤는데 처음에 타 봤거든 / 근데 / 어 되게 무서웠고 쩔쩔매다가 못 타겠다고 얘기를 했는데 /
	
P0 	:(()) /
	
P2 	:어~ 엄마가 손잡아 주구 해서 겨우겨우 타서 / 갔는데 별것 아니더라고 /
	
P0 	:(()) /
	
P2 	:근데 막 / 장난말로 /(note : 발화겹침) 마 신발 벗고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:타야 된다고 그러길래 / 그래서 / 나 진짠 줄 알고 어렸을 때 /
	
P0 	:(()) /
	
P2 	:신발 벗고 / 아~ / 타 봤어 가지구 너희들은 비행기 타 봤어? /
	
P0 	:나는 / 원래 한 번도 안 타 봤었는데 /
	
P2 	:(()) /
	
P0 	:이번 연도에 / 처음 타 본 거야 부산을 갈 때 / 그랬는데 / -내- 내 생각에는 / 밖에 많이 보고 되게 막 신기하다 이러면서 막 / 특이한 기분 느낌일 줄 알았는데 / 생각보다 그렇게 크진 않았고 / 밖에도 많이 안 보고 그냥 쪼금 / 잠 쫌 자다가 / 그냥 쪼금 귀도 아프고 그냥 쫌 그랬던 것 같애 /
	
P1 	:나는 엄청 어렸을 때 비행기를 / 처음 타 봐 가지구 그때 / 기억은 그렇게 크지는 않은데 / 나도 최근에 / 이제 비행기를 몇 번 탔었거든 한 번은 제주도 갈 때 탔었는데 / 제주도 갈 때는 이제 바다를 건너서 가니까 / 한 한 삼십 분 후쯤에는 밑에 바다가 엄청 예쁘게 보이거든 / 그래서 이륙할 때나 착륙할 때 바다 보는 게 진짜 예뻤고 / 그리고 구름이 위에서 보는 거랑 쫌 아 밑에서 올려다보는 거랑 느낌이 또 달라서 / 나는 비행기 탈 때도 창가 자리를 쫌 좋아하는 편이었어 / 너넨 비행기 탈 때 / 쫌 선호하는 자리가 있어? /
	
P2 	:나도 / 바깥이 좋아 가지구 / 볼 수도 있고 올려서 / 구름도 우리가 하늘에 떠 있구나 이런 생각도 하고 / ((좀)) 신기했지 /
	
P0 	:나도 바깥 자리가 좋은데 / 사실 크게 상관은 없거든 / 근데 / 그냥 멀미를 쪼금 하다 보니까 / 그냥 안쪽 자리는 뭔가 멀미를 할 것 같다 / 이 생각이 들어서 / 그냥 그래서 밖엘 앉고 싶어 하는 것 같애 /
	
P1 	:난 / 비행기 탈 때 그래서 창가 자리를 좋아하고 / 가까운 거리 갈 때는 사실 육지 밖에 안 보이거나 / 보통은 이제 낮에 출발하니까 잠을 자잖아 / 그래서 그때는 자리에 별로 연연하지는 않았던 것 같애 / 그래도 비행기를 타고 이제 공항뻐쓰나 이런 게 잘 되어 있는 편이라서 / 비행기를 타러 가는 것 까지는 살짝 힘들지만 / 타고 나왔을 때 / 공항뻐쓰로 바로 갈 수 있다는 장점이 쫌 있는 것 같애 /
	
P2 	:너희들은 해외여행은 안 가 봤어 / 나는 필리핀 쎄부를 간 적 있구 / 그러고 그 다음부턴 없었어. /
	
