# FILE DATA
ID : SDRW2100002036
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 반:교육시설의 문제

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 우리 아이들이 / 학교 수업을 / 물론 이제 / 올해 ((에다)) 십일 월 말부터는 다시 이제 대면은 학교를 이제 가지만 / 아직까지는 비대면도 같이 하고 있잖아. /
	 비대면 수업하면서 아이들은 확실히 / 그 수업을 따라하는 거 선생님한테 따라가는 거나 그런 것도 부족하고 / 서로 막 이렇게 정신없이 얘길 하다 보니까 선생님도 아이들을 제어하기도 힘들어. /
	 사실 내가 듣기로 또 제대로 수업이 안 되는 식이 많은 거 같애. /
	 ((그래서)) 난 반대하지 비대면. /
	
P1 	:응. /
	 또 아이들은 그럴 수 있는데 또 어른들은 / 조절이 되니까 / 물론 이제 / 그 비대면은 우리도 회의를 비대면으로 진행을 하는데 / 어 화면에 얼굴이 나오는 건 아니다 보니까 딴 짓을 많이 해. /
	 그러다 보니까 집중도가 떨어져서 / 그런 부분도 있지만 / 또 한편으로 나 같은 경우에는 내 업무도 하면서 / 또 얘기를 듣다가 내가 또 필요한 상황이 있으면 또 얘기도 하고 그렇다 보니까 업무 효율성이 올라가더라고. /
	 그래서 나는 / 비대면이 좋은 거 같애. /
	
P0 	:응. 그래. 사실 / 일적으로 봤을 때 자기 얘기만 딱 해야 된다면은 그게 뭐 좋은 점도 있을 수 있겠지만 / 실질적으로 일방적으로 수업을 듣는 입장에서 생각해보면은 딴 짓을 할 수밖에 없는 상황이 되는 거지. /
	 어 그리고 컴퓨터나 패드로 이렇게 화면을 이렇게 딱 켜 놓는다 하더라도 실제로 그 화면은 선생님의 / 입장에서는 아이들 다 보기도 힘드니까 그럼 애들 하나하나 개개인적으로 봤을 때는 / 그 화면이 / 어떻게 보면은 또 다른 노출을 ((시키지)) 또 다른 거. /
	 또 다른 미디어에 노출할 수 있는 충분한 환경이 되는 거야. /
	
P1 	:뭐 근데 사실 학교에서 애들 다 모아 놨다 하더라도 / 앉아가지고 멍하니 딴 생각 할 수도 있고 / 뭐 부모님이 오히려 못 봐 주잖아 그런 것들은. 또 선생님의 의지가 어떠냐에 따라 달라질 수 있고. /
	 나는 찬성하는 입장에서 / 그 지금까지 특히나 이 감염병이 심한 상황에서 애들은 걸리면 후유증도 심하고 한다는데 / 학교에 그렇게 보낸다는 게 난 안전하지가 않다고 생각해. /
	
P0 	:음 / 안전성 하나로 본다면은 물론 안 보는 게 제일 좋긴 하지. /
	 그치만 그걸로는 우리 뭐 사실 애들 교육이나 우리 생활이나 제대로 안 되니까 결국은 서로 마주 해야 된다면 / 제일 안전한 방법으로 해서 나는 대면하면서 하는 게 제일 좋은 거 같고 / 그래서 우리 사실 실제로 방역 수칙이란 게 있잖아. /
	 그래서 지금 많이 하나씩 하나씩 ((xx)) 우리 / 뭐 위드 코로나도 지금 결국은 서로 지켜가면서 앞으로 계속 같이 해야 되는 거고 / 근데 그거를 무조건 다 대면이다 비대면 딱 나누는 것도 웃기지만 / 무조건 비대면으로 하는 건 아닌 거 같애 일단. /
	
P1 	:어. 우리 회사 같은 경우에도 지금 임산부 같은 경우에는 / 이제 / 그 / 아예 회사에도 출근하지 마라 그러거든. 재택근무를 하고. /
	 이거는 그만큼 / 뭐 / 우리가 모든 사람이 솔직히 다 지키면 괜찮지만 안 지키는 사람들도 있고 / 위험에 노출될 수밖에 없으니까 / 할 수 있다 라고 하면 비대면으로 가는 게 좋지. 아직도 / 뭐 집에서 가정 학습하는 그런 사람들도 있고 물론 뭐 많지는 않지만 / 우리가 / 뭐 그런 것들을 잘 한다 라고 하면 / 비대면으로 / 해도 문제가 없다고 생각해. /
	
P0 	:음 사실 비대면이라고 하면 내 생각에는 / 볼 수 없는 상황에서 해야 하는 게 비대면인 거 같애. /
