# FILE DATA
ID : SDRW2100003452
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 코로나시대 학교풍경, 현재와 과거의 수업차이, 자식의 학교생활과 변화모습, 입시제도의 장단점

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리나라 학교에 대해서 많이 느끼는데 / 요즘 코로나 때문에 비대면 수업이라 그렇지? /
	
P0 	:맞아 나도 고등학교 삼 학년 때 비대면 수업을 했었는데 / 그때 / 수험생인데도 불구하고 학교를 못 가서 / 빈 공간이 많았던 거 같애 공부에 대해서 /
	
P1 	:그래 코로나가 갑작스럽게 / (()) / 닥치는 바람에 / 너가 많이 힘들고 그때 공부 / 공부다운 공부를 못 해서 엄마 입장에서는 많이 안타깝고 제일 힘든 건 본인이었겠지. /
	 너희들이 너무 고생이 많았던 거 같애. /
	
P0 	:맞아. /
	 그래서 / 집에 있 계속 있는 시간이 길어지다 보니까 / 엄마랑도 함께 있는 시간이 늘어났는데 / 그래서 엄마도 고생이 많았을 것 같아. /
	
P1 	:학교라는 곳이 친구들과 물론 선생님과 공부하는 곳이기도 하지만 / 또 다양하게 과목들의 공부를 하면서 느끼는 그런 / 어 학습에 대한 효과도 있는데 그런 걸 못함으로서 너희들이 힘들었을 거야. 학교는 / 어떻게 생각하니 학교라는 장소는? /
	
P0 	:나는 학교라는 장소가 / 공부도 하면서 / 작은 사회 안에서 살아가는 방법을 배울 수 있는 / 장소라고 생각해. /
	
P1 	:그래 엄마도 물론 학교를 쭉 이렇게 / 다녀보고 지금까지 너가 우리 / 아이들이 학교에 다니는 거에 대해서 / 근데 많이 변한 거 같지는 않은데? /
	
P0 	:맞아. /
	 학교 생활 자체는 / 크게 봤을 때 변하지 않은 것 같아. /
	 근데 세부적인 부분에서 요즘 학교는 / 옛날이랑 가르치는 방식이라던가 / 선생님과 학생과의 관계라던가 / 그런 부분들이 옛날 엄마가 다녔을 때랑 좀 많이 바뀌'었을 것 같은데 / 엄마가 다녔을 때는 이런 부분들이 어땠어? /
	
P1 	:엄마는 / 주입식 교육이 / 거의 대부분이라 앉아서 / 딱딱한 의자에 앉아서 듣기만 했거든. 서로 토론이라든가 의논하는 / 그런 / 조별 뭐 학습이라든가 요즘에 그런 것들이 많은데 / 그런 건 전혀 없었고 그냥 선생님 설명을 듣는 / 교육에 있어서 지금은 참 많이 발전하는 그런 교육 시스템이구나 그런 게 / 생각이 들어. /
	
P0 	:맞아 요즘 학교들은 / 대부분 조별 활동을 많이 시키고 / 그리고 또 전자기기를 통한 학습을 많이 하다 보니까 / 학생들의 견문도 좀 넓어지고 / 그리고 협동심도 좀 늘어난 거 같아서 그런 부분에서 / 쫌 / 발전이 많이 된 것 같아. /
	
P1 	:그러니까 요즘에 그런 / 교육의 시스템이 많이 발전 돼 있어서 다양한 그 도구들을 이용하심으로서 / 학생들은 많은 정보와 학습에 대한 / 내용들을 익힐 수 있으니까 / 우리 때랑 많이 많이 달른 거 같애. /
	
P0 	:맞아. /
	 그리고 나는 학교에서 활동을 많이 하는 편이었잖아. /
	 그래서 더 / 학교에 대한 / 애착심이 되게 강한 것 같아. /
	 엄마가 보기엔 어때? /
	
P1 	:엄마가 생각하는 우리 딸은 학교 생활을 엄청 열심히 많이 해서 / 학교에 대한 애착은 누가 뭐래도 일 등이지. /
	 그 학교라는 곳에 있어서 / 그 애교심이 라고 해야 되나? 그런 거는 정말 내가 우리 딸은 칭찬해. /
	 그래서 학교 생활은 무지 열심히 하고 했는데 / 또 그러므로서도 쪼금 놓치는 부분들이 있었지? /
	
P0 	:어 놓치는 부분들도 있었던 거 같아. 하지만 학교생활을 다양하게 해봄으로서 / 더 느끼고 경험했던 부분들이 많아서 난 절대 후회하진 않는 것 같아. /
