# FILE DATA
ID : SDRW2100000625
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 회사/학교 > 고등학교 때 일화, 취업 방향 고민

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 고등학생 때 기억나? /
	 막 / 아이 너 고등학교 딱 처음 입학했을 때 기억나? /
	 나는 남녀공학 처음이었거든? /
	 그래서 일딴 / 같은 반의 남자 애들이 있는 것도 / 적응이 안 돼 죽을 것 같은데 / 애들이 막 정신없이 막 / 뛰어다니고 공 차고 / 막 욕하고 막 그러고 있는 거야 그래서 / 아 / 한 학교 일주일 정도 다녔을 때는 / ((나의)) 내가 여기에 견학을 온 건가? /
	 아니면 입학을 한 건가 계속 구분이 안 됐어. /
	
P1 	:어. /
	 근데 / 너는 그러면 학교 생활 언제쯤 적응했어? /
	 가끔 적응 못 하면은 / 자퇴하고 막 이런 친구들도 있잖아. /
	 근데 나는 학교 생활을 / 학교 생활 때문에 힘들었던 적이 별로 없어서 그런지 / 딱히 와닿지는 않더라고 / 그런 말들이 / 그래서 너는 적응하기 / 힘들었다면 -얼- 얼마나 걸렸어? /
	
P0 	:이젠 일주일 정도는 힘들었던 게 기억이 나고 / 그 뒤로는 / 적응을 했다기 보다는 포기를 했지. /
	 내가 / 이렇게 적응을 못 해도 / 얘네들은 나랑 삼 년 봐야 된다. /
	 이 생각에 / 진짜 그냥 포기 하자. /
	 쟤네들이 저러는 거 / 나이가 아직 다들 어리잖아 그래 그래. /
	 이러면서 그렇게 포기했던 거 같애. /
	
P1 	:그렇게 생각하면은 / 응 애들이 쪼끔 그렇긴 하지 근데 / 학교가 공부만 하는 데는 아니고 / 그럼 사회에서 / 적응을 하고 / 집단으로 살 수 있게끔? /
	 해주는 그 환경을 조성한 것도 / 있으니까. /
	 힘들어도 적응을 해야 되는 부분인 거는 맞는 거 같아. /
	
P0 	:맞어 나 / 적응이 안 / 여 여 거기선 이제 적응을 힘들게 했는데 이제 / 오히려 이제 여기서 한 번 겪고 나니까. /
