# FILE DATA
ID : SDRW2100001951
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 자주 먹은 음식

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 저녁 뭐 먹을까? /
	
P0 	:일단 어제 찜닭을 먹어서 / (()) / 닭 종류 말고 따른 걸 먹었으면 좋겠어. /
	
P1 	:나도 / 뭐 / 얼마전에 치킨 먹다가 / 음 약간 탈이 좀 난 / 경우도 있고 / (()) / 그래 치킨 쪽이야 당연히 안 먹었었으면 좋겠고 그리고 오늘 아침에 불고기를 만들어 먹었거든? /
	 그래서 약간 그런 간장 베이스의 느낌은 아니고 따른 거였으면 / 좋겠어. 약간 양식 쪽이라든가 일식 쪽도 나쁘지 않은 거 같은데 어떻게 생각해? /
	
P0 	:나는 양식 좋은 거 같애. 일식은 / 뭔가 / 내가 포만감을 못 느끼면은 / 그럼 밥 먹었다는 느낌이 잘 안 들어서 / 일식 같이 일식은 포만감이 잘 안 든다는 편견이 있어. 그래서 / 나는 양식 좋은 거 같애. /
	 나는 그리고 필라프 같은 거 좋아해서 필라프 먹었으면 좋겠어. /
	
P1 	:필라프 아 메뉴가 되게 그거네 어 / (()) / 구체적이네. /
	 양식 필라프로면은 이제 같이 곁들일 수 있는 음식 중에 또 좋은 게 / (()) / 약간 파스타나 피자쪽 / 이지 않나? /
	 (()) / 근데 피자랑 뭔가 필라프는 둘 다 헤비한 느낌이라 / 약간 파스타 쪽으로 그러면 한번 / ((&name1&)) 어떻게 / 생각해 쫌 있다가? /
	
P0 	:나는 파스타 먹을 때 / (()) / 옛날에는 크림파스타 토마토파스타 이런 것도 조금 먹었던 거 같은데 / 어느 순간부터는 이제 알리오올리오 밖에 안 먹어. /
	 그래서 알리오올리오 괜찮으면 / (()) / 사실 다른 파스타 먹어도 상관은 없는데 / 뭐 형은 / 아니면 양식 말고 다른 건 생각 없어? /
	
P1 	:양식이 아니다 그러면 솔직히 제일 무난한 건 그냥 고기 구워 먹는 거지. /
	 (()) / 근데 내가 이 / 고기를 여기서 구워 먹었던 기억이 있는데 / 어 좀 많이 비쌌던 / 기억이 있어. 그래서 그 여기가 맛집이 어디 있는지도 잘 모르고 / (()) / 그래서 그냥 잘 모르겠네. 그 파스타는 / (()) / 알리오올리오와 필라프는 / 좀 뭔가 안 어울린다 라는 생각 가지고 있어서 / 약간 쏘쓰가 있는 느낌이었으면 / 좋겠는데 혹시 따른 의견 같은 거 있나? /
	 어떤 따른 메뉴? /
	
P0 	:그러면 / 일단 중식 중식 쪽으로 넘어가서 / 뭐 나는 튀김 좋아하기 때문에 탕수육이나 / 아니면 아예 / (()) / 중식에서 어떻게 마라탕 / 이런 쪽으로 넘어가서 마라탕을 먹어도 좋고 / (()) / 어~ / 지금까지 얘기한 거 다 괜찮은 거 같애. 아니면 양식에서 / 크림파스타랑 필라프 이렇게 해도 괜찮을 거 같고 /
	
P1 	:나 솔직히 말해서 / 그 얼마 전부터 탕수육이 그렇게 먹고 싶더라고. /
	 (()) / 탕수육을 / 갑자기 너 중식을 얘기를 하다 보니까 / (()) / 어 탕수육 먹었으면 괜찮겠다 라는 생각이 드는데 탕수육과 어울리는 게 / 이 중식 / 뭐 마라탕 쪽으로 가도 되고 / (()) / 아니면 뭐 양꼬치를 먹어도 되고 / (()) / 음 아 뭐 약간 오늘 중식 쪽으로 한번 / 가 볼까? /
	
P0 	:그럼 중식 괜찮네. /
