# FILE DATA
ID : SDRW2100003992
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 원자력 발전소의 존폐 > 찬:원자력이 쉽게 만들수 있는데 사고가 나면 큰일난다

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:원자력 발전소가 아무리 위험성이 크다고 하드라도 / 원자력 / 이라는 그 에너지를 / 대체하기에는 너무 힘들 거 같애. /
	 넌 어트케 생각해? /
	
P0 	:근데 원자력이라는 게 /
	
P1 	:(()) /
	
P0 	:어트게 보면은 하이 리스크 하이 리턴 / 이런 식의 개념이라 생각하거든. /
	 원자력이 / 이제 쉽게 이제 / 쫌 빨리 만들어 낼 수 있다는 반면이 있지만은 / 만약에 사고가 일어난다고 하면은 / 그 이제 피해를 많이 받잖아. /
	 그 주변이 아니라 / 나라 나라로 받고 / 그게 더 커지면은 나라 / 우리나라뿐만 아니라 주변 나라한테도 피해를 끼치니까. /
	 긍까 없어진 것 / 없어지는 게 맞다고 생각해. /
	
P1 	:아 그렇다고 원자력이 갑자기 없어지거나 그러면 아 뭐 / 대체 에너지를 만들면 된다 뭐 그렇지만 / 일단 당장에는 당연히 너무 중요한 에너지 자원이구 / 이 또 원자력 / 에너지가 얼마나 강하냐에 따라 이제 나라의 / 경제성이라든지 뭐 나라의 힘이 / 힘의 기준 마 뭐 그런 것도 어 충분히 될 / 거 같기도 하고 / 어 / 그래 가주고 이거는 / 일단은 위험을 좀 감수하고라도 무조건은 / 가져가야 된다고 생각해. /
	
P0 	:근데 이거를 갑자기 없애자는 게 아니라 / 하나씩 준비하면서 없애야 된다고 생각하거든. /
	 왜냐면은 원자력 말고도 / 발전소는 많아 화력 발전소도 있고. /
	 뭐 아니면은 / 태양열도 있을 테고 / 풍력도 있을 테고 / 여러 가지가 있는데 / 갑자기 없애 버리고 그걸로 돌린다고 하면은 당연히 리스크가 생기잖아. /
	
P1 	:그치 아이 근데 이게 / 확실히 / 따른 발전소들은 오히려 근데 또 환경 오염 / 그런 것도 있을 수두 있고 / 그리고 / 똑같이 뭐 / 에너지원 / 생성을 위해 투자를 했을 때도 / 확실히 / 내가 알기로는 / 그 효율이나 원자력에 대한 / 그~ / 그게 훨씬 좋다고 들었거든. /
	 그래 가지고 {clearing} 원자력 / 에너지는 / 유지를 하구서 / 아니면은 유지를 하되 / 이걸에 안정성을 확실히 더 보강을 하든지 / 쫌 더 그런 식으루 가는 방향으로 / 원자력 에너지가 유지되는 게 맞다고 생각해 나는. /
	
P0 	:근데 보강은 한다고 하는데 이미 / 지어진 거를 보강한다는 거야? /
	 아니면 앞으로 지어질 거를 보강한다는 거야? /
	
P1 	:어 둘 어 둘 다지. /
	 이미 지어진 거에 대해서도 쫌 더 / 쫌 더 안전하고 쫌 더 이케 더 연구가 많이 필요하고 / 새로 지어진다는 곳이 생긴다면은 / 당연히 거기는 이제 더 좋은 기술로 / 더 좋게 / 만들어 내서 / 어 / 더 좋은 인제 에너지를 만들고 / 더 이제 / 좋은 경제 기반이 될 수 있을 거라고 생각해. /
	
P0 	:((근데)) 이거를 / 지어진 거를 강하게 한다고 했잖아. /
	 ((근데)) 지어진 거를 강하게 할라면은 / 이거를 중단 / 음 중단시키고 / 원자력 발전소에 이제 / 가동하던 걸 중단시키고 / 이렇게 강하게 또 만들어야 되는데 / 갑자기 강하게 만들다 / 만 / 강하게 만들게 되면은 / 원자력 / 그 영화 체르노빌 / 보면은 / 갑자기 출력이 {clearing} 쭐어들었다가 / 갑자기 팍 높아졌다 이게 터진 거거든. /
	 그럴 수 그런 사례가 나올 수도 있는데 / 그건 어트케 생 어트케 할 건지. /
	
P1 	:아 맞어 그게 좀 문제기. /
	
P0 	:(()) /
	
P1 	:그런 건 쏘 어 객관적으로 ((봤을 때)) / 진짜 문제긴 하지만 / 근데 이게 발전해야 이제 더 / 뭐지 더 / 진보된 기술이과 약간 그런 / 어 뭐 그거의 토 기본 토대가 되기 때문에 / 이거는 / 어 / 안고 가야 된다고 생각해. /
	
P0 	:나는 근데 원자력 말고도 / 아까 말했듯이 / 화력 풍력 태양열도 있지만은 / 최근에 뉴스에 나온 그 러시아 쪽에서 / 가스를 이제 / 뭐 북한이 걸리긴 하지만 북한 쪽으루 해서 ((이렇게)) / 가스 그 / 관을 / 해 가주고 에너지 수입하는 방법도 -있- / 있다 있거든. /
	 원자력을 없애는 대신에 그런 식으루 들어오는 건데 / 그런 방법도 있잖아 주변 어차피 우리나라는 주변국에서 / 연료를 수입하는 그게 많으니까 /
	
P1 	:아 그래도 이미 / 지금 이미 존재하고 있는 것들이고 / 그 상황에서 이제 / 이케 얘기를 하는 거에 얘기를 해 보는 거기 때문에 / 어 / 이미 / 많은 것을 투자했고 이미 / 운영이 되고 있는 것에 대해서 / 그렇다고 그거를 / 그 위험성이 있다구 갑자기 / 그렇게 하는 건 안 될 거 같구 / 아무리 그래도 / 지금으로서는 가장 정말 중요한 에너지원이기도 하기 때문에 / 요거를 / 유지를 하구 / 나는 / 쫌 더 께속 이게 / 철저하게 따른 정말 문제가 생기지 않게 잘 / 보강해야 된다고 생각하지. /
	
P0 	:근데 보강을 해도 / 사례가 많잖아. /
	 이게 / 원자력이 / 옆에 일본만 봐도 지진 나 가주고 / 원자력 발전소 / 발전소가 이제 / 폭발해 가주고 / 그 주변에 이제 일대엔 아무것도 못 하잖아 근데 우리나라도 / 뭐 자연재해든 뭐 / 이렇게 터질 수가 있는 건데 / 그렇게 하면은 그 주변은 어트케 할 거야. /
	 뭐 바다도 오염될 테고 / 공기도 이제 방사능에 쩌거 될 테고 / 흙도 방사능에 오염됐을 테고 / 그르면 그 주변 사람들은 이제 / 주위를 떠나야 되는데 /
	
P1 	:아 원자력 발전소라는 걸 아니면은 / 지금도 약간은 동떨어져서 쫌 이케 / 설치가 돼 있긴 하겠지만 / 그거를 {clearing} 아니면 이케 쫌 / 막 / 육지랑은 멀지 않은 섬이나 뭐 이른 데로 / 이전할 수 있는 방법은 있지 않으까? /
	
P0 	:((근데)) 섬에 / 옮긴다 해도 / 섬 그 / 부피가 크지. /
	 차지하는 면적이 크잖아 / 원자력 발전소가. /
	 거기에 원자력 발전소만 있는 게 아니라 / 뭐 주변에 병원도 있을 테고 / 그거에 관련된 / -소- 소방서도 있을 텐데 / 그렇게 하면은 / 일할 사람이 누가 있겠어 / 거기에. /
	
P1 	:아 그리구 섬에 {clearing} / 옮기는 것도 / 오히려 그것도 비용이 많이 들긴 하겠다 그리고 / 거기서 정말 문제가 생겨도 / 문제가 생기면 / 육지랑 멀지 않다면 똑같이 영향은 받을 거고 / 그면 / 어 / 이케 이전하고 그러기보다는 / 이거를 / 천천히 대체 에너지가 나오기 전까지는 / 어 정말 / 근데 믿 {clearing} 어 / 여기에 많이 의존할 수밖에 없긴 한데 지금 현재 상황이. /
	 이거를 / 어트게 해야 될지 모르겠네 원자력을. /
	
P0 	:((근데)) 나는 / 대체할 건 많다고 생각커든. /
	
P1 	:(()) /
	
P0 	:무 / 일단 우리나라 에너지 만드는 주력이 / 원자력이 있고 / 화력이 있고 한데 / 뭐 화력 / 발전소를 더 이용하면 될 거 같은데 내가 생각하기에는. /
	
P1 	:화력이나 풍력이나 요런 걸로? /
	 그렇다기에는 아 이 / 경제성이나 이 효율이 엄청나게 다르다고 나두 / 께속 / 알고 있었거든. /
	 그거를 정말 다 / 따라가기엔 아직은 좀 멀었다고 생각해. /
	
P0 	:그리고 내가 / 찬성하는 이유가 / 그 폐기물 만약에 어트케 할 거야? /
	 그 / 거를 버리는 것이 있겠지 지금도. /
	 근데 그 주변은 쪼금 이 쪼금씩 쪼금씩 쪼금씩 / 이게 오염이 될 텐데 / 그러면 또 그 주변에 있는 사람들은 또 / 그거에 대해서 몸에 이상 징후가 나올 테고 / 그럴 텐데 / 이거 폐기하는 것도 / 일이잖아. /
	
P1 	:맞아 근데 폐기물은 / 그 공장과 그 기업과 거기서 무조건 안구 / 정말 / 깨끗하게 / 내보내야 되는 게 맏꾸 / 저 그렇지 않았다면은 그 기업과 정말 그 / 원자력 발전소에 / 강력하게 제지를 해야 되는 건 나도 맞다고 생각해. /
	
P0 	:근데 제지를 할 필요가 없지. /
	 원자력 발전소는 / 개인 사업이 아니잖아. /
	 나라에서 운영을 하는 거잖아. /
	
P1 	:아 이 / 폐기물 / 그리고 막 일본에서도 그래 막 폐기물을 뭐 / 우리나라에 버린대니 우리 아이 그 / 어 {clearing} /
	
P0 	:(()) /
	
P1 	:{clearing} 동해 쪽으로 버린다니 막 그런 얘기도 많은데 / 그런 거는 인제 ((좀)) / 폐기물 처리를 하는 뭐 정말 /
	
P0 	:(()) /
	
P1 	:처리해 주는 / 따른 나라가 있을 수두 있구 근데 / 어 아이 그 / 폐기물은 / 마 뭐 이케 어 / 그까 / 원칙에 맞게만 잘 처리를 하구 있다면 / 이케 문제가 없다고 생각해. /
	
P0 	:그 원칙이 어디 있는데 그 원칙을 모르잖아. /
	
P1 	:{clearing} /
	
P0 	:우리 뭐 따른 나라로 버리자고 해도 / 우리가 뭐 우리나라에서 나온 거를 선진국에 버릴 꺼야? /
	 아니잖아. /
	 다 이제 / 우리보다 쫌 어렵게 살거나 개발 동 / 개발하고 기타 개발도상국인 그런 나라에 버릴 텐데 / 동남아나 뭐 / 중앙아시아 / 뭐 이런 나라로 버릴 텐데 / 우리나라에서 /
	
P1 	:그런 /
	
P0 	:그 원자력 발전하는 것 땜에 그 사람들도 피해 보는 거잖아 이제. /
	
P1 	:그렇지 아 이게 / 가만히 생각해 폐름 아 폐기물도 그렇고 / 이게 정말 터졌을 때나 / 그럴 때두 너무 위험이 많긴 -한- 한데 / 아. /
	
P0 	:그리고 / 이거를 / 원자력 발전소를 / 께속 가동시키고 있으면 미세한 방사능은 나올 거란 말이야 / 그 주변으로. /
	 그런 것도 / 조치를 취해야 되지 않으까? /
	 그래서 나는 없애자는 입장이거든 이거를. /
	
P1 	:맞아 아 {clearing} 방사능 문제도 당연히 심하고 / 맞아 방사능은 쪼끔이라도 스치거나 한다면은 / 그것도 뭐 되게 안 좋은 영향을 끼친다고 하니까. /
	
P0 	:그리구 그 안에 일하는 사람들도 / 물론 옷을 입구 있겠지마는 / 어디선가는 묻을 거라 생각해. /
	 그 사람 / 들도 / 쩌거 / 그 사람들을 위한 병원이 있긴 하지만은 / 이 서로서로 쩌거 하는 거잖 이제 안 좋을 수가 있는 거잖아. /
	
P1 	:맞어 그면은 / 여러 가지로 이 에너지가 / 따른 재생 에너지나 뭐 다른 대체 에너지가 개발 / 이 / 얼른 / 돼야 하구 이게 되기 전까지는 어쩔 수 없이 유지해야겠지만 / 맞어 여러 가지로 근데 생각해 봤을 때는 / 어 폐지가 / 없 / 되고 없어져야 될 거 같긴 한 것 같다. /
	
P0 	:그치? /
	 이게 또 / 원자력 발전소가 / 환경적인 걸로 안 좋은 것도 있지만은 / 이거를 / 잘못 생각해서 무기화해 버릴 수두 있는 거고 / 그러니까 나는 없어지는 게 맞다고 생각을 / 하거든. /
	
P1 	:맞아 아니면 {clearing} / 원자력이 정말 필요한 뭐 기술이 있다남 있다면은 / 어쩔 수 없이 써야 되는 경우 아닌 이상 정말 / 어 그리구 정말 딱 / 지정된 몇 곳에서만 뭐 운영을 한다든지 / 그런 거 아닌 이상 원자력은 쪼끔 이제 점점 멀리하되 / 따른 / 태양 에너지나라든지 무슨 뭐 / 어 이제 재생 에너지 뭐 다시 쓸 수 있는 에너지 / 요런 거를 많이 생각하면서 / 그걸로 다들 대체해야 되고 / 여러 가지 문제점 폐기물 뭐 방사능 / 뭐 등등 그런 거에 대해서 / -확- 확실히 더 안전해지 그냥 없어짐으로써 아이 그냥 / 확실하게 안전하게 되는 방향이 / 더 좋긴 한 거 같긴 하다. /
	
P0 	:어차피 방법이야 많으니까 / 이게 없어져도. /
	 아까 말한 것처럼 / 러시아 쪽에서 가스를 수입하는 방법도 있고 / 뭐 석탄 수입도 / 많 / 뭐 기존보다 많이 해서 뭐 많이 한다고 이게 되는 건 아니지마는 / 그런 방법도 있고 / 이거를 뭐 갑자기 한 번에 없애자는 게 아니라 / 하나씩 차근차근 준비해서 나는 / 없애자는 입장이니까. /
	 갑자기 한 번에 / 없애 버리면은 / 당연히 디스크가 걸릴 수밖에 없지. /
	
P1 	:그렇지 맞어 이건 / 쫌 / 이게 / 꼭 우리나라에서만 해결을 할 하려 하지 말고 / 전 세계적으로가 다 같이 좀 / 으싸으쌰 하는 느낌 그런 느낌으로 / 서로서로 도와 가믄서 하나씩 없애 가면서 /
	
P0 	:(()) /
	
P1 	:이 / 어 지구 자체의 환경도 생각하구 / 얼른 어 / 지구 전체가 쓸 수 있는 다른 에너지들을 같이 개발하면서 / 하나씩 빠르게 없애 가는 게 나을 거 같애. /
