# FILE DATA
ID : SDRW2100002892
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 관혼상제 > 결혼식 축의금 결정 방법

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 뭔가 학생 때는 / 결혼식이나 장례식이나 / 이런 / 행사들이 / 쪼끔 나랑은 / 거리가 있게 느껴졌는데 / 직장인이 되고 / 나서 보니까 / 그런 결혼식이나 장례식에 / 갈 일이 꽤 생기더라고. /
	 그래서 내가 작년에만 해도 / 결혼 / 그 우리 직장 내에 / 결혼식이 두 번 있었구 / 장례식이 두 번 있었거든? /
	 그르 근데 이제 나는 / 축의금을 / 이제 처음 내는 거다 보니까 / 얼마를 내야 되지 하는 / 쫌 생각이 들더라고. /
	 언닌 어땠어? /
	
P1 	:어 나도 쫌 / 그렇게 그 내 나도 / 결혼식이나 / 이런 곳에 많이 / 참석을 안 해 봐서 / 축의금에 대한 정확한 기준을 / 모르겠긴 한데 / 나는 딱 / 한 번씩 가 봤거든. /
	 작년에도 한 ((xx)) 갔었고 / 재작년에도 한 ((x)) 갔어. /
	 결혼식을 근데 / 내가 재작년에 처음 / 결혼식을 갔던 게 / 그 / 직장 동료 결혼식이었는데 / 근데 내가 그때 그 / 직장 동료랑 내가 / 너무 친하다고 / 생각을 한 거야. /
	 그래서 내가 쫌 / 지금 생각해 보믄은 / 십만 원 ((넣고 왔는데)) 너무 / 많이 준 거 같은 거야. /
	 그래서 살짝 후회돼. /
	 그냥 나는 / 그런 직장 동료 같은 관계는 / 딱 오만 원 정도가 적당한 거 같애. /
	
P0 	:음 / 맞어. /
	 나두 그래서 / 나는 / 맞어. /
	 나두 / 작년에 이제 결혼식 / 했던 선생님이 / 두 분 계셨거든? /
	 근데 솔직히 / 한 분은 나랑 거의 / 진짜 인사 정도 / 목례 정도만 하는 수준이었고 / 한 분은 그래도 나랑 같이 막 / 얘기도 하고 막 나를 / 내가 일할 때 뭐 / 몇 번 도와준 적도 있는 선생님이었는데 / 그분들한테 그냥 오만 원씩 드렸었어 / 그때. /
	 근데 / 처음에는 얼마 드려야 되지 하고 / 궁금해서 물어봤어 / 다른 선생님들한테. /
	 근데 보통 이제 나처럼 / 쪼끔 데면데면한 관계에서는 / 그냥 오만 원 정도가 / 적당하다고 하더라고. /
	(note : 발화겹침) 그래서 /
	
P1 	:근데 너 어 / 그 선생님들이랑 / 그 너가 결혼식 갔던 / 그 선생님이랑 뭐 / 따로 뭐 만나서 / 놀 정도 / 그런 친한 사이였어? /
	
P0 	:아니 아니었어. /
	
P1 	:근데 나는 그 / 처음에 내가 십만 원 줬다는 / 그 언니랑 / 뭐 따로 만나서 놀기두 하고 / 뭐 일 끝나면은 뭐 / 같이 뭐 / 맥주나 뭐 / 곱창 같은 거 먹으러 가고 / 그랬던 사이였거든? /
	 그래 가지구 되게 그때는 / 친하다구 생각을 했던 거야. /
	 그래서 그 언니가 근데 / 그렇게 친하게 지낸 지 / 일 년 후에 / 결혼을 한다는 거야. /
	 그래서 / 십 만 원을 / 보냈지. /
	 근데 / 그때 우리 같이 있었던 무리가 / 나까지 해서 / 그 언니랑 나 포함해서 / 다섯 명 정도였는데 / 근데 그 무리들이 / 내가 알기로는 다 십 만 원을 / 냈을 거야 아마. /
	 근데 쫌 / 어 근데 생각보다 그 무리가 / 오래가지 않았어. /
	 그래서 살짝 후회돼. /
	
P0 	:음 / 아 그게 되게 하 / 쪼끔 애매한 문제인 거 겉애. /
	 축의금 / 그까 결혼식을 / 솔직히 축하를 해 줘야지 / 마땅하잖아 그래도. /
	 근데 뭔가 너무 / 계산적으루 해서 / 생각하다 보면은 / 그게 한도 끝도 없어지니까 / 그 당시에 그냥 축하할 때는 그냥 / 기분 좋은 마음으루 내고 / 그 이후에는 그냥 / 그냥 훌훌 털어 버리는 게 {laughing} / 내 정신 건강에 좋지 않나. /
	
P1 	:어 맞어. /
	 그래서 나도 / 이제는 거의 그냥 / 훌훌 털었지. /
	 왜냐면 내가 뭐 / 뭐 내가 축의금 낼 일이 / 되게 많은 사람이야. /
	 그러면은 쫌 / 후회가 많이 될 / 됐을지도 몰르겠는데 / 근데 사실 그렇게 / 많지 않거든? /
	 그냥 뭐 일 년에 / 한 두 번 뭐 그 정도니까 / 그래서 그렇게 막 / 너무 후회하지는 / 않으려고 하고 있어. /
	
P0 	:근데 이제 / 그런 경우두 있더라고. /
	 평소에 진짜 연락 거의 안 하다가 / 갑자기 결혼할 때 되니까 / ((x)) 카톡 보내면서 / 누구야 나 이제 / 결혼하는데 뭐 / 뭐 결혼식 왓 와 / 오라구 이렇게 / 청첩장 같은 건 뭐 / 이렇게 온라인으로 이렇게 / 보내는 경우두 있더라구. /
	 이제 / 최근에 내 친구가 / 그런 식으루 청첩장을 받았는데 / 이제 진짜 대학생 때 / 이제 선배였는데 / 진짜 안 친했대. /
	 근데 그렇게 굳이 축의금 / 아니 청첩장을 보내 가주구 / 또 이제 축의금까지 / 달라는 식으루 / 그렇게 얘기를 하더래 너무 직접적으루. /
	 그래서 되게 불쾌했다구 / 나한테 얘기를 하는 거야. /
	
P1 	:아 진짜 나는 ((x)) / 그런 경우는 / 그냥 인터넷 뭐 / 인터넷 떠돌아다니는 짤 뭐 / 그런 글 걸로만 봤지 / 실제로 그런 사람이 있을 줄은 / 진짜 생각도 못 했어. /
	 나한테 그런 / 연락이 와 본 적도 없고 / 그리구 나는 만약에 / 내가 결혼하면은 / 그런 식으루 / 사람들한테 연락을 / 하진 않을 거 같애. /
	 너무 / 염치 없지 않나 그런 / 연락은? /
	
P0 	:그니까 나도 그 자세한 뭐 / 내용은 어떻게 / 어떤 대화가 오고 갔는지 / 자세한 내용은 모르겠는데 / 그래서 하 여튼 하 / 하두 끈질기게 그렇게 / 계속 연락이 와 가지구 / 결국에는 진짜 마지못해 /(note : 발화겹침) 돈을 보냈대. /
	
P1 	:어 /
	
P0 	:근데 이제 낫 학 / 근데 왜 진짜 저런 경우가 있나 나두 / 진짜 들으면서두 진짜 어이없구 / 듣는 사람이 되게 / 불쾌하더라구. /
	(note : 발화겹침) 그랬으. /
	
P1 	:혹시 그 친구 &name1&이야? /
	
P0 	:아니 &name2&이 / 이제 &name2&이는 이제 / 연극 카는 치 / 그니까 &affiliation& 나왔다 보니까 / 이제 쪼끔 / ((그냥)) 걔네들은 되게 선후배 사이가 좀 / 끈끈하다고 해야 되나? /
	 그런 거 있잖아. /
	 되게 뭐 기합 / 주구 이런 / 그런 문화두 있구 군대식 문화 / 근데 / 그래서 쪼끔 더 / 그랬나? /
	 근데 나도 / 자세히는 모르겠어. /
	 근데 / 그렇게 어거지루 / 축의금을 받아 내는 게 / 참 맞는 건가 / 싶긴 하더라고? /
	
P1 	:정말 &affiliation&라서 그런 거 같다. /
	 근데 요즘도 그런 거 / 뭔가 꼰대 같은 / 군기가 꼐속 이어져 / 간다는 게 / 살짝 믿기지가 / 않네 {laughing} /
	
P0 	:그니까 / 나도 이제 / 다음 주에 / 결혼식이 또 있어 가지구 / 근데 나는 동기어 / 동기가 결혼하거든. /
	 내 / 직장 이제 같이 들어왔던 / 동기 근데 이제 / 이 년 동안 좀 / 동고동락했던 / 친구다 보니까 / 그 친구 결혼식에는 가서 그래두 / 축하를 해 줄려구 / 근데 축의금은 그냥 / 뭐 지금 직장 / 생활을 안 하고 있으니까 한 / 오 만 원 정도 / 생각하고 있어. /
	
P1 	:근데 쫌 너무 애매한 거 같애 금액이. /
