# FILE DATA
ID : SDRW2100000979
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 스포츠/레저 > 헬스/필라테스 경험

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 운동을 시작한 지 / 삼 년 쫌 / 되고 있나? /
	 암튼 한 삼 사 년쯤 / 된 거 같은데. /
	 나는 운동을 하길 정말 잘했다고 생각해. /
	 내 몸이 진짜 많이 변했거든. /
	 너는 운동하면서 / 너 몸이 많이 바뀐 걸 느껴? /
	
P1 	:&name1&가 삼 년 정도 / 운동을 했다 그러는데 나도 / 한 일 년 정도 이제 운동을 시작했는데 / 많은 변화가 있었던 거 같애. /
	 너가 운동을 한 게 집에서 홈트나 / 어. /
	 그다음에 필라테스나 크로스핏 / 이런 거 하는데 먼저 홈트에 대해서 / 한번 얘기를 해 보면 좋을 거 같애. /
	
P0 	:내가 홈트레이닝을 하면서 / 너한테도 막 그렇게 / 하자 하자 했는데 사실 그게 잘 안 됐잖아. /
	 근데 사실 홈트는 그럴 수밖에 없는 거 같애. /
	 본인의 의지나 / 뭐~ / 투철한 목표 의식 / 이 없으면 홈트는 사실 / 가끔 뭐 -몸- 몸을 움직이는 좋은 수단은 될 수 있어도 / 웬만한 / 노력 없이는 잘 안 되겠다 /
	
P1 	:어떻게 그러면 하루하루 / 그 홈트를 / 빼놓지 않고 할 수 있었던 거 같애? /
	
P0 	:나 / 빼놓을 때 많았었는데. /
	
P1 	:그래도 집에서 운동을 하는 걸 자주 보다 보니까 / 매일 하는 것 같은 느낌이 많이 받았던 거 같애. /
	 그러면은 빼놓을 때도 있었지만 / 그러면 할 때는 어떤 / 어~ 시간을 정해 놓고 한 거야? /
	
P0 	:무조건 홈트 할 때는 / 그때는 저녁 시간을 이용해서 했지. /
	 왜냐하면 운동 시작한 지 얼마 안 됐으니까 / 오전이나 이른 오후에 하기에는 / 몸 컨디션이 안 올라와서 / 어~ 저녁을 먹기 전에 / 운동을 하고 저녁을 이제 먹는 / 그게 제일 괜찮았어. /
	
P1 	:홈트를 할 때 / 혼자서 하는 거잖아. /
	 그러면 주로 뭘 보면서 / 운동을 했던 거야? /
	
P0 	:나는 주로 저기 제이제이 / 그거 보면서 많이 하고 / 그 외에는 점점 이케 / 숙련돼 가면서 이제 점점 근육몬들 나오는 / 유튜버 / 거 이제 보면서 이제 시작하게 됐지. /
	 너도 쫌 여러 개 봤잖아 내가 추천해줘서. /
	
P1 	:어 나도 몇 가지를 봤었는데 / 어~ 거기서 나오는 동작들이 / 참 따라하기 쉽지 않더라고. /
	 처음에는 그 동작에 / 몇 단계를 하기도 쉽지 않았는데 / 내가 방에서 너가 하는 걸 보면은 / 그렇게 어려운 동작들도 하면서 / 오랜 시간을 하게 되는데 / 그런 것들을 따라할 때 / 어땠어 힘들지 않았어? /
	
P0 	:진짜 너무 힘들었지. /
	 -처- 처음에는 근육도 뭐 없고 / 이런 몸 쓰는 것도 자유롭지가 않았으니까 / 되게 힘들었는데 확실히 뭐든지 꾸준히 하면 / 그~ / 평균은 되는 거 같애. /
	
P1 	:그렇게 홈트도 평균치를 / 찍고 나서 그다음에 했던 게 바로 필라테스였지? /
	
P0 	:아니 필라테스 전에 / 이제 헬스 / 장 등록해서 이제 / 피티를 받았지. /
	
