# FILE DATA
ID : SDRW2100000658
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행 경험 회상, 가고싶은 여행지

# SPEAKER_INFO
id : SD2110551
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100552
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:저번에 사이판 갔을 때 / 그때 비행기 값이 얼마였더라? /
	
P1 	:내 기억에는 우리가 쫌 싼 / 항공편을 찾아가지고 / 한 이십만 원 중후반대였을 걸 아마 왕복이 /
	
P0 	:요번에 열린 사이판이 얼마지? /
	
P1 	:잘 모르겠는데 비행기 값만은 안 봤어. /
	
P0 	:그때 &name1&가 사십 언저리였다고 했던 거 같은데 /
	
P1 	:비행기만? /
	
P0 	:긍까 이게 코로나 / (()) / 패키지랑 포함해서 / 사십오만 원 오십만 원? /
	
P1 	:근데 이게 / 풀려도 / 그렇게 길게 가긴 빡셀 거 같애. /
	
P0 	:근데 뭐 길어봤자 십 일인데 뭐 /
	
P1 	:십 일 너 휴가 낼 수 있어? /
	
P0 	:난 백수잖아. /
	
P1 	:아니 만약에 일자리 그때까지 구하면은 /
	
P0 	:휴가 못 내긴 하지. /
	
P1 	:그니까 그렇게 길게 내는 거는 / (()) / 그 연휴 껴서 가는 면은 / (()) / 될 수도 있긴 한데 / 사실 뭐 그렇게까지 / 돈도 없고 /
	
P0 	:그때 우리가 너도 그렇겠지만 너도 / (()) / 학교에서 해외 연수 / 갔다 온 거 /
	
P1 	:아 교환학생? /
	
P0 	:아 교환학생 / (()) / 교환학생 갔다 온 게 진짜 신의 한 수였다니까 /
	
P1 	:왜? /
	(note : 발화겹침) 그때 가서 잘 놀고 왔으니까? /
	
P0 	:그때 /(note : 발화겹침) (()) /(note : 발화겹침) 그때 안 갔으면 언제 가 여행을 /
	
P1 	:근데 딱 그게 진짜 / 웃긴 게 그때가 거의 마지막이잖아 / 코로나 닫히기 전에 / 나는 근데 타이밍이 좋긴 했어 / 거 갔다 와서 바로 군대 갔으니까 /
	
P0 	:그치 나도 전역하고 바로 / (()) / 여행 갔다 왔으니까 / 난 / (()) / 터졌을 때 갔다 왔었잖아. /
	
P1 	:나 너가 진짜 마지막이었네. /
	
P0 	:그까 내가 진짜 막차였지 문 닫고 나왔지. /
	
P1 	:그때 기억난다 너 그때 미국에가 / 미국에서 막 전화할 때 /
	
P0 	:전화할 때? /
	(note : 발화겹침) (()) /
	
P1 	:어 그때 /
	
P0 	:니가 전화했잖아. /
	
P1 	:내가 내가 먼저 했나 하이튼 / (()) / 쫌 걱정했는데 와 얘 / 못 돌아오는 거 아닌가? /
	
P0 	:난 진짜 못 돌아갈 뻔 했어. /
	
P1 	:근데 지금 /
	
P0 	:죽을 뻔 했다니까. /
	
P1 	:근데 지금 생각하면은 / 그런 경험도 나쁘진 않잖아. /
	
P0 	:오히려 좋아 / 배우는 거지 그렇게 /
	
P1 	:근데 ((빠니버터)) 지금 머리 멕시코에 있더라? /
	
P0 	:어 오늘 영상 나 봤는데 / 온천 갔던데 영상 봤냐? /
	
P1 	:아니 나 아직 안 봤어 이번에 올라온 거 /
	
P0 	:거기 온천이 / (()) / 말이 안 되더라 /(note : 발화겹침) 모양이 /
	
P1 	:좋아? /
	
P0 	:(()) / 함 봐 봐 나중에 / 난 멕시코 꼭 갈라고 /
	
P1 	:멕시코 근데 무서워. /
	 (()) /(note : 발화겹침) 좀 살짝 /
	
P0 	:(()) / (()) / 거기서 죽더라도 그냥 거기 있을라고 /
	
P1 	:함 봐야겠네 영상을 일단 /
	
P0 	:아니 온천이 말이 안 된다니까 / 그냥 우리 캐리비안베이 있지? /
	 (()) / 그 정도 규모의 온천이 있어. /
	
P1 	:아 워터파크 느낌인가보네? /
	
P0 	:그게 아니라 자연이야 자연 / 자연에 그런 온천이 있어. /
	
P1 	:아 그냥 사람이 만든 게 아니라 /(note : 발화겹침) 자연에서 사람이 운영하는 건데 /
	
P0 	:사람의 손길이 좀 들어가는 데 우리나라 그냥 계곡 / 펜션 같은 느낌 /
	
P1 	:근데 그렇게 크다고? /
	
P0 	:진짜 캐리비안 / (()) / 보다 더 클 걸? /
	
P1 	:와 대단한데? /
	
P0 	:우리 그때 사이판 갔을 때 / 다이빙 했던 데 있잖아. /
	
P1 	:우리가 다이빙을 언제? /
	
P0 	:스쿠버 다이빙 스쿠버 다이빙이 아닌가. /
	 그냥 스노클링 했던 데 /
	
P1 	:어. /
	
P0 	:그 이상한 블루홀 같은 데에서 /
	
P1 	:아 하여튼 거기 뭐 수영 했던 데 우리 계속? /
	
P0 	:응. /
	
P1 	:아 그럼 바다 느낌이야 거의 사이즈가? /
	
P0 	:그런 동굴 느낌이야. /
	
P1 	:아. /
	 (()) / 진짜 한번 가보고싶다. /
	 세상에 근데 가보고 싶은 데가 진짜 많은데 / (()) / 평생 다 못 갈 거 아니야. /
	
P0 	:그치 그거는 어쩔 수 없지. /
	
P1 	:근데 그런 거 생각하면 좀 아쉽기도 해. /
	 원래 돌아다니는 거 진짜 좋아하니까 / 쫌 우 막 쫌 더 어렸을 때 있잖아. /
	 뭐 고등학생 때나 이십 대 완전 초반 때? /
	 (()) / 그때도 뭔가 / 이런 데도 가보 다 가봐야겠다 이런 마음이었는데 / (()) / 이제 갈수록 그런 마음이 없어지더라고 / 사람이 /
	
P0 	:없어진다고? /
	
P1 	:그까 / 다 가야지가 아니라 이제는 / 다 갈 수 있음 좋겠다 / (()) / 이렇게 변하니까 /
	
P0 	:아 그거는 맞지. /
	 (()) / 어쩔 수 없지. /
	 근데 나는 서른 살에 갈라고. /
	 (()) / 출발할라고. /
	
P1 	:뭐 세계여행? /
	 (()) / ((빠니보테))처럼? /
	(note : 발화겹침) 그냥 지금 가. /
	
P0 	:(()) /(note : 발화겹침) (()) / 지금 돈이 없잖아. /
	
P1 	:((빠니호텔))은 / 이천만 원 들고 /
	
P0 	:그니까 나는 그런 느낌은 싫고 / 내가 좀 안정된 상태에서 갈라고 /
	
P1 	:근데 내 생각엔 그냥 나는 / 나는 그럴 거 같애 만약에 / 그렇게 안정이 되거나 / (()) / 뭐 여유가 생겼을 때 간다는 게 사실 / 그것도 엄청 용기가 필요할 것 같거든? /
	 (()) / 왜냐면 / 안정되어 있으면은 더 못 간단 말이야 사람이 / 발이 더 안 떨어질 것 같애. /
	
P0 	:그거는 맞지. /
	
P1 	:사실 세계여행 / (()) / 이게 웬만한 그걸로 안 돼. /
	 웬만한 용기로 /
	
P0 	:그렇지. /
	 돈도 필요하고 / 시간도 필요하고 / 그냥 거기서 고프로 들고 / (()) / 돌아다니는 거지. /
	
P1 	:근데 좀 맞아 그런 것 좀 아쉽긴 해. /
