# FILE DATA
ID : SDRW2100003318
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 공공 공간의 CCTV 설치 > 병원과 그외 장소 cctv설치 찬성근거와 반대근거

# SPEAKER_INFO
id : SD2100835
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100836
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:오늘은 우리 / 공공장소에 씨씨티비를 / 설치해야 하냐 / 하지 말아야 하나에 대해서 얘기를 해 보자. /
	 넌 어느 쪽이야? /
	
P0 	:나는 씨씨티비 설치를 해야 한다고 보는 입장이야. /
	
P1 	:왜 그렇게 생각해? /
	
P0 	:나는 / 씨씨티비를 설치하는 이유가 / 병원으로 예를 들면 / 요즘 병원에서 / 불법 수술 / 대리 수술 같이 / 의사 전문의 대신에 / 수술하는 경우가 많기 때문에 / 그~ / 수술할 때 / 씨씨티비가 없었거든. /
	 그래서 보호자나 / 그 당사자 피해자 분들이 / 굉장히 피해를 많이 입었고 / 그래서 나는 씨씨티비를 설치해야 한다고 생각하거든. /
	 너는 어떻게 생각해? /
	
P1 	:나는 씨씨티비 설치를 / 하면 안 된다고 생각해. /
	 씨씨티비를 설치를 해서 / 보호자 분들의 안정을 / 줄 수 준다는 보장도 없고 / 또 그러한 일들이 / 자주 일어나지 않는다는 / 것에 / 어 / 것에 대한 사실에 대한 / 것에 비례하면은 / 나는 / 씨씨티비 설치를 하는 것이 부적절하다고 생각해. /
	
P0 	:너가 방금 / 그런 일이 별로 없다고 했는데 / 어 우리나라에서 그런 / 일이 굉장히 / 흔하거든. /
	 그런 의사분들은 굉장히 극소수이고 / 지금 현재 계속 / 나오고 있기 때문에 / 나는 / 무조건 설치를 해야 한다고 생각해. /
	
P1 	:어 / 보통 기자들은 자극적인 / 기사를 -쓰- 쓰기 때문에 왜냐면 / 자극적인 기사를 대중들이 / 관심을 보고 / 많은 관심을 가지기 때문에 / 자극적인 기사를 찾게 되는데 / 우리나라 기자들이 / 그러한 기사를 쓰지 / 어 자주 쓰지 않는다는 것은 / 그러한 사실이 그러한 일들이 자주 일어나지 않기 때문이라고 생각해. /
