# FILE DATA
ID : SDRW2100002480
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 반대 : AI(키오스크)로 인한 사람의 일자리 없어짐, 어르신들의 AI 사용 불편함

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P2 	:나는 에이아이가 직업을 대체할 수 있다고 생 / 대체하는 것에 대해서 찬성하는 입장이야. /
	
P1 	:나는 무조건적으로 반대라고 생각해. /
	
P0 	:아이 난 무조건 반대지 ((어)) /
	
P2 	:에이아이가 직업을 대체할 수 있으면 / 사람들이 편리하고 편리하게 그것을 이용할 수 있고 / 어. /
	 그럴 수 있을 거 같은데 너희들은 왜 반대를 하는 거야? /
	
P0 	:요즘 / 우리의 가장 중요한 / 취업 / 그치? /
	 이게 사소한 것까지 에이아이로 대체가 되어 버리면은 / 우리가 설 자리는 점점 좁아져. /
	 그러면은 우리는 경쟁이 더 치열해지고 /
	
P2 	:그게 사실 에이아이가 도입되다고 하더라도 / 사람들이 직업을 일자리를 뺏을 수 있어도 / 그만큼 또 새로운 일자리가 생길 수 있는 거잖아? /
	
P1 	:새로운 일자리를 일자리가 생긴다는 근거는 엇 / 어떤 근거로 말하는 거야 지금? /
	
P2 	:에이아이를 다룰 수 있는 직업들이 다시 떠오르지 않을까 새롭게? /
	
P0 	:그건 이제 에이아이를 다룰 수 있는 사람만이 해당되는 거고 / 에이아이는 보통 하나만으로도 / 여러 작업을 수행할 수 있기 때문에 /
	
